Sewer Gravity Miles,51.3,51.3,51.3,51.3
Significant Budget Items,,,,
* Increase in personal services is due to increased VRS rates.,* Increase in personal services is due to increased VRS rates.,,,
* Decrease in operating expenses is due to cost associated with a Special Consent Order with DEQ in,* Decrease in operating expenses is due to cost associated with a Special Consent Order with DEQ in,* Decrease in operating expenses is due to cost associated with a Special Consent Order with DEQ in,* Decrease in operating expenses is due to cost associated with a Special Consent Order with DEQ in,* Decrease in operating expenses is due to cost associated with a Special Consent Order with DEQ in
conjunction with Hampton Roads Sanitation District (HRSD) and twelve (12) other Hampton Roads localities in,conjunction with Hampton Roads Sanitation District (HRSD) and twelve (12) other Hampton Roads localities in,conjunction with Hampton Roads Sanitation District (HRSD) and twelve (12) other Hampton Roads localities in,conjunction with Hampton Roads Sanitation District (HRSD) and twelve (12) other Hampton Roads localities in,conjunction with Hampton Roads Sanitation District (HRSD) and twelve (12) other Hampton Roads localities in
an effort to reduce sanitary sewer overflows through a collective effort during FY 2012.,an effort to reduce sanitary sewer overflows through a collective effort during FY 2012.,an effort to reduce sanitary sewer overflows through a collective effort during FY 2012.,an effort to reduce sanitary sewer overflows through a collective effort during FY 2012.,
* Increase in capital outlay is due to replacement of a System & Control and Data Acquisition (SCADA),* Increase in capital outlay is due to replacement of a System & Control and Data Acquisition (SCADA),* Increase in capital outlay is due to replacement of a System & Control and Data Acquisition (SCADA),* Increase in capital outlay is due to replacement of a System & Control and Data Acquisition (SCADA),* Increase in capital outlay is due to replacement of a System & Control and Data Acquisition (SCADA)
system and the beginning of the repairs required by the Special Consent Order with DEQ.,system and the beginning of the repairs required by the Special Consent Order with DEQ.,system and the beginning of the repairs required by the Special Consent Order with DEQ.,system and the beginning of the repairs required by the Special Consent Order with DEQ.,
* Decrease in depreciation is due to eliminating the non-cash items for budgetary purposes only.,* Decrease in depreciation is due to eliminating the non-cash items for budgetary purposes only.,* Decrease in depreciation is due to eliminating the non-cash items for budgetary purposes only.,* Decrease in depreciation is due to eliminating the non-cash items for budgetary purposes only.,* Decrease in depreciation is due to eliminating the non-cash items for budgetary purposes only.
Program Accomplishments,,,,
* Met the goals and deadlines for the SSES program.,* Met the goals and deadlines for the SSES program.,,,
* Completed the remaining Closed Circuit Television (CCTV) inspections and smoke testing.,* Completed the remaining Closed Circuit Television (CCTV) inspections and smoke testing.,* Completed the remaining Closed Circuit Television (CCTV) inspections and smoke testing.,* Completed the remaining Closed Circuit Television (CCTV) inspections and smoke testing.,* Completed the remaining Closed Circuit Television (CCTV) inspections and smoke testing.
* Maintained a high level of system reliability and service.,* Maintained a high level of system reliability and service.,,,
* Completed four point repairs to gravity mains which were bored through by other utilities.,* Completed four point repairs to gravity mains which were bored through by other utilities.,* Completed four point repairs to gravity mains which were bored through by other utilities.,* Completed four point repairs to gravity mains which were bored through by other utilities.,
* Maintained a high level of customer service.,* Maintained a high level of customer service.,,,
"* Developed a plan for the Public Works building improvements, solicited bids and awarded the contract for the","* Developed a plan for the Public Works building improvements, solicited bids and awarded the contract for the","* Developed a plan for the Public Works building improvements, solicited bids and awarded the contract for the","* Developed a plan for the Public Works building improvements, solicited bids and awarded the contract for the","* Developed a plan for the Public Works building improvements, solicited bids and awarded the contract for the"
building.,,,,
"* Met the requirements of the ""Miss Utilities"" system.","* Met the requirements of the ""Miss Utilities"" system.",,,
* Developed and submitted fully functioning initial Regional Technical Standards compliant Hydraulic Model.,* Developed and submitted fully functioning initial Regional Technical Standards compliant Hydraulic Model.,* Developed and submitted fully functioning initial Regional Technical Standards compliant Hydraulic Model.,* Developed and submitted fully functioning initial Regional Technical Standards compliant Hydraulic Model.,* Developed and submitted fully functioning initial Regional Technical Standards compliant Hydraulic Model.
* Received and installed a new computer with the entire sanitary sewer system description that will aid in,* Received and installed a new computer with the entire sanitary sewer system description that will aid in,* Received and installed a new computer with the entire sanitary sewer system description that will aid in,* Received and installed a new computer with the entire sanitary sewer system description that will aid in,* Received and installed a new computer with the entire sanitary sewer system description that will aid in
operations.,,,,
,143,,,
