use motor vehicles from personal property taxation.,use motor vehicles from personal property taxation.,use motor vehicles from personal property taxation.,use motor vehicles from personal property taxation.,use motor vehicles from personal property taxation.,use motor vehicles from personal property taxation.,"Due to soaring costs associated with PPTRA,","Due to soaring costs associated with PPTRA,","Due to soaring costs associated with PPTRA,","Due to soaring costs associated with PPTRA,","Due to soaring costs associated with PPTRA,","Due to soaring costs associated with PPTRA,","Due to soaring costs associated with PPTRA,"
the 2004 and 2005 General Assembly sessions made significant changes to PPTRA.,the 2004 and 2005 General Assembly sessions made significant changes to PPTRA.,the 2004 and 2005 General Assembly sessions made significant changes to PPTRA.,the 2004 and 2005 General Assembly sessions made significant changes to PPTRA.,the 2004 and 2005 General Assembly sessions made significant changes to PPTRA.,the 2004 and 2005 General Assembly sessions made significant changes to PPTRA.,the 2004 and 2005 General Assembly sessions made significant changes to PPTRA.,the 2004 and 2005 General Assembly sessions made significant changes to PPTRA.,the 2004 and 2005 General Assembly sessions made significant changes to PPTRA.,the 2004 and 2005 General Assembly sessions made significant changes to PPTRA.,The changes,The changes,The changes
include converting the program from an entitlement program to a block grant formula that caps state-,include converting the program from an entitlement program to a block grant formula that caps state-,include converting the program from an entitlement program to a block grant formula that caps state-,include converting the program from an entitlement program to a block grant formula that caps state-,include converting the program from an entitlement program to a block grant formula that caps state-,include converting the program from an entitlement program to a block grant formula that caps state-,include converting the program from an entitlement program to a block grant formula that caps state-,include converting the program from an entitlement program to a block grant formula that caps state-,include converting the program from an entitlement program to a block grant formula that caps state-,include converting the program from an entitlement program to a block grant formula that caps state-,include converting the program from an entitlement program to a block grant formula that caps state-,include converting the program from an entitlement program to a block grant formula that caps state-,include converting the program from an entitlement program to a block grant formula that caps state-
wide relief to local governments at $950 million annually.,wide relief to local governments at $950 million annually.,wide relief to local governments at $950 million annually.,wide relief to local governments at $950 million annually.,wide relief to local governments at $950 million annually.,wide relief to local governments at $950 million annually.,wide relief to local governments at $950 million annually.,The cap for Poquoson as identified by the,The cap for Poquoson as identified by the,The cap for Poquoson as identified by the,The cap for Poquoson as identified by the,The cap for Poquoson as identified by the,The cap for Poquoson as identified by the
"State Auditor of Public Accounts for Personal Property Tax Relief is $1,923,435.","State Auditor of Public Accounts for Personal Property Tax Relief is $1,923,435.","State Auditor of Public Accounts for Personal Property Tax Relief is $1,923,435.","State Auditor of Public Accounts for Personal Property Tax Relief is $1,923,435.","State Auditor of Public Accounts for Personal Property Tax Relief is $1,923,435.","State Auditor of Public Accounts for Personal Property Tax Relief is $1,923,435.","State Auditor of Public Accounts for Personal Property Tax Relief is $1,923,435.","State Auditor of Public Accounts for Personal Property Tax Relief is $1,923,435.","State Auditor of Public Accounts for Personal Property Tax Relief is $1,923,435.","State Auditor of Public Accounts for Personal Property Tax Relief is $1,923,435.",,,
The City adopted the “specific relief” method of computing and reflecting tax relief.,The City adopted the “specific relief” method of computing and reflecting tax relief.,The City adopted the “specific relief” method of computing and reflecting tax relief.,The City adopted the “specific relief” method of computing and reflecting tax relief.,The City adopted the “specific relief” method of computing and reflecting tax relief.,The City adopted the “specific relief” method of computing and reflecting tax relief.,The City adopted the “specific relief” method of computing and reflecting tax relief.,The City adopted the “specific relief” method of computing and reflecting tax relief.,The City adopted the “specific relief” method of computing and reflecting tax relief.,The City adopted the “specific relief” method of computing and reflecting tax relief.,The “specific re-,The “specific re-,The “specific re-
lief” method allows a set single tax rate and applies tax relief at a specific percentage to each qualify-,lief” method allows a set single tax rate and applies tax relief at a specific percentage to each qualify-,lief” method allows a set single tax rate and applies tax relief at a specific percentage to each qualify-,lief” method allows a set single tax rate and applies tax relief at a specific percentage to each qualify-,lief” method allows a set single tax rate and applies tax relief at a specific percentage to each qualify-,lief” method allows a set single tax rate and applies tax relief at a specific percentage to each qualify-,lief” method allows a set single tax rate and applies tax relief at a specific percentage to each qualify-,lief” method allows a set single tax rate and applies tax relief at a specific percentage to each qualify-,lief” method allows a set single tax rate and applies tax relief at a specific percentage to each qualify-,lief” method allows a set single tax rate and applies tax relief at a specific percentage to each qualify-,lief” method allows a set single tax rate and applies tax relief at a specific percentage to each qualify-,lief” method allows a set single tax rate and applies tax relief at a specific percentage to each qualify-,lief” method allows a set single tax rate and applies tax relief at a specific percentage to each qualify-
ing vehicle.,One hundred percent of the personal property tax will continue to qualify for tax relief for,One hundred percent of the personal property tax will continue to qualify for tax relief for,One hundred percent of the personal property tax will continue to qualify for tax relief for,One hundred percent of the personal property tax will continue to qualify for tax relief for,One hundred percent of the personal property tax will continue to qualify for tax relief for,One hundred percent of the personal property tax will continue to qualify for tax relief for,One hundred percent of the personal property tax will continue to qualify for tax relief for,One hundred percent of the personal property tax will continue to qualify for tax relief for,One hundred percent of the personal property tax will continue to qualify for tax relief for,One hundred percent of the personal property tax will continue to qualify for tax relief for,One hundred percent of the personal property tax will continue to qualify for tax relief for,One hundred percent of the personal property tax will continue to qualify for tax relief for
qualifying personal use vehicles used for non-business purposes with a value of one thousand dollars,qualifying personal use vehicles used for non-business purposes with a value of one thousand dollars,qualifying personal use vehicles used for non-business purposes with a value of one thousand dollars,qualifying personal use vehicles used for non-business purposes with a value of one thousand dollars,qualifying personal use vehicles used for non-business purposes with a value of one thousand dollars,qualifying personal use vehicles used for non-business purposes with a value of one thousand dollars,qualifying personal use vehicles used for non-business purposes with a value of one thousand dollars,qualifying personal use vehicles used for non-business purposes with a value of one thousand dollars,qualifying personal use vehicles used for non-business purposes with a value of one thousand dollars,qualifying personal use vehicles used for non-business purposes with a value of one thousand dollars,qualifying personal use vehicles used for non-business purposes with a value of one thousand dollars,qualifying personal use vehicles used for non-business purposes with a value of one thousand dollars,qualifying personal use vehicles used for non-business purposes with a value of one thousand dollars
"($1,000) or less.","($1,000) or less.",Tax relief percentage will be at 55% for calendar year 2012.,Tax relief percentage will be at 55% for calendar year 2012.,Tax relief percentage will be at 55% for calendar year 2012.,Tax relief percentage will be at 55% for calendar year 2012.,Tax relief percentage will be at 55% for calendar year 2012.,Tax relief percentage will be at 55% for calendar year 2012.,Tax relief percentage will be at 55% for calendar year 2012.,Tax relief percentage will be at 55% for calendar year 2012.,,,
"Since not all personal property is affected by PPTRA, the City has estimated that citizens and busi-","Since not all personal property is affected by PPTRA, the City has estimated that citizens and busi-","Since not all personal property is affected by PPTRA, the City has estimated that citizens and busi-","Since not all personal property is affected by PPTRA, the City has estimated that citizens and busi-","Since not all personal property is affected by PPTRA, the City has estimated that citizens and busi-","Since not all personal property is affected by PPTRA, the City has estimated that citizens and busi-","Since not all personal property is affected by PPTRA, the City has estimated that citizens and busi-","Since not all personal property is affected by PPTRA, the City has estimated that citizens and busi-","Since not all personal property is affected by PPTRA, the City has estimated that citizens and busi-","Since not all personal property is affected by PPTRA, the City has estimated that citizens and busi-","Since not all personal property is affected by PPTRA, the City has estimated that citizens and busi-","Since not all personal property is affected by PPTRA, the City has estimated that citizens and busi-","Since not all personal property is affected by PPTRA, the City has estimated that citizens and busi-"
nesses will pay 54% of personal property tax in FY 2013.,nesses will pay 54% of personal property tax in FY 2013.,nesses will pay 54% of personal property tax in FY 2013.,nesses will pay 54% of personal property tax in FY 2013.,nesses will pay 54% of personal property tax in FY 2013.,nesses will pay 54% of personal property tax in FY 2013.,nesses will pay 54% of personal property tax in FY 2013.,"FY 2013 budget for local tax is $2,289,625","FY 2013 budget for local tax is $2,289,625","FY 2013 budget for local tax is $2,289,625","FY 2013 budget for local tax is $2,289,625","FY 2013 budget for local tax is $2,289,625","FY 2013 budget for local tax is $2,289,625"
"and State non-categorical aid remains level at $1,923,435.","and State non-categorical aid remains level at $1,923,435.","and State non-categorical aid remains level at $1,923,435.","and State non-categorical aid remains level at $1,923,435.","and State non-categorical aid remains level at $1,923,435.","and State non-categorical aid remains level at $1,923,435.","and State non-categorical aid remains level at $1,923,435.",,,,,,
"The personal property tax rate is $4.15 per $100 of assessed value, which is the same rate since FY","The personal property tax rate is $4.15 per $100 of assessed value, which is the same rate since FY","The personal property tax rate is $4.15 per $100 of assessed value, which is the same rate since FY","The personal property tax rate is $4.15 per $100 of assessed value, which is the same rate since FY","The personal property tax rate is $4.15 per $100 of assessed value, which is the same rate since FY","The personal property tax rate is $4.15 per $100 of assessed value, which is the same rate since FY","The personal property tax rate is $4.15 per $100 of assessed value, which is the same rate since FY","The personal property tax rate is $4.15 per $100 of assessed value, which is the same rate since FY","The personal property tax rate is $4.15 per $100 of assessed value, which is the same rate since FY","The personal property tax rate is $4.15 per $100 of assessed value, which is the same rate since FY","The personal property tax rate is $4.15 per $100 of assessed value, which is the same rate since FY","The personal property tax rate is $4.15 per $100 of assessed value, which is the same rate since FY","The personal property tax rate is $4.15 per $100 of assessed value, which is the same rate since FY"
2008.,"The boat tax rate is .75, a decrease of .75 from the previous year.","The boat tax rate is .75, a decrease of .75 from the previous year.","The boat tax rate is .75, a decrease of .75 from the previous year.","The boat tax rate is .75, a decrease of .75 from the previous year.","The boat tax rate is .75, a decrease of .75 from the previous year.","The boat tax rate is .75, a decrease of .75 from the previous year.","The boat tax rate is .75, a decrease of .75 from the previous year.","The boat tax rate is .75, a decrease of .75 from the previous year.",The recreational vehicle tax,The recreational vehicle tax,The recreational vehicle tax,The recreational vehicle tax
"rate is $1.50, the same rate as previous years.","rate is $1.50, the same rate as previous years.","rate is $1.50, the same rate as previous years.","rate is $1.50, the same rate as previous years.","rate is $1.50, the same rate as previous years.","rate is $1.50, the same rate as previous years.",,,,,,,
The General Fund also realizes revenue from a variety of smaller local taxes such as local sales,The General Fund also realizes revenue from a variety of smaller local taxes such as local sales,The General Fund also realizes revenue from a variety of smaller local taxes such as local sales,The General Fund also realizes revenue from a variety of smaller local taxes such as local sales,The General Fund also realizes revenue from a variety of smaller local taxes such as local sales,The General Fund also realizes revenue from a variety of smaller local taxes such as local sales,The General Fund also realizes revenue from a variety of smaller local taxes such as local sales,The General Fund also realizes revenue from a variety of smaller local taxes such as local sales,The General Fund also realizes revenue from a variety of smaller local taxes such as local sales,The General Fund also realizes revenue from a variety of smaller local taxes such as local sales,The General Fund also realizes revenue from a variety of smaller local taxes such as local sales,The General Fund also realizes revenue from a variety of smaller local taxes such as local sales,The General Fund also realizes revenue from a variety of smaller local taxes such as local sales
"tax, communication sales and use tax, meals tax, consumer utility tax, and business licenses.","tax, communication sales and use tax, meals tax, consumer utility tax, and business licenses.","tax, communication sales and use tax, meals tax, consumer utility tax, and business licenses.","tax, communication sales and use tax, meals tax, consumer utility tax, and business licenses.","tax, communication sales and use tax, meals tax, consumer utility tax, and business licenses.","tax, communication sales and use tax, meals tax, consumer utility tax, and business licenses.","tax, communication sales and use tax, meals tax, consumer utility tax, and business licenses.","tax, communication sales and use tax, meals tax, consumer utility tax, and business licenses.","tax, communication sales and use tax, meals tax, consumer utility tax, and business licenses.","tax, communication sales and use tax, meals tax, consumer utility tax, and business licenses.","tax, communication sales and use tax, meals tax, consumer utility tax, and business licenses.","tax, communication sales and use tax, meals tax, consumer utility tax, and business licenses.",The
"total of $2,698,000 other local taxes accounts for 11% of total General Fund revenues and is ex-","total of $2,698,000 other local taxes accounts for 11% of total General Fund revenues and is ex-","total of $2,698,000 other local taxes accounts for 11% of total General Fund revenues and is ex-","total of $2,698,000 other local taxes accounts for 11% of total General Fund revenues and is ex-","total of $2,698,000 other local taxes accounts for 11% of total General Fund revenues and is ex-","total of $2,698,000 other local taxes accounts for 11% of total General Fund revenues and is ex-","total of $2,698,000 other local taxes accounts for 11% of total General Fund revenues and is ex-","total of $2,698,000 other local taxes accounts for 11% of total General Fund revenues and is ex-","total of $2,698,000 other local taxes accounts for 11% of total General Fund revenues and is ex-","total of $2,698,000 other local taxes accounts for 11% of total General Fund revenues and is ex-","total of $2,698,000 other local taxes accounts for 11% of total General Fund revenues and is ex-","total of $2,698,000 other local taxes accounts for 11% of total General Fund revenues and is ex-","total of $2,698,000 other local taxes accounts for 11% of total General Fund revenues and is ex-"
"pected to increase by $220,000 or 8.9% from the FY 2012 budget.","pected to increase by $220,000 or 8.9% from the FY 2012 budget.","pected to increase by $220,000 or 8.9% from the FY 2012 budget.","pected to increase by $220,000 or 8.9% from the FY 2012 budget.","pected to increase by $220,000 or 8.9% from the FY 2012 budget.","pected to increase by $220,000 or 8.9% from the FY 2012 budget.","pected to increase by $220,000 or 8.9% from the FY 2012 budget.","pected to increase by $220,000 or 8.9% from the FY 2012 budget.","pected to increase by $220,000 or 8.9% from the FY 2012 budget.",The meals tax rate increased,The meals tax rate increased,The meals tax rate increased,The meals tax rate increased
"by .5% from 5.5% to 6%. The Cigarette tax rate will also increase from 10 cents to 20 cents, gener-","by .5% from 5.5% to 6%. The Cigarette tax rate will also increase from 10 cents to 20 cents, gener-","by .5% from 5.5% to 6%. The Cigarette tax rate will also increase from 10 cents to 20 cents, gener-","by .5% from 5.5% to 6%. The Cigarette tax rate will also increase from 10 cents to 20 cents, gener-","by .5% from 5.5% to 6%. The Cigarette tax rate will also increase from 10 cents to 20 cents, gener-","by .5% from 5.5% to 6%. The Cigarette tax rate will also increase from 10 cents to 20 cents, gener-","by .5% from 5.5% to 6%. The Cigarette tax rate will also increase from 10 cents to 20 cents, gener-","by .5% from 5.5% to 6%. The Cigarette tax rate will also increase from 10 cents to 20 cents, gener-","by .5% from 5.5% to 6%. The Cigarette tax rate will also increase from 10 cents to 20 cents, gener-","by .5% from 5.5% to 6%. The Cigarette tax rate will also increase from 10 cents to 20 cents, gener-","by .5% from 5.5% to 6%. The Cigarette tax rate will also increase from 10 cents to 20 cents, gener-","by .5% from 5.5% to 6%. The Cigarette tax rate will also increase from 10 cents to 20 cents, gener-","by .5% from 5.5% to 6%. The Cigarette tax rate will also increase from 10 cents to 20 cents, gener-"
"ating $76,500, in additional revenue.","ating $76,500, in additional revenue.","ating $76,500, in additional revenue.","ating $76,500, in additional revenue.","ating $76,500, in additional revenue.",,,,,,,,
"Other local revenue totals $395,900 and includes permits; licenses and fees; fines and forfeitures;","Other local revenue totals $395,900 and includes permits; licenses and fees; fines and forfeitures;","Other local revenue totals $395,900 and includes permits; licenses and fees; fines and forfeitures;","Other local revenue totals $395,900 and includes permits; licenses and fees; fines and forfeitures;","Other local revenue totals $395,900 and includes permits; licenses and fees; fines and forfeitures;","Other local revenue totals $395,900 and includes permits; licenses and fees; fines and forfeitures;","Other local revenue totals $395,900 and includes permits; licenses and fees; fines and forfeitures;","Other local revenue totals $395,900 and includes permits; licenses and fees; fines and forfeitures;","Other local revenue totals $395,900 and includes permits; licenses and fees; fines and forfeitures;","Other local revenue totals $395,900 and includes permits; licenses and fees; fines and forfeitures;","Other local revenue totals $395,900 and includes permits; licenses and fees; fines and forfeitures;","Other local revenue totals $395,900 and includes permits; licenses and fees; fines and forfeitures;","Other local revenue totals $395,900 and includes permits; licenses and fees; fines and forfeitures;"
interest on investments; rental of property; charges for services; and miscellaneous revenue.,interest on investments; rental of property; charges for services; and miscellaneous revenue.,interest on investments; rental of property; charges for services; and miscellaneous revenue.,interest on investments; rental of property; charges for services; and miscellaneous revenue.,interest on investments; rental of property; charges for services; and miscellaneous revenue.,interest on investments; rental of property; charges for services; and miscellaneous revenue.,interest on investments; rental of property; charges for services; and miscellaneous revenue.,interest on investments; rental of property; charges for services; and miscellaneous revenue.,interest on investments; rental of property; charges for services; and miscellaneous revenue.,interest on investments; rental of property; charges for services; and miscellaneous revenue.,interest on investments; rental of property; charges for services; and miscellaneous revenue.,interest on investments; rental of property; charges for services; and miscellaneous revenue.,
Charges for Services,Charges for Services,Charges for Services,,,,,,,,,,
Charges,for,services,include,library,"fines,",passport,"fees,",coping,"charges,",charges,for,shared
"grounds maintenance for the schools, EMS fees and Parks & Recreation activities.","grounds maintenance for the schools, EMS fees and Parks & Recreation activities.","grounds maintenance for the schools, EMS fees and Parks & Recreation activities.","grounds maintenance for the schools, EMS fees and Parks & Recreation activities.","grounds maintenance for the schools, EMS fees and Parks & Recreation activities.","grounds maintenance for the schools, EMS fees and Parks & Recreation activities.","grounds maintenance for the schools, EMS fees and Parks & Recreation activities.","grounds maintenance for the schools, EMS fees and Parks & Recreation activities.","grounds maintenance for the schools, EMS fees and Parks & Recreation activities.","grounds maintenance for the schools, EMS fees and Parks & Recreation activities.",,,
,,,,,vi,,,,,,,
