Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”
,,,Plumbing Permits,Plumbing Permits,Plumbing Permits,,,"6,000",,,,,,,
,,,Mechanical Permits,Mechanical Permits,Mechanical Permits,,,"8,000",,,,,,,
,,,Erosion and Sediment Fees,Erosion and Sediment Fees,Erosion and Sediment Fees,,,"10,000",,,,,,,
,,,Right-of-Way Permits,Right-of-Way Permits,Right-of-Way Permits,,,"2,500",,,,,,,
,,,Drainage Pipe Permits,Drainage Pipe Permits,Drainage Pipe Permits,,,"1,000",,,,,,,
,,,Other Fees,Other Fees,,,,"1,400",,,,,,,
,,,,,,,$,"80,900",,,,,,,
"In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.","In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.","In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.","In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.","In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.","In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.","In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.","In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.","In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.","In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.",,,,,,
FINES AND FORFEITURES:,FINES AND FORFEITURES:,FINES AND FORFEITURES:,FINES AND FORFEITURES:,,,,,,,,,,,,
This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,The amount budgeted for FY 2013 is,The amount budgeted for FY 2013 is,The amount budgeted for FY 2013 is,The amount budgeted for FY 2013 is,The amount budgeted for FY 2013 is,The amount budgeted for FY 2013 is,The amount budgeted for FY 2013 is
"$53,200, an increase of $100.","$53,200, an increase of $100.","$53,200, an increase of $100.","$53,200, an increase of $100.",,,,,,,,,,,,
INTEREST ON INVESTMENTS:,INTEREST ON INVESTMENTS:,INTEREST ON INVESTMENTS:,INTEREST ON INVESTMENTS:,,,,,,,,,,,,
"For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.",,,
RENTAL OF PROPERTY:,RENTAL OF PROPERTY:,RENTAL OF PROPERTY:,RENTAL OF PROPERTY:,,,,,,,,,,,,
,,,,,,17,,,,,,,,,
