adopted the Plan.,adopted the Plan.,adopted the Plan.,adopted the Plan.,adopted the Plan.,"The Plan was submitted to City Council on January 23, 2012 and adopted on January 23,","The Plan was submitted to City Council on January 23, 2012 and adopted on January 23,","The Plan was submitted to City Council on January 23, 2012 and adopted on January 23,","The Plan was submitted to City Council on January 23, 2012 and adopted on January 23,","The Plan was submitted to City Council on January 23, 2012 and adopted on January 23,","The Plan was submitted to City Council on January 23, 2012 and adopted on January 23,","The Plan was submitted to City Council on January 23, 2012 and adopted on January 23,","The Plan was submitted to City Council on January 23, 2012 and adopted on January 23,","The Plan was submitted to City Council on January 23, 2012 and adopted on January 23,","The Plan was submitted to City Council on January 23, 2012 and adopted on January 23,","The Plan was submitted to City Council on January 23, 2012 and adopted on January 23,","The Plan was submitted to City Council on January 23, 2012 and adopted on January 23,","The Plan was submitted to City Council on January 23, 2012 and adopted on January 23,","The Plan was submitted to City Council on January 23, 2012 and adopted on January 23,","The Plan was submitted to City Council on January 23, 2012 and adopted on January 23,","The Plan was submitted to City Council on January 23, 2012 and adopted on January 23,"
2012.,2012.,,,,,,,,,,,,,,,,,,,
"Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.","Generally, the basis for the CIP can be found in the Comprehensive Plan.",The 2008 – 2028 Comprehensive,The 2008 – 2028 Comprehensive,The 2008 – 2028 Comprehensive,The 2008 – 2028 Comprehensive,The 2008 – 2028 Comprehensive,The 2008 – 2028 Comprehensive,The 2008 – 2028 Comprehensive
Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Plan attempts to address how Poquoson will sustain itself at the beginning of the 21st,Century. It provides,Century. It provides,Century. It provides,Century. It provides
"strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services"
"and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in"
"combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,"
"setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.",The Comprehensive Plan,The Comprehensive Plan,The Comprehensive Plan,The Comprehensive Plan,The Comprehensive Plan,The Comprehensive Plan
was,adopted,adopted,adopted,by,City,Council,on,September,September,"28,",2009,and,staff,is,currently,currently,implementing,implementing,implementing,the
recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,,,,,,,
,,,,,,,,,,xxiv,xxiv,,,,,,,,,
