,Year,Poquoson,Poquoson,Counties,Counties,Poquoson,Poquoson,Counties,Counties,,Poquoson,Poquoson,Poquoson,Counties,
,2001,93.8%,93.8%,76.8%,76.8%,,$1.12,,$1.05,,$1.05,$1.05,,$0.80,
,2002,87.5%,87.5%,83.8%,83.8%,,$1.12,,$0.80,,$0.98,$0.98,,$0.68,
,2003,85.8%,85.8%,82.0%,82.0%,,$1.12,,$0.80,,$0.96,$0.96,,$0.66,
,2004,94.1%,94.1%,77.8%,77.8%,,$1.12,,$0.80,,$1.05,$1.05,,$0.62,
,2005,77.4%,77.4%,73.2%,73.2%,,$1.12,,$0.77,,$0.82,$0.82,,$0.57,
,2006,67.2%,67.2%,75.0%,75.0%,,$1.06,,$0.73,,$0.71,$0.71,,$0.55,
,2007,97.0%,97.0%,86.0%,86.0%,,$0.81,,$0.70,,$0.79,$0.79,,$0.88,
,2008,99.8%,99.8%,90.9%,90.9%,,$0.81,,$0.86,,$0.81,$0.81,,$0.78,
,2009,101.4%,101.4%,98.01%,98.01%,,$0.81,,$0.87,,$0.82,$0.82,,$0.85,
,Source:,"2009 Virginia Assessment/Sales Ratio Study, Virginia Department of Taxation (prepared July 2011)","2009 Virginia Assessment/Sales Ratio Study, Virginia Department of Taxation (prepared July 2011)","2009 Virginia Assessment/Sales Ratio Study, Virginia Department of Taxation (prepared July 2011)","2009 Virginia Assessment/Sales Ratio Study, Virginia Department of Taxation (prepared July 2011)","2009 Virginia Assessment/Sales Ratio Study, Virginia Department of Taxation (prepared July 2011)","2009 Virginia Assessment/Sales Ratio Study, Virginia Department of Taxation (prepared July 2011)","2009 Virginia Assessment/Sales Ratio Study, Virginia Department of Taxation (prepared July 2011)","2009 Virginia Assessment/Sales Ratio Study, Virginia Department of Taxation (prepared July 2011)","2009 Virginia Assessment/Sales Ratio Study, Virginia Department of Taxation (prepared July 2011)","2009 Virginia Assessment/Sales Ratio Study, Virginia Department of Taxation (prepared July 2011)","2009 Virginia Assessment/Sales Ratio Study, Virginia Department of Taxation (prepared July 2011)","2009 Virginia Assessment/Sales Ratio Study, Virginia Department of Taxation (prepared July 2011)","2009 Virginia Assessment/Sales Ratio Study, Virginia Department of Taxation (prepared July 2011)",
,,,,,Nominal Real Estate Tax Rate,Nominal Real Estate Tax Rate,Nominal Real Estate Tax Rate,Nominal Real Estate Tax Rate,Nominal Real Estate Tax Rate,,,,,,
,,$1.50,,,,,,,,,,,,,
,,$1.00,,,,,,,,,,,,,
,,,,,,,,,,,,,,Poquoson,
,,,,,,,,,,,,,,All Cities,
,,$0.50,,,,,,,,,,,,,
,,$0.00,,,,,,,,,,,,,
,,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2009,,,
,,,,,,,A-9,,,,,,,,
