Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”
comes from the General Fund.,comes from the General Fund.,comes from the General Fund.,,,,,,,,,,
Issuance of Debt:,"In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2010, the","In FY 2010, the"
City refunded $15.4 million in School and City outstanding debt.,City refunded $15.4 million in School and City outstanding debt.,City refunded $15.4 million in School and City outstanding debt.,City refunded $15.4 million in School and City outstanding debt.,City refunded $15.4 million in School and City outstanding debt.,City refunded $15.4 million in School and City outstanding debt.,"In FY 2012, the City refinanced approximately $3 million School","In FY 2012, the City refinanced approximately $3 million School","In FY 2012, the City refinanced approximately $3 million School","In FY 2012, the City refinanced approximately $3 million School","In FY 2012, the City refinanced approximately $3 million School","In FY 2012, the City refinanced approximately $3 million School","In FY 2012, the City refinanced approximately $3 million School"
debt.,"Also in FY 2012, the City refinanced approximately $8.4 million School and City outstanding debt.","Also in FY 2012, the City refinanced approximately $8.4 million School and City outstanding debt.","Also in FY 2012, the City refinanced approximately $8.4 million School and City outstanding debt.","Also in FY 2012, the City refinanced approximately $8.4 million School and City outstanding debt.","Also in FY 2012, the City refinanced approximately $8.4 million School and City outstanding debt.","Also in FY 2012, the City refinanced approximately $8.4 million School and City outstanding debt.","Also in FY 2012, the City refinanced approximately $8.4 million School and City outstanding debt.","Also in FY 2012, the City refinanced approximately $8.4 million School and City outstanding debt.","Also in FY 2012, the City refinanced approximately $8.4 million School and City outstanding debt.",,,
Use of Reserve:,"In FY 2006, the City established a capital reserve to set aside funds for future debt service in the amount of","In FY 2006, the City established a capital reserve to set aside funds for future debt service in the amount of","In FY 2006, the City established a capital reserve to set aside funds for future debt service in the amount of","In FY 2006, the City established a capital reserve to set aside funds for future debt service in the amount of","In FY 2006, the City established a capital reserve to set aside funds for future debt service in the amount of","In FY 2006, the City established a capital reserve to set aside funds for future debt service in the amount of","In FY 2006, the City established a capital reserve to set aside funds for future debt service in the amount of","In FY 2006, the City established a capital reserve to set aside funds for future debt service in the amount of","In FY 2006, the City established a capital reserve to set aside funds for future debt service in the amount of","In FY 2006, the City established a capital reserve to set aside funds for future debt service in the amount of","In FY 2006, the City established a capital reserve to set aside funds for future debt service in the amount of","In FY 2006, the City established a capital reserve to set aside funds for future debt service in the amount of"
"$385,137.","The City drew down the reserve, as planned, in FY 2008, FY 2009 and FY 2010, in the amount of $126,413, $110,594","The City drew down the reserve, as planned, in FY 2008, FY 2009 and FY 2010, in the amount of $126,413, $110,594","The City drew down the reserve, as planned, in FY 2008, FY 2009 and FY 2010, in the amount of $126,413, $110,594","The City drew down the reserve, as planned, in FY 2008, FY 2009 and FY 2010, in the amount of $126,413, $110,594","The City drew down the reserve, as planned, in FY 2008, FY 2009 and FY 2010, in the amount of $126,413, $110,594","The City drew down the reserve, as planned, in FY 2008, FY 2009 and FY 2010, in the amount of $126,413, $110,594","The City drew down the reserve, as planned, in FY 2008, FY 2009 and FY 2010, in the amount of $126,413, $110,594","The City drew down the reserve, as planned, in FY 2008, FY 2009 and FY 2010, in the amount of $126,413, $110,594","The City drew down the reserve, as planned, in FY 2008, FY 2009 and FY 2010, in the amount of $126,413, $110,594","The City drew down the reserve, as planned, in FY 2008, FY 2009 and FY 2010, in the amount of $126,413, $110,594","The City drew down the reserve, as planned, in FY 2008, FY 2009 and FY 2010, in the amount of $126,413, $110,594","The City drew down the reserve, as planned, in FY 2008, FY 2009 and FY 2010, in the amount of $126,413, $110,594"
"and $148,130 respectively.","and $148,130 respectively.",,,,,,,,,,,
Computation of Estimated Legal Debt Margins for FY 2012,Computation of Estimated Legal Debt Margins for FY 2012,Computation of Estimated Legal Debt Margins for FY 2012,Computation of Estimated Legal Debt Margins for FY 2012,Computation of Estimated Legal Debt Margins for FY 2012,Computation of Estimated Legal Debt Margins for FY 2012,,,,,,,
There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total,There is a legal limit for cities in Virginia whereby the amount of bonded long-term debt cannot exceed 10% of the City's total
assessed value of real estate.,assessed value of real estate.,"The computation of the margin for additional borrowing, based on estimated assessed values as","The computation of the margin for additional borrowing, based on estimated assessed values as","The computation of the margin for additional borrowing, based on estimated assessed values as","The computation of the margin for additional borrowing, based on estimated assessed values as","The computation of the margin for additional borrowing, based on estimated assessed values as","The computation of the margin for additional borrowing, based on estimated assessed values as","The computation of the margin for additional borrowing, based on estimated assessed values as","The computation of the margin for additional borrowing, based on estimated assessed values as","The computation of the margin for additional borrowing, based on estimated assessed values as","The computation of the margin for additional borrowing, based on estimated assessed values as","The computation of the margin for additional borrowing, based on estimated assessed values as"
"of 7/1/2012, is shown below.","of 7/1/2012, is shown below.",A further discussion of the City's debt service can be found in the Appendix section of this,A further discussion of the City's debt service can be found in the Appendix section of this,A further discussion of the City's debt service can be found in the Appendix section of this,A further discussion of the City's debt service can be found in the Appendix section of this,A further discussion of the City's debt service can be found in the Appendix section of this,A further discussion of the City's debt service can be found in the Appendix section of this,A further discussion of the City's debt service can be found in the Appendix section of this,A further discussion of the City's debt service can be found in the Appendix section of this,A further discussion of the City's debt service can be found in the Appendix section of this,,
document.,,,,,,,,,,,,
Estimated Assessed Value of Real Estate as of 7/1/2012,Estimated Assessed Value of Real Estate as of 7/1/2012,Estimated Assessed Value of Real Estate as of 7/1/2012,Estimated Assessed Value of Real Estate as of 7/1/2012,Estimated Assessed Value of Real Estate as of 7/1/2012,,,,,,,,
General,,,,,,,"$1,498,862,620","$1,498,862,620",,,,
Public Service Corporation,Public Service Corporation,,,,,,,"17,000,000",,,,
Total,,,,,,,"$1,515,862,620","$1,515,862,620",,,,
Total Bonding Limit (10% of total assessed value),Total Bonding Limit (10% of total assessed value),Total Bonding Limit (10% of total assessed value),Total Bonding Limit (10% of total assessed value),Total Bonding Limit (10% of total assessed value),,,,"$151,586,262",,,,
"General Obligation Bonds, other than","General Obligation Bonds, other than","General Obligation Bonds, other than","General Obligation Bonds, other than",,"$27,212,000","$27,212,000",,,,,,
those authorized for a specific revenue,those authorized for a specific revenue,those authorized for a specific revenue,those authorized for a specific revenue,,,,,,,,,
producing project,,,,,,,,,,,,
State Literary Fund Loans,State Literary Fund Loans,,,,,"1,807,820",,,,,,
Capital Leases,,,,,,"163,551",,,,,,
Sewer Bonds,,,,,,"8,605,001",,,,,,
Net Bonded indebtedness subject to limit,Net Bonded indebtedness subject to limit,Net Bonded indebtedness subject to limit,Net Bonded indebtedness subject to limit,,,,,"$37,788,372",,,,
Bonded indebtedness as percent of,Bonded indebtedness as percent of,Bonded indebtedness as percent of,Bonded indebtedness as percent of,,,,,,,,,
assessed value of real estate,assessed value of real estate,,,,,,,2.49%,,,,
Margin for Additional Borrowing,Margin for Additional Borrowing,Margin for Additional Borrowing,,,,,,"$113,797,890",,,,
,,,,,,101,,,,,,
