Name: “Table 1 of 1 on page 193 of 219”,Name: “Table 1 of 1 on page 193 of 219”,Name: “Table 1 of 1 on page 193 of 219”,Name: “Table 1 of 1 on page 193 of 219”,Name: “Table 1 of 1 on page 193 of 219”,Name: “Table 1 of 1 on page 193 of 219”,Name: “Table 1 of 1 on page 193 of 219”,Name: “Table 1 of 1 on page 193 of 219”,Name: “Table 1 of 1 on page 193 of 219”,Name: “Table 1 of 1 on page 193 of 219”,Name: “Table 1 of 1 on page 193 of 219”,Name: “Table 1 of 1 on page 193 of 219”,Name: “Table 1 of 1 on page 193 of 219”,Name: “Table 1 of 1 on page 193 of 219”,Name: “Table 1 of 1 on page 193 of 219”,Name: “Table 1 of 1 on page 193 of 219”
Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,
The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads
"area for 2010, at $84,315 which is 37% above the Virginia average of $61,406","area for 2010, at $84,315 which is 37% above the Virginia average of $61,406","area for 2010, at $84,315 which is 37% above the Virginia average of $61,406","area for 2010, at $84,315 which is 37% above the Virginia average of $61,406","area for 2010, at $84,315 which is 37% above the Virginia average of $61,406","area for 2010, at $84,315 which is 37% above the Virginia average of $61,406","area for 2010, at $84,315 which is 37% above the Virginia average of $61,406","area for 2010, at $84,315 which is 37% above the Virginia average of $61,406","area for 2010, at $84,315 which is 37% above the Virginia average of $61,406","area for 2010, at $84,315 which is 37% above the Virginia average of $61,406","area for 2010, at $84,315 which is 37% above the Virginia average of $61,406","area for 2010, at $84,315 which is 37% above the Virginia average of $61,406",,,,
,,,,,,Median Household Income,Median Household Income,Median Household Income,Median Household Income,Median Household Income,,,,,
,,,,,,2008,2008,,2009,2009,,2010,2010,,
,Poquoson,Poquoson,Poquoson,,,"$79,123","$79,123",,"$84,688","$84,688",,"$84,315","$84,315",,
,York County,York County,York County,,,"$78,920","$78,920",,"$79,189","$79,189",,"$81,055","$81,055",,
,James City County,James City County,James City County,,,"$76,705","$76,705",,"$71,988","$71,988",,"$73,903","$73,903",,
,Chesapeake,Chesapeake,Chesapeake,,,"$67,082","$67,082",,"$66,932","$66,932",,"$67,855","$67,855",,
,Virginia Beach,Virginia Beach,Virginia Beach,,,"$64,979","$64,979",,"$63,370","$63,370",,"$64,618","$64,618",,
,Suffolk,Suffolk,,,,"$57,573","$57,573",,"$63,657","$63,657",,"$65,104","$65,104",,
,Gloucester County,Gloucester County,Gloucester County,,,"$56,922","$56,922",,"$56,830","$56,830",,"$59,331","$59,331",,
,Williamsburg,Williamsburg,Williamsburg,,,"$50,209","$50,209",,"$41,236","$41,236",,"$50,794","$50,794",,
,Newport News,Newport News,Newport News,,,"$48,849","$48,849",,"$48,124","$48,124",,"$49,562","$49,562",,
,Hampton,Hampton,,,,"$47,301","$47,301",,"$48,122","$48,122",,"$49,815","$49,815",,
,Portsmouth,Portsmouth,Portsmouth,,,"$45,292","$45,292",,"$44,410","$44,410",,"$45,488","$45,488",,
,Norfolk,Norfolk,,,,"$40,380","$40,380",,"$41,739","$41,739",,"$42,677","$42,677",,
,Virginia,Virginia,,,,"$61,210","$61,210",,"$60,316","$60,316",,"$61,406","$61,406",,
"Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.","Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.","Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.","Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.","Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.","Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.","Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.","Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.","Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.","Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.",,,,,,
,,,,,,,A-4,,,,,,,,
