HMGP:,Hazard Mitigation Grant Program for the purpose of elevating homes to prevent future flooding.,Hazard Mitigation Grant Program for the purpose of elevating homes to prevent future flooding.,Hazard Mitigation Grant Program for the purpose of elevating homes to prevent future flooding.,Hazard Mitigation Grant Program for the purpose of elevating homes to prevent future flooding.,Hazard Mitigation Grant Program for the purpose of elevating homes to prevent future flooding.,Hazard Mitigation Grant Program for the purpose of elevating homes to prevent future flooding.,Hazard Mitigation Grant Program for the purpose of elevating homes to prevent future flooding.,Hazard Mitigation Grant Program for the purpose of elevating homes to prevent future flooding.,Hazard Mitigation Grant Program for the purpose of elevating homes to prevent future flooding.,Hazard Mitigation Grant Program for the purpose of elevating homes to prevent future flooding.,Hazard Mitigation Grant Program for the purpose of elevating homes to prevent future flooding.,
"This grant was a 75% Federal share, 20% State share, and 5% local share.","This grant was a 75% Federal share, 20% State share, and 5% local share.","This grant was a 75% Federal share, 20% State share, and 5% local share.","This grant was a 75% Federal share, 20% State share, and 5% local share.","This grant was a 75% Federal share, 20% State share, and 5% local share.","This grant was a 75% Federal share, 20% State share, and 5% local share.","This grant was a 75% Federal share, 20% State share, and 5% local share.","This grant was a 75% Federal share, 20% State share, and 5% local share.",The City administered the,The City administered the,The City administered the,The City administered the,
grant for the homeowners and also paid the 5% local match using a transfer from the General Fund.,grant for the homeowners and also paid the 5% local match using a transfer from the General Fund.,grant for the homeowners and also paid the 5% local match using a transfer from the General Fund.,grant for the homeowners and also paid the 5% local match using a transfer from the General Fund.,grant for the homeowners and also paid the 5% local match using a transfer from the General Fund.,grant for the homeowners and also paid the 5% local match using a transfer from the General Fund.,grant for the homeowners and also paid the 5% local match using a transfer from the General Fund.,grant for the homeowners and also paid the 5% local match using a transfer from the General Fund.,grant for the homeowners and also paid the 5% local match using a transfer from the General Fund.,grant for the homeowners and also paid the 5% local match using a transfer from the General Fund.,grant for the homeowners and also paid the 5% local match using a transfer from the General Fund.,grant for the homeowners and also paid the 5% local match using a transfer from the General Fund.,
Twenty-eight homes qualified for the grant funding.,Twenty-eight homes qualified for the grant funding.,Twenty-eight homes qualified for the grant funding.,Twenty-eight homes qualified for the grant funding.,,,,,,,,,
CDBG Program Revenue:,Community Development Block Grant to elevate homes damaged by,Community Development Block Grant to elevate homes damaged by,Community Development Block Grant to elevate homes damaged by,Community Development Block Grant to elevate homes damaged by,Community Development Block Grant to elevate homes damaged by,Community Development Block Grant to elevate homes damaged by,Community Development Block Grant to elevate homes damaged by,Community Development Block Grant to elevate homes damaged by,Community Development Block Grant to elevate homes damaged by,Community Development Block Grant to elevate homes damaged by,Community Development Block Grant to elevate homes damaged by,
Hurricane Isabel in 2003.,These grant funds helped citizens that had more than 50% damage to their,These grant funds helped citizens that had more than 50% damage to their,These grant funds helped citizens that had more than 50% damage to their,These grant funds helped citizens that had more than 50% damage to their,These grant funds helped citizens that had more than 50% damage to their,These grant funds helped citizens that had more than 50% damage to their,These grant funds helped citizens that had more than 50% damage to their,These grant funds helped citizens that had more than 50% damage to their,These grant funds helped citizens that had more than 50% damage to their,These grant funds helped citizens that had more than 50% damage to their,These grant funds helped citizens that had more than 50% damage to their,
homes from the storm surge raise their homes to an elevation of one foot above the required flood,homes from the storm surge raise their homes to an elevation of one foot above the required flood,homes from the storm surge raise their homes to an elevation of one foot above the required flood,homes from the storm surge raise their homes to an elevation of one foot above the required flood,homes from the storm surge raise their homes to an elevation of one foot above the required flood,homes from the storm surge raise their homes to an elevation of one foot above the required flood,homes from the storm surge raise their homes to an elevation of one foot above the required flood,homes from the storm surge raise their homes to an elevation of one foot above the required flood,homes from the storm surge raise their homes to an elevation of one foot above the required flood,homes from the storm surge raise their homes to an elevation of one foot above the required flood,homes from the storm surge raise their homes to an elevation of one foot above the required flood,homes from the storm surge raise their homes to an elevation of one foot above the required flood,
elevation.,Twenty-eight homes qualified for the grant funding. The grant requires that the citizen,Twenty-eight homes qualified for the grant funding. The grant requires that the citizen,Twenty-eight homes qualified for the grant funding. The grant requires that the citizen,Twenty-eight homes qualified for the grant funding. The grant requires that the citizen,Twenty-eight homes qualified for the grant funding. The grant requires that the citizen,Twenty-eight homes qualified for the grant funding. The grant requires that the citizen,Twenty-eight homes qualified for the grant funding. The grant requires that the citizen,Twenty-eight homes qualified for the grant funding. The grant requires that the citizen,Twenty-eight homes qualified for the grant funding. The grant requires that the citizen,Twenty-eight homes qualified for the grant funding. The grant requires that the citizen,Twenty-eight homes qualified for the grant funding. The grant requires that the citizen,
receiving the funding reside in the home for ten years or pay back a percentage of the grant received,receiving the funding reside in the home for ten years or pay back a percentage of the grant received,receiving the funding reside in the home for ten years or pay back a percentage of the grant received,receiving the funding reside in the home for ten years or pay back a percentage of the grant received,receiving the funding reside in the home for ten years or pay back a percentage of the grant received,receiving the funding reside in the home for ten years or pay back a percentage of the grant received,receiving the funding reside in the home for ten years or pay back a percentage of the grant received,receiving the funding reside in the home for ten years or pay back a percentage of the grant received,receiving the funding reside in the home for ten years or pay back a percentage of the grant received,receiving the funding reside in the home for ten years or pay back a percentage of the grant received,receiving the funding reside in the home for ten years or pay back a percentage of the grant received,receiving the funding reside in the home for ten years or pay back a percentage of the grant received,
for the remainder of ten years should they sell or move out of the residence.,for the remainder of ten years should they sell or move out of the residence.,for the remainder of ten years should they sell or move out of the residence.,for the remainder of ten years should they sell or move out of the residence.,for the remainder of ten years should they sell or move out of the residence.,for the remainder of ten years should they sell or move out of the residence.,for the remainder of ten years should they sell or move out of the residence.,for the remainder of ten years should they sell or move out of the residence.,,,,,
Museum TEA 21 Grant:,This a grant that the Poquoson Museum received from the Virginia,This a grant that the Poquoson Museum received from the Virginia,This a grant that the Poquoson Museum received from the Virginia,This a grant that the Poquoson Museum received from the Virginia,This a grant that the Poquoson Museum received from the Virginia,This a grant that the Poquoson Museum received from the Virginia,This a grant that the Poquoson Museum received from the Virginia,This a grant that the Poquoson Museum received from the Virginia,This a grant that the Poquoson Museum received from the Virginia,This a grant that the Poquoson Museum received from the Virginia,This a grant that the Poquoson Museum received from the Virginia,
Department of Transportation to move the Tom Hunts Store.,Department of Transportation to move the Tom Hunts Store.,Department of Transportation to move the Tom Hunts Store.,Department of Transportation to move the Tom Hunts Store.,Department of Transportation to move the Tom Hunts Store.,Department of Transportation to move the Tom Hunts Store.,The City is the fiscal agent for the,The City is the fiscal agent for the,The City is the fiscal agent for the,The City is the fiscal agent for the,The City is the fiscal agent for the,The City is the fiscal agent for the,
Museum.,,,,,,,,,,,,
,,,,,123,,,,,,,
