,Property,Property,Local,Permits,,For,and,
Year,,Taxes,Taxes,& Fees,Fines,Services,Rent,Misc.
2002,,67.8%,16.7%,1.0%,0.2%,11.9%,0.9%,1.5%
2003,,68.4%,15.4%,0.7%,0.2%,11.0%,0.8%,3.5%
2004,,67.1%,15.1%,1.0%,0.2%,10.8%,0.4%,5.5%
2005,,70.2%,14.7%,1.0%,0.2%,11.2%,0.7%,2.0%
2006,,68.5%,14.6%,0.9%,0.2%,12.5%,1.0%,2.3%
2007,,74.2%,12.0%,0.8%,0.4%,8.8%,1.2%,2.6%
2008,,71.4%,11.4%,0.4%,0.2%,9.2%,1.3%,6.1%
2009,,70.8%,11.0%,0.4%,0.2%,6.8%,0.8%,10.1%
2010,,77.8%,9.7%,0.3%,0.3%,10.1%,0.8%,1.0%
2011,,75.7%,9.4%,0.4%,0.3%,11.0%,0.9%,2.3%
Source:,Annual,edition,"of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of"
"Virginia, Auditor of Public Accounts.","Virginia, Auditor of Public Accounts.","Virginia, Auditor of Public Accounts.",,,,,,
"As one would expect in a community that does not have an extensive commercial and industrial base,","As one would expect in a community that does not have an extensive commercial and industrial base,","As one would expect in a community that does not have an extensive commercial and industrial base,","As one would expect in a community that does not have an extensive commercial and industrial base,","As one would expect in a community that does not have an extensive commercial and industrial base,","As one would expect in a community that does not have an extensive commercial and industrial base,","As one would expect in a community that does not have an extensive commercial and industrial base,","As one would expect in a community that does not have an extensive commercial and industrial base,","As one would expect in a community that does not have an extensive commercial and industrial base,"
property taxes generate more revenue than in the typical Virginia locality. Poquoson's local revenue sources,property taxes generate more revenue than in the typical Virginia locality. Poquoson's local revenue sources,property taxes generate more revenue than in the typical Virginia locality. Poquoson's local revenue sources,property taxes generate more revenue than in the typical Virginia locality. Poquoson's local revenue sources,property taxes generate more revenue than in the typical Virginia locality. Poquoson's local revenue sources,property taxes generate more revenue than in the typical Virginia locality. Poquoson's local revenue sources,property taxes generate more revenue than in the typical Virginia locality. Poquoson's local revenue sources,property taxes generate more revenue than in the typical Virginia locality. Poquoson's local revenue sources,property taxes generate more revenue than in the typical Virginia locality. Poquoson's local revenue sources
are compared to the statewide figures in the following table.,are compared to the statewide figures in the following table.,are compared to the statewide figures in the following table.,are compared to the statewide figures in the following table.,are compared to the statewide figures in the following table.,are compared to the statewide figures in the following table.,,,
,,,Sources of Local Revenue,Sources of Local Revenue,Sources of Local Revenue,Sources of Local Revenue,,
,,,Poquoson Compared to State Average,Poquoson Compared to State Average,Poquoson Compared to State Average,Poquoson Compared to State Average,,
,,,,2002,,,2011,
,,,Poquoson,Poquoson,All Cities,Poquoson,Poquoson,All Cities
General Property Taxes,General Property Taxes,General Property Taxes,67.8%,67.8%,51.6%,75.7%,75.7%,57.6%
Other Local Taxes,Other Local Taxes,Other Local Taxes,16.7%,16.7%,31.3%,9.4%,9.4%,25.0%
Permits & Fees,Permits & Fees,Permits & Fees,1.0%,1.0%,0.8%,0.4%,0.4%,0.7%
Fines,Fines,,0.2%,0.2%,0.8%,0.3%,0.3%,0.8%
Charges for Services,Charges for Services,Charges for Services,11.9%,11.9%,10.0%,11.0%,11.0%,11.9%
Interest and Rent,Interest and Rent,Interest and Rent,.9%,.9%,2.2%,0.9%,0.9%,1.1%
Miscellaneous,Miscellaneous,Miscellaneous,1.5%,1.5%,3.3%,2.3%,2.3%,2.9%
Source:,Annual,edition,"of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of"
"Virginia, Auditor of Public Accounts.","Virginia, Auditor of Public Accounts.","Virginia, Auditor of Public Accounts.",,,,,,
,,,,,A-7,,,
