Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”
have the option to choose from 5 plans. The Solid Waste Ordinance has a sliding scale that is offered to households who meet,have the option to choose from 5 plans. The Solid Waste Ordinance has a sliding scale that is offered to households who meet,have the option to choose from 5 plans. The Solid Waste Ordinance has a sliding scale that is offered to households who meet,have the option to choose from 5 plans. The Solid Waste Ordinance has a sliding scale that is offered to households who meet,have the option to choose from 5 plans. The Solid Waste Ordinance has a sliding scale that is offered to households who meet,have the option to choose from 5 plans. The Solid Waste Ordinance has a sliding scale that is offered to households who meet,have the option to choose from 5 plans. The Solid Waste Ordinance has a sliding scale that is offered to households who meet,have the option to choose from 5 plans. The Solid Waste Ordinance has a sliding scale that is offered to households who meet,have the option to choose from 5 plans. The Solid Waste Ordinance has a sliding scale that is offered to households who meet,have the option to choose from 5 plans. The Solid Waste Ordinance has a sliding scale that is offered to households who meet,have the option to choose from 5 plans. The Solid Waste Ordinance has a sliding scale that is offered to households who meet,have the option to choose from 5 plans. The Solid Waste Ordinance has a sliding scale that is offered to households who meet,have the option to choose from 5 plans. The Solid Waste Ordinance has a sliding scale that is offered to households who meet,have the option to choose from 5 plans. The Solid Waste Ordinance has a sliding scale that is offered to households who meet,have the option to choose from 5 plans. The Solid Waste Ordinance has a sliding scale that is offered to households who meet,have the option to choose from 5 plans. The Solid Waste Ordinance has a sliding scale that is offered to households who meet
"certain income requirements. It is estimated that $15,341 of Solid Waste fees will be waived due to the scale.","certain income requirements. It is estimated that $15,341 of Solid Waste fees will be waived due to the scale.","certain income requirements. It is estimated that $15,341 of Solid Waste fees will be waived due to the scale.","certain income requirements. It is estimated that $15,341 of Solid Waste fees will be waived due to the scale.","certain income requirements. It is estimated that $15,341 of Solid Waste fees will be waived due to the scale.","certain income requirements. It is estimated that $15,341 of Solid Waste fees will be waived due to the scale.","certain income requirements. It is estimated that $15,341 of Solid Waste fees will be waived due to the scale.","certain income requirements. It is estimated that $15,341 of Solid Waste fees will be waived due to the scale.","certain income requirements. It is estimated that $15,341 of Solid Waste fees will be waived due to the scale.","certain income requirements. It is estimated that $15,341 of Solid Waste fees will be waived due to the scale.","certain income requirements. It is estimated that $15,341 of Solid Waste fees will be waived due to the scale.","certain income requirements. It is estimated that $15,341 of Solid Waste fees will be waived due to the scale.","certain income requirements. It is estimated that $15,341 of Solid Waste fees will be waived due to the scale.",,,
"Residents have a choice of Plan A, Plan B or Plan C.","Residents have a choice of Plan A, Plan B or Plan C.","Residents have a choice of Plan A, Plan B or Plan C.","Residents have a choice of Plan A, Plan B or Plan C.","Residents who qualify, have a choice of Plan D for pick-up every other","Residents who qualify, have a choice of Plan D for pick-up every other","Residents who qualify, have a choice of Plan D for pick-up every other","Residents who qualify, have a choice of Plan D for pick-up every other","Residents who qualify, have a choice of Plan D for pick-up every other","Residents who qualify, have a choice of Plan D for pick-up every other","Residents who qualify, have a choice of Plan D for pick-up every other","Residents who qualify, have a choice of Plan D for pick-up every other","Residents who qualify, have a choice of Plan D for pick-up every other","Residents who qualify, have a choice of Plan D for pick-up every other","Residents who qualify, have a choice of Plan D for pick-up every other","Residents who qualify, have a choice of Plan D for pick-up every other"
week based on age.,Plan E is offered only to residents who live on a private lane or townhomes where a hardship exists that a,Plan E is offered only to residents who live on a private lane or townhomes where a hardship exists that a,Plan E is offered only to residents who live on a private lane or townhomes where a hardship exists that a,Plan E is offered only to residents who live on a private lane or townhomes where a hardship exists that a,Plan E is offered only to residents who live on a private lane or townhomes where a hardship exists that a,Plan E is offered only to residents who live on a private lane or townhomes where a hardship exists that a,Plan E is offered only to residents who live on a private lane or townhomes where a hardship exists that a,Plan E is offered only to residents who live on a private lane or townhomes where a hardship exists that a,Plan E is offered only to residents who live on a private lane or townhomes where a hardship exists that a,Plan E is offered only to residents who live on a private lane or townhomes where a hardship exists that a,Plan E is offered only to residents who live on a private lane or townhomes where a hardship exists that a,Plan E is offered only to residents who live on a private lane or townhomes where a hardship exists that a,Plan E is offered only to residents who live on a private lane or townhomes where a hardship exists that a,Plan E is offered only to residents who live on a private lane or townhomes where a hardship exists that a,Plan E is offered only to residents who live on a private lane or townhomes where a hardship exists that a
trash container/cart is impractical to use.,trash container/cart is impractical to use.,Residents choosing Plan E will still use the pay-by-the-bag system and the bimonthly,Residents choosing Plan E will still use the pay-by-the-bag system and the bimonthly,Residents choosing Plan E will still use the pay-by-the-bag system and the bimonthly,Residents choosing Plan E will still use the pay-by-the-bag system and the bimonthly,Residents choosing Plan E will still use the pay-by-the-bag system and the bimonthly,Residents choosing Plan E will still use the pay-by-the-bag system and the bimonthly,Residents choosing Plan E will still use the pay-by-the-bag system and the bimonthly,Residents choosing Plan E will still use the pay-by-the-bag system and the bimonthly,Residents choosing Plan E will still use the pay-by-the-bag system and the bimonthly,Residents choosing Plan E will still use the pay-by-the-bag system and the bimonthly,Residents choosing Plan E will still use the pay-by-the-bag system and the bimonthly,Residents choosing Plan E will still use the pay-by-the-bag system and the bimonthly,Residents choosing Plan E will still use the pay-by-the-bag system and the bimonthly,Residents choosing Plan E will still use the pay-by-the-bag system and the bimonthly
fee is to cover the cost of recycling.,fee is to cover the cost of recycling.,All residents may use the pay-by-the-bag system when their chosen trash container/cart is,All residents may use the pay-by-the-bag system when their chosen trash container/cart is,All residents may use the pay-by-the-bag system when their chosen trash container/cart is,All residents may use the pay-by-the-bag system when their chosen trash container/cart is,All residents may use the pay-by-the-bag system when their chosen trash container/cart is,All residents may use the pay-by-the-bag system when their chosen trash container/cart is,All residents may use the pay-by-the-bag system when their chosen trash container/cart is,All residents may use the pay-by-the-bag system when their chosen trash container/cart is,All residents may use the pay-by-the-bag system when their chosen trash container/cart is,All residents may use the pay-by-the-bag system when their chosen trash container/cart is,All residents may use the pay-by-the-bag system when their chosen trash container/cart is,All residents may use the pay-by-the-bag system when their chosen trash container/cart is,All residents may use the pay-by-the-bag system when their chosen trash container/cart is,All residents may use the pay-by-the-bag system when their chosen trash container/cart is
not large enough for their weekly trash service. Trash bags will still be available for purchase at local businesses.,not large enough for their weekly trash service. Trash bags will still be available for purchase at local businesses.,not large enough for their weekly trash service. Trash bags will still be available for purchase at local businesses.,not large enough for their weekly trash service. Trash bags will still be available for purchase at local businesses.,not large enough for their weekly trash service. Trash bags will still be available for purchase at local businesses.,not large enough for their weekly trash service. Trash bags will still be available for purchase at local businesses.,not large enough for their weekly trash service. Trash bags will still be available for purchase at local businesses.,not large enough for their weekly trash service. Trash bags will still be available for purchase at local businesses.,not large enough for their weekly trash service. Trash bags will still be available for purchase at local businesses.,not large enough for their weekly trash service. Trash bags will still be available for purchase at local businesses.,not large enough for their weekly trash service. Trash bags will still be available for purchase at local businesses.,not large enough for their weekly trash service. Trash bags will still be available for purchase at local businesses.,not large enough for their weekly trash service. Trash bags will still be available for purchase at local businesses.,not large enough for their weekly trash service. Trash bags will still be available for purchase at local businesses.,,
"It is estimated that 10 additional units will bring an additional $2,115 in revenue for FY 2013.","It is estimated that 10 additional units will bring an additional $2,115 in revenue for FY 2013.","It is estimated that 10 additional units will bring an additional $2,115 in revenue for FY 2013.","It is estimated that 10 additional units will bring an additional $2,115 in revenue for FY 2013.","It is estimated that 10 additional units will bring an additional $2,115 in revenue for FY 2013.","It is estimated that 10 additional units will bring an additional $2,115 in revenue for FY 2013.","It is estimated that 10 additional units will bring an additional $2,115 in revenue for FY 2013.","It is estimated that 10 additional units will bring an additional $2,115 in revenue for FY 2013.","It is estimated that 10 additional units will bring an additional $2,115 in revenue for FY 2013.",,,,,,,
,,,,,,FY 2012,,FY 2013,,,FY 2013,FY 2013,FY 2013,FY 2013,FY 2013
,,,,,,Adopted,,Adopted,FY 2013,FY 2013,Adopted,Adopted,Adopted,,Total
,,,Number of,Number of,Bi-Monthly,Bi-Monthly,Bi-Monthly,Bi-Monthly,Adopted,Adopted,,Fees,Fees,Adopted,Adopted
,,,,Units,,Fees,,Fees,Revenue,Revenue,,Waived,Waived,Revenue,Revenue
Plans:,,,,,,,,,,,,,,,
Plan A = 35 gallon container/cart,,,,"1,765",,$23.00,,$26.50,$,"272,773",$,"(5,247)","(5,247)",$,"267,526"
Plan B = 65 gallon container/cart,,,,"1,785",,38.00,,44.00,$,"463,377",,"(4,620)","(4,620)",,"458,757"
Plan C = (2) 65 gallon container/carts,,,,69,,70.00,,80.50,,"33,327",,(483),(483),,"32,844"
Plan D = 35 gallon container/cart (bi-weekly pickup,Plan D = 35 gallon container/cart (bi-weekly pickup,Plan D = 35 gallon container/cart (bi-weekly pickup,,499,,14.00,,16.00,,"47,904",,"(4,680)","(4,680)",,"43,224"
"Plan E = no container/cart (private lanes, townhomes","Plan E = no container/cart (private lanes, townhomes","Plan E = no container/cart (private lanes, townhomes",,140,,8.00,,9.00,,"7,560",,(311),(311),,"7,249"
,,,,"4,258",,,,,$,"824,940",$,"(15,341)","(15,341)",$,"809,599"
Bag Fees:,The fee for the green bags will remain at 5 bags for $8.75 per package ($1.75 per bag).,The fee for the green bags will remain at 5 bags for $8.75 per package ($1.75 per bag).,The fee for the green bags will remain at 5 bags for $8.75 per package ($1.75 per bag).,The fee for the green bags will remain at 5 bags for $8.75 per package ($1.75 per bag).,The fee for the green bags will remain at 5 bags for $8.75 per package ($1.75 per bag).,The fee for the green bags will remain at 5 bags for $8.75 per package ($1.75 per bag).,The fee for the green bags will remain at 5 bags for $8.75 per package ($1.75 per bag).,The fee for the green bags will remain at 5 bags for $8.75 per package ($1.75 per bag).,The fee for the green bags will remain at 5 bags for $8.75 per package ($1.75 per bag).,This fee has been the same,This fee has been the same,This fee has been the same,This fee has been the same,This fee has been the same,This fee has been the same
for the previous 8 fiscal years.,,,,,,,,,,,,,,,
Landscaping Debris Charges:,The City provides curbside pickup service for woody waste.,The City provides curbside pickup service for woody waste.,The City provides curbside pickup service for woody waste.,The City provides curbside pickup service for woody waste.,The City provides curbside pickup service for woody waste.,The City provides curbside pickup service for woody waste.,The City provides curbside pickup service for woody waste.,The City provides curbside pickup service for woody waste.,The proposed fee for this service is,The proposed fee for this service is,The proposed fee for this service is,The proposed fee for this service is,The proposed fee for this service is,The proposed fee for this service is,The proposed fee for this service is
$60 per pickup.,The fee is intended to cover a small portion of the cost incurred in picking up landscaping debris.,The fee is intended to cover a small portion of the cost incurred in picking up landscaping debris.,The fee is intended to cover a small portion of the cost incurred in picking up landscaping debris.,The fee is intended to cover a small portion of the cost incurred in picking up landscaping debris.,The fee is intended to cover a small portion of the cost incurred in picking up landscaping debris.,The fee is intended to cover a small portion of the cost incurred in picking up landscaping debris.,The fee is intended to cover a small portion of the cost incurred in picking up landscaping debris.,The fee is intended to cover a small portion of the cost incurred in picking up landscaping debris.,The fee is intended to cover a small portion of the cost incurred in picking up landscaping debris.,The fee is intended to cover a small portion of the cost incurred in picking up landscaping debris.,The fee is intended to cover a small portion of the cost incurred in picking up landscaping debris.,The fee is intended to cover a small portion of the cost incurred in picking up landscaping debris.,The City is,The City is,The City is
"estimated to pay VPPSA $32,000 to operate the composting/disposal facility in FY 2013. Residents may also take their","estimated to pay VPPSA $32,000 to operate the composting/disposal facility in FY 2013. Residents may also take their","estimated to pay VPPSA $32,000 to operate the composting/disposal facility in FY 2013. Residents may also take their","estimated to pay VPPSA $32,000 to operate the composting/disposal facility in FY 2013. Residents may also take their","estimated to pay VPPSA $32,000 to operate the composting/disposal facility in FY 2013. Residents may also take their","estimated to pay VPPSA $32,000 to operate the composting/disposal facility in FY 2013. Residents may also take their","estimated to pay VPPSA $32,000 to operate the composting/disposal facility in FY 2013. Residents may also take their","estimated to pay VPPSA $32,000 to operate the composting/disposal facility in FY 2013. Residents may also take their","estimated to pay VPPSA $32,000 to operate the composting/disposal facility in FY 2013. Residents may also take their","estimated to pay VPPSA $32,000 to operate the composting/disposal facility in FY 2013. Residents may also take their","estimated to pay VPPSA $32,000 to operate the composting/disposal facility in FY 2013. Residents may also take their","estimated to pay VPPSA $32,000 to operate the composting/disposal facility in FY 2013. Residents may also take their","estimated to pay VPPSA $32,000 to operate the composting/disposal facility in FY 2013. Residents may also take their","estimated to pay VPPSA $32,000 to operate the composting/disposal facility in FY 2013. Residents may also take their",,
landscaping debris to the VPPSA regional composting facility located at the York County Landfill at no charge to the resident. The,landscaping debris to the VPPSA regional composting facility located at the York County Landfill at no charge to the resident. The,landscaping debris to the VPPSA regional composting facility located at the York County Landfill at no charge to the resident. The,landscaping debris to the VPPSA regional composting facility located at the York County Landfill at no charge to the resident. The,landscaping debris to the VPPSA regional composting facility located at the York County Landfill at no charge to the resident. The,landscaping debris to the VPPSA regional composting facility located at the York County Landfill at no charge to the resident. The,landscaping debris to the VPPSA regional composting facility located at the York County Landfill at no charge to the resident. The,landscaping debris to the VPPSA regional composting facility located at the York County Landfill at no charge to the resident. The,landscaping debris to the VPPSA regional composting facility located at the York County Landfill at no charge to the resident. The,landscaping debris to the VPPSA regional composting facility located at the York County Landfill at no charge to the resident. The,landscaping debris to the VPPSA regional composting facility located at the York County Landfill at no charge to the resident. The,landscaping debris to the VPPSA regional composting facility located at the York County Landfill at no charge to the resident. The,landscaping debris to the VPPSA regional composting facility located at the York County Landfill at no charge to the resident. The,landscaping debris to the VPPSA regional composting facility located at the York County Landfill at no charge to the resident. The,landscaping debris to the VPPSA regional composting facility located at the York County Landfill at no charge to the resident. The,landscaping debris to the VPPSA regional composting facility located at the York County Landfill at no charge to the resident. The
residents may also bring woody waste to a free drop off service that is open twice a month.,residents may also bring woody waste to a free drop off service that is open twice a month.,residents may also bring woody waste to a free drop off service that is open twice a month.,residents may also bring woody waste to a free drop off service that is open twice a month.,residents may also bring woody waste to a free drop off service that is open twice a month.,residents may also bring woody waste to a free drop off service that is open twice a month.,residents may also bring woody waste to a free drop off service that is open twice a month.,residents may also bring woody waste to a free drop off service that is open twice a month.,residents may also bring woody waste to a free drop off service that is open twice a month.,,,,,,,
Bulky Item Charge:,In FY 2013 the fee is free for the first pickup only and $63 per subsequent pickup. The fee is intended to limit,In FY 2013 the fee is free for the first pickup only and $63 per subsequent pickup. The fee is intended to limit,In FY 2013 the fee is free for the first pickup only and $63 per subsequent pickup. The fee is intended to limit,In FY 2013 the fee is free for the first pickup only and $63 per subsequent pickup. The fee is intended to limit,In FY 2013 the fee is free for the first pickup only and $63 per subsequent pickup. The fee is intended to limit,In FY 2013 the fee is free for the first pickup only and $63 per subsequent pickup. The fee is intended to limit,In FY 2013 the fee is free for the first pickup only and $63 per subsequent pickup. The fee is intended to limit,In FY 2013 the fee is free for the first pickup only and $63 per subsequent pickup. The fee is intended to limit,In FY 2013 the fee is free for the first pickup only and $63 per subsequent pickup. The fee is intended to limit,In FY 2013 the fee is free for the first pickup only and $63 per subsequent pickup. The fee is intended to limit,In FY 2013 the fee is free for the first pickup only and $63 per subsequent pickup. The fee is intended to limit,In FY 2013 the fee is free for the first pickup only and $63 per subsequent pickup. The fee is intended to limit,In FY 2013 the fee is free for the first pickup only and $63 per subsequent pickup. The fee is intended to limit,In FY 2013 the fee is free for the first pickup only and $63 per subsequent pickup. The fee is intended to limit,In FY 2013 the fee is free for the first pickup only and $63 per subsequent pickup. The fee is intended to limit
"the number of bulky item pickups in a year, not to cover the cost of the operation.","the number of bulky item pickups in a year, not to cover the cost of the operation.","the number of bulky item pickups in a year, not to cover the cost of the operation.","the number of bulky item pickups in a year, not to cover the cost of the operation.","the number of bulky item pickups in a year, not to cover the cost of the operation.","the number of bulky item pickups in a year, not to cover the cost of the operation.","the number of bulky item pickups in a year, not to cover the cost of the operation.","the number of bulky item pickups in a year, not to cover the cost of the operation.","In 2011, the City implemented a free drop off","In 2011, the City implemented a free drop off","In 2011, the City implemented a free drop off","In 2011, the City implemented a free drop off","In 2011, the City implemented a free drop off","In 2011, the City implemented a free drop off","In 2011, the City implemented a free drop off","In 2011, the City implemented a free drop off"
service twice a month for residents to dispose of unwanted items instead of payng for a residential pickup.,service twice a month for residents to dispose of unwanted items instead of payng for a residential pickup.,service twice a month for residents to dispose of unwanted items instead of payng for a residential pickup.,service twice a month for residents to dispose of unwanted items instead of payng for a residential pickup.,service twice a month for residents to dispose of unwanted items instead of payng for a residential pickup.,service twice a month for residents to dispose of unwanted items instead of payng for a residential pickup.,service twice a month for residents to dispose of unwanted items instead of payng for a residential pickup.,service twice a month for residents to dispose of unwanted items instead of payng for a residential pickup.,service twice a month for residents to dispose of unwanted items instead of payng for a residential pickup.,service twice a month for residents to dispose of unwanted items instead of payng for a residential pickup.,service twice a month for residents to dispose of unwanted items instead of payng for a residential pickup.,service twice a month for residents to dispose of unwanted items instead of payng for a residential pickup.,,,,
Use of Unrestricted Net Assets:,"In FY 2012, there is a usage of $48,000 to cover depreciation and the new convenience site","In FY 2012, there is a usage of $48,000 to cover depreciation and the new convenience site","In FY 2012, there is a usage of $48,000 to cover depreciation and the new convenience site","In FY 2012, there is a usage of $48,000 to cover depreciation and the new convenience site","In FY 2012, there is a usage of $48,000 to cover depreciation and the new convenience site","In FY 2012, there is a usage of $48,000 to cover depreciation and the new convenience site","In FY 2012, there is a usage of $48,000 to cover depreciation and the new convenience site","In FY 2012, there is a usage of $48,000 to cover depreciation and the new convenience site","In FY 2012, there is a usage of $48,000 to cover depreciation and the new convenience site","In FY 2012, there is a usage of $48,000 to cover depreciation and the new convenience site","In FY 2012, there is a usage of $48,000 to cover depreciation and the new convenience site","In FY 2012, there is a usage of $48,000 to cover depreciation and the new convenience site","In FY 2012, there is a usage of $48,000 to cover depreciation and the new convenience site","In FY 2012, there is a usage of $48,000 to cover depreciation and the new convenience site","In FY 2012, there is a usage of $48,000 to cover depreciation and the new convenience site"
program. There is no use of net assets in the FY 2013 budget.,program. There is no use of net assets in the FY 2013 budget.,program. There is no use of net assets in the FY 2013 budget.,program. There is no use of net assets in the FY 2013 budget.,program. There is no use of net assets in the FY 2013 budget.,,Depreciation has not been budgeted in the FY 2013 budget.,Depreciation has not been budgeted in the FY 2013 budget.,Depreciation has not been budgeted in the FY 2013 budget.,Depreciation has not been budgeted in the FY 2013 budget.,Depreciation has not been budgeted in the FY 2013 budget.,Depreciation has not been budgeted in the FY 2013 budget.,Depreciation has not been budgeted in the FY 2013 budget.,Depreciation has not been budgeted in the FY 2013 budget.,Depreciation has not been budgeted in the FY 2013 budget.,Depreciation has not been budgeted in the FY 2013 budget.
,,,,,130,130,,,,,,,,,
