"as a policy document, an operations guide, a financial plan and a","as a policy document, an operations guide, a financial plan and a"
communications medium.,
This award is valid for a period of one year only.,We believe our current budget
continues to conform to the program requirements and we are submitting it to the,continues to conform to the program requirements and we are submitting it to the
GFOA to determine its eligibility for another award.,
THIS PAGE LEFT INTENTIONALLY BLANK
The Executive Summary includes the City Manager’s budget message and,The Executive Summary includes the City Manager’s budget message and,The Executive Summary includes the City Manager’s budget message and,The Executive Summary includes the City Manager’s budget message and,The Executive Summary includes the City Manager’s budget message and,The Executive Summary includes the City Manager’s budget message and,The Executive Summary includes the City Manager’s budget message and,The Executive Summary includes the City Manager’s budget message and,The Executive Summary includes the City Manager’s budget message and,The Executive Summary includes the City Manager’s budget message and,The Executive Summary includes the City Manager’s budget message and,a general overview of the,a general overview of the,a general overview of the,a general overview of the,a general overview of the,Annual,Annual
Financial Plan for Fiscal Year 2013 for the City of Poquoson.,Financial Plan for Fiscal Year 2013 for the City of Poquoson.,Financial Plan for Fiscal Year 2013 for the City of Poquoson.,Financial Plan for Fiscal Year 2013 for the City of Poquoson.,Financial Plan for Fiscal Year 2013 for the City of Poquoson.,Financial Plan for Fiscal Year 2013 for the City of Poquoson.,Financial Plan for Fiscal Year 2013 for the City of Poquoson.,Financial Plan for Fiscal Year 2013 for the City of Poquoson.,Financial Plan for Fiscal Year 2013 for the City of Poquoson.,Financial Plan for Fiscal Year 2013 for the City of Poquoson.,The summary provides a quick overview of the,The summary provides a quick overview of the,The summary provides a quick overview of the,The summary provides a quick overview of the,The summary provides a quick overview of the,The summary provides a quick overview of the,The summary provides a quick overview of the,The summary provides a quick overview of the
fiscal plans of the City for the upcoming fiscal year.,fiscal plans of the City for the upcoming fiscal year.,fiscal plans of the City for the upcoming fiscal year.,fiscal plans of the City for the upcoming fiscal year.,fiscal plans of the City for the upcoming fiscal year.,fiscal plans of the City for the upcoming fiscal year.,fiscal plans of the City for the upcoming fiscal year.,fiscal plans of the City for the upcoming fiscal year.,fiscal plans of the City for the upcoming fiscal year.,It highlights some of the more significant items in the,It highlights some of the more significant items in the,It highlights some of the more significant items in the,It highlights some of the more significant items in the,It highlights some of the more significant items in the,It highlights some of the more significant items in the,It highlights some of the more significant items in the,It highlights some of the more significant items in the,It highlights some of the more significant items in the
City’s budget and addresses some of City Council’s,City’s budget and addresses some of City Council’s,City’s budget and addresses some of City Council’s,City’s budget and addresses some of City Council’s,City’s budget and addresses some of City Council’s,City’s budget and addresses some of City Council’s,City’s budget and addresses some of City Council’s,City’s budget and addresses some of City Council’s,City’s budget and addresses some of City Council’s,goals.,The information following the Executive Summary,The information following the Executive Summary,The information following the Executive Summary,The information following the Executive Summary,The information following the Executive Summary,The information following the Executive Summary,The information following the Executive Summary,The information following the Executive Summary
has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,
The General Fund is the primary focus of the Executive Summary.,The General Fund is the primary focus of the Executive Summary.,The General Fund is the primary focus of the Executive Summary.,The General Fund is the primary focus of the Executive Summary.,The General Fund is the primary focus of the Executive Summary.,The General Fund is the primary focus of the Executive Summary.,The General Fund is the primary focus of the Executive Summary.,The General Fund is the primary focus of the Executive Summary.,The General Fund is the primary focus of the Executive Summary.,The General Fund is the primary focus of the Executive Summary.,The General Fund is the primary focus of the Executive Summary.,This is the primary operating fund of the,This is the primary operating fund of the,This is the primary operating fund of the,This is the primary operating fund of the,This is the primary operating fund of the,This is the primary operating fund of the,This is the primary operating fund of the
City and is used to account for most of the City’s financial resources.,City and is used to account for most of the City’s financial resources.,City and is used to account for most of the City’s financial resources.,City and is used to account for most of the City’s financial resources.,City and is used to account for most of the City’s financial resources.,City and is used to account for most of the City’s financial resources.,City and is used to account for most of the City’s financial resources.,City and is used to account for most of the City’s financial resources.,City and is used to account for most of the City’s financial resources.,City and is used to account for most of the City’s financial resources.,City and is used to account for most of the City’s financial resources.,The spending requirements of this fund,The spending requirements of this fund,The spending requirements of this fund,The spending requirements of this fund,The spending requirements of this fund,The spending requirements of this fund,The spending requirements of this fund
determine the rates of local taxation.,determine the rates of local taxation.,determine the rates of local taxation.,determine the rates of local taxation.,determine the rates of local taxation.,determine the rates of local taxation.,,,,,,,,,,,,
"In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Special","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Special","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Special","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Special","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Special","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Special","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Special","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Special","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Special","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Special","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Special","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Special","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Special","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Special","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Special","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Special","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Special","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Special"
"Revenue Fund, the Solid Waste Enterprise Fund, the Utilities Enterprise Fund, and the Fleet Management","Revenue Fund, the Solid Waste Enterprise Fund, the Utilities Enterprise Fund, and the Fleet Management","Revenue Fund, the Solid Waste Enterprise Fund, the Utilities Enterprise Fund, and the Fleet Management","Revenue Fund, the Solid Waste Enterprise Fund, the Utilities Enterprise Fund, and the Fleet Management","Revenue Fund, the Solid Waste Enterprise Fund, the Utilities Enterprise Fund, and the Fleet Management","Revenue Fund, the Solid Waste Enterprise Fund, the Utilities Enterprise Fund, and the Fleet Management","Revenue Fund, the Solid Waste Enterprise Fund, the Utilities Enterprise Fund, and the Fleet Management","Revenue Fund, the Solid Waste Enterprise Fund, the Utilities Enterprise Fund, and the Fleet Management","Revenue Fund, the Solid Waste Enterprise Fund, the Utilities Enterprise Fund, and the Fleet Management","Revenue Fund, the Solid Waste Enterprise Fund, the Utilities Enterprise Fund, and the Fleet Management","Revenue Fund, the Solid Waste Enterprise Fund, the Utilities Enterprise Fund, and the Fleet Management","Revenue Fund, the Solid Waste Enterprise Fund, the Utilities Enterprise Fund, and the Fleet Management","Revenue Fund, the Solid Waste Enterprise Fund, the Utilities Enterprise Fund, and the Fleet Management","Revenue Fund, the Solid Waste Enterprise Fund, the Utilities Enterprise Fund, and the Fleet Management","Revenue Fund, the Solid Waste Enterprise Fund, the Utilities Enterprise Fund, and the Fleet Management","Revenue Fund, the Solid Waste Enterprise Fund, the Utilities Enterprise Fund, and the Fleet Management","Revenue Fund, the Solid Waste Enterprise Fund, the Utilities Enterprise Fund, and the Fleet Management","Revenue Fund, the Solid Waste Enterprise Fund, the Utilities Enterprise Fund, and the Fleet Management"
Internal Service Fund.,Internal Service Fund.,Internal Service Fund.,Internal Service Fund.,,,,,,,,,,,,,,
The,budget,is,available,for,public,review,in,the,City,Manager’s,"Office,",the,City,"Library,",and,online,at
www.poquoson-va.gov.,www.poquoson-va.gov.,www.poquoson-va.gov.,www.poquoson-va.gov.,,,,,,,,,,,,,,
,,,,,,•,Budget Message from the City Manager,Budget Message from the City Manager,Budget Message from the City Manager,Budget Message from the City Manager,Budget Message from the City Manager
,,,,,,•,The Budget in Brief,The Budget in Brief,,,
,,,,,,•,General Fund,General Fund,,,
,,,,,,•,Debt Service Fund,Debt Service Fund,Debt Service Fund,,
,,,,,,•,Capital Projects Fund,Capital Projects Fund,Capital Projects Fund,,
,,,,,,•,Special Revenue Fund,Special Revenue Fund,Special Revenue Fund,,
,,,,,,•,Solid Waste Fund,Solid Waste Fund,Solid Waste Fund,,
,,,,,,•,Utilities Fund,Utilities Fund,,,
,,,,,,•,Fleet Management,Fleet Management,Fleet Management,,
,,,,,,•,Unbudgeted Needs,Unbudgeted Needs,,,
,,,,,,•,GFOA Distinguished Budget Award,GFOA Distinguished Budget Award,GFOA Distinguished Budget Award,GFOA Distinguished Budget Award,GFOA Distinguished Budget Award
,,,,,,♦,Summary,,,,
Executive Summary,Executive Summary,Executive Summary,Executive Summary,,"Fiscal Year July 1, 2012 to June 30, 2013","Fiscal Year July 1, 2012 to June 30, 2013","Fiscal Year July 1, 2012 to June 30, 2013","Fiscal Year July 1, 2012 to June 30, 2013","Fiscal Year July 1, 2012 to June 30, 2013","Fiscal Year July 1, 2012 to June 30, 2013","Fiscal Year July 1, 2012 to June 30, 2013"
Introduction,Introduction,,,,,,,,,,
,,,,,"May 14, 2012","May 14, 2012",,,,,
Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,,,,,,,,
"Poquoson, Virginia:","Poquoson, Virginia:",,,,,,,,,,
"Thank you for the opportunity to present the City of Poquoson’s Adopted Budget for Fiscal Year FY 2013, in","Thank you for the opportunity to present the City of Poquoson’s Adopted Budget for Fiscal Year FY 2013, in","Thank you for the opportunity to present the City of Poquoson’s Adopted Budget for Fiscal Year FY 2013, in","Thank you for the opportunity to present the City of Poquoson’s Adopted Budget for Fiscal Year FY 2013, in","Thank you for the opportunity to present the City of Poquoson’s Adopted Budget for Fiscal Year FY 2013, in","Thank you for the opportunity to present the City of Poquoson’s Adopted Budget for Fiscal Year FY 2013, in","Thank you for the opportunity to present the City of Poquoson’s Adopted Budget for Fiscal Year FY 2013, in","Thank you for the opportunity to present the City of Poquoson’s Adopted Budget for Fiscal Year FY 2013, in","Thank you for the opportunity to present the City of Poquoson’s Adopted Budget for Fiscal Year FY 2013, in","Thank you for the opportunity to present the City of Poquoson’s Adopted Budget for Fiscal Year FY 2013, in","Thank you for the opportunity to present the City of Poquoson’s Adopted Budget for Fiscal Year FY 2013, in","Thank you for the opportunity to present the City of Poquoson’s Adopted Budget for Fiscal Year FY 2013, in"
accordance with Article V of the Poquoson City Charter.,accordance with Article V of the Poquoson City Charter.,accordance with Article V of the Poquoson City Charter.,accordance with Article V of the Poquoson City Charter.,accordance with Article V of the Poquoson City Charter.,accordance with Article V of the Poquoson City Charter.,,,,,,
Introduction:,Introduction:,,,,,,,,,,
"The FY 2013 budget year will be the fifth, but not likely to be the last, in a series of difficult budget years that","The FY 2013 budget year will be the fifth, but not likely to be the last, in a series of difficult budget years that","The FY 2013 budget year will be the fifth, but not likely to be the last, in a series of difficult budget years that","The FY 2013 budget year will be the fifth, but not likely to be the last, in a series of difficult budget years that","The FY 2013 budget year will be the fifth, but not likely to be the last, in a series of difficult budget years that","The FY 2013 budget year will be the fifth, but not likely to be the last, in a series of difficult budget years that","The FY 2013 budget year will be the fifth, but not likely to be the last, in a series of difficult budget years that","The FY 2013 budget year will be the fifth, but not likely to be the last, in a series of difficult budget years that","The FY 2013 budget year will be the fifth, but not likely to be the last, in a series of difficult budget years that","The FY 2013 budget year will be the fifth, but not likely to be the last, in a series of difficult budget years that","The FY 2013 budget year will be the fifth, but not likely to be the last, in a series of difficult budget years that","The FY 2013 budget year will be the fifth, but not likely to be the last, in a series of difficult budget years that"
"began in the Fall of 2008. Poquoson, like most other localities in Virginia, continues to be significantly im-","began in the Fall of 2008. Poquoson, like most other localities in Virginia, continues to be significantly im-","began in the Fall of 2008. Poquoson, like most other localities in Virginia, continues to be significantly im-","began in the Fall of 2008. Poquoson, like most other localities in Virginia, continues to be significantly im-","began in the Fall of 2008. Poquoson, like most other localities in Virginia, continues to be significantly im-","began in the Fall of 2008. Poquoson, like most other localities in Virginia, continues to be significantly im-","began in the Fall of 2008. Poquoson, like most other localities in Virginia, continues to be significantly im-","began in the Fall of 2008. Poquoson, like most other localities in Virginia, continues to be significantly im-","began in the Fall of 2008. Poquoson, like most other localities in Virginia, continues to be significantly im-","began in the Fall of 2008. Poquoson, like most other localities in Virginia, continues to be significantly im-","began in the Fall of 2008. Poquoson, like most other localities in Virginia, continues to be significantly im-","began in the Fall of 2008. Poquoson, like most other localities in Virginia, continues to be significantly im-"
pacted by the continuing state and national recession.,pacted by the continuing state and national recession.,pacted by the continuing state and national recession.,pacted by the continuing state and national recession.,pacted by the continuing state and national recession.,pacted by the continuing state and national recession.,"To deal with this significant challenge, the City of","To deal with this significant challenge, the City of","To deal with this significant challenge, the City of","To deal with this significant challenge, the City of","To deal with this significant challenge, the City of","To deal with this significant challenge, the City of"
Poquoson,has,utilized many,strategies,including,personnel,"reductions,",operational,budget,cuts,and,short
term strategies such as debt restructuring and use of fund balances to continue to support local government,term strategies such as debt restructuring and use of fund balances to continue to support local government,term strategies such as debt restructuring and use of fund balances to continue to support local government,term strategies such as debt restructuring and use of fund balances to continue to support local government,term strategies such as debt restructuring and use of fund balances to continue to support local government,term strategies such as debt restructuring and use of fund balances to continue to support local government,term strategies such as debt restructuring and use of fund balances to continue to support local government,term strategies such as debt restructuring and use of fund balances to continue to support local government,term strategies such as debt restructuring and use of fund balances to continue to support local government,term strategies such as debt restructuring and use of fund balances to continue to support local government,term strategies such as debt restructuring and use of fund balances to continue to support local government,term strategies such as debt restructuring and use of fund balances to continue to support local government
services and the schools.,services and the schools.,Despite the recessionary pressures Poquoson continues to enjoy one of Virginia’s,Despite the recessionary pressures Poquoson continues to enjoy one of Virginia’s,Despite the recessionary pressures Poquoson continues to enjoy one of Virginia’s,Despite the recessionary pressures Poquoson continues to enjoy one of Virginia’s,Despite the recessionary pressures Poquoson continues to enjoy one of Virginia’s,Despite the recessionary pressures Poquoson continues to enjoy one of Virginia’s,Despite the recessionary pressures Poquoson continues to enjoy one of Virginia’s,Despite the recessionary pressures Poquoson continues to enjoy one of Virginia’s,Despite the recessionary pressures Poquoson continues to enjoy one of Virginia’s,Despite the recessionary pressures Poquoson continues to enjoy one of Virginia’s
"best school systems and a high quality, responsive local government both of which contributed to our commu-","best school systems and a high quality, responsive local government both of which contributed to our commu-","best school systems and a high quality, responsive local government both of which contributed to our commu-","best school systems and a high quality, responsive local government both of which contributed to our commu-","best school systems and a high quality, responsive local government both of which contributed to our commu-","best school systems and a high quality, responsive local government both of which contributed to our commu-","best school systems and a high quality, responsive local government both of which contributed to our commu-","best school systems and a high quality, responsive local government both of which contributed to our commu-","best school systems and a high quality, responsive local government both of which contributed to our commu-","best school systems and a high quality, responsive local government both of which contributed to our commu-","best school systems and a high quality, responsive local government both of which contributed to our commu-","best school systems and a high quality, responsive local government both of which contributed to our commu-"
nity’s being recognized as one of the nation’s Top 5 Perfect Suburbs by CNBC.com this past year.,nity’s being recognized as one of the nation’s Top 5 Perfect Suburbs by CNBC.com this past year.,nity’s being recognized as one of the nation’s Top 5 Perfect Suburbs by CNBC.com this past year.,nity’s being recognized as one of the nation’s Top 5 Perfect Suburbs by CNBC.com this past year.,nity’s being recognized as one of the nation’s Top 5 Perfect Suburbs by CNBC.com this past year.,nity’s being recognized as one of the nation’s Top 5 Perfect Suburbs by CNBC.com this past year.,nity’s being recognized as one of the nation’s Top 5 Perfect Suburbs by CNBC.com this past year.,nity’s being recognized as one of the nation’s Top 5 Perfect Suburbs by CNBC.com this past year.,nity’s being recognized as one of the nation’s Top 5 Perfect Suburbs by CNBC.com this past year.,nity’s being recognized as one of the nation’s Top 5 Perfect Suburbs by CNBC.com this past year.,,
,,,,,i,,,,,,
,,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y,,,,,,,,,,,,,
Introduction (Continued),Introduction (Continued),Introduction (Continued),Introduction (Continued),Introduction (Continued),Introduction (Continued),Introduction (Continued),Introduction (Continued),,,,,,,,,,
"As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present"
"once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-"
erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,But
there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-
