CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for,CAPITAL IMPROVEMENTS PLAN (CIP) – A planning tool that identifies necessary capital projects for
the City of Poquoson over a five-year period.,the City of Poquoson over a five-year period.,the City of Poquoson over a five-year period.,the City of Poquoson over a five-year period.,the City of Poquoson over a five-year period.,the City of Poquoson over a five-year period.,the City of Poquoson over a five-year period.,the City of Poquoson over a five-year period.,,,,,,,,,,,,
"CAPITAL OUTLAY – Outlays resulting in the acquisition of, or addition to, fixed assets.","CAPITAL OUTLAY – Outlays resulting in the acquisition of, or addition to, fixed assets.","CAPITAL OUTLAY – Outlays resulting in the acquisition of, or addition to, fixed assets.","CAPITAL OUTLAY – Outlays resulting in the acquisition of, or addition to, fixed assets.","CAPITAL OUTLAY – Outlays resulting in the acquisition of, or addition to, fixed assets.","CAPITAL OUTLAY – Outlays resulting in the acquisition of, or addition to, fixed assets.","CAPITAL OUTLAY – Outlays resulting in the acquisition of, or addition to, fixed assets.","CAPITAL OUTLAY – Outlays resulting in the acquisition of, or addition to, fixed assets.","CAPITAL OUTLAY – Outlays resulting in the acquisition of, or addition to, fixed assets.","CAPITAL OUTLAY – Outlays resulting in the acquisition of, or addition to, fixed assets.","CAPITAL OUTLAY – Outlays resulting in the acquisition of, or addition to, fixed assets.","CAPITAL OUTLAY – Outlays resulting in the acquisition of, or addition to, fixed assets.","CAPITAL OUTLAY – Outlays resulting in the acquisition of, or addition to, fixed assets.","CAPITAL OUTLAY – Outlays resulting in the acquisition of, or addition to, fixed assets.","CAPITAL OUTLAY – Outlays resulting in the acquisition of, or addition to, fixed assets.","CAPITAL OUTLAY – Outlays resulting in the acquisition of, or addition to, fixed assets.",Exceptions to,Exceptions to,Exceptions to,Exceptions to
"this are major capital facilities which are constructed or acquired – such as, land and buildings.","this are major capital facilities which are constructed or acquired – such as, land and buildings.","this are major capital facilities which are constructed or acquired – such as, land and buildings.","this are major capital facilities which are constructed or acquired – such as, land and buildings.","this are major capital facilities which are constructed or acquired – such as, land and buildings.","this are major capital facilities which are constructed or acquired – such as, land and buildings.","this are major capital facilities which are constructed or acquired – such as, land and buildings.","this are major capital facilities which are constructed or acquired – such as, land and buildings.","this are major capital facilities which are constructed or acquired – such as, land and buildings.","this are major capital facilities which are constructed or acquired – such as, land and buildings.","this are major capital facilities which are constructed or acquired – such as, land and buildings.","this are major capital facilities which are constructed or acquired – such as, land and buildings.","this are major capital facilities which are constructed or acquired – such as, land and buildings.","this are major capital facilities which are constructed or acquired – such as, land and buildings.","this are major capital facilities which are constructed or acquired – such as, land and buildings.","this are major capital facilities which are constructed or acquired – such as, land and buildings.","this are major capital facilities which are constructed or acquired – such as, land and buildings.","this are major capital facilities which are constructed or acquired – such as, land and buildings.",These,These
are funded in the Capital Improvement Budget.,are funded in the Capital Improvement Budget.,are funded in the Capital Improvement Budget.,are funded in the Capital Improvement Budget.,are funded in the Capital Improvement Budget.,are funded in the Capital Improvement Budget.,are funded in the Capital Improvement Budget.,are funded in the Capital Improvement Budget.,,,,,,,,,,,,
"CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation","CHARGES FOR SERVICES – Fees the City charges users of government services, such as recreation"
"fees, court costs, library fines, etc.","fees, court costs, library fines, etc.","fees, court costs, library fines, etc.","fees, court costs, library fines, etc.","fees, court costs, library fines, etc.","fees, court costs, library fines, etc.",,,,,,,,,,,,,,
CONTINGENCY,CONTINGENCY,ACCOUNT,ACCOUNT,ACCOUNT,-,A,budgetary,reserve,reserve,set,aside,for,emergencies,emergencies,emergencies,or,unforeseen,unforeseen,unforeseen
expenditures not otherwise budgeted for.,expenditures not otherwise budgeted for.,expenditures not otherwise budgeted for.,expenditures not otherwise budgeted for.,expenditures not otherwise budgeted for.,expenditures not otherwise budgeted for.,expenditures not otherwise budgeted for.,,,,,,,,,,,,,
DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the,DEBT SERVICE – The annual principal and interest payments for the debt incurred by the City in the
process of acquiring capital outlay or constructing capital facilities.,process of acquiring capital outlay or constructing capital facilities.,process of acquiring capital outlay or constructing capital facilities.,process of acquiring capital outlay or constructing capital facilities.,process of acquiring capital outlay or constructing capital facilities.,process of acquiring capital outlay or constructing capital facilities.,process of acquiring capital outlay or constructing capital facilities.,process of acquiring capital outlay or constructing capital facilities.,process of acquiring capital outlay or constructing capital facilities.,process of acquiring capital outlay or constructing capital facilities.,process of acquiring capital outlay or constructing capital facilities.,process of acquiring capital outlay or constructing capital facilities.,,,,,,,,
DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility,DEPARTMENT – A major administrative division of the City that has overall management responsibility
for an operation or a group of related operations within a functional area.,for an operation or a group of related operations within a functional area.,for an operation or a group of related operations within a functional area.,for an operation or a group of related operations within a functional area.,for an operation or a group of related operations within a functional area.,for an operation or a group of related operations within a functional area.,for an operation or a group of related operations within a functional area.,for an operation or a group of related operations within a functional area.,for an operation or a group of related operations within a functional area.,for an operation or a group of related operations within a functional area.,for an operation or a group of related operations within a functional area.,for an operation or a group of related operations within a functional area.,for an operation or a group of related operations within a functional area.,,,,,,,
DEPRECIATION,DEPRECIATION,-,(1),Expiration,Expiration,in,the service life of capital,the service life of capital,the service life of capital,the service life of capital,assets,assets,attributable,attributable,to,wear,wear,and,"tear,"
"deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost","deterioration, action of the physical elements, inadequacy or obsolescence; (2) that portion of the cost"
of a capital asset which is charged as an expense during a particular period.,of a capital asset which is charged as an expense during a particular period.,of a capital asset which is charged as an expense during a particular period.,of a capital asset which is charged as an expense during a particular period.,of a capital asset which is charged as an expense during a particular period.,of a capital asset which is charged as an expense during a particular period.,of a capital asset which is charged as an expense during a particular period.,of a capital asset which is charged as an expense during a particular period.,of a capital asset which is charged as an expense during a particular period.,of a capital asset which is charged as an expense during a particular period.,of a capital asset which is charged as an expense during a particular period.,of a capital asset which is charged as an expense during a particular period.,of a capital asset which is charged as an expense during a particular period.,of a capital asset which is charged as an expense during a particular period.,,,,,,
ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of,ECONOMIC DEVELOPMENT AUTHORITY (EDA) – A political subdivision of the Commonwealth of
Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue,Virginia with such public and corporate powers as set forth in the Industrial Development & Revenue
Act.,,,,,,,,,,,,,,,,,,,
ENCUMBRANCES,ENCUMBRANCES,ENCUMBRANCES,–,The,commitment,commitment,of,appropriated,appropriated,funds,to,purchase,purchase,an,item,or,service.,service.,To
encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,encumber funds means to set aside or commit funds for future expenditures.,,,,,,
