Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”
Chesapeake Bay TMDL/Stormwater,,"90,000",,-,,"150,000",,"2,000,000",,"2,000,000",,"2,000,000",,"2,000,000",,"18,000,000",,"26,150,000"
Poquoson Avenue Piping Upgrade,,-,,-,,-,,-,,"90,000",,"55,000",,-,,-,,"145,000"
Wainwright Drive Curb Upgrade,,"50,000",,-,,"50,000",,-,,-,,-,,-,,-,,"50,000"
"ROW Acquisition, Bike paths & Sidewalks",,-,,-,,"500,000",,-,,-,,-,,-,,-,,"500,000"
Victory Boulevard,,-,,-,,-,,-,,-,,-,,-,,"9,000,000",,"9,000,000"
Total Transportation and Drainage Projects,$,"441,225","$4,159,000","$4,159,000",$,"1,201,225",$,"2,735,775",$,"4,104,580",$,"3,564,088",$,"10,295,862",$,"27,000,000",$,"48,901,530"
Public Safety: Fire and Police Projects,,,,,,,,,,,,,,,,,,
Replacement of Engine 102,$,-,$,-,$,-,$,-,$,"350,000",$,-,$,-,$,-,$,"350,000"
Replacement of Medic 3,,-,,-,,"150,000",,-,,-,,-,,-,,-,,"150,000"
Replacement of Medic 4,,-,,-,,-,,"150,000",,-,,-,,-,,-,,"150,000"
Public Safety Building,,-,,-,,-,,-,,-,,-,,-,,"3,000,000",,"3,000,000"
Total Public Safety: Fire and Police Projects,$,-,$,-,$,"150,000",$,"150,000",$,"350,000",$,-,$,-,$,"3,000,000",$,"3,650,000"
Public Works Projects,,,,,,,,,,,,,,,,,,
Equipment Replacement,$,-,$,-,$,-,$,"68,000",$,"155,000",$,"218,000",$,"192,000",$,"791,000",$,"1,424,000"
Public Works Compound,,-,,-,,-,,-,,-,,-,,-,,"1,104,000",,"1,104,000"
Total Public Works Projects,$,-,$,-,$,-,$,"68,000",$,"155,000",$,"218,000",$,"192,000",$,"1,895,000",$,"2,528,000"
