Parts and Contracted Services:,Parts and Contracted Services:,Parts and Contracted Services:,Parts and Contracted Services:,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,
and equipment.,and equipment.,Parts and contracted services are charged to departments based on actual costs incurred.,Parts and contracted services are charged to departments based on actual costs incurred.,Parts and contracted services are charged to departments based on actual costs incurred.,Parts and contracted services are charged to departments based on actual costs incurred.,Parts and contracted services are charged to departments based on actual costs incurred.,Parts and contracted services are charged to departments based on actual costs incurred.,Parts and contracted services are charged to departments based on actual costs incurred.,Parts and contracted services are charged to departments based on actual costs incurred.,Parts and contracted services are charged to departments based on actual costs incurred.,Parts and contracted services are charged to departments based on actual costs incurred.,Parts and contracted services are charged to departments based on actual costs incurred.,Parts and contracted services are charged to departments based on actual costs incurred.,Parts and contracted services are charged to departments based on actual costs incurred.,
The amount for FY 2013 is based on estimates from the Fleet Management Supervisor.,The amount for FY 2013 is based on estimates from the Fleet Management Supervisor.,The amount for FY 2013 is based on estimates from the Fleet Management Supervisor.,The amount for FY 2013 is based on estimates from the Fleet Management Supervisor.,The amount for FY 2013 is based on estimates from the Fleet Management Supervisor.,The amount for FY 2013 is based on estimates from the Fleet Management Supervisor.,The amount for FY 2013 is based on estimates from the Fleet Management Supervisor.,The amount for FY 2013 is based on estimates from the Fleet Management Supervisor.,The amount for FY 2013 is based on estimates from the Fleet Management Supervisor.,The amount for FY 2013 is based on estimates from the Fleet Management Supervisor.,The amount for FY 2013 is based on estimates from the Fleet Management Supervisor.,The amount for FY 2013 is based on estimates from the Fleet Management Supervisor.,The amount for FY 2013 is based on estimates from the Fleet Management Supervisor.,The amount for FY 2013 is based on estimates from the Fleet Management Supervisor.,,
Garage Labor and Overhead:,Garage Labor and Overhead:,Garage Labor and Overhead:,Garage Labor and Overhead:,"Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as"
labor involved with repairing and maintaining vehicles and equipment.,labor involved with repairing and maintaining vehicles and equipment.,labor involved with repairing and maintaining vehicles and equipment.,labor involved with repairing and maintaining vehicles and equipment.,labor involved with repairing and maintaining vehicles and equipment.,labor involved with repairing and maintaining vehicles and equipment.,labor involved with repairing and maintaining vehicles and equipment.,labor involved with repairing and maintaining vehicles and equipment.,labor involved with repairing and maintaining vehicles and equipment.,labor involved with repairing and maintaining vehicles and equipment.,Each department is charged a pro-,Each department is charged a pro-,Each department is charged a pro-,Each department is charged a pro-,Each department is charged a pro-,
rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,
maintaining their vehicles in FY 2013.,maintaining their vehicles in FY 2013.,maintaining their vehicles in FY 2013.,maintaining their vehicles in FY 2013.,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,
of vehicles and equipment for each department.,of vehicles and equipment for each department.,of vehicles and equipment for each department.,of vehicles and equipment for each department.,of vehicles and equipment for each department.,of vehicles and equipment for each department.,of vehicles and equipment for each department.,,,,,,,,,
Gas and Oil Revenues:,Gas and Oil Revenues:,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,
equipment.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,The increase is based on,The increase is based on,The increase is based on,The increase is based on
"an estimated cost of $3.30 per gallon of fuel. Usage is an estimated 53,000 gallons of diesel fuel and 23,800","an estimated cost of $3.30 per gallon of fuel. Usage is an estimated 53,000 gallons of diesel fuel and 23,800","an estimated cost of $3.30 per gallon of fuel. Usage is an estimated 53,000 gallons of diesel fuel and 23,800","an estimated cost of $3.30 per gallon of fuel. Usage is an estimated 53,000 gallons of diesel fuel and 23,800","an estimated cost of $3.30 per gallon of fuel. Usage is an estimated 53,000 gallons of diesel fuel and 23,800","an estimated cost of $3.30 per gallon of fuel. Usage is an estimated 53,000 gallons of diesel fuel and 23,800","an estimated cost of $3.30 per gallon of fuel. Usage is an estimated 53,000 gallons of diesel fuel and 23,800","an estimated cost of $3.30 per gallon of fuel. Usage is an estimated 53,000 gallons of diesel fuel and 23,800","an estimated cost of $3.30 per gallon of fuel. Usage is an estimated 53,000 gallons of diesel fuel and 23,800","an estimated cost of $3.30 per gallon of fuel. Usage is an estimated 53,000 gallons of diesel fuel and 23,800","an estimated cost of $3.30 per gallon of fuel. Usage is an estimated 53,000 gallons of diesel fuel and 23,800","an estimated cost of $3.30 per gallon of fuel. Usage is an estimated 53,000 gallons of diesel fuel and 23,800","an estimated cost of $3.30 per gallon of fuel. Usage is an estimated 53,000 gallons of diesel fuel and 23,800","an estimated cost of $3.30 per gallon of fuel. Usage is an estimated 53,000 gallons of diesel fuel and 23,800","an estimated cost of $3.30 per gallon of fuel. Usage is an estimated 53,000 gallons of diesel fuel and 23,800",
gallons of gasoline.,gallons of gasoline.,,,,,,,,,,,,,,
FY 2013,,,,,,,,,,,,,,,
,,,,,,FY 2013,FY 2013,,,,,,,,
FY 2012,,,,,,,,,,,,,,,
,,,,,,,,,,,,Gas & Oil Revenues,Gas & Oil Revenues,Gas & Oil Revenues,
,,,,,,FY 2012,FY 2012,,,,,,,,
,,,,,,,,,,,,Garage Labor & Overhead,Garage Labor & Overhead,Garage Labor & Overhead,
FY 2011,,,,,,,,,,,,,,,
,,,,,,FY 2011,FY 2011,,,,,Parts & Contracted Services,Parts & Contracted Services,Parts & Contracted Services,
FY 2010,,,,,,,,,,,,,,,
,,,,,,FY 2010,FY 2010,,,,,,,,
,$0,"$50,000","$100,000","$150,000","$150,000","$200,000","$200,000","$250,000","$250,000","$300,000","$300,000","$350,000","$350,000",,
,,,,,,,148,,,,,,,,
