Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”
,Reduce inventory costs as part of the efficiency savings associated with contracting out Fleet Maintenance Parts,Reduce inventory costs as part of the efficiency savings associated with contracting out Fleet Maintenance Parts,Reduce inventory costs as part of the efficiency savings associated with contracting out Fleet Maintenance Parts,Reduce inventory costs as part of the efficiency savings associated with contracting out Fleet Maintenance Parts,Reduce inventory costs as part of the efficiency savings associated with contracting out Fleet Maintenance Parts
,"Room. By contracting out the Parts Room, Fleet Maintenance will move to a just-in-time inventory system","Room. By contracting out the Parts Room, Fleet Maintenance will move to a just-in-time inventory system","Room. By contracting out the Parts Room, Fleet Maintenance will move to a just-in-time inventory system","Room. By contracting out the Parts Room, Fleet Maintenance will move to a just-in-time inventory system",
,(preventing inventory from sitting in the warehouse) resulting in the elimination of waste and the build-up of,(preventing inventory from sitting in the warehouse) resulting in the elimination of waste and the build-up of,(preventing inventory from sitting in the warehouse) resulting in the elimination of waste and the build-up of,(preventing inventory from sitting in the warehouse) resulting in the elimination of waste and the build-up of,
,inventory.,,,,
•,Reduce personnel cost associated with Parts Unit,FY 2013:,"($309,447)",Positions:,-8
,Decrease Fleet Maintenance personnel by eight positions associated with the outsourcing of the Parts Room as,Decrease Fleet Maintenance personnel by eight positions associated with the outsourcing of the Parts Room as,Decrease Fleet Maintenance personnel by eight positions associated with the outsourcing of the Parts Room as,Decrease Fleet Maintenance personnel by eight positions associated with the outsourcing of the Parts Room as,Decrease Fleet Maintenance personnel by eight positions associated with the outsourcing of the Parts Room as
,part of the reorganizational effort.,This is an efficiency initiative structured to improve the overall operations of,This is an efficiency initiative structured to improve the overall operations of,This is an efficiency initiative structured to improve the overall operations of,This is an efficiency initiative structured to improve the overall operations of
,the organization. The position reduction includes filled and vacant positions. Employees displaced as a result of,the organization. The position reduction includes filled and vacant positions. Employees displaced as a result of,the organization. The position reduction includes filled and vacant positions. Employees displaced as a result of,the organization. The position reduction includes filled and vacant positions. Employees displaced as a result of,the organization. The position reduction includes filled and vacant positions. Employees displaced as a result of
,this initiative have been deployed as city employees in another capacity.,There were no layoffs as part of this,There were no layoffs as part of this,There were no layoffs as part of this,
,initiative.,,,,
•,Provide funds for contract costs for parts room,FY 2013:,"$324,000",Positions:,0
,Provide funds for the vendor's annual management operating contract of Fleet Maintenance' Parts Room. Under,Provide funds for the vendor's annual management operating contract of Fleet Maintenance' Parts Room. Under,Provide funds for the vendor's annual management operating contract of Fleet Maintenance' Parts Room. Under,Provide funds for the vendor's annual management operating contract of Fleet Maintenance' Parts Room. Under,Provide funds for the vendor's annual management operating contract of Fleet Maintenance' Parts Room. Under
,"the terms of the contract, the vendor will management all aspects of the Parts Room inventory system including;","the terms of the contract, the vendor will management all aspects of the Parts Room inventory system including;","the terms of the contract, the vendor will management all aspects of the Parts Room inventory system including;","the terms of the contract, the vendor will management all aspects of the Parts Room inventory system including;","the terms of the contract, the vendor will management all aspects of the Parts Room inventory system including;"
,"billing, on-site delivery of parts, and inventory control.",,,,
•,Adjust costs for Storehouse expenditures,FY 2013:,($708),Positions:,0
,Technical adjustment to support expenses related the Storehouse based on an annual cost revision calculation.,Technical adjustment to support expenses related the Storehouse based on an annual cost revision calculation.,Technical adjustment to support expenses related the Storehouse based on an annual cost revision calculation.,Technical adjustment to support expenses related the Storehouse based on an annual cost revision calculation.,Technical adjustment to support expenses related the Storehouse based on an annual cost revision calculation.
,"Storehouse provides equipment, materials, and supplies for essential operations of the department. This is a","Storehouse provides equipment, materials, and supplies for essential operations of the department. This is a","Storehouse provides equipment, materials, and supplies for essential operations of the department. This is a","Storehouse provides equipment, materials, and supplies for essential operations of the department. This is a",
,routine adjustment which occurs each budget cycle.,,,,
•,Adjust annual GPS service costs for refuse trucks,FY 2013:,"$20,000",Positions:,0
,Update annual GPS service costs for refuse trucks as part of Fleet Maintenance technology initiative to improve,Update annual GPS service costs for refuse trucks as part of Fleet Maintenance technology initiative to improve,Update annual GPS service costs for refuse trucks as part of Fleet Maintenance technology initiative to improve,Update annual GPS service costs for refuse trucks as part of Fleet Maintenance technology initiative to improve,
,operational efficiency.,,,,
384,Fleet Management,,,,
