This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories,This budget provides for revenue received from the Commonwealth of Virginia in three categories
"- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid. Non-Categorical Aid","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid. Non-Categorical Aid","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid. Non-Categorical Aid","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid. Non-Categorical Aid","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid. Non-Categorical Aid","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid. Non-Categorical Aid","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid. Non-Categorical Aid","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid. Non-Categorical Aid","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid. Non-Categorical Aid","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid. Non-Categorical Aid","- Non-Categorical Aid, Shared Expenses (Categorical), and Categorical Aid. Non-Categorical Aid"
"includes revenues, which are raised by the state and shared with the local governments. The use","includes revenues, which are raised by the state and shared with the local governments. The use","includes revenues, which are raised by the state and shared with the local governments. The use","includes revenues, which are raised by the state and shared with the local governments. The use","includes revenues, which are raised by the state and shared with the local governments. The use","includes revenues, which are raised by the state and shared with the local governments. The use","includes revenues, which are raised by the state and shared with the local governments. The use","includes revenues, which are raised by the state and shared with the local governments. The use","includes revenues, which are raised by the state and shared with the local governments. The use","includes revenues, which are raised by the state and shared with the local governments. The use","includes revenues, which are raised by the state and shared with the local governments. The use"
of such revenue is at the discretion of the local government. Shared expenses include revenues,of such revenue is at the discretion of the local government. Shared expenses include revenues,of such revenue is at the discretion of the local government. Shared expenses include revenues,of such revenue is at the discretion of the local government. Shared expenses include revenues,of such revenue is at the discretion of the local government. Shared expenses include revenues,of such revenue is at the discretion of the local government. Shared expenses include revenues,of such revenue is at the discretion of the local government. Shared expenses include revenues,of such revenue is at the discretion of the local government. Shared expenses include revenues,of such revenue is at the discretion of the local government. Shared expenses include revenues,of such revenue is at the discretion of the local government. Shared expenses include revenues,of such revenue is at the discretion of the local government. Shared expenses include revenues
received from the Commonwealth for the State’s share of expenditures in activities that are,received from the Commonwealth for the State’s share of expenditures in activities that are,received from the Commonwealth for the State’s share of expenditures in activities that are,received from the Commonwealth for the State’s share of expenditures in activities that are,received from the Commonwealth for the State’s share of expenditures in activities that are,received from the Commonwealth for the State’s share of expenditures in activities that are,received from the Commonwealth for the State’s share of expenditures in activities that are,received from the Commonwealth for the State’s share of expenditures in activities that are,received from the Commonwealth for the State’s share of expenditures in activities that are,received from the Commonwealth for the State’s share of expenditures in activities that are,received from the Commonwealth for the State’s share of expenditures in activities that are
considered to be joint responsibilities.,considered to be joint responsibilities.,considered to be joint responsibilities.,considered to be joint responsibilities.,Categorical aid includes revenues received from the,Categorical aid includes revenues received from the,Categorical aid includes revenues received from the,Categorical aid includes revenues received from the,Categorical aid includes revenues received from the,Categorical aid includes revenues received from the,Categorical aid includes revenues received from the
"Commonwealth,",which,are,designated,by the,Commonwealth,for,a,specific,use,by local
government.,,,,,,,,,,
Revenue Summary:,Revenue Summary:,,,,,,,,,
,,,FY 13 Adopted,FY 13 Adopted,FY 14 Adopted,,,,,
,,,Budget,Budget,Budget,Dollar Change,Dollar Change,Dollar Change,% Change,
,Constitutional Officers,Constitutional Officers,"3,286,883","3,286,883","3,479,524",,,"192,641",,5.9%
,Other Categorical Aid,Other Categorical Aid,,"635,134","629,685",,,"(5,449)",,-0.9%
,,Library,,"135,651","149,815",,,"14,164",,10.4%
,Car Tax Reimbursement,Car Tax Reimbursement,"2,778,639","2,778,639","2,778,639",,,0,,0.0%
,Non-Categorical Aid,Non-Categorical Aid,,"202,001","207,086",,,"5,085",,2.5%
,Total State Revenue,Total State Revenue,"7,038,308","7,038,308","7,244,749",,,"206,441",,2.9%
Budget Comments:,Budget Comments:,,,,,,,,,
The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based
entitlement program to a block grant program with a statewide cap on disbursements to local,entitlement program to a block grant program with a statewide cap on disbursements to local,entitlement program to a block grant program with a statewide cap on disbursements to local,entitlement program to a block grant program with a statewide cap on disbursements to local,entitlement program to a block grant program with a statewide cap on disbursements to local,entitlement program to a block grant program with a statewide cap on disbursements to local,entitlement program to a block grant program with a statewide cap on disbursements to local,entitlement program to a block grant program with a statewide cap on disbursements to local,entitlement program to a block grant program with a statewide cap on disbursements to local,entitlement program to a block grant program with a statewide cap on disbursements to local,entitlement program to a block grant program with a statewide cap on disbursements to local
governments.,,,,,,,,,,
Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and
"Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula"
area.,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency
"beginning July 1, 2006. A Department of Criminal Justice Services grant will provide the majority","beginning July 1, 2006. A Department of Criminal Justice Services grant will provide the majority","beginning July 1, 2006. A Department of Criminal Justice Services grant will provide the majority","beginning July 1, 2006. A Department of Criminal Justice Services grant will provide the majority","beginning July 1, 2006. A Department of Criminal Justice Services grant will provide the majority","beginning July 1, 2006. A Department of Criminal Justice Services grant will provide the majority","beginning July 1, 2006. A Department of Criminal Justice Services grant will provide the majority","beginning July 1, 2006. A Department of Criminal Justice Services grant will provide the majority","beginning July 1, 2006. A Department of Criminal Justice Services grant will provide the majority","beginning July 1, 2006. A Department of Criminal Justice Services grant will provide the majority","beginning July 1, 2006. A Department of Criminal Justice Services grant will provide the majority"
of the funding needed for this activity.,of the funding needed for this activity.,of the funding needed for this activity.,of the funding needed for this activity.,,,,,,,
,,,,18,,,,,,
