Independent Audit,Independent Audit,Independent Audit,Independent Audit,,,,,,,,,,,,,,,
,The,City,City,will,be,audited,annually,annually,annually,by,an,independent,independent,independent,external,auditing,firm,that
specializes,specializes,in,independent,independent,independent,financial and,financial and,financial and,compliance,compliance,compliance,auditing,auditing,services. The,services. The,audit,will comply,will comply
"fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal","fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal","fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal","fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal","fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal","fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal","fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal","fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal","fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal","fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal","fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal","fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal","fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal","fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal","fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal","fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal","fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal","fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal","fully with the Code of Virginia, Generally Accepted Accounting Principles (“GAAP”), and federal"
requirements for “Single Audit.”,requirements for “Single Audit.”,requirements for “Single Audit.”,requirements for “Single Audit.”,requirements for “Single Audit.”,requirements for “Single Audit.”,,,,,,,,,,,,,
,The City will competitively procure external auditing services not less than once every,The City will competitively procure external auditing services not less than once every,The City will competitively procure external auditing services not less than once every,The City will competitively procure external auditing services not less than once every,The City will competitively procure external auditing services not less than once every,The City will competitively procure external auditing services not less than once every,The City will competitively procure external auditing services not less than once every,The City will competitively procure external auditing services not less than once every,The City will competitively procure external auditing services not less than once every,The City will competitively procure external auditing services not less than once every,The City will competitively procure external auditing services not less than once every,The City will competitively procure external auditing services not less than once every,The City will competitively procure external auditing services not less than once every,The City will competitively procure external auditing services not less than once every,The City will competitively procure external auditing services not less than once every,The City will competitively procure external auditing services not less than once every,The City will competitively procure external auditing services not less than once every,The City will competitively procure external auditing services not less than once every
five (5) years.,five (5) years.,five (5) years.,,,,,,,,,,,,,,,,
,,,,,,,,Fund Structure,Fund Structure,Fund Structure,Fund Structure,Fund Structure,,,,,,
Governmental Fund Types,Governmental Fund Types,Governmental Fund Types,Governmental Fund Types,Governmental Fund Types,Governmental Fund Types,,,,,,,,,,,,,
,Municipal,Municipal,Municipal,functions,functions,are,financed,financed,through,through,through,the,use,of,governmental,funds.,,The
municipality’s,municipality’s,municipality’s,"acquisition,","acquisition,","acquisition,","use,",and,balance,balance,of,expendable,expendable,expendable,financial,resources,and,related,related
liabilities are accounted for through governmental funds. This excludes proprietary funds and,liabilities are accounted for through governmental funds. This excludes proprietary funds and,liabilities are accounted for through governmental funds. This excludes proprietary funds and,liabilities are accounted for through governmental funds. This excludes proprietary funds and,liabilities are accounted for through governmental funds. This excludes proprietary funds and,liabilities are accounted for through governmental funds. This excludes proprietary funds and,liabilities are accounted for through governmental funds. This excludes proprietary funds and,liabilities are accounted for through governmental funds. This excludes proprietary funds and,liabilities are accounted for through governmental funds. This excludes proprietary funds and,liabilities are accounted for through governmental funds. This excludes proprietary funds and,liabilities are accounted for through governmental funds. This excludes proprietary funds and,liabilities are accounted for through governmental funds. This excludes proprietary funds and,liabilities are accounted for through governmental funds. This excludes proprietary funds and,liabilities are accounted for through governmental funds. This excludes proprietary funds and,liabilities are accounted for through governmental funds. This excludes proprietary funds and,liabilities are accounted for through governmental funds. This excludes proprietary funds and,liabilities are accounted for through governmental funds. This excludes proprietary funds and,liabilities are accounted for through governmental funds. This excludes proprietary funds and,liabilities are accounted for through governmental funds. This excludes proprietary funds and
similar trust funds.,similar trust funds.,similar trust funds.,similar trust funds.,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,,
General,Fund,Fund,-,The,General,Fund,Fund,is,the,municipality’s,municipality’s,municipality’s,general,general,operating,fund.,With,the
"exception of financial resources required to be accounted for in another fund, the General Fund","exception of financial resources required to be accounted for in another fund, the General Fund","exception of financial resources required to be accounted for in another fund, the General Fund","exception of financial resources required to be accounted for in another fund, the General Fund","exception of financial resources required to be accounted for in another fund, the General Fund","exception of financial resources required to be accounted for in another fund, the General Fund","exception of financial resources required to be accounted for in another fund, the General Fund","exception of financial resources required to be accounted for in another fund, the General Fund","exception of financial resources required to be accounted for in another fund, the General Fund","exception of financial resources required to be accounted for in another fund, the General Fund","exception of financial resources required to be accounted for in another fund, the General Fund","exception of financial resources required to be accounted for in another fund, the General Fund","exception of financial resources required to be accounted for in another fund, the General Fund","exception of financial resources required to be accounted for in another fund, the General Fund","exception of financial resources required to be accounted for in another fund, the General Fund","exception of financial resources required to be accounted for in another fund, the General Fund","exception of financial resources required to be accounted for in another fund, the General Fund","exception of financial resources required to be accounted for in another fund, the General Fund","exception of financial resources required to be accounted for in another fund, the General Fund"
is used to account for all financial resources.,is used to account for all financial resources.,is used to account for all financial resources.,is used to account for all financial resources.,is used to account for all financial resources.,is used to account for all financial resources.,is used to account for all financial resources.,is used to account for all financial resources.,is used to account for all financial resources.,is used to account for all financial resources.,,,,,,,,,
,,,,,,,,,,2-22,2-22,,,,,,,
,,,,,,,,,,,,,,,,,,
