ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,ensuring the City’s residents an efficient and highly effective local government.,,,
,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee,The City will strive to utilize technological advances as a means of increasing employee
productivity and reducing the need for new positions.,productivity and reducing the need for new positions.,productivity and reducing the need for new positions.,productivity and reducing the need for new positions.,productivity and reducing the need for new positions.,productivity and reducing the need for new positions.,productivity and reducing the need for new positions.,productivity and reducing the need for new positions.,productivity and reducing the need for new positions.,,,,,,,,
,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service,The City will allocate new dollars (after meeting fixed commitments such as debt service
requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,requirements and benefits changes) to the key priority areas as established by Council.,,
,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a,The City will attempt to utilize benefits of new economic development successes as a
means of maintaining an adequate tax rate for services rendered to our residents coupled with,means of maintaining an adequate tax rate for services rendered to our residents coupled with,means of maintaining an adequate tax rate for services rendered to our residents coupled with,means of maintaining an adequate tax rate for services rendered to our residents coupled with,means of maintaining an adequate tax rate for services rendered to our residents coupled with,means of maintaining an adequate tax rate for services rendered to our residents coupled with,means of maintaining an adequate tax rate for services rendered to our residents coupled with,means of maintaining an adequate tax rate for services rendered to our residents coupled with,means of maintaining an adequate tax rate for services rendered to our residents coupled with,means of maintaining an adequate tax rate for services rendered to our residents coupled with,means of maintaining an adequate tax rate for services rendered to our residents coupled with,means of maintaining an adequate tax rate for services rendered to our residents coupled with,means of maintaining an adequate tax rate for services rendered to our residents coupled with,means of maintaining an adequate tax rate for services rendered to our residents coupled with,means of maintaining an adequate tax rate for services rendered to our residents coupled with,means of maintaining an adequate tax rate for services rendered to our residents coupled with,means of maintaining an adequate tax rate for services rendered to our residents coupled with
our ability to manage expectations with the long term operational needs of the City.,our ability to manage expectations with the long term operational needs of the City.,our ability to manage expectations with the long term operational needs of the City.,our ability to manage expectations with the long term operational needs of the City.,our ability to manage expectations with the long term operational needs of the City.,our ability to manage expectations with the long term operational needs of the City.,our ability to manage expectations with the long term operational needs of the City.,our ability to manage expectations with the long term operational needs of the City.,our ability to manage expectations with the long term operational needs of the City.,our ability to manage expectations with the long term operational needs of the City.,our ability to manage expectations with the long term operational needs of the City.,our ability to manage expectations with the long term operational needs of the City.,our ability to manage expectations with the long term operational needs of the City.,our ability to manage expectations with the long term operational needs of the City.,,,
REVENUES,REVENUES,,,,,,,,,,,,,,,
Revenue Diversification,Revenue Diversification,Revenue Diversification,Revenue Diversification,Revenue Diversification,,,,,,,,,,,,
,The,City,will,strive,to,maintain,diversified,and,stable,stable,revenue,streams,streams,to,protect,the
government from problematic fluctuations in any single revenue source and provide stability to,government from problematic fluctuations in any single revenue source and provide stability to,government from problematic fluctuations in any single revenue source and provide stability to,government from problematic fluctuations in any single revenue source and provide stability to,government from problematic fluctuations in any single revenue source and provide stability to,government from problematic fluctuations in any single revenue source and provide stability to,government from problematic fluctuations in any single revenue source and provide stability to,government from problematic fluctuations in any single revenue source and provide stability to,government from problematic fluctuations in any single revenue source and provide stability to,government from problematic fluctuations in any single revenue source and provide stability to,government from problematic fluctuations in any single revenue source and provide stability to,government from problematic fluctuations in any single revenue source and provide stability to,government from problematic fluctuations in any single revenue source and provide stability to,government from problematic fluctuations in any single revenue source and provide stability to,government from problematic fluctuations in any single revenue source and provide stability to,government from problematic fluctuations in any single revenue source and provide stability to,government from problematic fluctuations in any single revenue source and provide stability to
ongoing services.,ongoing services.,ongoing services.,,,,,,,,,,,,,,
,,,,,,,2-13,,,,,,,,,
,,,,,,,,,,,,,,,,
