"this Fund Balance Policy Minimum, the City Staff will prepare a Staff Plan to restore the fund","this Fund Balance Policy Minimum, the City Staff will prepare a Staff Plan to restore the fund","this Fund Balance Policy Minimum, the City Staff will prepare a Staff Plan to restore the fund","this Fund Balance Policy Minimum, the City Staff will prepare a Staff Plan to restore the fund","this Fund Balance Policy Minimum, the City Staff will prepare a Staff Plan to restore the fund","this Fund Balance Policy Minimum, the City Staff will prepare a Staff Plan to restore the fund","this Fund Balance Policy Minimum, the City Staff will prepare a Staff Plan to restore the fund","this Fund Balance Policy Minimum, the City Staff will prepare a Staff Plan to restore the fund","this Fund Balance Policy Minimum, the City Staff will prepare a Staff Plan to restore the fund","this Fund Balance Policy Minimum, the City Staff will prepare a Staff Plan to restore the fund","this Fund Balance Policy Minimum, the City Staff will prepare a Staff Plan to restore the fund","this Fund Balance Policy Minimum, the City Staff will prepare a Staff Plan to restore the fund","this Fund Balance Policy Minimum, the City Staff will prepare a Staff Plan to restore the fund","this Fund Balance Policy Minimum, the City Staff will prepare a Staff Plan to restore the fund","this Fund Balance Policy Minimum, the City Staff will prepare a Staff Plan to restore the fund","this Fund Balance Policy Minimum, the City Staff will prepare a Staff Plan to restore the fund","this Fund Balance Policy Minimum, the City Staff will prepare a Staff Plan to restore the fund","this Fund Balance Policy Minimum, the City Staff will prepare a Staff Plan to restore the fund"
balance,to,the,policy,level,and,such,plan,will,be,presented,within,within,not,more,than,three,(3)
months from the effective date.,months from the effective date.,months from the effective date.,months from the effective date.,months from the effective date.,,,,,,,,,,,,,
DEBT MANAGEMENT PRINCIPLES,DEBT MANAGEMENT PRINCIPLES,DEBT MANAGEMENT PRINCIPLES,DEBT MANAGEMENT PRINCIPLES,DEBT MANAGEMENT PRINCIPLES,DEBT MANAGEMENT PRINCIPLES,DEBT MANAGEMENT PRINCIPLES,,,,,,,,,,,
"All long-term financings shall comply with Federal, State, and City Charter requirements.","All long-term financings shall comply with Federal, State, and City Charter requirements.","All long-term financings shall comply with Federal, State, and City Charter requirements.","All long-term financings shall comply with Federal, State, and City Charter requirements.","All long-term financings shall comply with Federal, State, and City Charter requirements.","All long-term financings shall comply with Federal, State, and City Charter requirements.","All long-term financings shall comply with Federal, State, and City Charter requirements.","All long-term financings shall comply with Federal, State, and City Charter requirements.","All long-term financings shall comply with Federal, State, and City Charter requirements.","All long-term financings shall comply with Federal, State, and City Charter requirements.","All long-term financings shall comply with Federal, State, and City Charter requirements.","All long-term financings shall comply with Federal, State, and City Charter requirements.","All long-term financings shall comply with Federal, State, and City Charter requirements.","All long-term financings shall comply with Federal, State, and City Charter requirements.","All long-term financings shall comply with Federal, State, and City Charter requirements.","All long-term financings shall comply with Federal, State, and City Charter requirements.","All long-term financings shall comply with Federal, State, and City Charter requirements.","All long-term financings shall comply with Federal, State, and City Charter requirements."
Accompanying,Accompanying,Accompanying,Accompanying,each,long-term,long-term,financial,financial,obligation,will,be,a,cost,benefit,"analysis,","analysis,",the
"identification of the funding source, an assessment of the ability to repay the obligation, the","identification of the funding source, an assessment of the ability to repay the obligation, the","identification of the funding source, an assessment of the ability to repay the obligation, the","identification of the funding source, an assessment of the ability to repay the obligation, the","identification of the funding source, an assessment of the ability to repay the obligation, the","identification of the funding source, an assessment of the ability to repay the obligation, the","identification of the funding source, an assessment of the ability to repay the obligation, the","identification of the funding source, an assessment of the ability to repay the obligation, the","identification of the funding source, an assessment of the ability to repay the obligation, the","identification of the funding source, an assessment of the ability to repay the obligation, the","identification of the funding source, an assessment of the ability to repay the obligation, the","identification of the funding source, an assessment of the ability to repay the obligation, the","identification of the funding source, an assessment of the ability to repay the obligation, the","identification of the funding source, an assessment of the ability to repay the obligation, the","identification of the funding source, an assessment of the ability to repay the obligation, the","identification of the funding source, an assessment of the ability to repay the obligation, the","identification of the funding source, an assessment of the ability to repay the obligation, the","identification of the funding source, an assessment of the ability to repay the obligation, the"
"impact on the current budget, commitments to the future budgets, maintenance and operational","impact on the current budget, commitments to the future budgets, maintenance and operational","impact on the current budget, commitments to the future budgets, maintenance and operational","impact on the current budget, commitments to the future budgets, maintenance and operational","impact on the current budget, commitments to the future budgets, maintenance and operational","impact on the current budget, commitments to the future budgets, maintenance and operational","impact on the current budget, commitments to the future budgets, maintenance and operational","impact on the current budget, commitments to the future budgets, maintenance and operational","impact on the current budget, commitments to the future budgets, maintenance and operational","impact on the current budget, commitments to the future budgets, maintenance and operational","impact on the current budget, commitments to the future budgets, maintenance and operational","impact on the current budget, commitments to the future budgets, maintenance and operational","impact on the current budget, commitments to the future budgets, maintenance and operational","impact on the current budget, commitments to the future budgets, maintenance and operational","impact on the current budget, commitments to the future budgets, maintenance and operational","impact on the current budget, commitments to the future budgets, maintenance and operational","impact on the current budget, commitments to the future budgets, maintenance and operational","impact on the current budget, commitments to the future budgets, maintenance and operational"
impact of the facility or asset and the impact on the City’s credit rating.,impact of the facility or asset and the impact on the City’s credit rating.,impact of the facility or asset and the impact on the City’s credit rating.,impact of the facility or asset and the impact on the City’s credit rating.,impact of the facility or asset and the impact on the City’s credit rating.,impact of the facility or asset and the impact on the City’s credit rating.,impact of the facility or asset and the impact on the City’s credit rating.,impact of the facility or asset and the impact on the City’s credit rating.,impact of the facility or asset and the impact on the City’s credit rating.,impact of the facility or asset and the impact on the City’s credit rating.,impact of the facility or asset and the impact on the City’s credit rating.,impact of the facility or asset and the impact on the City’s credit rating.,impact of the facility or asset and the impact on the City’s credit rating.,,,,,
The,The,project,should,be,incorporated,incorporated,incorporated,into,the,City’s,multi-year,multi-year,capital,and,equipment,equipment,equipment
improvement plan.,improvement plan.,improvement plan.,,,,,,,,,,,,,,,
"The term of the long-term obligation for the acquisition, replacement or expansion of","The term of the long-term obligation for the acquisition, replacement or expansion of","The term of the long-term obligation for the acquisition, replacement or expansion of","The term of the long-term obligation for the acquisition, replacement or expansion of","The term of the long-term obligation for the acquisition, replacement or expansion of","The term of the long-term obligation for the acquisition, replacement or expansion of","The term of the long-term obligation for the acquisition, replacement or expansion of","The term of the long-term obligation for the acquisition, replacement or expansion of","The term of the long-term obligation for the acquisition, replacement or expansion of","The term of the long-term obligation for the acquisition, replacement or expansion of","The term of the long-term obligation for the acquisition, replacement or expansion of","The term of the long-term obligation for the acquisition, replacement or expansion of","The term of the long-term obligation for the acquisition, replacement or expansion of","The term of the long-term obligation for the acquisition, replacement or expansion of","The term of the long-term obligation for the acquisition, replacement or expansion of","The term of the long-term obligation for the acquisition, replacement or expansion of","The term of the long-term obligation for the acquisition, replacement or expansion of","The term of the long-term obligation for the acquisition, replacement or expansion of"
"physical assets, will not exceed the useful life or the average life of the project or projects being","physical assets, will not exceed the useful life or the average life of the project or projects being","physical assets, will not exceed the useful life or the average life of the project or projects being","physical assets, will not exceed the useful life or the average life of the project or projects being","physical assets, will not exceed the useful life or the average life of the project or projects being","physical assets, will not exceed the useful life or the average life of the project or projects being","physical assets, will not exceed the useful life or the average life of the project or projects being","physical assets, will not exceed the useful life or the average life of the project or projects being","physical assets, will not exceed the useful life or the average life of the project or projects being","physical assets, will not exceed the useful life or the average life of the project or projects being","physical assets, will not exceed the useful life or the average life of the project or projects being","physical assets, will not exceed the useful life or the average life of the project or projects being","physical assets, will not exceed the useful life or the average life of the project or projects being","physical assets, will not exceed the useful life or the average life of the project or projects being","physical assets, will not exceed the useful life or the average life of the project or projects being","physical assets, will not exceed the useful life or the average life of the project or projects being","physical assets, will not exceed the useful life or the average life of the project or projects being","physical assets, will not exceed the useful life or the average life of the project or projects being"
financed.,financed.,,,,,,,,,,,,,,,,
,,,,,,,,2-16,,,,,,,,,
,,,,,,,,,,,,,,,,,
