Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”
the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state
and,local,governments.,Sales,tax,revenue,is,used,to,offset,Basic,Aid,costs.,In,FY,"2013,",11⁄4,cent,of,the
Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,"Beginning in FY 2014, sales and","Beginning in FY 2014, sales and","Beginning in FY 2014, sales and","Beginning in FY 2014, sales and","Beginning in FY 2014, sales and","Beginning in FY 2014, sales and","Beginning in FY 2014, sales and"
"use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is"
expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,
The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The
standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of
Education and the General Assembly can alter the standards.,Education and the General Assembly can alter the standards.,Education and the General Assembly can alter the standards.,Education and the General Assembly can alter the standards.,Education and the General Assembly can alter the standards.,Education and the General Assembly can alter the standards.,Education and the General Assembly can alter the standards.,Education and the General Assembly can alter the standards.,Education and the General Assembly can alter the standards.,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years
and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85
percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the
required amounts at their own discretion.,required amounts at their own discretion.,required amounts at their own discretion.,required amounts at their own discretion.,required amounts at their own discretion.,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional
staff beyond what is required by the SOQ at their own discretion.,staff beyond what is required by the SOQ at their own discretion.,staff beyond what is required by the SOQ at their own discretion.,staff beyond what is required by the SOQ at their own discretion.,staff beyond what is required by the SOQ at their own discretion.,staff beyond what is required by the SOQ at their own discretion.,staff beyond what is required by the SOQ at their own discretion.,staff beyond what is required by the SOQ at their own discretion.,staff beyond what is required by the SOQ at their own discretion.,staff beyond what is required by the SOQ at their own discretion.,,,,,,,,,,
Average,Daily,Membership,(ADM),is,the,student,enrollment,enrollment,enrollment,count,that,drives,most,most,state,funds,for,public,public
education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the
number of school days school was in session.,number of school days school was in session.,number of school days school was in session.,number of school days school was in session.,number of school days school was in session.,number of school days school was in session.,"For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of"
"30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.","30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.","30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.","30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.","30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.","30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.","30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.","30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.","30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.","30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.",,,,,,,,,,
City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide
needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,,,,
The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The
LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted
