Education Funds
This page intentionally left blank
NORFOLK PUBLIC S CHOOLS,NORFOLK PUBLIC S CHOOLS,,
M ISSION STATEMENT,M ISSION STATEMENT,,
"Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by"
providing powerful teaching and learning opportunities.,providing powerful teaching and learning opportunities.,“Quality Teaching and Learning for ALL...ALL Means,“Quality Teaching and Learning for ALL...ALL Means
ALL.”,,,
D IVISION O VERVIEW,D IVISION O VERVIEW,,
Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:
•,All students possess the habits of powerful literacy,,
•,All gaps are eliminated while increasing achievement for all,,
•,"All schools exceed local, state, national, and international benchmarks",,
•,All students are prepared to access productive options and opportunities upon graduation,,
NPS is the largest urban school division and the seventh largest division overall in the Commonwealth of Virginia.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth of Virginia.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth of Virginia.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth of Virginia.
"The division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","The division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","The division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","The division enrolls a racially and economically diverse population of approximately 33,000 students, supported by"
"more than 4,600 employees in 55 facilities. The educational philosophy of the division is based on the belief that all","more than 4,600 employees in 55 facilities. The educational philosophy of the division is based on the belief that all","more than 4,600 employees in 55 facilities. The educational philosophy of the division is based on the belief that all","more than 4,600 employees in 55 facilities. The educational philosophy of the division is based on the belief that all"
children can achieve at high levels and that it is the responsibility of the staff and community to ensure each child,children can achieve at high levels and that it is the responsibility of the staff and community to ensure each child,children can achieve at high levels and that it is the responsibility of the staff and community to ensure each child,children can achieve at high levels and that it is the responsibility of the staff and community to ensure each child
reaches his or her highest potential.,reaches his or her highest potential.,,
NPS has a variety of programs to meet the needs of students.,NPS has a variety of programs to meet the needs of students.,Programs within the traditional school setting,Programs within the traditional school setting
"include those for students with special needs, English as a Second Language, Title I, and Gifted Education. Auxiliary","include those for students with special needs, English as a Second Language, Title I, and Gifted Education. Auxiliary","include those for students with special needs, English as a Second Language, Title I, and Gifted Education. Auxiliary","include those for students with special needs, English as a Second Language, Title I, and Gifted Education. Auxiliary"
facilities house programs for students who need an alternate educational setting as well as opportunities for trade,facilities house programs for students who need an alternate educational setting as well as opportunities for trade,facilities house programs for students who need an alternate educational setting as well as opportunities for trade,facilities house programs for students who need an alternate educational setting as well as opportunities for trade
and technical education.,There are full-day kindergarten programs in all elementary schools.,There are two early,There are two early
childhood centers for three and four year old children and pre-kindergarten programs in most elementary schools.,childhood centers for three and four year old children and pre-kindergarten programs in most elementary schools.,childhood centers for three and four year old children and pre-kindergarten programs in most elementary schools.,childhood centers for three and four year old children and pre-kindergarten programs in most elementary schools.
LEGAL AUTHORIZATION,LEGAL AUTHORIZATION,,
"Pursuant to state law, all school divisions are fiscally dependent on the local government.","Pursuant to state law, all school divisions are fiscally dependent on the local government.",As a fiscally dependent,As a fiscally dependent
"school division, NPS does not levy taxes or issue debt.","school division, NPS does not levy taxes or issue debt.",All funds are appropriated to Norfolk Public Schools by the,All funds are appropriated to Norfolk Public Schools by the
"Norfolk City Council, which has authority to tax and incur debt.","Norfolk City Council, which has authority to tax and incur debt.",,
The School Board derives its authority from the Commonwealth and has the constitutional responsibility to,The School Board derives its authority from the Commonwealth and has the constitutional responsibility to,The School Board derives its authority from the Commonwealth and has the constitutional responsibility to,The School Board derives its authority from the Commonwealth and has the constitutional responsibility to
provide public education to the residents of Norfolk.,provide public education to the residents of Norfolk.,,
,,Norfolk Public Schools,351
S CHOOL FUNDING,S CHOOL FUNDING,S CHOOL FUNDING,,,,,,,,,,,,,,,,,
The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,,,,,,,,,,,
expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,expected to be dedicated to public school funding. The dollar impact of this change is not known at this time.,
The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The Standards of Quality (SOQ) prescribe the minimum standards of education for public school divisions.,The
standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of,standards are established in the Constitution of Virginia and defined in the Code of Virginia. Only the State Board of
Education and the General Assembly can alter the standards.,Education and the General Assembly can alter the standards.,Education and the General Assembly can alter the standards.,Education and the General Assembly can alter the standards.,Education and the General Assembly can alter the standards.,Education and the General Assembly can alter the standards.,Education and the General Assembly can alter the standards.,Education and the General Assembly can alter the standards.,Education and the General Assembly can alter the standards.,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years,SOQ rebenchmarking is completed every two years
and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85,and coincides with the beginning of the Commonwealth’s biennial budget cycle. SOQ accounts represent about 85
percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the,percent of the total state funding for direct aid to public education. Localities may choose to spend more than the
required amounts at their own discretion.,required amounts at their own discretion.,required amounts at their own discretion.,required amounts at their own discretion.,required amounts at their own discretion.,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional,School divisions may offer additional programs and employ additional
staff beyond what is required by the SOQ at their own discretion.,staff beyond what is required by the SOQ at their own discretion.,staff beyond what is required by the SOQ at their own discretion.,staff beyond what is required by the SOQ at their own discretion.,staff beyond what is required by the SOQ at their own discretion.,staff beyond what is required by the SOQ at their own discretion.,staff beyond what is required by the SOQ at their own discretion.,staff beyond what is required by the SOQ at their own discretion.,staff beyond what is required by the SOQ at their own discretion.,staff beyond what is required by the SOQ at their own discretion.,,,,,,,,,,
Average,Daily,Membership,(ADM),is,the,student,enrollment,enrollment,enrollment,count,that,drives,most,most,state,funds,for,public,public
education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the,education. ADM is determined by the total days in membership for all students over the school year divided by the
number of school days school was in session.,number of school days school was in session.,number of school days school was in session.,number of school days school was in session.,number of school days school was in session.,number of school days school was in session.,"For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of","For FY 2014, NPS projects ADM to decline from the budget ADM of"
"30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.","30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.","30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.","30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.","30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.","30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.","30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.","30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.","30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.","30,200 in FY 2013 to 29,805 FY 2014, a decrease of 395 students.",,,,,,,,,,
