Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”
Norfolk; vanpools operated by commuters; disabled transit services; children safety and senior transit programs; tours and,Norfolk; vanpools operated by commuters; disabled transit services; children safety and senior transit programs; tours and,Norfolk; vanpools operated by commuters; disabled transit services; children safety and senior transit programs; tours and,Norfolk; vanpools operated by commuters; disabled transit services; children safety and senior transit programs; tours and,Norfolk; vanpools operated by commuters; disabled transit services; children safety and senior transit programs; tours and,
downtown circulation services; neighborhood van services; and carpooling and ridesharing information services. Federal and,downtown circulation services; neighborhood van services; and carpooling and ridesharing information services. Federal and,downtown circulation services; neighborhood van services; and carpooling and ridesharing information services. Federal and,downtown circulation services; neighborhood van services; and carpooling and ridesharing information services. Federal and,downtown circulation services; neighborhood van services; and carpooling and ridesharing information services. Federal and,
state funds provide for approximately one third of the total HRT costs and are generally used for capital equipment purchases,state funds provide for approximately one third of the total HRT costs and are generally used for capital equipment purchases,state funds provide for approximately one third of the total HRT costs and are generally used for capital equipment purchases,state funds provide for approximately one third of the total HRT costs and are generally used for capital equipment purchases,state funds provide for approximately one third of the total HRT costs and are generally used for capital equipment purchases,
and special operations such as express bus service and handicap service. The passenger “Fare Box” receipts cover about one,and special operations such as express bus service and handicap service. The passenger “Fare Box” receipts cover about one,and special operations such as express bus service and handicap service. The passenger “Fare Box” receipts cover about one,and special operations such as express bus service and handicap service. The passenger “Fare Box” receipts cover about one,and special operations such as express bus service and handicap service. The passenger “Fare Box” receipts cover about one,
third of the total service cost leaving the City of Portsmouth to pay the remaining third of the costs incurred within Portsmouth.,third of the total service cost leaving the City of Portsmouth to pay the remaining third of the costs incurred within Portsmouth.,third of the total service cost leaving the City of Portsmouth to pay the remaining third of the costs incurred within Portsmouth.,third of the total service cost leaving the City of Portsmouth to pay the remaining third of the costs incurred within Portsmouth.,third of the total service cost leaving the City of Portsmouth to pay the remaining third of the costs incurred within Portsmouth.,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Civ Orgs-HRT,,"1,677,597","2,773,549","2,773,549","3,047,838"
,Net Budget,"1,677,597","2,773,549","2,773,549","3,047,838"
,Total Budget,"1,677,597","2,773,549","2,773,549","3,047,838"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"1,677,597","2,773,549","2,773,549","3,047,838"
,Total Funding,"1,677,597","2,773,549","2,773,549","3,047,838"
Strategic Goals,,,,,
* Analyze ridership to determine which routes are being inefficiently utilized and which need improvement.,* Analyze ridership to determine which routes are being inefficiently utilized and which need improvement.,* Analyze ridership to determine which routes are being inefficiently utilized and which need improvement.,* Analyze ridership to determine which routes are being inefficiently utilized and which need improvement.,,
* Incorporate extended services from the traditional 6:00 - 6:30 p.m. to 7:30 p.m.,* Incorporate extended services from the traditional 6:00 - 6:30 p.m. to 7:30 p.m.,,,,
Fiscal Year 2014,6 - 6,,,,Non-Departmental
