Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”
•,"Development of a vehicle-staging plan for City vehicles, in the event there is mandatory evacuation","Development of a vehicle-staging plan for City vehicles, in the event there is mandatory evacuation","Development of a vehicle-staging plan for City vehicles, in the event there is mandatory evacuation","Development of a vehicle-staging plan for City vehicles, in the event there is mandatory evacuation","Development of a vehicle-staging plan for City vehicles, in the event there is mandatory evacuation","Development of a vehicle-staging plan for City vehicles, in the event there is mandatory evacuation","Development of a vehicle-staging plan for City vehicles, in the event there is mandatory evacuation","Development of a vehicle-staging plan for City vehicles, in the event there is mandatory evacuation","Development of a vehicle-staging plan for City vehicles, in the event there is mandatory evacuation","Development of a vehicle-staging plan for City vehicles, in the event there is mandatory evacuation","Development of a vehicle-staging plan for City vehicles, in the event there is mandatory evacuation","Development of a vehicle-staging plan for City vehicles, in the event there is mandatory evacuation","Development of a vehicle-staging plan for City vehicles, in the event there is mandatory evacuation","Development of a vehicle-staging plan for City vehicles, in the event there is mandatory evacuation"
,(category 4 or 5).,(category 4 or 5).,(category 4 or 5).,,,,,,,,,,,
•,Customized,reporting,reporting,and,information,information,for,City,"departments,",Norfolk,Public,"Schools,",Norfolk,Norfolk
,Redevelopment and Housing Authority and other City supported organizations concerning their fleet of,Redevelopment and Housing Authority and other City supported organizations concerning their fleet of,Redevelopment and Housing Authority and other City supported organizations concerning their fleet of,Redevelopment and Housing Authority and other City supported organizations concerning their fleet of,Redevelopment and Housing Authority and other City supported organizations concerning their fleet of,Redevelopment and Housing Authority and other City supported organizations concerning their fleet of,Redevelopment and Housing Authority and other City supported organizations concerning their fleet of,Redevelopment and Housing Authority and other City supported organizations concerning their fleet of,Redevelopment and Housing Authority and other City supported organizations concerning their fleet of,Redevelopment and Housing Authority and other City supported organizations concerning their fleet of,Redevelopment and Housing Authority and other City supported organizations concerning their fleet of,Redevelopment and Housing Authority and other City supported organizations concerning their fleet of,Redevelopment and Housing Authority and other City supported organizations concerning their fleet of,Redevelopment and Housing Authority and other City supported organizations concerning their fleet of
,vehicles.,,,,,,,,,,,,,
•,"Provide emergency tire, battery, and repair service twenty-four hours per day, seven days a week during","Provide emergency tire, battery, and repair service twenty-four hours per day, seven days a week during","Provide emergency tire, battery, and repair service twenty-four hours per day, seven days a week during","Provide emergency tire, battery, and repair service twenty-four hours per day, seven days a week during","Provide emergency tire, battery, and repair service twenty-four hours per day, seven days a week during","Provide emergency tire, battery, and repair service twenty-four hours per day, seven days a week during","Provide emergency tire, battery, and repair service twenty-four hours per day, seven days a week during","Provide emergency tire, battery, and repair service twenty-four hours per day, seven days a week during","Provide emergency tire, battery, and repair service twenty-four hours per day, seven days a week during","Provide emergency tire, battery, and repair service twenty-four hours per day, seven days a week during","Provide emergency tire, battery, and repair service twenty-four hours per day, seven days a week during","Provide emergency tire, battery, and repair service twenty-four hours per day, seven days a week during","Provide emergency tire, battery, and repair service twenty-four hours per day, seven days a week during","Provide emergency tire, battery, and repair service twenty-four hours per day, seven days a week during"
,inclement weather and emergencies.,inclement weather and emergencies.,inclement weather and emergencies.,inclement weather and emergencies.,inclement weather and emergencies.,,,,,,,,,
•,Successfully implemented a server and software upgrade to the Fleet Management software system.,Successfully implemented a server and software upgrade to the Fleet Management software system.,Successfully implemented a server and software upgrade to the Fleet Management software system.,Successfully implemented a server and software upgrade to the Fleet Management software system.,Successfully implemented a server and software upgrade to the Fleet Management software system.,Successfully implemented a server and software upgrade to the Fleet Management software system.,Successfully implemented a server and software upgrade to the Fleet Management software system.,Successfully implemented a server and software upgrade to the Fleet Management software system.,Successfully implemented a server and software upgrade to the Fleet Management software system.,Successfully implemented a server and software upgrade to the Fleet Management software system.,Successfully implemented a server and software upgrade to the Fleet Management software system.,Successfully implemented a server and software upgrade to the Fleet Management software system.,Successfully implemented a server and software upgrade to the Fleet Management software system.,
•,Used,"engines,",transmissions,transmissions,and,smaller,components,components,from,out-of-service,vehicles,as,opposed,to
,purchasing new or rebuilt units.,purchasing new or rebuilt units.,purchasing new or rebuilt units.,purchasing new or rebuilt units.,purchasing new or rebuilt units.,,,,,,,,,
•,"To reduce repair costs on non-collectible marked police car accidents, complete frontends, doors and","To reduce repair costs on non-collectible marked police car accidents, complete frontends, doors and","To reduce repair costs on non-collectible marked police car accidents, complete frontends, doors and","To reduce repair costs on non-collectible marked police car accidents, complete frontends, doors and","To reduce repair costs on non-collectible marked police car accidents, complete frontends, doors and","To reduce repair costs on non-collectible marked police car accidents, complete frontends, doors and","To reduce repair costs on non-collectible marked police car accidents, complete frontends, doors and","To reduce repair costs on non-collectible marked police car accidents, complete frontends, doors and","To reduce repair costs on non-collectible marked police car accidents, complete frontends, doors and","To reduce repair costs on non-collectible marked police car accidents, complete frontends, doors and","To reduce repair costs on non-collectible marked police car accidents, complete frontends, doors and","To reduce repair costs on non-collectible marked police car accidents, complete frontends, doors and","To reduce repair costs on non-collectible marked police car accidents, complete frontends, doors and","To reduce repair costs on non-collectible marked police car accidents, complete frontends, doors and"
,body panels were used from out-of-service vehicles.,body panels were used from out-of-service vehicles.,body panels were used from out-of-service vehicles.,body panels were used from out-of-service vehicles.,body panels were used from out-of-service vehicles.,body panels were used from out-of-service vehicles.,body panels were used from out-of-service vehicles.,body panels were used from out-of-service vehicles.,,,,,,
•,Auction procedure has been enhanced in conjunction with Towing Recovery thereby allowing Fleet to,Auction procedure has been enhanced in conjunction with Towing Recovery thereby allowing Fleet to,Auction procedure has been enhanced in conjunction with Towing Recovery thereby allowing Fleet to,Auction procedure has been enhanced in conjunction with Towing Recovery thereby allowing Fleet to,Auction procedure has been enhanced in conjunction with Towing Recovery thereby allowing Fleet to,Auction procedure has been enhanced in conjunction with Towing Recovery thereby allowing Fleet to,Auction procedure has been enhanced in conjunction with Towing Recovery thereby allowing Fleet to,Auction procedure has been enhanced in conjunction with Towing Recovery thereby allowing Fleet to,Auction procedure has been enhanced in conjunction with Towing Recovery thereby allowing Fleet to,Auction procedure has been enhanced in conjunction with Towing Recovery thereby allowing Fleet to,Auction procedure has been enhanced in conjunction with Towing Recovery thereby allowing Fleet to,Auction procedure has been enhanced in conjunction with Towing Recovery thereby allowing Fleet to,Auction procedure has been enhanced in conjunction with Towing Recovery thereby allowing Fleet to,Auction procedure has been enhanced in conjunction with Towing Recovery thereby allowing Fleet to
,dispose of large number of vehicles quickly.,dispose of large number of vehicles quickly.,dispose of large number of vehicles quickly.,dispose of large number of vehicles quickly.,dispose of large number of vehicles quickly.,dispose of large number of vehicles quickly.,,,,,,,,
,,,,,,,,,,,Fleet Management,Fleet Management,341,341
