Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”
sources through foundations and grant organizations in order to provide broader leisure opportunities for the citizens of,sources through foundations and grant organizations in order to provide broader leisure opportunities for the citizens of,sources through foundations and grant organizations in order to provide broader leisure opportunities for the citizens of,sources through foundations and grant organizations in order to provide broader leisure opportunities for the citizens of,sources through foundations and grant organizations in order to provide broader leisure opportunities for the citizens of,
"Portsmouth without direct cost; to provide recreational programs which promote an active lifestyle, encouraging participation in","Portsmouth without direct cost; to provide recreational programs which promote an active lifestyle, encouraging participation in","Portsmouth without direct cost; to provide recreational programs which promote an active lifestyle, encouraging participation in","Portsmouth without direct cost; to provide recreational programs which promote an active lifestyle, encouraging participation in","Portsmouth without direct cost; to provide recreational programs which promote an active lifestyle, encouraging participation in",
recreational or leisure activities and events; and to continue working in conjunction with the Portsmouth Public Schools to,recreational or leisure activities and events; and to continue working in conjunction with the Portsmouth Public Schools to,recreational or leisure activities and events; and to continue working in conjunction with the Portsmouth Public Schools to,recreational or leisure activities and events; and to continue working in conjunction with the Portsmouth Public Schools to,recreational or leisure activities and events; and to continue working in conjunction with the Portsmouth Public Schools to,
continue providing and increasing participation in the “6 to Six” before and after school program. The program is in 15,continue providing and increasing participation in the “6 to Six” before and after school program. The program is in 15,continue providing and increasing participation in the “6 to Six” before and after school program. The program is in 15,continue providing and increasing participation in the “6 to Six” before and after school program. The program is in 15,continue providing and increasing participation in the “6 to Six” before and after school program. The program is in 15,
Elementary Schools throughout the city.,,,,,
Outcomes and Accomplishments,,,,,
* The After School Hot Meal Food Program offers thousands of hot meals to children after school at City recreation centers and,* The After School Hot Meal Food Program offers thousands of hot meals to children after school at City recreation centers and,* The After School Hot Meal Food Program offers thousands of hot meals to children after school at City recreation centers and,* The After School Hot Meal Food Program offers thousands of hot meals to children after school at City recreation centers and,* The After School Hot Meal Food Program offers thousands of hot meals to children after school at City recreation centers and,
eleven 6 TO SIX before and and care school sites. Funding is provided for this program through USDA. The program consists of,eleven 6 TO SIX before and and care school sites. Funding is provided for this program through USDA. The program consists of,eleven 6 TO SIX before and and care school sites. Funding is provided for this program through USDA. The program consists of,eleven 6 TO SIX before and and care school sites. Funding is provided for this program through USDA. The program consists of,eleven 6 TO SIX before and and care school sites. Funding is provided for this program through USDA. The program consists of,
meals as well as educational and recreational components.,meals as well as educational and recreational components.,,,,
"* The USDA Summer Food Program partnered with the faith-based community, private agencies, elementary schools, and City","* The USDA Summer Food Program partnered with the faith-based community, private agencies, elementary schools, and City","* The USDA Summer Food Program partnered with the faith-based community, private agencies, elementary schools, and City","* The USDA Summer Food Program partnered with the faith-based community, private agencies, elementary schools, and City","* The USDA Summer Food Program partnered with the faith-based community, private agencies, elementary schools, and City",
recreation facilities to provide thousands of meals (breakfast and lunch) at 43 different locations during the summer months.,recreation facilities to provide thousands of meals (breakfast and lunch) at 43 different locations during the summer months.,recreation facilities to provide thousands of meals (breakfast and lunch) at 43 different locations during the summer months.,recreation facilities to provide thousands of meals (breakfast and lunch) at 43 different locations during the summer months.,recreation facilities to provide thousands of meals (breakfast and lunch) at 43 different locations during the summer months.,
"* The Recreation Division also participates in the following special events: UMOJA Festival, Olde Towne Holiday Music Festival,","* The Recreation Division also participates in the following special events: UMOJA Festival, Olde Towne Holiday Music Festival,","* The Recreation Division also participates in the following special events: UMOJA Festival, Olde Towne Holiday Music Festival,","* The Recreation Division also participates in the following special events: UMOJA Festival, Olde Towne Holiday Music Festival,","* The Recreation Division also participates in the following special events: UMOJA Festival, Olde Towne Holiday Music Festival,",
"Echoes of Joy, Portsmouth Invitational Tournament, Youth Expo, Memorial Day Parade, Seawall Music Festival and the Cock","Echoes of Joy, Portsmouth Invitational Tournament, Youth Expo, Memorial Day Parade, Seawall Music Festival and the Cock","Echoes of Joy, Portsmouth Invitational Tournament, Youth Expo, Memorial Day Parade, Seawall Music Festival and the Cock","Echoes of Joy, Portsmouth Invitational Tournament, Youth Expo, Memorial Day Parade, Seawall Music Festival and the Cock","Echoes of Joy, Portsmouth Invitational Tournament, Youth Expo, Memorial Day Parade, Seawall Music Festival and the Cock",
Island Race.,,,,,
"* Started several new programs that are funded through CDBG grant funds, ""InChEER vention, Healthy & Wellness Program,","* Started several new programs that are funded through CDBG grant funds, ""InChEER vention, Healthy & Wellness Program,","* Started several new programs that are funded through CDBG grant funds, ""InChEER vention, Healthy & Wellness Program,","* Started several new programs that are funded through CDBG grant funds, ""InChEER vention, Healthy & Wellness Program,","* Started several new programs that are funded through CDBG grant funds, ""InChEER vention, Healthy & Wellness Program,",
Mobile Kids Feeding Program and to continue providing transportation for our seniors.,Mobile Kids Feeding Program and to continue providing transportation for our seniors.,,,,
Fiscal Year 2014,11 - 10,,,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural"
