This has had a crippling affect on departments hindering them from effectively,This has had a crippling affect on departments hindering them from effectively,This has had a crippling affect on departments hindering them from effectively,,,
"accomplishing their missions. As recent as December, 2012, approximately one-fifth of our","accomplishing their missions. As recent as December, 2012, approximately one-fifth of our","accomplishing their missions. As recent as December, 2012, approximately one-fifth of our","accomplishing their missions. As recent as December, 2012, approximately one-fifth of our","accomplishing their missions. As recent as December, 2012, approximately one-fifth of our","accomplishing their missions. As recent as December, 2012, approximately one-fifth of our"
budgeted positions were vacant.,If we are going to be successful in delivering high quality,If we are going to be successful in delivering high quality,If we are going to be successful in delivering high quality,If we are going to be successful in delivering high quality,If we are going to be successful in delivering high quality
"services to Portsmouth residents, then it is vital that departments have the appropriate","services to Portsmouth residents, then it is vital that departments have the appropriate","services to Portsmouth residents, then it is vital that departments have the appropriate","services to Portsmouth residents, then it is vital that departments have the appropriate","services to Portsmouth residents, then it is vital that departments have the appropriate","services to Portsmouth residents, then it is vital that departments have the appropriate"
complement of staff.,I began authorizing departments to fill needed vacant positions in,I began authorizing departments to fill needed vacant positions in,I began authorizing departments to fill needed vacant positions in,I began authorizing departments to fill needed vacant positions in,I began authorizing departments to fill needed vacant positions in
"December, and we will continue to fill mission critical vacancies in a timely manner.","December, and we will continue to fill mission critical vacancies in a timely manner.","December, and we will continue to fill mission critical vacancies in a timely manner.","December, and we will continue to fill mission critical vacancies in a timely manner.","December, and we will continue to fill mission critical vacancies in a timely manner.",Prior
year budgets included a five percent vacancy factor.,year budgets included a five percent vacancy factor.,This budget eliminates the vacancy,This budget eliminates the vacancy,This budget eliminates the vacancy,This budget eliminates the vacancy
factor for the Constitutional Offices because they do not generate vacancy savings due to,factor for the Constitutional Offices because they do not generate vacancy savings due to,factor for the Constitutional Offices because they do not generate vacancy savings due to,factor for the Constitutional Offices because they do not generate vacancy savings due to,factor for the Constitutional Offices because they do not generate vacancy savings due to,factor for the Constitutional Offices because they do not generate vacancy savings due to
the nature of the funding that they receive from the State.,the nature of the funding that they receive from the State.,the nature of the funding that they receive from the State.,"In future budgets, we should","In future budgets, we should","In future budgets, we should"
consider lowering the vacancy factor to reflect departments' actual experience now that,consider lowering the vacancy factor to reflect departments' actual experience now that,consider lowering the vacancy factor to reflect departments' actual experience now that,consider lowering the vacancy factor to reflect departments' actual experience now that,consider lowering the vacancy factor to reflect departments' actual experience now that,consider lowering the vacancy factor to reflect departments' actual experience now that
positions are being filled more quickly.,,,,,
In addition to filling,"key vacant positions, we also evaluated whether","key vacant positions, we also evaluated whether",or not we could,or not we could,or not we could
eliminate certain long standing vacant,positions.,"There are two departments,",Permits and,Permits and,Permits and
"Inspections and Marketing and Communications,","Inspections and Marketing and Communications,",where,positions are permanently,positions are permanently,
eliminated,"in this budget, generating a net savings to the City.","in this budget, generating a net savings to the City.","With this budget, we are","With this budget, we are","With this budget, we are"
eliminating four combination,"inspector positions; in addition, we are eliminating","inspector positions; in addition, we are eliminating",a webmaster,a webmaster,a webmaster
and a video production,position because an outside contractor,position because an outside contractor,is now doing that work.,is now doing that work.,is now doing that work.
Local Support for Education,,,,,
City Council has consistently had a goal of maintaining a high quality public school system.,City Council has consistently had a goal of maintaining a high quality public school system.,City Council has consistently had a goal of maintaining a high quality public school system.,City Council has consistently had a goal of maintaining a high quality public school system.,City Council has consistently had a goal of maintaining a high quality public school system.,City Council has consistently had a goal of maintaining a high quality public school system.
Even though I am recommending that you appropriate a smaller amount of local funds to,Even though I am recommending that you appropriate a smaller amount of local funds to,Even though I am recommending that you appropriate a smaller amount of local funds to,Even though I am recommending that you appropriate a smaller amount of local funds to,Even though I am recommending that you appropriate a smaller amount of local funds to,Even though I am recommending that you appropriate a smaller amount of local funds to
"the School System, this budget continues this goal.","the School System, this budget continues this goal.",I am recommending that you decrease,I am recommending that you decrease,I am recommending that you decrease,I am recommending that you decrease
the amount of local funding to reflect the school system's actual operational expenditures in,the amount of local funding to reflect the school system's actual operational expenditures in,the amount of local funding to reflect the school system's actual operational expenditures in,the amount of local funding to reflect the school system's actual operational expenditures in,the amount of local funding to reflect the school system's actual operational expenditures in,the amount of local funding to reflect the school system's actual operational expenditures in
"recent years, escalated for anticipated State supported salary increases.","recent years, escalated for anticipated State supported salary increases.","recent years, escalated for anticipated State supported salary increases.",You appropriated,You appropriated,You appropriated
,1-6,,,,
,,,,,
