"percentage of the growth in residential real estate, personal property and utility taxes.","percentage of the growth in residential real estate, personal property and utility taxes.","percentage of the growth in residential real estate, personal property and utility taxes.","percentage of the growth in residential real estate, personal property and utility taxes.","percentage of the growth in residential real estate, personal property and utility taxes.","percentage of the growth in residential real estate, personal property and utility taxes.","percentage of the growth in residential real estate, personal property and utility taxes.","percentage of the growth in residential real estate, personal property and utility taxes.","percentage of the growth in residential real estate, personal property and utility taxes.","percentage of the growth in residential real estate, personal property and utility taxes.","percentage of the growth in residential real estate, personal property and utility taxes.","percentage of the growth in residential real estate, personal property and utility taxes.",
,,,,,Hampton City Sc hools,Hampton City Sc hools,Hampton City Sc hools,Hampton City Sc hools,Hampton City Sc hools,,,
,,,,"FY 2012 Budget of $184,891,473","FY 2012 Budget of $184,891,473","FY 2012 Budget of $184,891,473","FY 2012 Budget of $184,891,473","FY 2012 Budget of $184,891,473","FY 2012 Budget of $184,891,473",,,
,,Oper ating,Oper ating,,,,,,,,,
,,"and Capital,","and Capital,",,,,,,,,,
,,"$30, 644, 217","$30, 644, 217",,,,,,,,,
,,,16. 6%,,,,,,,,,
,,,,,,,,,,,P er sonal,
,,Em ployee,,,,,,,,,"Ser vic es,",
,,"Benefits,",,,,,,,,"$115, 246, 402","$115, 246, 402",
,,"$39, 000, 854",,,,,,,,,62. 3%,
,,21. 1%,,,,,,,,,,
,,,CAPITAL BUDGET REVENUES,CAPITAL BUDGET REVENUES,CAPITAL BUDGET REVENUES,CAPITAL BUDGET REVENUES,CAPITAL BUDGET REVENUES,CAPITAL BUDGET REVENUES,CAPITAL BUDGET REVENUES,,,
General Fund Revenues,General Fund Revenues,General Fund Revenues,General Fund Revenues,,,,,,,,,
General Fund Balance Transfer,General Fund Balance Transfer,General Fund Balance Transfer,General Fund Balance Transfer,General Fund Balance Transfer,General Fund Balance Transfer,,,,,,,"$3,999,000"
General Fund Operating Revenues,General Fund Operating Revenues,General Fund Operating Revenues,General Fund Operating Revenues,General Fund Operating Revenues,General Fund Operating Revenues,,,,,,,"3,032,265"
Urban Maintenance Contribution s,Urban Maintenance Contribution s,Urban Maintenance Contribution s,Urban Maintenance Contribution s,Urban Maintenance Contribution s,Urban Maintenance Contribution s,,,,,,,"4,525,502"
,,,,Sub-total - General Fund Revenues,Sub-total - General Fund Revenues,Sub-total - General Fund Revenues,Sub-total - General Fund Revenues,Sub-total - General Fund Revenues,Sub-total - General Fund Revenues,Sub-total - General Fund Revenues,,"11,556,767"
Other Revenue Sources,Other Revenue Sources,Other Revenue Sources,Other Revenue Sources,,,,,,,,,
Congestion Mitigation Air Quality Funds,Congestion Mitigation Air Quality Funds,Congestion Mitigation Air Quality Funds,Congestion Mitigation Air Quality Funds,Congestion Mitigation Air Quality Funds,Congestion Mitigation Air Quality Funds,,,,,,,"4,104,867"
Federal Emergency Management Agency/Pre-Mitigation Flooding,Federal Emergency Management Agency/Pre-Mitigation Flooding,Federal Emergency Management Agency/Pre-Mitigation Flooding,Federal Emergency Management Agency/Pre-Mitigation Flooding,Federal Emergency Management Agency/Pre-Mitigation Flooding,Federal Emergency Management Agency/Pre-Mitigation Flooding,Federal Emergency Management Agency/Pre-Mitigation Flooding,Federal Emergency Management Agency/Pre-Mitigation Flooding,Federal Emergency Management Agency/Pre-Mitigation Flooding,Federal Emergency Management Agency/Pre-Mitigation Flooding,,,"250,000"
General Obligation Bond Proceeds,General Obligation Bond Proceeds,General Obligation Bond Proceeds,General Obligation Bond Proceeds,General Obligation Bond Proceeds,General Obligation Bond Proceeds,,,,,,,"500,000"
General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,,,,,"5,287,500"
Highway Safety Improvement Program Funds,Highway Safety Improvement Program Funds,Highway Safety Improvement Program Funds,Highway Safety Improvement Program Funds,Highway Safety Improvement Program Funds,Highway Safety Improvement Program Funds,Highway Safety Improvement Program Funds,Highway Safety Improvement Program Funds,,,,,"560,000"
Regional Surface Transportation Program,Regional Surface Transportation Program,Regional Surface Transportation Program,Regional Surface Transportation Program,Regional Surface Transportation Program,Regional Surface Transportation Program,Regional Surface Transportation Program,,,,,,"4,800,000"
Stormwater Fees,Stormwater Fees,Stormwater Fees,,,,,,,,,,"585,000"
,,,,Sub-total - Other Revenue Sources,Sub-total - Other Revenue Sources,Sub-total - Other Revenue Sources,Sub-total - Other Revenue Sources,Sub-total - Other Revenue Sources,Sub-total - Other Revenue Sources,Sub-total - Other Revenue Sources,,"16,087,367"
,,,,,,,TOTAL REVENUES,TOTAL REVENUES,TOTAL REVENUES,TOTAL REVENUES,"$27,644,134",
,,,,,,,,,,,,7
