name,latitude,longitude
51810045424,36.7399085,-76.0174575
51810045425,36.7680675,-76.0070395
51810045426,36.7673855,-75.9875965
51810045427,36.773722,-75.9831925
51810045428,36.7985635,-75.985776
51810045601,36.850351,-76.1148815
51810045603,36.841685,-76.1227425
51810045604,36.836491,-76.117225
51810045801,36.828916,-76.1164085
51810045803,36.818687,-76.132598
51810045805,36.826341,-76.10263
51810045806,36.8197605,-76.1053755
51810045807,36.819761,-76.115704
51810045808,36.812853,-76.1183495
51810045809,36.808266,-76.1075605
51810045810,36.798856,-76.105303
51810046002,36.8213845,-76.178144
51810046005,36.827221,-76.145875
51810046006,36.814599,-76.1500765
51810046009,36.8349385,-76.1734215
51810046010,36.835533,-76.186677
51810046011,36.8102105,-76.1322925
51810046012,36.803333,-76.1203185
51810046013,36.7906105,-76.1066085
51810046014,36.788276,-76.117221
51810046015,36.7699235,-76.107281
51810046016,36.743251,-76.1216535
51810046204,36.8220595,-76.2111995
51810046206,36.806437,-76.180435
51810046207,36.788607,-76.193933
51810046211,36.8041245,-76.165173
51810046212,36.802575,-76.145921
51810046213,36.791296,-76.1599075
51810046214,36.792098,-76.1379795
51810046216,36.77054,-76.137622
51810046217,36.7593985,-76.155531
51810046217,36.768519,-76.1651815
51810046219,36.772301,-76.19543
51810046220,36.8079135,-76.214052
51810046221,36.803168,-76.204509
51810046222,36.7796625,-76.1751635
51810046223,36.7895055,-76.1714215
51810046224,36.77914,-76.1522275
51810046225,36.78195,-76.13582
51810046400,36.674352,-75.9181975
51810046400,36.560403,-75.966698
51810046400,36.550898,-75.904265
51810046400,36.618152,-75.936248
51810046400,36.680151,-75.955449
51810046400,36.679151,-75.924098
51810046400,36.673302,-75.9183975
51810046400,36.592903,-75.890945
51810046400,36.553203,-75.952597
51810046400,36.67545,-76.089304
51810046400,36.665001,-75.9684995
51810046400,36.564203,-75.957998
51810046400,36.5512535,-75.910365
51810046400,36.653502,-75.965849
51810046400,36.664051,-75.967749
51810046400,36.551954,-75.897245
51810046400,36.655952,-75.925298
51810046400,36.673002,-75.919748
51810046400,36.619602,-75.925597
51810046400,36.615802,-75.933997
51810046400,36.620602,-75.939048
51810046400,36.661301,-75.9701495
51810046400,36.551303,-75.9542975
51810046400,36.668201,-76.063653
51810046400,36.569954,-75.888095
51810046400,36.551404,-75.889245
51810046400,36.588803,-75.923497
51810046400,36.552104,-75.894345
51810046400,36.573703,-75.9500475
51810046400,36.6753515,-75.922998
51810046400,36.554003,-75.967748
51810046400,36.680001,-75.925148
51810046400,36.572153,-75.961298
51810046400,36.669599,-75.925648
51810046400,36.672401,-75.946499
51810046400,36.568103,-75.961048
51810046400,36.558603,-75.944597
51810046400,36.559303,-75.948447
51810046400,36.632302,-75.9576985
51810046400,36.558303,-75.964398
51810046400,36.573153,-75.955148
51810046400,36.556904,-75.9076955
51810046400,36.560203,-75.9524975
51810046400,36.668451,-75.9653495
51810046400,36.6158025,-75.929047
51810046400,36.552504,-75.8837445
51810046400,36.637301,-76.0557525
51810046400,36.608052,-76.051252
51810046400,36.620951,-76.052802
51810046400,36.6618015,-75.955949
51810046400,36.623302,-75.9321975
51810046400,36.598003,-75.921297
51810046400,36.554503,-75.9579975
51810046400,36.6588015,-75.963199
51810046400,36.672201,-75.956149
51810046400,36.627702,-75.9389475
51810046400,36.5637535,-75.889545
51810046400,36.6580015,-75.9475985
51810046400,36.638152,-75.9386975
51810046400,36.5615535,-75.893695
51810046400,36.696651,-75.9590995
51810046400,36.564303,-75.9719485
51810046400,36.559503,-75.9364465
51810046400,36.6690515,-75.935948
51810046400,36.6195585,-75.895471
51810046400,36.6144485,-76.0774
51810046400,36.6370895,-76.016153
