Name: “Table 1 of 1 on page 4 of 19”,Name: “Table 1 of 1 on page 4 of 19”,Name: “Table 1 of 1 on page 4 of 19”,Name: “Table 1 of 1 on page 4 of 19”,Name: “Table 1 of 1 on page 4 of 19”,Name: “Table 1 of 1 on page 4 of 19”,Name: “Table 1 of 1 on page 4 of 19”
"adults and geriatric populations. We also strive to keep food, water and other environmental conditions safe for our citizens","adults and geriatric populations. We also strive to keep food, water and other environmental conditions safe for our citizens","adults and geriatric populations. We also strive to keep food, water and other environmental conditions safe for our citizens","adults and geriatric populations. We also strive to keep food, water and other environmental conditions safe for our citizens","adults and geriatric populations. We also strive to keep food, water and other environmental conditions safe for our citizens","adults and geriatric populations. We also strive to keep food, water and other environmental conditions safe for our citizens",
and visitors. When public health emergencies arise -natural or man-made- PHD is well prepared to lead or to partner with,and visitors. When public health emergencies arise -natural or man-made- PHD is well prepared to lead or to partner with,and visitors. When public health emergencies arise -natural or man-made- PHD is well prepared to lead or to partner with,and visitors. When public health emergencies arise -natural or man-made- PHD is well prepared to lead or to partner with,and visitors. When public health emergencies arise -natural or man-made- PHD is well prepared to lead or to partner with,and visitors. When public health emergencies arise -natural or man-made- PHD is well prepared to lead or to partner with,
public and private organizations to respond quickly and effectively. PHD provides services at our 1701 High Street location and,public and private organizations to respond quickly and effectively. PHD provides services at our 1701 High Street location and,public and private organizations to respond quickly and effectively. PHD provides services at our 1701 High Street location and,public and private organizations to respond quickly and effectively. PHD provides services at our 1701 High Street location and,public and private organizations to respond quickly and effectively. PHD provides services at our 1701 High Street location and,public and private organizations to respond quickly and effectively. PHD provides services at our 1701 High Street location and,
"throughout the City reaching more than 19,000 individuals and engaging in 1,000 community-based services annually.","throughout the City reaching more than 19,000 individuals and engaging in 1,000 community-based services annually.","throughout the City reaching more than 19,000 individuals and engaging in 1,000 community-based services annually.","throughout the City reaching more than 19,000 individuals and engaging in 1,000 community-based services annually.","throughout the City reaching more than 19,000 individuals and engaging in 1,000 community-based services annually.","throughout the City reaching more than 19,000 individuals and engaging in 1,000 community-based services annually.",
"Pursuant to statutory authority, PHD is a state agency, which operates in close partnership with the City of Portsmouth through","Pursuant to statutory authority, PHD is a state agency, which operates in close partnership with the City of Portsmouth through","Pursuant to statutory authority, PHD is a state agency, which operates in close partnership with the City of Portsmouth through","Pursuant to statutory authority, PHD is a state agency, which operates in close partnership with the City of Portsmouth through","Pursuant to statutory authority, PHD is a state agency, which operates in close partnership with the City of Portsmouth through","Pursuant to statutory authority, PHD is a state agency, which operates in close partnership with the City of Portsmouth through",
a cooperative agreement delineating the basic public health services and any additional services based on identified,a cooperative agreement delineating the basic public health services and any additional services based on identified,a cooperative agreement delineating the basic public health services and any additional services based on identified,a cooperative agreement delineating the basic public health services and any additional services based on identified,a cooperative agreement delineating the basic public health services and any additional services based on identified,,
challenges and available funds.,,,,,,
PHD services and programs can be broadly categorized as follows:,PHD services and programs can be broadly categorized as follows:,PHD services and programs can be broadly categorized as follows:,,,,
•,Communicable disease prevention and control,,,,,
•,Environmental health hazards protection,,,,,
•,Emergency preparedness and response and emergency medical services,Emergency preparedness and response and emergency medical services,,,,
•,"Health assessment, promotion and education",,,,,
•,Vital records and health statistics,,,,,
•,Administrative and support services,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
Other Operating Expenses,,"1,203,655","1,189,259",-,"1,137,822","1,137,822"
Internal Service Charges,,"13,262","10,068",-,"11,238","11,238"
,Net Budget,"1,216,917","1,199,327",-,"1,149,060","1,149,060"
,Total Budget,"1,216,917","1,199,327",-,"1,149,060","1,149,060"
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
100 General Fund,,"1,216,917","1,199,327",-,"1,149,060","1,149,060"
,Total Funding,"1,216,917","1,199,327",-,"1,149,060","1,149,060"
Strategic Goals,,,,,,
Strategic Goals,,,,,,
The Portsmouth Health Department engages multiple programs with numerous goals and strategies to achieve its mission.,The Portsmouth Health Department engages multiple programs with numerous goals and strategies to achieve its mission.,The Portsmouth Health Department engages multiple programs with numerous goals and strategies to achieve its mission.,The Portsmouth Health Department engages multiple programs with numerous goals and strategies to achieve its mission.,The Portsmouth Health Department engages multiple programs with numerous goals and strategies to achieve its mission.,The Portsmouth Health Department engages multiple programs with numerous goals and strategies to achieve its mission.,
"The following major goals are a representation of how PHD will promote, protect and preserve the health of our community.","The following major goals are a representation of how PHD will promote, protect and preserve the health of our community.","The following major goals are a representation of how PHD will promote, protect and preserve the health of our community.","The following major goals are a representation of how PHD will promote, protect and preserve the health of our community.","The following major goals are a representation of how PHD will promote, protect and preserve the health of our community.","The following major goals are a representation of how PHD will promote, protect and preserve the health of our community.",
• Decrease the incidence of communicable disease and health hazards in Portsmouth,• Decrease the incidence of communicable disease and health hazards in Portsmouth,• Decrease the incidence of communicable disease and health hazards in Portsmouth,• Decrease the incidence of communicable disease and health hazards in Portsmouth,,,
• Monitor our community environment for the development of significant public health threats and investigate/respond to such,• Monitor our community environment for the development of significant public health threats and investigate/respond to such,• Monitor our community environment for the development of significant public health threats and investigate/respond to such,• Monitor our community environment for the development of significant public health threats and investigate/respond to such,• Monitor our community environment for the development of significant public health threats and investigate/respond to such,• Monitor our community environment for the development of significant public health threats and investigate/respond to such,
events on a timely manner,,,,,,
"• Respond in a timely manner to any emergency impacting public health through preparation, collaboration, education and","• Respond in a timely manner to any emergency impacting public health through preparation, collaboration, education and","• Respond in a timely manner to any emergency impacting public health through preparation, collaboration, education and","• Respond in a timely manner to any emergency impacting public health through preparation, collaboration, education and","• Respond in a timely manner to any emergency impacting public health through preparation, collaboration, education and","• Respond in a timely manner to any emergency impacting public health through preparation, collaboration, education and",
rapid intervention.,,,,,,
• Provide effective leadership and support to all of Portsmouth’s stakeholders and public health service providers,• Provide effective leadership and support to all of Portsmouth’s stakeholders and public health service providers,• Provide effective leadership and support to all of Portsmouth’s stakeholders and public health service providers,• Provide effective leadership and support to all of Portsmouth’s stakeholders and public health service providers,• Provide effective leadership and support to all of Portsmouth’s stakeholders and public health service providers,,
"• Create a culture of preparedness among all Portsmouth residents, businesses and stakeholders in order to ensure an","• Create a culture of preparedness among all Portsmouth residents, businesses and stakeholders in order to ensure an","• Create a culture of preparedness among all Portsmouth residents, businesses and stakeholders in order to ensure an","• Create a culture of preparedness among all Portsmouth residents, businesses and stakeholders in order to ensure an","• Create a culture of preparedness among all Portsmouth residents, businesses and stakeholders in order to ensure an","• Create a culture of preparedness among all Portsmouth residents, businesses and stakeholders in order to ensure an",
optimal response to any nature or man-made health threat to our community,optimal response to any nature or man-made health threat to our community,optimal response to any nature or man-made health threat to our community,,,,
Fiscal Year 2012,,4,,,,Public Health
