Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”
"(Taxable-Direct Pay Build America bonds) with a true interest cost of 3.92%. Of the total par amount, $29,240,000","(Taxable-Direct Pay Build America bonds) with a true interest cost of 3.92%. Of the total par amount, $29,240,000","(Taxable-Direct Pay Build America bonds) with a true interest cost of 3.92%. Of the total par amount, $29,240,000","(Taxable-Direct Pay Build America bonds) with a true interest cost of 3.92%. Of the total par amount, $29,240,000","(Taxable-Direct Pay Build America bonds) with a true interest cost of 3.92%. Of the total par amount, $29,240,000","(Taxable-Direct Pay Build America bonds) with a true interest cost of 3.92%. Of the total par amount, $29,240,000","(Taxable-Direct Pay Build America bonds) with a true interest cost of 3.92%. Of the total par amount, $29,240,000","(Taxable-Direct Pay Build America bonds) with a true interest cost of 3.92%. Of the total par amount, $29,240,000","(Taxable-Direct Pay Build America bonds) with a true interest cost of 3.92%. Of the total par amount, $29,240,000"
"was for general capital and $25,110,000 was for public utility projects.","was for general capital and $25,110,000 was for public utility projects.","was for general capital and $25,110,000 was for public utility projects.","was for general capital and $25,110,000 was for public utility projects.","was for general capital and $25,110,000 was for public utility projects.","was for general capital and $25,110,000 was for public utility projects.",The bonds were issued to fund various,The bonds were issued to fund various,The bonds were issued to fund various
capital improvements in the City.,,,,,,,,
"On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of"
"2.35% with a premium of $599,479. The notes were issued to fund the new City Courts Complex in the City.","2.35% with a premium of $599,479. The notes were issued to fund the new City Courts Complex in the City.","2.35% with a premium of $599,479. The notes were issued to fund the new City Courts Complex in the City.","2.35% with a premium of $599,479. The notes were issued to fund the new City Courts Complex in the City.","2.35% with a premium of $599,479. The notes were issued to fund the new City Courts Complex in the City.","2.35% with a premium of $599,479. The notes were issued to fund the new City Courts Complex in the City.","2.35% with a premium of $599,479. The notes were issued to fund the new City Courts Complex in the City.","2.35% with a premium of $599,479. The notes were issued to fund the new City Courts Complex in the City.","2.35% with a premium of $599,479. The notes were issued to fund the new City Courts Complex in the City."
The state limits the amount of general obligation debt the City can legally issue to ten percent of the assessed value,The state limits the amount of general obligation debt the City can legally issue to ten percent of the assessed value,The state limits the amount of general obligation debt the City can legally issue to ten percent of the assessed value,The state limits the amount of general obligation debt the City can legally issue to ten percent of the assessed value,The state limits the amount of general obligation debt the City can legally issue to ten percent of the assessed value,The state limits the amount of general obligation debt the City can legally issue to ten percent of the assessed value,The state limits the amount of general obligation debt the City can legally issue to ten percent of the assessed value,The state limits the amount of general obligation debt the City can legally issue to ten percent of the assessed value,The state limits the amount of general obligation debt the City can legally issue to ten percent of the assessed value
of real property within the City.,"The City’s outstanding debt, not all of which is applicable to the state limits, is","The City’s outstanding debt, not all of which is applicable to the state limits, is","The City’s outstanding debt, not all of which is applicable to the state limits, is","The City’s outstanding debt, not all of which is applicable to the state limits, is","The City’s outstanding debt, not all of which is applicable to the state limits, is","The City’s outstanding debt, not all of which is applicable to the state limits, is","The City’s outstanding debt, not all of which is applicable to the state limits, is","The City’s outstanding debt, not all of which is applicable to the state limits, is"
significantly below this limit - which is currently $768 million.,significantly below this limit - which is currently $768 million.,significantly below this limit - which is currently $768 million.,significantly below this limit - which is currently $768 million.,significantly below this limit - which is currently $768 million.,,,,
"The City maintains bond ratings on general obligation debt of “A1”, “AA-,” and “AA-,” from Moody’s Investors","The City maintains bond ratings on general obligation debt of “A1”, “AA-,” and “AA-,” from Moody’s Investors","The City maintains bond ratings on general obligation debt of “A1”, “AA-,” and “AA-,” from Moody’s Investors","The City maintains bond ratings on general obligation debt of “A1”, “AA-,” and “AA-,” from Moody’s Investors","The City maintains bond ratings on general obligation debt of “A1”, “AA-,” and “AA-,” from Moody’s Investors","The City maintains bond ratings on general obligation debt of “A1”, “AA-,” and “AA-,” from Moody’s Investors","The City maintains bond ratings on general obligation debt of “A1”, “AA-,” and “AA-,” from Moody’s Investors","The City maintains bond ratings on general obligation debt of “A1”, “AA-,” and “AA-,” from Moody’s Investors","The City maintains bond ratings on general obligation debt of “A1”, “AA-,” and “AA-,” from Moody’s Investors"
"Service, Standard & Poor’s Public Finance Ratings and Fitch, Inc., respectively.","Service, Standard & Poor’s Public Finance Ratings and Fitch, Inc., respectively.","Service, Standard & Poor’s Public Finance Ratings and Fitch, Inc., respectively.","Service, Standard & Poor’s Public Finance Ratings and Fitch, Inc., respectively.","Service, Standard & Poor’s Public Finance Ratings and Fitch, Inc., respectively.","Service, Standard & Poor’s Public Finance Ratings and Fitch, Inc., respectively.",,,
More detailed information about the City’s long-term liabilities is presented in Note 5 to the basic financial,More detailed information about the City’s long-term liabilities is presented in Note 5 to the basic financial,More detailed information about the City’s long-term liabilities is presented in Note 5 to the basic financial,More detailed information about the City’s long-term liabilities is presented in Note 5 to the basic financial,More detailed information about the City’s long-term liabilities is presented in Note 5 to the basic financial,More detailed information about the City’s long-term liabilities is presented in Note 5 to the basic financial,More detailed information about the City’s long-term liabilities is presented in Note 5 to the basic financial,More detailed information about the City’s long-term liabilities is presented in Note 5 to the basic financial,More detailed information about the City’s long-term liabilities is presented in Note 5 to the basic financial
statements.,,,,,,,,
,,,11,11,,,,
