Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”
The following table reflects the condensed Statements of Net Assets:,The following table reflects the condensed Statements of Net Assets:,The following table reflects the condensed Statements of Net Assets:,The following table reflects the condensed Statements of Net Assets:,,,,
Table 1,,,,,,,
Summary of Statements of Net Assets,Summary of Statements of Net Assets,Summary of Statements of Net Assets,,,,,
"As of June 30, 2010 and 2009",(in millions),(in millions),,,,,
,,Governmental,Governmental,Business-Type,Business-Type,Total Primary,Total Primary
,,Activities,Activities,Activities,Activities,Government,Government
,,2010,2009,2010,2009,2010,2009
Current and other assets,$,193,120,84,55,277,175
Capital assets,,412,399,221,213,633,612
Total assets,$,605,519,305,268,910,787
Current and other liabilities,$,33,34,13,11,46,45
Long-term liabilities,,344,269,136,109,480,378
Total liabilities,,377,303,149,120,526,423
Net assets:,,,,,,,
"Invested in capital assets,",,,,,,,
net of related debt,,109,176,123,114,232,290
Restricted,,67,13,-,4,67,17
Unrestricted,,52,27,33,30,85,57
Total net assets,,228,216,156,148,384,364
Total liabilities and net assets,$,605,519,305,268,910,787
Net assets (assets in excess of liabilities) may serve over time as a useful indicator of a government’s financial,Net assets (assets in excess of liabilities) may serve over time as a useful indicator of a government’s financial,Net assets (assets in excess of liabilities) may serve over time as a useful indicator of a government’s financial,Net assets (assets in excess of liabilities) may serve over time as a useful indicator of a government’s financial,Net assets (assets in excess of liabilities) may serve over time as a useful indicator of a government’s financial,Net assets (assets in excess of liabilities) may serve over time as a useful indicator of a government’s financial,Net assets (assets in excess of liabilities) may serve over time as a useful indicator of a government’s financial,Net assets (assets in excess of liabilities) may serve over time as a useful indicator of a government’s financial
"position. In the case of the City of Portsmouth, assets exceeded liabilities by $384 million at June 30, 2010. By far,","position. In the case of the City of Portsmouth, assets exceeded liabilities by $384 million at June 30, 2010. By far,","position. In the case of the City of Portsmouth, assets exceeded liabilities by $384 million at June 30, 2010. By far,","position. In the case of the City of Portsmouth, assets exceeded liabilities by $384 million at June 30, 2010. By far,","position. In the case of the City of Portsmouth, assets exceeded liabilities by $384 million at June 30, 2010. By far,","position. In the case of the City of Portsmouth, assets exceeded liabilities by $384 million at June 30, 2010. By far,","position. In the case of the City of Portsmouth, assets exceeded liabilities by $384 million at June 30, 2010. By far,","position. In the case of the City of Portsmouth, assets exceeded liabilities by $384 million at June 30, 2010. By far,"
"the largest portion of the City’s net assets, 60%, reflects its investment in capital assets (land, buildings,","the largest portion of the City’s net assets, 60%, reflects its investment in capital assets (land, buildings,","the largest portion of the City’s net assets, 60%, reflects its investment in capital assets (land, buildings,","the largest portion of the City’s net assets, 60%, reflects its investment in capital assets (land, buildings,","the largest portion of the City’s net assets, 60%, reflects its investment in capital assets (land, buildings,","the largest portion of the City’s net assets, 60%, reflects its investment in capital assets (land, buildings,","the largest portion of the City’s net assets, 60%, reflects its investment in capital assets (land, buildings,","the largest portion of the City’s net assets, 60%, reflects its investment in capital assets (land, buildings,"
"infrastructure, etc.) net of accumulated depreciation and related debt used to acquire those assets.","infrastructure, etc.) net of accumulated depreciation and related debt used to acquire those assets.","infrastructure, etc.) net of accumulated depreciation and related debt used to acquire those assets.","infrastructure, etc.) net of accumulated depreciation and related debt used to acquire those assets.","infrastructure, etc.) net of accumulated depreciation and related debt used to acquire those assets.","infrastructure, etc.) net of accumulated depreciation and related debt used to acquire those assets.",The City uses,The City uses
"these assets to provide services to its citizens and, consequently, these assets are not available for future spending.","these assets to provide services to its citizens and, consequently, these assets are not available for future spending.","these assets to provide services to its citizens and, consequently, these assets are not available for future spending.","these assets to provide services to its citizens and, consequently, these assets are not available for future spending.","these assets to provide services to its citizens and, consequently, these assets are not available for future spending.","these assets to provide services to its citizens and, consequently, these assets are not available for future spending.","these assets to provide services to its citizens and, consequently, these assets are not available for future spending.","these assets to provide services to its citizens and, consequently, these assets are not available for future spending."
The resources needed to repay the debt related to these capital assets must be provided from other sources.,The resources needed to repay the debt related to these capital assets must be provided from other sources.,The resources needed to repay the debt related to these capital assets must be provided from other sources.,The resources needed to repay the debt related to these capital assets must be provided from other sources.,The resources needed to repay the debt related to these capital assets must be provided from other sources.,The resources needed to repay the debt related to these capital assets must be provided from other sources.,The resources needed to repay the debt related to these capital assets must be provided from other sources.,The resources needed to repay the debt related to these capital assets must be provided from other sources.
Approximately 17% of the City’s net assets are currently subject to various external restrictions.,Approximately 17% of the City’s net assets are currently subject to various external restrictions.,Approximately 17% of the City’s net assets are currently subject to various external restrictions.,Approximately 17% of the City’s net assets are currently subject to various external restrictions.,Approximately 17% of the City’s net assets are currently subject to various external restrictions.,Approximately 17% of the City’s net assets are currently subject to various external restrictions.,The remaining,The remaining
balance of unrestricted net assets ($85 million or 22%) may be used to meet the City’s ongoing obligations to,balance of unrestricted net assets ($85 million or 22%) may be used to meet the City’s ongoing obligations to,balance of unrestricted net assets ($85 million or 22%) may be used to meet the City’s ongoing obligations to,balance of unrestricted net assets ($85 million or 22%) may be used to meet the City’s ongoing obligations to,balance of unrestricted net assets ($85 million or 22%) may be used to meet the City’s ongoing obligations to,balance of unrestricted net assets ($85 million or 22%) may be used to meet the City’s ongoing obligations to,balance of unrestricted net assets ($85 million or 22%) may be used to meet the City’s ongoing obligations to,balance of unrestricted net assets ($85 million or 22%) may be used to meet the City’s ongoing obligations to
citizens and creditors.,,,,,,,
"The net assets of the City’s governmental activities increased by $12 million from $216 million to $228 million, as","The net assets of the City’s governmental activities increased by $12 million from $216 million to $228 million, as","The net assets of the City’s governmental activities increased by $12 million from $216 million to $228 million, as","The net assets of the City’s governmental activities increased by $12 million from $216 million to $228 million, as","The net assets of the City’s governmental activities increased by $12 million from $216 million to $228 million, as","The net assets of the City’s governmental activities increased by $12 million from $216 million to $228 million, as","The net assets of the City’s governmental activities increased by $12 million from $216 million to $228 million, as","The net assets of the City’s governmental activities increased by $12 million from $216 million to $228 million, as"
reflected in the Statement of Activities.,reflected in the Statement of Activities.,,,,,,
"The net assets of the City’s business-type activities increased by $7 million from $149 million to $156 million, as","The net assets of the City’s business-type activities increased by $7 million from $149 million to $156 million, as","The net assets of the City’s business-type activities increased by $7 million from $149 million to $156 million, as","The net assets of the City’s business-type activities increased by $7 million from $149 million to $156 million, as","The net assets of the City’s business-type activities increased by $7 million from $149 million to $156 million, as","The net assets of the City’s business-type activities increased by $7 million from $149 million to $156 million, as","The net assets of the City’s business-type activities increased by $7 million from $149 million to $156 million, as","The net assets of the City’s business-type activities increased by $7 million from $149 million to $156 million, as"
reflected in the Statement of Activities.,reflected in the Statement of Activities.,,,,,,
,,,6,,,,
