Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”
Some funds are required by State law and by bond covenants.,Some funds are required by State law and by bond covenants.,Other funds are established to control and manage
money for particular purposes or to demonstrate certain tax and grant revenues are properly used.,money for particular purposes or to demonstrate certain tax and grant revenues are properly used.,
The City has three types of funds:,,
"Governmental funds - Most of the City’s basic services are included in governmental funds, which focus on","Governmental funds - Most of the City’s basic services are included in governmental funds, which focus on","Governmental funds - Most of the City’s basic services are included in governmental funds, which focus on"
(1) the inflows and outflows of cash and other financial assets that can readily be converted into cash and,(1) the inflows and outflows of cash and other financial assets that can readily be converted into cash and,(1) the inflows and outflows of cash and other financial assets that can readily be converted into cash and
(2) the balances remaining at year end that are available for future spending.,(2) the balances remaining at year end that are available for future spending.,"Consequently, the"
governmental funds financial statements provide a detailed short-term view that helps the reader determine,governmental funds financial statements provide a detailed short-term view that helps the reader determine,governmental funds financial statements provide a detailed short-term view that helps the reader determine
whether there are more or fewer financial resources that can be spent in the near future to finance the City’s,whether there are more or fewer financial resources that can be spent in the near future to finance the City’s,whether there are more or fewer financial resources that can be spent in the near future to finance the City’s
programs. Because this information does not encompass the additional long-term focus of the government-,programs. Because this information does not encompass the additional long-term focus of the government-,programs. Because this information does not encompass the additional long-term focus of the government-
"wide financial statements, additional information is provided on the subsequent page of the governmental","wide financial statements, additional information is provided on the subsequent page of the governmental","wide financial statements, additional information is provided on the subsequent page of the governmental"
funds financial statement that explains the relationship (or differences) between these statements. The City,funds financial statement that explains the relationship (or differences) between these statements. The City,funds financial statement that explains the relationship (or differences) between these statements. The City
"has two major governmental funds, the General Fund and the Capital Improvements Fund.","has two major governmental funds, the General Fund and the Capital Improvements Fund.",
Proprietary funds - Services for which the City charges customers a fee are generally reported in,Proprietary funds - Services for which the City charges customers a fee are generally reported in,Proprietary funds - Services for which the City charges customers a fee are generally reported in
proprietary funds.,"Proprietary funds, like the government-wide financial statements, provide both long-","Proprietary funds, like the government-wide financial statements, provide both long-"
and short-term financial information.,,
"In fact, the City’s enterprise funds (one type of proprietary fund) are the same as business-type activities,","In fact, the City’s enterprise funds (one type of proprietary fund) are the same as business-type activities,","In fact, the City’s enterprise funds (one type of proprietary fund) are the same as business-type activities,"
"but the fund financial statements provide more detailed and additional information, such as cash flows.","but the fund financial statements provide more detailed and additional information, such as cash flows.","but the fund financial statements provide more detailed and additional information, such as cash flows."
"The City has 2 major enterprise funds: the Public Utility Fund and the Parking Authority, a blended","The City has 2 major enterprise funds: the Public Utility Fund and the Parking Authority, a blended","The City has 2 major enterprise funds: the Public Utility Fund and the Parking Authority, a blended"
component unit.,,
The City uses internal service funds (another type of proprietary fund) to report activities that provide,The City uses internal service funds (another type of proprietary fund) to report activities that provide,The City uses internal service funds (another type of proprietary fund) to report activities that provide
"supplies and services for other City programs and activities, such as the City Garage Fund and the","supplies and services for other City programs and activities, such as the City Garage Fund and the","supplies and services for other City programs and activities, such as the City Garage Fund and the"
Information Technology Fund.,,
,5,
