,The Comprehensive Annual Financial Reports (CAFR) displays the City’s expenses and,The Comprehensive Annual Financial Reports (CAFR) displays the City’s expenses and,The Comprehensive Annual Financial Reports (CAFR) displays the City’s expenses and,The Comprehensive Annual Financial Reports (CAFR) displays the City’s expenses and,The Comprehensive Annual Financial Reports (CAFR) displays the City’s expenses and,The Comprehensive Annual Financial Reports (CAFR) displays the City’s expenses and,The Comprehensive Annual Financial Reports (CAFR) displays the City’s expenses and,The Comprehensive Annual Financial Reports (CAFR) displays the City’s expenses and,The Comprehensive Annual Financial Reports (CAFR) displays the City’s expenses and,The Comprehensive Annual Financial Reports (CAFR) displays the City’s expenses and,The Comprehensive Annual Financial Reports (CAFR) displays the City’s expenses and,The Comprehensive Annual Financial Reports (CAFR) displays the City’s expenses and,The Comprehensive Annual Financial Reports (CAFR) displays the City’s expenses and,The Comprehensive Annual Financial Reports (CAFR) displays the City’s expenses and,The Comprehensive Annual Financial Reports (CAFR) displays the City’s expenses and,The Comprehensive Annual Financial Reports (CAFR) displays the City’s expenses and,The Comprehensive Annual Financial Reports (CAFR) displays the City’s expenses and,The Comprehensive Annual Financial Reports (CAFR) displays the City’s expenses and
revenues according to General Accepted Accounting Principles (GAAP).,revenues according to General Accepted Accounting Principles (GAAP).,revenues according to General Accepted Accounting Principles (GAAP).,revenues according to General Accepted Accounting Principles (GAAP).,revenues according to General Accepted Accounting Principles (GAAP).,revenues according to General Accepted Accounting Principles (GAAP).,revenues according to General Accepted Accounting Principles (GAAP).,revenues according to General Accepted Accounting Principles (GAAP).,revenues according to General Accepted Accounting Principles (GAAP).,revenues according to General Accepted Accounting Principles (GAAP).,revenues according to General Accepted Accounting Principles (GAAP).,revenues according to General Accepted Accounting Principles (GAAP).,revenues according to General Accepted Accounting Principles (GAAP).,revenues according to General Accepted Accounting Principles (GAAP).,This also conforms to,This also conforms to,This also conforms to,This also conforms to,This also conforms to
the methodology in which the City prepares the annual budget.,the methodology in which the City prepares the annual budget.,the methodology in which the City prepares the annual budget.,the methodology in which the City prepares the annual budget.,the methodology in which the City prepares the annual budget.,the methodology in which the City prepares the annual budget.,the methodology in which the City prepares the annual budget.,the methodology in which the City prepares the annual budget.,the methodology in which the City prepares the annual budget.,the methodology in which the City prepares the annual budget.,the methodology in which the City prepares the annual budget.,the methodology in which the City prepares the annual budget.,,,,,,,
,Exceptions are identified below:,Exceptions are identified below:,Exceptions are identified below:,Exceptions are identified below:,Exceptions are identified below:,Exceptions are identified below:,,,,,,,,,,,,
,Principal payments on long-term debt are applied to the outstanding liability on a GAAP,Principal payments on long-term debt are applied to the outstanding liability on a GAAP,Principal payments on long-term debt are applied to the outstanding liability on a GAAP,Principal payments on long-term debt are applied to the outstanding liability on a GAAP,Principal payments on long-term debt are applied to the outstanding liability on a GAAP,Principal payments on long-term debt are applied to the outstanding liability on a GAAP,Principal payments on long-term debt are applied to the outstanding liability on a GAAP,Principal payments on long-term debt are applied to the outstanding liability on a GAAP,Principal payments on long-term debt are applied to the outstanding liability on a GAAP,Principal payments on long-term debt are applied to the outstanding liability on a GAAP,Principal payments on long-term debt are applied to the outstanding liability on a GAAP,Principal payments on long-term debt are applied to the outstanding liability on a GAAP,Principal payments on long-term debt are applied to the outstanding liability on a GAAP,Principal payments on long-term debt are applied to the outstanding liability on a GAAP,Principal payments on long-term debt are applied to the outstanding liability on a GAAP,Principal payments on long-term debt are applied to the outstanding liability on a GAAP,Principal payments on long-term debt are applied to the outstanding liability on a GAAP,Principal payments on long-term debt are applied to the outstanding liability on a GAAP
,"basis, as opposed to being expended on a budgetary basis.","basis, as opposed to being expended on a budgetary basis.","basis, as opposed to being expended on a budgetary basis.","basis, as opposed to being expended on a budgetary basis.","basis, as opposed to being expended on a budgetary basis.","basis, as opposed to being expended on a budgetary basis.","basis, as opposed to being expended on a budgetary basis.","basis, as opposed to being expended on a budgetary basis.","basis, as opposed to being expended on a budgetary basis.","basis, as opposed to being expended on a budgetary basis.","basis, as opposed to being expended on a budgetary basis.",,,,,,,
,Capital,Outlay,within,the,Enterprise,Enterprise,Enterprise,Funds,is,recorded,recorded,as,assets,on,a,GAAP,basis,as
,opposed to being expended on a budgetary basis.,opposed to being expended on a budgetary basis.,opposed to being expended on a budgetary basis.,opposed to being expended on a budgetary basis.,opposed to being expended on a budgetary basis.,opposed to being expended on a budgetary basis.,opposed to being expended on a budgetary basis.,opposed to being expended on a budgetary basis.,opposed to being expended on a budgetary basis.,,,,,,,,,
,Depreciation expense is recorded on a GAAP basis only.,Depreciation expense is recorded on a GAAP basis only.,Depreciation expense is recorded on a GAAP basis only.,Depreciation expense is recorded on a GAAP basis only.,Depreciation expense is recorded on a GAAP basis only.,Depreciation expense is recorded on a GAAP basis only.,Depreciation expense is recorded on a GAAP basis only.,Depreciation expense is recorded on a GAAP basis only.,Depreciation expense is recorded on a GAAP basis only.,Depreciation expense is recorded on a GAAP basis only.,Depreciation expense is recorded on a GAAP basis only.,,,,,,,
,Governments typically liquidate their accrued liabilities with expendable available financial,Governments typically liquidate their accrued liabilities with expendable available financial,Governments typically liquidate their accrued liabilities with expendable available financial,Governments typically liquidate their accrued liabilities with expendable available financial,Governments typically liquidate their accrued liabilities with expendable available financial,Governments typically liquidate their accrued liabilities with expendable available financial,Governments typically liquidate their accrued liabilities with expendable available financial,Governments typically liquidate their accrued liabilities with expendable available financial,Governments typically liquidate their accrued liabilities with expendable available financial,Governments typically liquidate their accrued liabilities with expendable available financial,Governments typically liquidate their accrued liabilities with expendable available financial,Governments typically liquidate their accrued liabilities with expendable available financial,Governments typically liquidate their accrued liabilities with expendable available financial,Governments typically liquidate their accrued liabilities with expendable available financial,Governments typically liquidate their accrued liabilities with expendable available financial,Governments typically liquidate their accrued liabilities with expendable available financial,Governments typically liquidate their accrued liabilities with expendable available financial,Governments typically liquidate their accrued liabilities with expendable available financial
,resources.,,"Accordingly, an expenditure is normally recognized in a governmental fund at","Accordingly, an expenditure is normally recognized in a governmental fund at","Accordingly, an expenditure is normally recognized in a governmental fund at","Accordingly, an expenditure is normally recognized in a governmental fund at","Accordingly, an expenditure is normally recognized in a governmental fund at","Accordingly, an expenditure is normally recognized in a governmental fund at","Accordingly, an expenditure is normally recognized in a governmental fund at","Accordingly, an expenditure is normally recognized in a governmental fund at","Accordingly, an expenditure is normally recognized in a governmental fund at","Accordingly, an expenditure is normally recognized in a governmental fund at","Accordingly, an expenditure is normally recognized in a governmental fund at","Accordingly, an expenditure is normally recognized in a governmental fund at","Accordingly, an expenditure is normally recognized in a governmental fund at","Accordingly, an expenditure is normally recognized in a governmental fund at","Accordingly, an expenditure is normally recognized in a governmental fund at","Accordingly, an expenditure is normally recognized in a governmental fund at"
,the same time that a liability is incurred. Such is not the case with compensated absences.,the same time that a liability is incurred. Such is not the case with compensated absences.,the same time that a liability is incurred. Such is not the case with compensated absences.,the same time that a liability is incurred. Such is not the case with compensated absences.,the same time that a liability is incurred. Such is not the case with compensated absences.,the same time that a liability is incurred. Such is not the case with compensated absences.,the same time that a liability is incurred. Such is not the case with compensated absences.,the same time that a liability is incurred. Such is not the case with compensated absences.,the same time that a liability is incurred. Such is not the case with compensated absences.,the same time that a liability is incurred. Such is not the case with compensated absences.,the same time that a liability is incurred. Such is not the case with compensated absences.,the same time that a liability is incurred. Such is not the case with compensated absences.,the same time that a liability is incurred. Such is not the case with compensated absences.,the same time that a liability is incurred. Such is not the case with compensated absences.,the same time that a liability is incurred. Such is not the case with compensated absences.,the same time that a liability is incurred. Such is not the case with compensated absences.,the same time that a liability is incurred. Such is not the case with compensated absences.,the same time that a liability is incurred. Such is not the case with compensated absences.
,,,,,,,,2-24,2-24,,,,,,,,,
,,,,,,,,,,,,,,,,,,
