Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and
"Community Development Act, the Community Development Fund is used to implement various","Community Development Act, the Community Development Fund is used to implement various","Community Development Act, the Community Development Fund is used to implement various","Community Development Act, the Community Development Fund is used to implement various","Community Development Act, the Community Development Fund is used to implement various","Community Development Act, the Community Development Fund is used to implement various","Community Development Act, the Community Development Fund is used to implement various","Community Development Act, the Community Development Fund is used to implement various","Community Development Act, the Community Development Fund is used to implement various","Community Development Act, the Community Development Fund is used to implement various","Community Development Act, the Community Development Fund is used to implement various","Community Development Act, the Community Development Fund is used to implement various","Community Development Act, the Community Development Fund is used to implement various","Community Development Act, the Community Development Fund is used to implement various","Community Development Act, the Community Development Fund is used to implement various","Community Development Act, the Community Development Fund is used to implement various"
capital project programs.,capital project programs.,capital project programs.,capital project programs.,,,,,,,,,,,,
Permanent,Permanent,Fund,(Cemetery,(Cemetery,Fund) –,Cemetery,Fund,revenues,are derived,are derived,are derived,from,the,sale,of
"cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated"
for the care of cemetery lots.,for the care of cemetery lots.,for the care of cemetery lots.,for the care of cemetery lots.,for the care of cemetery lots.,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other
purpose.,purpose.,,,,,,,,,,,,,,
The City budgets the following major proprietary funds:,The City budgets the following major proprietary funds:,The City budgets the following major proprietary funds:,The City budgets the following major proprietary funds:,The City budgets the following major proprietary funds:,The City budgets the following major proprietary funds:,The City budgets the following major proprietary funds:,The City budgets the following major proprietary funds:,,,,,,,,
Enterprise Funds - Enterprise funds are used to account for operations financed and operated in,Enterprise Funds - Enterprise funds are used to account for operations financed and operated in,Enterprise Funds - Enterprise funds are used to account for operations financed and operated in,Enterprise Funds - Enterprise funds are used to account for operations financed and operated in,Enterprise Funds - Enterprise funds are used to account for operations financed and operated in,Enterprise Funds - Enterprise funds are used to account for operations financed and operated in,Enterprise Funds - Enterprise funds are used to account for operations financed and operated in,Enterprise Funds - Enterprise funds are used to account for operations financed and operated in,Enterprise Funds - Enterprise funds are used to account for operations financed and operated in,Enterprise Funds - Enterprise funds are used to account for operations financed and operated in,Enterprise Funds - Enterprise funds are used to account for operations financed and operated in,Enterprise Funds - Enterprise funds are used to account for operations financed and operated in,Enterprise Funds - Enterprise funds are used to account for operations financed and operated in,Enterprise Funds - Enterprise funds are used to account for operations financed and operated in,Enterprise Funds - Enterprise funds are used to account for operations financed and operated in,Enterprise Funds - Enterprise funds are used to account for operations financed and operated in
a,manner,similar,to,private,business,enterprises.,enterprises.,Upon,providing,goods,goods,or,services,to,the
"general public on a continual basis, the governing body intent is to recover expenses, including","general public on a continual basis, the governing body intent is to recover expenses, including","general public on a continual basis, the governing body intent is to recover expenses, including","general public on a continual basis, the governing body intent is to recover expenses, including","general public on a continual basis, the governing body intent is to recover expenses, including","general public on a continual basis, the governing body intent is to recover expenses, including","general public on a continual basis, the governing body intent is to recover expenses, including","general public on a continual basis, the governing body intent is to recover expenses, including","general public on a continual basis, the governing body intent is to recover expenses, including","general public on a continual basis, the governing body intent is to recover expenses, including","general public on a continual basis, the governing body intent is to recover expenses, including","general public on a continual basis, the governing body intent is to recover expenses, including","general public on a continual basis, the governing body intent is to recover expenses, including","general public on a continual basis, the governing body intent is to recover expenses, including","general public on a continual basis, the governing body intent is to recover expenses, including","general public on a continual basis, the governing body intent is to recover expenses, including"
"depreciation,","depreciation,",through,through,user,charges,where,the,governing,body,,has,decided,periodic,periodic,periodic
determination,determination,of,revenues,"earned,","earned,",expenses,"incurred,",and/or,net,income,income,is,appropriate,appropriate,for
"capital maintenance, public policy, management control, accountability, or other purposes.","capital maintenance, public policy, management control, accountability, or other purposes.","capital maintenance, public policy, management control, accountability, or other purposes.","capital maintenance, public policy, management control, accountability, or other purposes.","capital maintenance, public policy, management control, accountability, or other purposes.","capital maintenance, public policy, management control, accountability, or other purposes.","capital maintenance, public policy, management control, accountability, or other purposes.","capital maintenance, public policy, management control, accountability, or other purposes.","capital maintenance, public policy, management control, accountability, or other purposes.","capital maintenance, public policy, management control, accountability, or other purposes.","capital maintenance, public policy, management control, accountability, or other purposes.","capital maintenance, public policy, management control, accountability, or other purposes.","capital maintenance, public policy, management control, accountability, or other purposes.","capital maintenance, public policy, management control, accountability, or other purposes.",The,The
City budgets the following minor proprietary funds:,City budgets the following minor proprietary funds:,City budgets the following minor proprietary funds:,City budgets the following minor proprietary funds:,City budgets the following minor proprietary funds:,City budgets the following minor proprietary funds:,City budgets the following minor proprietary funds:,City budgets the following minor proprietary funds:,,,,,,,,
Enterprise,Enterprise,Fund,(Port,Facility,and,Economic,Development,Development,Fund),–,The,Port,Facility,and,and
Economic Development Fund is used to account for the lease to a marine terminal facility and,Economic Development Fund is used to account for the lease to a marine terminal facility and,Economic Development Fund is used to account for the lease to a marine terminal facility and,Economic Development Fund is used to account for the lease to a marine terminal facility and,Economic Development Fund is used to account for the lease to a marine terminal facility and,Economic Development Fund is used to account for the lease to a marine terminal facility and,Economic Development Fund is used to account for the lease to a marine terminal facility and,Economic Development Fund is used to account for the lease to a marine terminal facility and,Economic Development Fund is used to account for the lease to a marine terminal facility and,Economic Development Fund is used to account for the lease to a marine terminal facility and,Economic Development Fund is used to account for the lease to a marine terminal facility and,Economic Development Fund is used to account for the lease to a marine terminal facility and,Economic Development Fund is used to account for the lease to a marine terminal facility and,Economic Development Fund is used to account for the lease to a marine terminal facility and,Economic Development Fund is used to account for the lease to a marine terminal facility and,Economic Development Fund is used to account for the lease to a marine terminal facility and
lease-purchase land sale to the Virginia Port Authority.,lease-purchase land sale to the Virginia Port Authority.,lease-purchase land sale to the Virginia Port Authority.,lease-purchase land sale to the Virginia Port Authority.,lease-purchase land sale to the Virginia Port Authority.,lease-purchase land sale to the Virginia Port Authority.,lease-purchase land sale to the Virginia Port Authority.,lease-purchase land sale to the Virginia Port Authority.,,,,,,,,
Internal Service Funds - Internal Service Funds are used to account for the financing of goods,Internal Service Funds - Internal Service Funds are used to account for the financing of goods,Internal Service Funds - Internal Service Funds are used to account for the financing of goods,Internal Service Funds - Internal Service Funds are used to account for the financing of goods,Internal Service Funds - Internal Service Funds are used to account for the financing of goods,Internal Service Funds - Internal Service Funds are used to account for the financing of goods,Internal Service Funds - Internal Service Funds are used to account for the financing of goods,Internal Service Funds - Internal Service Funds are used to account for the financing of goods,Internal Service Funds - Internal Service Funds are used to account for the financing of goods,Internal Service Funds - Internal Service Funds are used to account for the financing of goods,Internal Service Funds - Internal Service Funds are used to account for the financing of goods,Internal Service Funds - Internal Service Funds are used to account for the financing of goods,Internal Service Funds - Internal Service Funds are used to account for the financing of goods,Internal Service Funds - Internal Service Funds are used to account for the financing of goods,Internal Service Funds - Internal Service Funds are used to account for the financing of goods,Internal Service Funds - Internal Service Funds are used to account for the financing of goods
"or services provided by one department to other departments, City agencies, or some agencies","or services provided by one department to other departments, City agencies, or some agencies","or services provided by one department to other departments, City agencies, or some agencies","or services provided by one department to other departments, City agencies, or some agencies","or services provided by one department to other departments, City agencies, or some agencies","or services provided by one department to other departments, City agencies, or some agencies","or services provided by one department to other departments, City agencies, or some agencies","or services provided by one department to other departments, City agencies, or some agencies","or services provided by one department to other departments, City agencies, or some agencies","or services provided by one department to other departments, City agencies, or some agencies","or services provided by one department to other departments, City agencies, or some agencies","or services provided by one department to other departments, City agencies, or some agencies","or services provided by one department to other departments, City agencies, or some agencies","or services provided by one department to other departments, City agencies, or some agencies","or services provided by one department to other departments, City agencies, or some agencies","or services provided by one department to other departments, City agencies, or some agencies"
external to the City on a cost-reimbursement basis.,external to the City on a cost-reimbursement basis.,external to the City on a cost-reimbursement basis.,external to the City on a cost-reimbursement basis.,external to the City on a cost-reimbursement basis.,external to the City on a cost-reimbursement basis.,external to the City on a cost-reimbursement basis.,external to the City on a cost-reimbursement basis.,The City has three internal service funds:,The City has three internal service funds:,The City has three internal service funds:,The City has three internal service funds:,The City has three internal service funds:,The City has three internal service funds:,The City has three internal service funds:,The City has three internal service funds:
"City Garage Fund, Computer Services Fund and Risk Management and Insurance Fund.","City Garage Fund, Computer Services Fund and Risk Management and Insurance Fund.","City Garage Fund, Computer Services Fund and Risk Management and Insurance Fund.","City Garage Fund, Computer Services Fund and Risk Management and Insurance Fund.","City Garage Fund, Computer Services Fund and Risk Management and Insurance Fund.","City Garage Fund, Computer Services Fund and Risk Management and Insurance Fund.","City Garage Fund, Computer Services Fund and Risk Management and Insurance Fund.","City Garage Fund, Computer Services Fund and Risk Management and Insurance Fund.","City Garage Fund, Computer Services Fund and Risk Management and Insurance Fund.","City Garage Fund, Computer Services Fund and Risk Management and Insurance Fund.","City Garage Fund, Computer Services Fund and Risk Management and Insurance Fund.","City Garage Fund, Computer Services Fund and Risk Management and Insurance Fund.","City Garage Fund, Computer Services Fund and Risk Management and Insurance Fund.","City Garage Fund, Computer Services Fund and Risk Management and Insurance Fund.",,
,,,,,,2-23,2-23,,,,,,,,
,,,,,,,,,,,,,,,
