"revenues; however, the costs have already been paid for in previous periods and capitalized.","revenues; however, the costs have already been paid for in previous periods and capitalized.","revenues; however, the costs have already been paid for in previous periods and capitalized.","revenues; however, the costs have already been paid for in previous periods and capitalized.","revenues; however, the costs have already been paid for in previous periods and capitalized.","revenues; however, the costs have already been paid for in previous periods and capitalized."
Since these are expenses that have a non-cash effect in FY 2012 (already paid for in previ-,Since these are expenses that have a non-cash effect in FY 2012 (already paid for in previ-,Since these are expenses that have a non-cash effect in FY 2012 (already paid for in previ-,Since these are expenses that have a non-cash effect in FY 2012 (already paid for in previ-,Since these are expenses that have a non-cash effect in FY 2012 (already paid for in previ-,Since these are expenses that have a non-cash effect in FY 2012 (already paid for in previ-
"ous years), and since the desire is to keep the fees as low as possible, use of net assets is","ous years), and since the desire is to keep the fees as low as possible, use of net assets is","ous years), and since the desire is to keep the fees as low as possible, use of net assets is","ous years), and since the desire is to keep the fees as low as possible, use of net assets is","ous years), and since the desire is to keep the fees as low as possible, use of net assets is","ous years), and since the desire is to keep the fees as low as possible, use of net assets is"
budgeted to offset depreciation and amortization charges.,budgeted to offset depreciation and amortization charges.,budgeted to offset depreciation and amortization charges.,,,
,,,♦,Sewer Fee $50 Bi-monthly,
,,,♦,"Availability Fee $6,000 for new lots","Availability Fee $6,000 for new lots"
,,,♦,Commercial consumption fee $1.75 hcf,Commercial consumption fee $1.75 hcf
UTILITIES,,,UTILITIES,,
SOURCES OF REVENUE,,,EXPENDITURE USES,,
Sewer Service Fees,"$1,500,900",,Personal Services,,"$257,964"
Sewer Availability Fee,"120,000",,Operating Expenses,,"373,540"
Other,"26,000",,Depreciation and Amortization,Depreciation and Amortization,"615,000"
Use of Reserves,"702,147",,Debt Service,,"918,893"
,,,Capital Outlay,,"53,650"
,,,Transfer to General Fund,,"130,000"
Total,"$2,349,047",,Total,,"$2,349,047"
,,xv,,,
