"FY 2011, the City began a program where residents of the City may drop off their bulky and","FY 2011, the City began a program where residents of the City may drop off their bulky and","FY 2011, the City began a program where residents of the City may drop off their bulky and","FY 2011, the City began a program where residents of the City may drop off their bulky and","FY 2011, the City began a program where residents of the City may drop off their bulky and","FY 2011, the City began a program where residents of the City may drop off their bulky and","FY 2011, the City began a program where residents of the City may drop off their bulky and","FY 2011, the City began a program where residents of the City may drop off their bulky and","FY 2011, the City began a program where residents of the City may drop off their bulky and","FY 2011, the City began a program where residents of the City may drop off their bulky and","FY 2011, the City began a program where residents of the City may drop off their bulky and","FY 2011, the City began a program where residents of the City may drop off their bulky and","FY 2011, the City began a program where residents of the City may drop off their bulky and"
landscaping debris at a temporary convenience site on two Saturday’s a month. There is no,landscaping debris at a temporary convenience site on two Saturday’s a month. There is no,landscaping debris at a temporary convenience site on two Saturday’s a month. There is no,landscaping debris at a temporary convenience site on two Saturday’s a month. There is no,landscaping debris at a temporary convenience site on two Saturday’s a month. There is no,landscaping debris at a temporary convenience site on two Saturday’s a month. There is no,landscaping debris at a temporary convenience site on two Saturday’s a month. There is no,landscaping debris at a temporary convenience site on two Saturday’s a month. There is no,landscaping debris at a temporary convenience site on two Saturday’s a month. There is no,landscaping debris at a temporary convenience site on two Saturday’s a month. There is no,landscaping debris at a temporary convenience site on two Saturday’s a month. There is no,landscaping debris at a temporary convenience site on two Saturday’s a month. There is no,landscaping debris at a temporary convenience site on two Saturday’s a month. There is no
charge for this service.,charge for this service.,charge for this service.,charge for this service.,,,,,,,,,
"As noted on the graph below, trash tons collected have increased while recyclables have","As noted on the graph below, trash tons collected have increased while recyclables have","As noted on the graph below, trash tons collected have increased while recyclables have","As noted on the graph below, trash tons collected have increased while recyclables have","As noted on the graph below, trash tons collected have increased while recyclables have","As noted on the graph below, trash tons collected have increased while recyclables have","As noted on the graph below, trash tons collected have increased while recyclables have","As noted on the graph below, trash tons collected have increased while recyclables have","As noted on the graph below, trash tons collected have increased while recyclables have","As noted on the graph below, trash tons collected have increased while recyclables have","As noted on the graph below, trash tons collected have increased while recyclables have","As noted on the graph below, trash tons collected have increased while recyclables have","As noted on the graph below, trash tons collected have increased while recyclables have"
been level.,We anticipate more citizens participate and pay for the container/cart program,We anticipate more citizens participate and pay for the container/cart program,We anticipate more citizens participate and pay for the container/cart program,We anticipate more citizens participate and pay for the container/cart program,We anticipate more citizens participate and pay for the container/cart program,We anticipate more citizens participate and pay for the container/cart program,We anticipate more citizens participate and pay for the container/cart program,We anticipate more citizens participate and pay for the container/cart program,We anticipate more citizens participate and pay for the container/cart program,We anticipate more citizens participate and pay for the container/cart program,We anticipate more citizens participate and pay for the container/cart program,We anticipate more citizens participate and pay for the container/cart program
than purchased the trash bags resulting in increased tonnage of disposed items.,than purchased the trash bags resulting in increased tonnage of disposed items.,than purchased the trash bags resulting in increased tonnage of disposed items.,than purchased the trash bags resulting in increased tonnage of disposed items.,than purchased the trash bags resulting in increased tonnage of disposed items.,than purchased the trash bags resulting in increased tonnage of disposed items.,than purchased the trash bags resulting in increased tonnage of disposed items.,than purchased the trash bags resulting in increased tonnage of disposed items.,than purchased the trash bags resulting in increased tonnage of disposed items.,than purchased the trash bags resulting in increased tonnage of disposed items.,than purchased the trash bags resulting in increased tonnage of disposed items.,Citizens,Citizens
have the option to select a container/cart size and are billed bi-monthly along with the sewer,have the option to select a container/cart size and are billed bi-monthly along with the sewer,have the option to select a container/cart size and are billed bi-monthly along with the sewer,have the option to select a container/cart size and are billed bi-monthly along with the sewer,have the option to select a container/cart size and are billed bi-monthly along with the sewer,have the option to select a container/cart size and are billed bi-monthly along with the sewer,have the option to select a container/cart size and are billed bi-monthly along with the sewer,have the option to select a container/cart size and are billed bi-monthly along with the sewer,have the option to select a container/cart size and are billed bi-monthly along with the sewer,have the option to select a container/cart size and are billed bi-monthly along with the sewer,have the option to select a container/cart size and are billed bi-monthly along with the sewer,have the option to select a container/cart size and are billed bi-monthly along with the sewer,have the option to select a container/cart size and are billed bi-monthly along with the sewer
service fee.,Trash bags will are available for those residents who exceed the capacity of,Trash bags will are available for those residents who exceed the capacity of,Trash bags will are available for those residents who exceed the capacity of,Trash bags will are available for those residents who exceed the capacity of,Trash bags will are available for those residents who exceed the capacity of,Trash bags will are available for those residents who exceed the capacity of,Trash bags will are available for those residents who exceed the capacity of,Trash bags will are available for those residents who exceed the capacity of,Trash bags will are available for those residents who exceed the capacity of,Trash bags will are available for those residents who exceed the capacity of,Trash bags will are available for those residents who exceed the capacity of,Trash bags will are available for those residents who exceed the capacity of
their trash cart/container.,their trash cart/container.,their trash cart/container.,their trash cart/container.,,,,,,,,,
"3,000",,,,,,,,,,,,
"2,500",,,,,,,,,,,,
"2,000",,,,,,,,,,,,
"1,500",,,,,,,,,,,,
"1,000",,,,,,,,,,,Trash Collected,Trash Collected
500,,,,,,,,,,,,
,,,,,,,,,,,Recyclables,
0,,,,,,,,,,,,
,,,,,,,,,,,Collected,
,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,,
,,,,,FISCAL YEARS,FISCAL YEARS,,,,,,
,,,,,,,xiii,,,,,
