Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”
,,,EMS Fees,EMS Fees,,,"$200,000","$200,000","$200,000",,,,,,,
,,,Library Fees,Library Fees,,,"22,000","22,000","22,000",,,,,,,
,,,Passport Processing,Passport Processing,Passport Processing,,"20,000","20,000","20,000",,,,,,,
,,,School Maintenance,School Maintenance,School Maintenance,,"53,500","53,500","53,500",,,,,,,
,,,Copying Charges,Copying Charges,Copying Charges,,,"3,300","3,300",,,,,,,
,,,,,,,"$298,800","$298,800","$298,800",,,,,,,
EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October
2009 and the FY 2012 revenue is expected to remain level from FY 2011.,2009 and the FY 2012 revenue is expected to remain level from FY 2011.,2009 and the FY 2012 revenue is expected to remain level from FY 2011.,2009 and the FY 2012 revenue is expected to remain level from FY 2011.,2009 and the FY 2012 revenue is expected to remain level from FY 2011.,2009 and the FY 2012 revenue is expected to remain level from FY 2011.,2009 and the FY 2012 revenue is expected to remain level from FY 2011.,2009 and the FY 2012 revenue is expected to remain level from FY 2011.,2009 and the FY 2012 revenue is expected to remain level from FY 2011.,2009 and the FY 2012 revenue is expected to remain level from FY 2011.,,,,,,,
"Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues"
Passports,and,the,Passport,Processing,fees,are,expected,to,increase,in,FY,2012,to,"$20,000",as,more
individuals utilize the service.,individuals utilize the service.,individuals utilize the service.,individuals utilize the service.,,,,,,,,,,,,,
School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of
their grounds at the schools.,their grounds at the schools.,their grounds at the schools.,their grounds at the schools.,,,,,,,,,,,,,
MISCELLANEOUS REVENUE:,MISCELLANEOUS REVENUE:,MISCELLANEOUS REVENUE:,MISCELLANEOUS REVENUE:,MISCELLANEOUS REVENUE:,,,,,,,,,,,,
Miscellaneous Revenue includes:,Miscellaneous Revenue includes:,Miscellaneous Revenue includes:,Miscellaneous Revenue includes:,Miscellaneous Revenue includes:,,,,,,,,,,,,
,,,CSA Reimbursement,CSA Reimbursement,CSA Reimbursement,,$,"6,000","6,000",,,,,,,
,,,Donations - Facilities,Donations - Facilities,Donations - Facilities,,,"50,000","50,000",,,,,,,
,,,Miscellaneous,Miscellaneous,,,,"10,000","10,000",,,,,,,
,,,,,,,$,"66,000","66,000",,,,,,,
"Donations for Facilities in the amount of $50,000 includes the second year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the second year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the second year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the second year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the second year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the second year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the second year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the second year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the second year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the second year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the second year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the second year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the second year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the second year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the second year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the second year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the second year of a $300,000 six year pledge to the"
City.,,,,,,,,,,,,,,,,
Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,,,,,
,,,,,,,18,,,,,,,,,
