Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”
District-wide Electronic Door Access,,-,,-,,-,,-,,-,,-,,-,,"55,000",,"55,000"
Bus Replacement,,-,,-,,"78,000",,-,,"156,000",,"78,000",,"78,000",,"380,000",,"770,000"
Total School Projects,$,-,$,-,$,"78,000",$,"1,071,000",$,"11,316,000",$,"198,000",$,"299,000",$,"4,701,000",$,"17,663,000"
Transportation and Drainage Projects,,,,,,,,,,,,,,,,,,
Street Paving,$,"148,500",$,-,$,"148,500",$,"301,225",$,"255,775",$,"318,730",$,-,$,-,$,"1,024,230"
Wythe Creek Road South,,-,"4,159,000","4,159,000",,"200,000",,"400,000",,"1,645,850",,"1,458,288",,"8,295,862",,-,,"12,000,000"
Drainage Projects -- Neighborhood Drainage,,"120,000",,-,,"120,000",,-,,-,,-,,-,,-,,"120,000"
Drainage Projects -- Poquoson Shores Tidal Flooding,,"40,000",,-,,"40,000",,"40,000",,"40,000",,-,,-,,-,,"120,000"
Drainage Projects -- City Ditch Erosion Paving,,"147,300",,-,,"147,300",,"100,800",,-,,-,,-,,-,,"248,100"
Chesapeake Bay TMDL Improvements,,"50,000",,-,,"50,000",,"1,000,000",,"1,000,000",,"1,000,000",,"1,000,000",,"25,950,000",,"30,000,000"
Poquoson Avenue Piping Upgrade,,-,,-,,-,,-,,"90,000",,"55,000",,-,,-,,"145,000"
Wainwright Drive Curb Upgrade,,,,,,,,"50,000",,,,,,,,,,"50,000"
"ROW Acquisition, Bike paths & Sidewalks",,-,,-,,"500,000",,-,,-,,-,,-,,-,,"500,000"
Victory Boulevard,,-,,-,,,,-,,-,,-,,-,,"9,000,000",,"9,000,000"
Total Transportation and Drainage Projects,$,"505,800","$4,159,000","$4,159,000",$,"1,205,800",$,"1,892,025",$,"3,031,625",$,"2,832,018",$,"9,295,862",$,"34,950,000",$,"53,207,330"
Public Safety: Fire and Police Projects,,,,,,,,,,,,,,,,,,
Replacement of Engine 102,$,-,$,-,$,-,$,"350,000",$,-,$,-,$,-,$,-,$,"350,000"
Replacement of Medic 3,,-,,-,,-,,-,,-,,"150,000",,-,,-,,"150,000"
Replacement of Medic 4,,-,,-,,-,,-,,-,,-,,"150,000",,-,,"150,000"
Public Safety Building,,-,,-,,-,,-,,-,,-,,-,,"2,500,000",,"2,500,000"
Total Public Safety: Fire and Police Projects,$,-,$,-,$,-,$,"350,000",$,-,$,"150,000",$,"150,000",$,"2,500,000",$,"3,150,000"
Public Works Projects,,,,,,,,,,,,,,,,,,
Equipment Replacement,$,-,$,-,$,"68,000",$,-,$,"155,000",$,"218,000",$,"192,000",$,"671,000",$,"1,304,000"
Public Works Compound,,-,,-,,"595,000",,-,,-,,-,,-,,"1,104,000",,"1,699,000"
Total Public Works Projects,$,-,$,-,$,"663,000",$,-,$,"155,000",$,"218,000",$,"192,000",$,"1,775,000",$,"3,003,000"
