Name: “Table 1 of 1 on page 205 of 231”,Name: “Table 1 of 1 on page 205 of 231”,Name: “Table 1 of 1 on page 205 of 231”,Name: “Table 1 of 1 on page 205 of 231”,Name: “Table 1 of 1 on page 205 of 231”,Name: “Table 1 of 1 on page 205 of 231”,Name: “Table 1 of 1 on page 205 of 231”,Name: “Table 1 of 1 on page 205 of 231”,Name: “Table 1 of 1 on page 205 of 231”,Name: “Table 1 of 1 on page 205 of 231”,Name: “Table 1 of 1 on page 205 of 231”,Name: “Table 1 of 1 on page 205 of 231”,Name: “Table 1 of 1 on page 205 of 231”,Name: “Table 1 of 1 on page 205 of 231”,Name: “Table 1 of 1 on page 205 of 231”,Name: “Table 1 of 1 on page 205 of 231”
from year to year.,from year to year.,from year to year.,,,,,,,,,,,,,
"Similarly,",data,is,also,presented,on,a,per,household,basis,because,as,revenues,grow,and,additional
"expenditures become necessary as a result of population growth, the underlying trend is most important.","expenditures become necessary as a result of population growth, the underlying trend is most important.","expenditures become necessary as a result of population growth, the underlying trend is most important.","expenditures become necessary as a result of population growth, the underlying trend is most important.","expenditures become necessary as a result of population growth, the underlying trend is most important.","expenditures become necessary as a result of population growth, the underlying trend is most important.","expenditures become necessary as a result of population growth, the underlying trend is most important.","expenditures become necessary as a result of population growth, the underlying trend is most important.","expenditures become necessary as a result of population growth, the underlying trend is most important.","expenditures become necessary as a result of population growth, the underlying trend is most important.","expenditures become necessary as a result of population growth, the underlying trend is most important.","expenditures become necessary as a result of population growth, the underlying trend is most important.","expenditures become necessary as a result of population growth, the underlying trend is most important.","expenditures become necessary as a result of population growth, the underlying trend is most important.","expenditures become necessary as a result of population growth, the underlying trend is most important.","expenditures become necessary as a result of population growth, the underlying trend is most important."
"Household estimates from year to year are not precise, but are derived from a combination of U. S. Bureau of","Household estimates from year to year are not precise, but are derived from a combination of U. S. Bureau of","Household estimates from year to year are not precise, but are derived from a combination of U. S. Bureau of","Household estimates from year to year are not precise, but are derived from a combination of U. S. Bureau of","Household estimates from year to year are not precise, but are derived from a combination of U. S. Bureau of","Household estimates from year to year are not precise, but are derived from a combination of U. S. Bureau of","Household estimates from year to year are not precise, but are derived from a combination of U. S. Bureau of","Household estimates from year to year are not precise, but are derived from a combination of U. S. Bureau of","Household estimates from year to year are not precise, but are derived from a combination of U. S. Bureau of","Household estimates from year to year are not precise, but are derived from a combination of U. S. Bureau of","Household estimates from year to year are not precise, but are derived from a combination of U. S. Bureau of","Household estimates from year to year are not precise, but are derived from a combination of U. S. Bureau of","Household estimates from year to year are not precise, but are derived from a combination of U. S. Bureau of","Household estimates from year to year are not precise, but are derived from a combination of U. S. Bureau of","Household estimates from year to year are not precise, but are derived from a combination of U. S. Bureau of","Household estimates from year to year are not precise, but are derived from a combination of U. S. Bureau of"
Census information and the University of Virginia Center for Public Service.,Census information and the University of Virginia Center for Public Service.,Census information and the University of Virginia Center for Public Service.,Census information and the University of Virginia Center for Public Service.,Census information and the University of Virginia Center for Public Service.,Census information and the University of Virginia Center for Public Service.,Census information and the University of Virginia Center for Public Service.,Census information and the University of Virginia Center for Public Service.,Census information and the University of Virginia Center for Public Service.,Census information and the University of Virginia Center for Public Service.,Census information and the University of Virginia Center for Public Service.,Census information and the University of Virginia Center for Public Service.,"Therefore, as is the case with","Therefore, as is the case with","Therefore, as is the case with","Therefore, as is the case with"
"the estimates for inflation, no single year's data should be viewed in isolation.","the estimates for inflation, no single year's data should be viewed in isolation.","the estimates for inflation, no single year's data should be viewed in isolation.","the estimates for inflation, no single year's data should be viewed in isolation.","the estimates for inflation, no single year's data should be viewed in isolation.","the estimates for inflation, no single year's data should be viewed in isolation.","the estimates for inflation, no single year's data should be viewed in isolation.","the estimates for inflation, no single year's data should be viewed in isolation.","the estimates for inflation, no single year's data should be viewed in isolation.","the estimates for inflation, no single year's data should be viewed in isolation.","the estimates for inflation, no single year's data should be viewed in isolation.","the estimates for inflation, no single year's data should be viewed in isolation.",,,,
The factors used in the analysis are shown below:,The factors used in the analysis are shown below:,The factors used in the analysis are shown below:,The factors used in the analysis are shown below:,The factors used in the analysis are shown below:,The factors used in the analysis are shown below:,The factors used in the analysis are shown below:,The factors used in the analysis are shown below:,,,,,,,,
,,,,,Annual,Annual,Annual,,,,,Housing,Housing,,
,,Year,Year,Increase in CPI,Increase in CPI,Increase in CPI,Increase in CPI,,Population,Population,,Units,,,
,,2001,2001,,,1.6%,1.6%,,"11,694","11,694",,"4,306","4,306",,
,,2002,2002,,,2.4%,2.4%,,"11,845","11,845",,"4,324","4,324",,
,,2003,2003,,,1.9%,1.9%,,"12,076","12,076",,"4,370","4,370",,
,,2004,2004,,,3.3%,3.3%,,"11,600","11,600",,"4,414","4,414",,
,,2005,2005,,,3.4%,3.4%,,"11,750","11,750",,"4,464","4,464",,
,,2006,2006,,,2.5%,2.5%,,"11,811","11,811",,"4,554","4,554",,
,,2007,2007,,,4.1%,4.1%,,"11,988","11,988",,"4,635","4,635",,
,,2008,2008,,,0.1%,0.1%,,"11,791","11,791",,"4,688","4,688",,
,,2009,2009,,,2.7%,2.7%,,"11,881","11,881",,"4,737","4,737",,
,,2010,2010,,,1.5%,1.5%,,"12,150","12,150",,"4,755","4,755",,
,% Change,% Change,% Change,,,,,,3.9%,3.9%,,10.4%,10.4%,,
CPI Change is December - December.,CPI Change is December - December.,CPI Change is December - December.,CPI Change is December - December.,CPI Change is December - December.,CPI Change is December - December.,CPI Change is December - December.,2010 change estimated by The Kiplinger Letter.,2010 change estimated by The Kiplinger Letter.,2010 change estimated by The Kiplinger Letter.,2010 change estimated by The Kiplinger Letter.,2010 change estimated by The Kiplinger Letter.,2010 change estimated by The Kiplinger Letter.,,,
Population- University of Virginia Weldon Center for Public Service,Population- University of Virginia Weldon Center for Public Service,Population- University of Virginia Weldon Center for Public Service,Population- University of Virginia Weldon Center for Public Service,Population- University of Virginia Weldon Center for Public Service,Population- University of Virginia Weldon Center for Public Service,Population- University of Virginia Weldon Center for Public Service,Population- University of Virginia Weldon Center for Public Service,Population- University of Virginia Weldon Center for Public Service,Population- University of Virginia Weldon Center for Public Service,Population- University of Virginia Weldon Center for Public Service,,,,,
Households- University of Virginia Weldon Center for Public Service,Households- University of Virginia Weldon Center for Public Service,Households- University of Virginia Weldon Center for Public Service,Households- University of Virginia Weldon Center for Public Service,Households- University of Virginia Weldon Center for Public Service,Households- University of Virginia Weldon Center for Public Service,Households- University of Virginia Weldon Center for Public Service,Households- University of Virginia Weldon Center for Public Service,Households- University of Virginia Weldon Center for Public Service,Households- University of Virginia Weldon Center for Public Service,Households- University of Virginia Weldon Center for Public Service,,,,,
,,,,,,,,A-3,,,,,,,
