Name: “Table 1 of 1 on page 53 of 231”,Name: “Table 1 of 1 on page 53 of 231”,Name: “Table 1 of 1 on page 53 of 231”,Name: “Table 1 of 1 on page 53 of 231”,Name: “Table 1 of 1 on page 53 of 231”,Name: “Table 1 of 1 on page 53 of 231”,Name: “Table 1 of 1 on page 53 of 231”,Name: “Table 1 of 1 on page 53 of 231”,Name: “Table 1 of 1 on page 53 of 231”,Name: “Table 1 of 1 on page 53 of 231”,Name: “Table 1 of 1 on page 53 of 231”,Name: “Table 1 of 1 on page 53 of 231”,Name: “Table 1 of 1 on page 53 of 231”,Name: “Table 1 of 1 on page 53 of 231”,Name: “Table 1 of 1 on page 53 of 231”,Name: “Table 1 of 1 on page 53 of 231”
,,,Zoning Advertising Fees,Zoning Advertising Fees,Zoning Advertising Fees,,,"3,000",,,,,,,
,,,Building Permits,Building Permits,Building Permits,,,"30,000",,,,,,,
,,,Electrical Permits,Electrical Permits,Electrical Permits,,,"5,000",,,,,,,
,,,Plumbing Permits,Plumbing Permits,Plumbing Permits,,,"6,000",,,,,,,
,,,Mechanical Permits,Mechanical Permits,Mechanical Permits,,,"7,000",,,,,,,
,,,Erosion and Sediment Fees,Erosion and Sediment Fees,Erosion and Sediment Fees,,,"10,000",,,,,,,
,,,Right-of-Way Permits,Right-of-Way Permits,Right-of-Way Permits,,,"2,000",,,,,,,
,,,Drainage Pipe Permits,Drainage Pipe Permits,Drainage Pipe Permits,,,"1,500",,,,,,,
,,,Other Fees,Other Fees,,,,"1,400",,,,,,,
,,,,,,,$,"72,400",,,,,,,
"In FY 2012, this represents a decrease of $3,000 from the FY 2011 budget.","In FY 2012, this represents a decrease of $3,000 from the FY 2011 budget.","In FY 2012, this represents a decrease of $3,000 from the FY 2011 budget.","In FY 2012, this represents a decrease of $3,000 from the FY 2011 budget.","In FY 2012, this represents a decrease of $3,000 from the FY 2011 budget.","In FY 2012, this represents a decrease of $3,000 from the FY 2011 budget.","In FY 2012, this represents a decrease of $3,000 from the FY 2011 budget.","In FY 2012, this represents a decrease of $3,000 from the FY 2011 budget.","In FY 2012, this represents a decrease of $3,000 from the FY 2011 budget.","In FY 2012, this represents a decrease of $3,000 from the FY 2011 budget.",,,,,,
FINES AND FORFEITURES:,FINES AND FORFEITURES:,FINES AND FORFEITURES:,FINES AND FORFEITURES:,,,,,,,,,,,,
This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,The amount budgeted for FY 2012 is,The amount budgeted for FY 2012 is,The amount budgeted for FY 2012 is,The amount budgeted for FY 2012 is,The amount budgeted for FY 2012 is,The amount budgeted for FY 2012 is,The amount budgeted for FY 2012 is
"$53,100, an increase of $9,000.","$53,100, an increase of $9,000.","$53,100, an increase of $9,000.","$53,100, an increase of $9,000.",,,,,,,,,,,,
INTEREST ON INVESTMENTS:,INTEREST ON INVESTMENTS:,INTEREST ON INVESTMENTS:,INTEREST ON INVESTMENTS:,,,,,,,,,,,,
"For FY 2012 revenue of $32,733 is anticipated or a decrease of $4,526 from the FY 2011 estimate.","For FY 2012 revenue of $32,733 is anticipated or a decrease of $4,526 from the FY 2011 estimate.","For FY 2012 revenue of $32,733 is anticipated or a decrease of $4,526 from the FY 2011 estimate.","For FY 2012 revenue of $32,733 is anticipated or a decrease of $4,526 from the FY 2011 estimate.","For FY 2012 revenue of $32,733 is anticipated or a decrease of $4,526 from the FY 2011 estimate.","For FY 2012 revenue of $32,733 is anticipated or a decrease of $4,526 from the FY 2011 estimate.","For FY 2012 revenue of $32,733 is anticipated or a decrease of $4,526 from the FY 2011 estimate.","For FY 2012 revenue of $32,733 is anticipated or a decrease of $4,526 from the FY 2011 estimate.","For FY 2012 revenue of $32,733 is anticipated or a decrease of $4,526 from the FY 2011 estimate.","For FY 2012 revenue of $32,733 is anticipated or a decrease of $4,526 from the FY 2011 estimate.","For FY 2012 revenue of $32,733 is anticipated or a decrease of $4,526 from the FY 2011 estimate.","For FY 2012 revenue of $32,733 is anticipated or a decrease of $4,526 from the FY 2011 estimate.","For FY 2012 revenue of $32,733 is anticipated or a decrease of $4,526 from the FY 2011 estimate.","For FY 2012 revenue of $32,733 is anticipated or a decrease of $4,526 from the FY 2011 estimate.",,
RENTAL OF PROPERTY:,RENTAL OF PROPERTY:,RENTAL OF PROPERTY:,RENTAL OF PROPERTY:,,,,,,,,,,,,
,,,,,,17,,,,,,,,,
