Name: “Table 1 of 1 on page 206 of 231”,Name: “Table 1 of 1 on page 206 of 231”,Name: “Table 1 of 1 on page 206 of 231”,Name: “Table 1 of 1 on page 206 of 231”,Name: “Table 1 of 1 on page 206 of 231”,Name: “Table 1 of 1 on page 206 of 231”,Name: “Table 1 of 1 on page 206 of 231”,Name: “Table 1 of 1 on page 206 of 231”,Name: “Table 1 of 1 on page 206 of 231”,Name: “Table 1 of 1 on page 206 of 231”,Name: “Table 1 of 1 on page 206 of 231”,Name: “Table 1 of 1 on page 206 of 231”,Name: “Table 1 of 1 on page 206 of 231”,Name: “Table 1 of 1 on page 206 of 231”,Name: “Table 1 of 1 on page 206 of 231”,Name: “Table 1 of 1 on page 206 of 231”
Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,Bond rating firms also use such an indicator as an important measure of a locality's ability to repay debt.,
The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads,The following table indicates that Poquoson has the highest median household income in the Hampton Roads
"area for 2009, at $84,688 which is 40% above the Virginia average of $60,316.","area for 2009, at $84,688 which is 40% above the Virginia average of $60,316.","area for 2009, at $84,688 which is 40% above the Virginia average of $60,316.","area for 2009, at $84,688 which is 40% above the Virginia average of $60,316.","area for 2009, at $84,688 which is 40% above the Virginia average of $60,316.","area for 2009, at $84,688 which is 40% above the Virginia average of $60,316.","area for 2009, at $84,688 which is 40% above the Virginia average of $60,316.","area for 2009, at $84,688 which is 40% above the Virginia average of $60,316.","area for 2009, at $84,688 which is 40% above the Virginia average of $60,316.","area for 2009, at $84,688 which is 40% above the Virginia average of $60,316.","area for 2009, at $84,688 which is 40% above the Virginia average of $60,316.","area for 2009, at $84,688 which is 40% above the Virginia average of $60,316.",,,,
,,,,,,Median Household Income,Median Household Income,Median Household Income,Median Household Income,Median Household Income,,,,,
,,,,,,2007,2007,,2008,2008,,2009,2009,,
,Poquoson,Poquoson,Poquoson,,,"$78,191","$78,191",,"$79,123","$79,123",,"$84,688","$84,688",,
,York County,York County,York County,,,"$78,234","$78,234",,"$78,920","$78,920",,"$79,189","$79,189",,
,James City County,James City County,James City County,,,"$70,487","$70,487",,"$76,705","$76,705",,"$71,988","$71,988",,
,Chesapeake,Chesapeake,Chesapeake,,,"$63,016","$63,016",,"$67,082","$67,082",,"$66,932","$66,932",,
,Virginia Beach,Virginia Beach,Virginia Beach,,,"$61,234","$61,234",,"$64,979","$64,979",,"$63,370","$63,370",,
,Suffolk,Suffolk,,,,"$57,546","$57,546",,"$57,573","$57,573",,"$63,657","$63,657",,
,Gloucester County,Gloucester County,Gloucester County,,,"$56,123","$56,123",,"$56,922","$56,922",,"$56,830","$56,830",,
,Williamsburg,Williamsburg,Williamsburg,,,"$43,777","$43,777",,"$50,209","$50,209",,"$41,236","$41,236",,
,Newport News,Newport News,Newport News,,,"$44,887","$44,887",,"$48,849","$48,849",,"$48,124","$48,124",,
,Hampton,Hampton,,,,"$46,462","$46,462",,"$47,301","$47,301",,"$48,122","$48,122",,
,Portsmouth,Portsmouth,Portsmouth,,,"$42,940","$42,940",,"$45,292","$45,292",,"$44,410","$44,410",,
,Norfolk,Norfolk,,,,"$40,295","$40,295",,"$40,380","$40,380",,"$41,739","$41,739",,
,Virginia,Virginia,,,,"$59,575","$59,575",,"$61,210","$61,210",,"$60,316","$60,316",,
"Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.","Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.","Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.","Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.","Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.","Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.","Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.","Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.","Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.","Source: U.S. Bureau of the Census Fact Finder, factfinder.census.gov.",,,,,,
,,,,,,,A-4,,,,,,,,
