Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”,Name: “Table 1 of 1 on page 228 of 231”
"between $1,000 and $20,000.","between $1,000 and $20,000.","between $1,000 and $20,000.","between $1,000 and $20,000.","between $1,000 and $20,000.","between $1,000 and $20,000.","The tax on any assessments over $20,000 is not given any relief.","The tax on any assessments over $20,000 is not given any relief.","The tax on any assessments over $20,000 is not given any relief.","The tax on any assessments over $20,000 is not given any relief.","The tax on any assessments over $20,000 is not given any relief.","The tax on any assessments over $20,000 is not given any relief.","The tax on any assessments over $20,000 is not given any relief.","The tax on any assessments over $20,000 is not given any relief.","The tax on any assessments over $20,000 is not given any relief.","The tax on any assessments over $20,000 is not given any relief.","The tax on any assessments over $20,000 is not given any relief.","The tax on any assessments over $20,000 is not given any relief.",,
RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or,RETAINED EARNINGS – An equity account reflecting the accumulated earnings of any enterprise or
internal service fund.,internal service fund.,internal service fund.,internal service fund.,,,,,,,,,,,,,,,,
REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability,REVENUE - The term designates an increase to a fund's assets which does not increase a liability
"(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not","(e.g., proceeds from a loan), does not represent a repayment of an expenditure already made, does not"
"represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital.","represent a cancellation of certain liabilities, and does not represent an increase in contributed capital."
REVENUE,REVENUE,REVENUE,ESTIMATE,-,A,formal,estimate,of,how,much,revenue,will,will,be,earned,from,a,specific,specific
"revenue source for some future period; typically, a future fiscal year.","revenue source for some future period; typically, a future fiscal year.","revenue source for some future period; typically, a future fiscal year.","revenue source for some future period; typically, a future fiscal year.","revenue source for some future period; typically, a future fiscal year.","revenue source for some future period; typically, a future fiscal year.","revenue source for some future period; typically, a future fiscal year.","revenue source for some future period; typically, a future fiscal year.","revenue source for some future period; typically, a future fiscal year.","revenue source for some future period; typically, a future fiscal year.","revenue source for some future period; typically, a future fiscal year.","revenue source for some future period; typically, a future fiscal year.",,,,,,,,
REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting,REVENUE AND EXPENDITURE DETAIL - Represents the smallest level or breakdown in budgeting
for revenue and expenditures.,for revenue and expenditures.,for revenue and expenditures.,for revenue and expenditures.,for revenue and expenditures.,for revenue and expenditures.,,,,,,,,,,,,,,
TAX RATE - The amount of tax levied for each $100 of assessed value.,TAX RATE - The amount of tax levied for each $100 of assessed value.,TAX RATE - The amount of tax levied for each $100 of assessed value.,TAX RATE - The amount of tax levied for each $100 of assessed value.,TAX RATE - The amount of tax levied for each $100 of assessed value.,TAX RATE - The amount of tax levied for each $100 of assessed value.,TAX RATE - The amount of tax levied for each $100 of assessed value.,TAX RATE - The amount of tax levied for each $100 of assessed value.,TAX RATE - The amount of tax levied for each $100 of assessed value.,TAX RATE - The amount of tax levied for each $100 of assessed value.,TAX RATE - The amount of tax levied for each $100 of assessed value.,TAX RATE - The amount of tax levied for each $100 of assessed value.,TAX RATE - The amount of tax levied for each $100 of assessed value.,,,,,,,
TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources,TRANSFERS FROM OTHER FUNDS - Budget line item used to reflect transfers of financial resources
into one fund from another fund.,into one fund from another fund.,into one fund from another fund.,into one fund from another fund.,into one fund from another fund.,into one fund from another fund.,,,,,,,,,,,,,,
TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out,TRANSFERS TO OTHER FUNDS - Budget line item used to reflect transfers of financial resources out
of one fund to another fund.,of one fund to another fund.,of one fund to another fund.,of one fund to another fund.,of one fund to another fund.,of one fund to another fund.,,,,,,,,,,,,,,
UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a,UNAPPROPRIATED FUND BALANCE - The excess of a fund’s assets and estimated revenue for a
"period over its liabilities, reserves, and available appropriations for the period.","period over its liabilities, reserves, and available appropriations for the period.","period over its liabilities, reserves, and available appropriations for the period.","period over its liabilities, reserves, and available appropriations for the period.","period over its liabilities, reserves, and available appropriations for the period.","period over its liabilities, reserves, and available appropriations for the period.","period over its liabilities, reserves, and available appropriations for the period.","period over its liabilities, reserves, and available appropriations for the period.","period over its liabilities, reserves, and available appropriations for the period.","period over its liabilities, reserves, and available appropriations for the period.","period over its liabilities, reserves, and available appropriations for the period.","period over its liabilities, reserves, and available appropriations for the period.","period over its liabilities, reserves, and available appropriations for the period.","period over its liabilities, reserves, and available appropriations for the period.","period over its liabilities, reserves, and available appropriations for the period.",,,,,
UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in,UNRESTRICTED NET ASSETS – That portion of net assets that is neither restricted nor invested in
capital assets (net of related debt).,capital assets (net of related debt).,capital assets (net of related debt).,capital assets (net of related debt).,capital assets (net of related debt).,capital assets (net of related debt).,,,,,,,,,,,,,,
VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that,VIRGINIA RETIREMENT SYSTEM (VRS) – An agent multiple-employer public retirement system that
acts,as,a,common,investment,investment,and,administrative,administrative,administrative,agent,for,the,political,political,subdivisions,subdivisions,subdivisions,in,the
Commonwealth of Virginia.,Commonwealth of Virginia.,Commonwealth of Virginia.,Commonwealth of Virginia.,Commonwealth of Virginia.,,,,,,,,,,,,,,,
,,,,,,,,,G-4,,,,,,,,,,
