The Sewer Ordinance has a sliding scale that is offered to households who meet certain income requirements. It is,The Sewer Ordinance has a sliding scale that is offered to households who meet certain income requirements. It is,The Sewer Ordinance has a sliding scale that is offered to households who meet certain income requirements. It is,The Sewer Ordinance has a sliding scale that is offered to households who meet certain income requirements. It is,The Sewer Ordinance has a sliding scale that is offered to households who meet certain income requirements. It is,The Sewer Ordinance has a sliding scale that is offered to households who meet certain income requirements. It is,The Sewer Ordinance has a sliding scale that is offered to households who meet certain income requirements. It is,The Sewer Ordinance has a sliding scale that is offered to households who meet certain income requirements. It is,The Sewer Ordinance has a sliding scale that is offered to households who meet certain income requirements. It is,The Sewer Ordinance has a sliding scale that is offered to households who meet certain income requirements. It is,The Sewer Ordinance has a sliding scale that is offered to households who meet certain income requirements. It is,The Sewer Ordinance has a sliding scale that is offered to households who meet certain income requirements. It is,The Sewer Ordinance has a sliding scale that is offered to households who meet certain income requirements. It is,The Sewer Ordinance has a sliding scale that is offered to households who meet certain income requirements. It is,The Sewer Ordinance has a sliding scale that is offered to households who meet certain income requirements. It is,The Sewer Ordinance has a sliding scale that is offered to households who meet certain income requirements. It is
"estimated that $31,950 of sewer fees is waived due to the scale.","estimated that $31,950 of sewer fees is waived due to the scale.","estimated that $31,950 of sewer fees is waived due to the scale.","estimated that $31,950 of sewer fees is waived due to the scale.","estimated that $31,950 of sewer fees is waived due to the scale.","estimated that $31,950 of sewer fees is waived due to the scale.","estimated that $31,950 of sewer fees is waived due to the scale.","estimated that $31,950 of sewer fees is waived due to the scale.","Reduced fees are adopted to be $7,800.","Reduced fees are adopted to be $7,800.","Reduced fees are adopted to be $7,800.","Reduced fees are adopted to be $7,800.","Reduced fees are adopted to be $7,800.","Reduced fees are adopted to be $7,800.","Reduced fees are adopted to be $7,800.",
Sliding Scale Sewer Service Fees:,Sliding Scale Sewer Service Fees:,Sliding Scale Sewer Service Fees:,,,,,,,,,,,,,
,,,FY 2011,,FY 2012,,,,,,,FY 2012,,,
,,,Adopted,,Adopted,,Projected,,,FY 2012,,Adopted,,,
,,Bi-Monthly,Bi-Monthly,Bi-Monthly,Bi-Monthly,,Number of,Number of,,Adopted,,Loss,,,
,,,Fees,,Fees,Households,Households,Households,,Revenue,,Revenue,,,
,Combined Income,,,,,,,,,,,,,,
,"$25,000 or less",,$0,,$0,,75,,$,-,$,"22,500",,,
,"25,001 - 30,000",,12.50,,12.50,,28,,,"2,100",,"6,300",,,
,"30,001 - 35,000",,25.00,,25.00,,10,,,"1,500",,"1,500",,,
,"35,001 - 40,000",,37.50,,37.50,,22,,,"4,950",,"1,650",,,
,"over 40,000",,50.00,,50.00,,"4,788",,,"1,436,625",,-,,,
,,,,,,,"4,923",,$,"1,445,175",$,"31,950",,,
"In FY 2012, there are an estimated 4,923 users of sewer for total revenues of $1,445,175.","In FY 2012, there are an estimated 4,923 users of sewer for total revenues of $1,445,175.","In FY 2012, there are an estimated 4,923 users of sewer for total revenues of $1,445,175.","In FY 2012, there are an estimated 4,923 users of sewer for total revenues of $1,445,175.","In FY 2012, there are an estimated 4,923 users of sewer for total revenues of $1,445,175.","In FY 2012, there are an estimated 4,923 users of sewer for total revenues of $1,445,175.","In FY 2012, there are an estimated 4,923 users of sewer for total revenues of $1,445,175.","In FY 2012, there are an estimated 4,923 users of sewer for total revenues of $1,445,175.","In FY 2012, there are an estimated 4,923 users of sewer for total revenues of $1,445,175.","In FY 2012, there are an estimated 4,923 users of sewer for total revenues of $1,445,175.","In FY 2012, there are an estimated 4,923 users of sewer for total revenues of $1,445,175.","In FY 2012, there are an estimated 4,923 users of sewer for total revenues of $1,445,175.",It is also estimated that 50,It is also estimated that 50,It is also estimated that 50,It is also estimated that 50
"new homes will connect to sewer and pay bi-monthly fees for 1/2 of the year totaling $7,500 in additional revenue.","new homes will connect to sewer and pay bi-monthly fees for 1/2 of the year totaling $7,500 in additional revenue.","new homes will connect to sewer and pay bi-monthly fees for 1/2 of the year totaling $7,500 in additional revenue.","new homes will connect to sewer and pay bi-monthly fees for 1/2 of the year totaling $7,500 in additional revenue.","new homes will connect to sewer and pay bi-monthly fees for 1/2 of the year totaling $7,500 in additional revenue.","new homes will connect to sewer and pay bi-monthly fees for 1/2 of the year totaling $7,500 in additional revenue.","new homes will connect to sewer and pay bi-monthly fees for 1/2 of the year totaling $7,500 in additional revenue.","new homes will connect to sewer and pay bi-monthly fees for 1/2 of the year totaling $7,500 in additional revenue.","new homes will connect to sewer and pay bi-monthly fees for 1/2 of the year totaling $7,500 in additional revenue.","new homes will connect to sewer and pay bi-monthly fees for 1/2 of the year totaling $7,500 in additional revenue.","new homes will connect to sewer and pay bi-monthly fees for 1/2 of the year totaling $7,500 in additional revenue.","new homes will connect to sewer and pay bi-monthly fees for 1/2 of the year totaling $7,500 in additional revenue.","new homes will connect to sewer and pay bi-monthly fees for 1/2 of the year totaling $7,500 in additional revenue.","new homes will connect to sewer and pay bi-monthly fees for 1/2 of the year totaling $7,500 in additional revenue.","new homes will connect to sewer and pay bi-monthly fees for 1/2 of the year totaling $7,500 in additional revenue.","new homes will connect to sewer and pay bi-monthly fees for 1/2 of the year totaling $7,500 in additional revenue."
Commercial users are charged the flat sewer service fee plus a fee based on water consumption.,Commercial users are charged the flat sewer service fee plus a fee based on water consumption.,Commercial users are charged the flat sewer service fee plus a fee based on water consumption.,Commercial users are charged the flat sewer service fee plus a fee based on water consumption.,Commercial users are charged the flat sewer service fee plus a fee based on water consumption.,Commercial users are charged the flat sewer service fee plus a fee based on water consumption.,Commercial users are charged the flat sewer service fee plus a fee based on water consumption.,Commercial users are charged the flat sewer service fee plus a fee based on water consumption.,Commercial users are charged the flat sewer service fee plus a fee based on water consumption.,Commercial users are charged the flat sewer service fee plus a fee based on water consumption.,Commercial users are charged the flat sewer service fee plus a fee based on water consumption.,Commercial users are charged the flat sewer service fee plus a fee based on water consumption.,Commercial users are charged the flat sewer service fee plus a fee based on water consumption.,Commercial users are charged the flat sewer service fee plus a fee based on water consumption.,"In FY 2012, the","In FY 2012, the"
commercial fee is $1.75 for every 100 cubic feet of water consumed.,commercial fee is $1.75 for every 100 cubic feet of water consumed.,commercial fee is $1.75 for every 100 cubic feet of water consumed.,commercial fee is $1.75 for every 100 cubic feet of water consumed.,commercial fee is $1.75 for every 100 cubic feet of water consumed.,commercial fee is $1.75 for every 100 cubic feet of water consumed.,commercial fee is $1.75 for every 100 cubic feet of water consumed.,commercial fee is $1.75 for every 100 cubic feet of water consumed.,commercial fee is $1.75 for every 100 cubic feet of water consumed.,"In FY 2012, it is estimated that $55,725 in","In FY 2012, it is estimated that $55,725 in","In FY 2012, it is estimated that $55,725 in","In FY 2012, it is estimated that $55,725 in","In FY 2012, it is estimated that $55,725 in","In FY 2012, it is estimated that $55,725 in","In FY 2012, it is estimated that $55,725 in"
commercial water consumption fees will be collected.,commercial water consumption fees will be collected.,commercial water consumption fees will be collected.,commercial water consumption fees will be collected.,commercial water consumption fees will be collected.,commercial water consumption fees will be collected.,,,,,,,,,,
,,,,,,,140,,,,,,,,
