Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”
,areas of Hampton Roads Center Parkway north to Butler Farm Road.,areas of Hampton Roads Center Parkway north to Butler Farm Road.,areas of Hampton Roads Center Parkway north to Butler Farm Road.,areas of Hampton Roads Center Parkway north to Butler Farm Road.,areas of Hampton Roads Center Parkway north to Butler Farm Road.,areas of Hampton Roads Center Parkway north to Butler Farm Road.,areas of Hampton Roads Center Parkway north to Butler Farm Road.,areas of Hampton Roads Center Parkway north to Butler Farm Road.,areas of Hampton Roads Center Parkway north to Butler Farm Road.,areas of Hampton Roads Center Parkway north to Butler Farm Road.,,,
,"Neighborhood Support - $635,500:","Neighborhood Support - $635,500:","Neighborhood Support - $635,500:","Neighborhood Support - $635,500:","Neighborhood Support - $635,500:",Blighted property acquisition/demolition and,Blighted property acquisition/demolition and,Blighted property acquisition/demolition and,Blighted property acquisition/demolition and,Blighted property acquisition/demolition and,Blighted property acquisition/demolition and,Blighted property acquisition/demolition and,
,Neighborhood Improvement funding.,Neighborhood Improvement funding.,Neighborhood Improvement funding.,Neighborhood Improvement funding.,Neighborhood Improvement funding.,,,,,,,,
,New,Facilities,-,"$3,000,000:","$3,000,000:",Construction of a new regional animal shelter,Construction of a new regional animal shelter,Construction of a new regional animal shelter,Construction of a new regional animal shelter,Construction of a new regional animal shelter,Construction of a new regional animal shelter,Construction of a new regional animal shelter,
,facility.,,,,,,,,,,,,
,"Other CIP Projects - $2,354,289:","Other CIP Projects - $2,354,289:","Other CIP Projects - $2,354,289:","Other CIP Projects - $2,354,289:","Other CIP Projects - $2,354,289:","Contingency funding, lease payment for the","Contingency funding, lease payment for the","Contingency funding, lease payment for the","Contingency funding, lease payment for the","Contingency funding, lease payment for the","Contingency funding, lease payment for the","Contingency funding, lease payment for the",
,newly,acquired,Motorola,Motorola,public,safety,radio,system,and,funding,for,strategic,
,property acquisition.,property acquisition.,property acquisition.,,,,,,,,,,
,"Streets and Infrastructure - $6,864,774:","Streets and Infrastructure - $6,864,774:","Streets and Infrastructure - $6,864,774:","Streets and Infrastructure - $6,864,774:","Streets and Infrastructure - $6,864,774:","Streets and Infrastructure - $6,864,774:",Pedestrian enhancements; streetscape,Pedestrian enhancements; streetscape,Pedestrian enhancements; streetscape,Pedestrian enhancements; streetscape,Pedestrian enhancements; streetscape,Pedestrian enhancements; streetscape,
,design and improvements; intersection improvements with traffic signal upgrades,design and improvements; intersection improvements with traffic signal upgrades,design and improvements; intersection improvements with traffic signal upgrades,design and improvements; intersection improvements with traffic signal upgrades,design and improvements; intersection improvements with traffic signal upgrades,design and improvements; intersection improvements with traffic signal upgrades,design and improvements; intersection improvements with traffic signal upgrades,design and improvements; intersection improvements with traffic signal upgrades,design and improvements; intersection improvements with traffic signal upgrades,design and improvements; intersection improvements with traffic signal upgrades,design and improvements; intersection improvements with traffic signal upgrades,design and improvements; intersection improvements with traffic signal upgrades,
,and City-wide street resurfacing.,and City-wide street resurfacing.,and City-wide street resurfacing.,and City-wide street resurfacing.,and City-wide street resurfacing.,,,,,,,,
,,,,,,,,,,,,,3
