Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”
,on an annual merit rating; four “personal days” to be used in the fiscal year;,on an annual merit rating; four “personal days” to be used in the fiscal year;,on an annual merit rating; four “personal days” to be used in the fiscal year;,on an annual merit rating; four “personal days” to be used in the fiscal year;,on an annual merit rating; four “personal days” to be used in the fiscal year;,on an annual merit rating; four “personal days” to be used in the fiscal year;,on an annual merit rating; four “personal days” to be used in the fiscal year;,on an annual merit rating; four “personal days” to be used in the fiscal year;,on an annual merit rating; four “personal days” to be used in the fiscal year;,on an annual merit rating; four “personal days” to be used in the fiscal year;,on an annual merit rating; four “personal days” to be used in the fiscal year;,on an annual merit rating; four “personal days” to be used in the fiscal year;,on an annual merit rating; four “personal days” to be used in the fiscal year;,
,"restoration of the City’s tuition assistance program; and, access to community","restoration of the City’s tuition assistance program; and, access to community","restoration of the City’s tuition assistance program; and, access to community","restoration of the City’s tuition assistance program; and, access to community","restoration of the City’s tuition assistance program; and, access to community","restoration of the City’s tuition assistance program; and, access to community","restoration of the City’s tuition assistance program; and, access to community","restoration of the City’s tuition assistance program; and, access to community","restoration of the City’s tuition assistance program; and, access to community","restoration of the City’s tuition assistance program; and, access to community","restoration of the City’s tuition assistance program; and, access to community","restoration of the City’s tuition assistance program; and, access to community","restoration of the City’s tuition assistance program; and, access to community","restoration of the City’s tuition assistance program; and, access to community"
,fitness centers.,fitness centers.,,,,,,,,,,,,
,,,. Major,. Major,. Major,Tax & Fee Rate Changes,Tax & Fee Rate Changes,Tax & Fee Rate Changes,Tax & Fee Rate Changes,Tax & Fee Rate Changes,Tax & Fee Rate Changes,,,
,The,Real,Estate,Property,Property,Tax,Rate,remains,remains,unchanged,unchanged,at,$1.04/$100,
,assessed value.,assessed value.,,,,,,,,,,,,
,The Restaurant/Meal Tax increase from 6.5% to 7.5%.,The Restaurant/Meal Tax increase from 6.5% to 7.5%.,The Restaurant/Meal Tax increase from 6.5% to 7.5%.,The Restaurant/Meal Tax increase from 6.5% to 7.5%.,The Restaurant/Meal Tax increase from 6.5% to 7.5%.,The Restaurant/Meal Tax increase from 6.5% to 7.5%.,The Restaurant/Meal Tax increase from 6.5% to 7.5%.,The Restaurant/Meal Tax increase from 6.5% to 7.5%.,The Restaurant/Meal Tax increase from 6.5% to 7.5%.,The Restaurant/Meal Tax increase from 6.5% to 7.5%.,,,,
,The cigarette tax is recommended to increase from $0.75 to $0.80 per pack of,The cigarette tax is recommended to increase from $0.75 to $0.80 per pack of,The cigarette tax is recommended to increase from $0.75 to $0.80 per pack of,The cigarette tax is recommended to increase from $0.75 to $0.80 per pack of,The cigarette tax is recommended to increase from $0.75 to $0.80 per pack of,The cigarette tax is recommended to increase from $0.75 to $0.80 per pack of,The cigarette tax is recommended to increase from $0.75 to $0.80 per pack of,The cigarette tax is recommended to increase from $0.75 to $0.80 per pack of,The cigarette tax is recommended to increase from $0.75 to $0.80 per pack of,The cigarette tax is recommended to increase from $0.75 to $0.80 per pack of,The cigarette tax is recommended to increase from $0.75 to $0.80 per pack of,The cigarette tax is recommended to increase from $0.75 to $0.80 per pack of,The cigarette tax is recommended to increase from $0.75 to $0.80 per pack of,
,twenty.,,,,,,,,,,,,,
,"The right-of-way fee, established by State law, is increasing from $0.83 to","The right-of-way fee, established by State law, is increasing from $0.83 to","The right-of-way fee, established by State law, is increasing from $0.83 to","The right-of-way fee, established by State law, is increasing from $0.83 to","The right-of-way fee, established by State law, is increasing from $0.83 to","The right-of-way fee, established by State law, is increasing from $0.83 to","The right-of-way fee, established by State law, is increasing from $0.83 to","The right-of-way fee, established by State law, is increasing from $0.83 to","The right-of-way fee, established by State law, is increasing from $0.83 to","The right-of-way fee, established by State law, is increasing from $0.83 to","The right-of-way fee, established by State law, is increasing from $0.83 to","The right-of-way fee, established by State law, is increasing from $0.83 to","The right-of-way fee, established by State law, is increasing from $0.83 to",
,$0.91 per line per month.,$0.91 per line per month.,$0.91 per line per month.,$0.91 per line per month.,,,,,,,,,,
,Motor Vehicle License fee increase by $5.00 from $30/$35 to $35/$40,Motor Vehicle License fee increase by $5.00 from $30/$35 to $35/$40,Motor Vehicle License fee increase by $5.00 from $30/$35 to $35/$40,Motor Vehicle License fee increase by $5.00 from $30/$35 to $35/$40,Motor Vehicle License fee increase by $5.00 from $30/$35 to $35/$40,Motor Vehicle License fee increase by $5.00 from $30/$35 to $35/$40,Motor Vehicle License fee increase by $5.00 from $30/$35 to $35/$40,Motor Vehicle License fee increase by $5.00 from $30/$35 to $35/$40,Motor Vehicle License fee increase by $5.00 from $30/$35 to $35/$40,Motor Vehicle License fee increase by $5.00 from $30/$35 to $35/$40,Motor Vehicle License fee increase by $5.00 from $30/$35 to $35/$40,Motor Vehicle License fee increase by $5.00 from $30/$35 to $35/$40,,
,Stormwater User Fee increases by $1.81 from $4.60 to $6.41 per month for,Stormwater User Fee increases by $1.81 from $4.60 to $6.41 per month for,Stormwater User Fee increases by $1.81 from $4.60 to $6.41 per month for,Stormwater User Fee increases by $1.81 from $4.60 to $6.41 per month for,Stormwater User Fee increases by $1.81 from $4.60 to $6.41 per month for,Stormwater User Fee increases by $1.81 from $4.60 to $6.41 per month for,Stormwater User Fee increases by $1.81 from $4.60 to $6.41 per month for,Stormwater User Fee increases by $1.81 from $4.60 to $6.41 per month for,Stormwater User Fee increases by $1.81 from $4.60 to $6.41 per month for,Stormwater User Fee increases by $1.81 from $4.60 to $6.41 per month for,Stormwater User Fee increases by $1.81 from $4.60 to $6.41 per month for,Stormwater User Fee increases by $1.81 from $4.60 to $6.41 per month for,Stormwater User Fee increases by $1.81 from $4.60 to $6.41 per month for,
,"residential and commercial per 2,429 sq. ft. of impervious area","residential and commercial per 2,429 sq. ft. of impervious area","residential and commercial per 2,429 sq. ft. of impervious area","residential and commercial per 2,429 sq. ft. of impervious area","residential and commercial per 2,429 sq. ft. of impervious area","residential and commercial per 2,429 sq. ft. of impervious area","residential and commercial per 2,429 sq. ft. of impervious area","residential and commercial per 2,429 sq. ft. of impervious area","residential and commercial per 2,429 sq. ft. of impervious area","residential and commercial per 2,429 sq. ft. of impervious area",,,,
,Wastewater Surcharge will increase by $0.22 from $0.44 to $0.66 per 100 cu.,Wastewater Surcharge will increase by $0.22 from $0.44 to $0.66 per 100 cu.,Wastewater Surcharge will increase by $0.22 from $0.44 to $0.66 per 100 cu.,Wastewater Surcharge will increase by $0.22 from $0.44 to $0.66 per 100 cu.,Wastewater Surcharge will increase by $0.22 from $0.44 to $0.66 per 100 cu.,Wastewater Surcharge will increase by $0.22 from $0.44 to $0.66 per 100 cu.,Wastewater Surcharge will increase by $0.22 from $0.44 to $0.66 per 100 cu.,Wastewater Surcharge will increase by $0.22 from $0.44 to $0.66 per 100 cu.,Wastewater Surcharge will increase by $0.22 from $0.44 to $0.66 per 100 cu.,Wastewater Surcharge will increase by $0.22 from $0.44 to $0.66 per 100 cu.,Wastewater Surcharge will increase by $0.22 from $0.44 to $0.66 per 100 cu.,Wastewater Surcharge will increase by $0.22 from $0.44 to $0.66 per 100 cu.,Wastewater Surcharge will increase by $0.22 from $0.44 to $0.66 per 100 cu.,
,ft. of water consumption,ft. of water consumption,ft. of water consumption,ft. of water consumption,,,,,,,,,,
,A,complete,listing,of,the,changes,which,which,include,fire,services,services,and,code
,"compliance certificates, permits and fee changes can be reviewed in the FY13","compliance certificates, permits and fee changes can be reviewed in the FY13","compliance certificates, permits and fee changes can be reviewed in the FY13","compliance certificates, permits and fee changes can be reviewed in the FY13","compliance certificates, permits and fee changes can be reviewed in the FY13","compliance certificates, permits and fee changes can be reviewed in the FY13","compliance certificates, permits and fee changes can be reviewed in the FY13","compliance certificates, permits and fee changes can be reviewed in the FY13","compliance certificates, permits and fee changes can be reviewed in the FY13","compliance certificates, permits and fee changes can be reviewed in the FY13","compliance certificates, permits and fee changes can be reviewed in the FY13","compliance certificates, permits and fee changes can be reviewed in the FY13","compliance certificates, permits and fee changes can be reviewed in the FY13",
,Council,Approved,Approved,Budget,,under,the,“Tax,and,Fee,Recommendations”,Recommendations”,Recommendations”,
,section available online or in the public libraries.,section available online or in the public libraries.,section available online or in the public libraries.,section available online or in the public libraries.,section available online or in the public libraries.,section available online or in the public libraries.,section available online or in the public libraries.,section available online or in the public libraries.,,,,,,
,,,,,,,,,,,,,,2
