Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”
Crawford Connector – Efforts will continue to pursue the development of the parcel referred to as the Crawford Connector. The,Crawford Connector – Efforts will continue to pursue the development of the parcel referred to as the Crawford Connector. The,Crawford Connector – Efforts will continue to pursue the development of the parcel referred to as the Crawford Connector. The,Crawford Connector – Efforts will continue to pursue the development of the parcel referred to as the Crawford Connector. The,Crawford Connector – Efforts will continue to pursue the development of the parcel referred to as the Crawford Connector. The,Crawford Connector – Efforts will continue to pursue the development of the parcel referred to as the Crawford Connector. The,
property will serve to enhance the gateway into downtown while supporting growing tourism activity. The site is currently,property will serve to enhance the gateway into downtown while supporting growing tourism activity. The site is currently,property will serve to enhance the gateway into downtown while supporting growing tourism activity. The site is currently,property will serve to enhance the gateway into downtown while supporting growing tourism activity. The site is currently,property will serve to enhance the gateway into downtown while supporting growing tourism activity. The site is currently,,
undeveloped and the EDA is seeking to enforce its contract with the developer.,undeveloped and the EDA is seeking to enforce its contract with the developer.,undeveloped and the EDA is seeking to enforce its contract with the developer.,,,,
The VPA took over operations of the APM terminal in Portsmouth and began a search for clients who would implement an,The VPA took over operations of the APM terminal in Portsmouth and began a search for clients who would implement an,The VPA took over operations of the APM terminal in Portsmouth and began a search for clients who would implement an,The VPA took over operations of the APM terminal in Portsmouth and began a search for clients who would implement an,The VPA took over operations of the APM terminal in Portsmouth and began a search for clients who would implement an,,
adoptive reuse of PMT. This represents significant opportunity for the City and will be in focus over the next several years.,adoptive reuse of PMT. This represents significant opportunity for the City and will be in focus over the next several years.,adoptive reuse of PMT. This represents significant opportunity for the City and will be in focus over the next several years.,adoptive reuse of PMT. This represents significant opportunity for the City and will be in focus over the next several years.,adoptive reuse of PMT. This represents significant opportunity for the City and will be in focus over the next several years.,,
Other goals will be to identify land that can be acquired to facilitate commercial developments similar to those that have taken,Other goals will be to identify land that can be acquired to facilitate commercial developments similar to those that have taken,Other goals will be to identify land that can be acquired to facilitate commercial developments similar to those that have taken,Other goals will be to identify land that can be acquired to facilitate commercial developments similar to those that have taken,Other goals will be to identify land that can be acquired to facilitate commercial developments similar to those that have taken,,
place in Port Centre Commerce Park. This area has accommodated the expansion of businesses in an area that is rich with,place in Port Centre Commerce Park. This area has accommodated the expansion of businesses in an area that is rich with,place in Port Centre Commerce Park. This area has accommodated the expansion of businesses in an area that is rich with,place in Port Centre Commerce Park. This area has accommodated the expansion of businesses in an area that is rich with,place in Port Centre Commerce Park. This area has accommodated the expansion of businesses in an area that is rich with,,
incentives related to the zone designations. Additional space for commercial developments are essential to the growth and,incentives related to the zone designations. Additional space for commercial developments are essential to the growth and,incentives related to the zone designations. Additional space for commercial developments are essential to the growth and,incentives related to the zone designations. Additional space for commercial developments are essential to the growth and,incentives related to the zone designations. Additional space for commercial developments are essential to the growth and,,
expansion of small to mid size companies in the City.,expansion of small to mid size companies in the City.,,,,,
,Fiscal Year 2012,6,,Community and Economic Development,Community and Economic Development,Community and Economic Development
