,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
Community and Economic Development,Community and Economic Development,
,Business Center Index,
Organizational Chart,,2
Business Center Summary,Business Center Summary,3
Permits and Inspections,Permits and Inspections,4
Department Of Economic Development,Department Of Economic Development,6
Port Facility and Economic Development,Port Facility and Economic Development,8
Department Of Planning,Department Of Planning,9
Willett Hall,,11
Convention and Visitors Bureau,Convention and Visitors Bureau,12
Community Planning and Development Program,Community Planning and Development Program,14
New Port Community Development Authority,New Port Community Development Authority,16
Fiscal Year 2012,1,Community and Economic Development
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
Community and Economic Development,Community and Economic Development,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,48,
,Permits and Inspections,
,Positions =,30
,Economic Development,
,Positions =,6
,Planning,
,Positions =,12
Fiscal Year 2012,2,Community and Economic Development
,City of Portsmouth,City of Portsmouth,,,,
"Division determines permit applicant qualifications, reviews construction documents, issues permits, and performs","Division determines permit applicant qualifications, reviews construction documents, issues permits, and performs","Division determines permit applicant qualifications, reviews construction documents, issues permits, and performs","Division determines permit applicant qualifications, reviews construction documents, issues permits, and performs","Division determines permit applicant qualifications, reviews construction documents, issues permits, and performs",,
"inspections for compliance with USBC standards and local ordinances, as well as other related activity, as set forth in the","inspections for compliance with USBC standards and local ordinances, as well as other related activity, as set forth in the","inspections for compliance with USBC standards and local ordinances, as well as other related activity, as set forth in the","inspections for compliance with USBC standards and local ordinances, as well as other related activity, as set forth in the","inspections for compliance with USBC standards and local ordinances, as well as other related activity, as set forth in the",,
,Code of Virginia.,,,,,
"The Environmental/Zoning and Rental Inspections Division enforces Part III of the USBC, referred to as the Virginia","The Environmental/Zoning and Rental Inspections Division enforces Part III of the USBC, referred to as the Virginia","The Environmental/Zoning and Rental Inspections Division enforces Part III of the USBC, referred to as the Virginia","The Environmental/Zoning and Rental Inspections Division enforces Part III of the USBC, referred to as the Virginia","The Environmental/Zoning and Rental Inspections Division enforces Part III of the USBC, referred to as the Virginia",,
"Maintenance Code, as well as pertinent local ordinances as set forth in the Code of Virginia. This division performs inspection","Maintenance Code, as well as pertinent local ordinances as set forth in the Code of Virginia. This division performs inspection","Maintenance Code, as well as pertinent local ordinances as set forth in the Code of Virginia. This division performs inspection","Maintenance Code, as well as pertinent local ordinances as set forth in the Code of Virginia. This division performs inspection","Maintenance Code, as well as pertinent local ordinances as set forth in the Code of Virginia. This division performs inspection",,
"of all existing properties, owner-occupied or rental, to ensure that they meet the minimum code requirements and standards","of all existing properties, owner-occupied or rental, to ensure that they meet the minimum code requirements and standards","of all existing properties, owner-occupied or rental, to ensure that they meet the minimum code requirements and standards","of all existing properties, owner-occupied or rental, to ensure that they meet the minimum code requirements and standards","of all existing properties, owner-occupied or rental, to ensure that they meet the minimum code requirements and standards",,
"for premises, structures, ventilation, space, heating, sanitation, protection from the elements, inoperable motor vehicles,","for premises, structures, ventilation, space, heating, sanitation, protection from the elements, inoperable motor vehicles,","for premises, structures, ventilation, space, heating, sanitation, protection from the elements, inoperable motor vehicles,","for premises, structures, ventilation, space, heating, sanitation, protection from the elements, inoperable motor vehicles,","for premises, structures, ventilation, space, heating, sanitation, protection from the elements, inoperable motor vehicles,",,
"weeds and debris, safety from fire, and other hazards to protect the health, safety and welfare of our citizens. Inspectors also","weeds and debris, safety from fire, and other hazards to protect the health, safety and welfare of our citizens. Inspectors also","weeds and debris, safety from fire, and other hazards to protect the health, safety and welfare of our citizens. Inspectors also","weeds and debris, safety from fire, and other hazards to protect the health, safety and welfare of our citizens. Inspectors also","weeds and debris, safety from fire, and other hazards to protect the health, safety and welfare of our citizens. Inspectors also",,
perform zoning investigations. Through this program the division provides oversight of the City’s Historic Districts and,perform zoning investigations. Through this program the division provides oversight of the City’s Historic Districts and,perform zoning investigations. Through this program the division provides oversight of the City’s Historic Districts and,perform zoning investigations. Through this program the division provides oversight of the City’s Historic Districts and,perform zoning investigations. Through this program the division provides oversight of the City’s Historic Districts and,,
"Downtown Design Districts, citing owners who perform exterior alterations without proper approval and/or building permits.","Downtown Design Districts, citing owners who perform exterior alterations without proper approval and/or building permits.","Downtown Design Districts, citing owners who perform exterior alterations without proper approval and/or building permits.","Downtown Design Districts, citing owners who perform exterior alterations without proper approval and/or building permits.","Downtown Design Districts, citing owners who perform exterior alterations without proper approval and/or building permits.",,
This division also enforces the sign ordinance. Properties that have been illegally converted also come under the purview of,This division also enforces the sign ordinance. Properties that have been illegally converted also come under the purview of,This division also enforces the sign ordinance. Properties that have been illegally converted also come under the purview of,This division also enforces the sign ordinance. Properties that have been illegally converted also come under the purview of,This division also enforces the sign ordinance. Properties that have been illegally converted also come under the purview of,,
this division for notification of violations of the City’s zoning code.,this division for notification of violations of the City’s zoning code.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"1,063,642","1,267,347",-,"1,176,199","1,176,199"
,Allowances,"8,803","11,997",-,"11,997","11,997"
,Benefits,"480,286","595,064",-,"494,282","494,282"
,Other Operating Expenses,"434,646","430,090",-,"430,100","430,100"
,Internal Service Charges,"394,702","412,701",-,"405,573","413,760"
,Net Budget,"2,382,079","2,717,199",-,"2,518,151","2,526,338"
,Total Budget,"2,382,079","2,717,199",-,"2,518,151","2,526,338"
Total Permanent Positions,Total Permanent Positions,30,30,30,30,30
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"2,382,079","2,717,199",-,"2,518,151","2,526,338"
,Total Funding,"2,382,079","2,717,199",-,"2,518,151","2,526,338"
,Fiscal Year 2012,4,,Community and Economic Development,Community and Economic Development,Community and Economic Development
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Community and Economic Development,Community and Economic Development
,Permits and Inspections,
Strategic Goals,,
"• Continue to enhance the functions of the zoning component, in addition to the enhancement of the efficiency of the building","• Continue to enhance the functions of the zoning component, in addition to the enhancement of the efficiency of the building","• Continue to enhance the functions of the zoning component, in addition to the enhancement of the efficiency of the building"
permit process.,,
Outcomes and Accomplishments,,
"Through continued enhancement of each component of the department, we will be able to better track violations of the","Through continued enhancement of each component of the department, we will be able to better track violations of the","Through continued enhancement of each component of the department, we will be able to better track violations of the"
"building, property maintenance and zoning codes and local ordinances and fulfill the requirements applicable to City Council's","building, property maintenance and zoning codes and local ordinances and fulfill the requirements applicable to City Council's","building, property maintenance and zoning codes and local ordinances and fulfill the requirements applicable to City Council's"
Vision Statement.,,
Fiscal Year 2012,5,Community and Economic Development
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,Community and Economic Development,,,
,Economic Development,Economic Development,,,,
,Business Unit Mission Statement,,,,,
To foster an environment that creates a superior quality of life for its corporate citizens and residents by being receptive and,To foster an environment that creates a superior quality of life for its corporate citizens and residents by being receptive and,To foster an environment that creates a superior quality of life for its corporate citizens and residents by being receptive and,To foster an environment that creates a superior quality of life for its corporate citizens and residents by being receptive and,To foster an environment that creates a superior quality of life for its corporate citizens and residents by being receptive and,,
responsive to the changing landscape of the local community and global economy.,responsive to the changing landscape of the local community and global economy.,responsive to the changing landscape of the local community and global economy.,,,,
,Description of Services Provided,,,,,
The Department of Economic Development has created a strategic plan that strives to build upon and continue the success by,The Department of Economic Development has created a strategic plan that strives to build upon and continue the success by,The Department of Economic Development has created a strategic plan that strives to build upon and continue the success by,The Department of Economic Development has created a strategic plan that strives to build upon and continue the success by,The Department of Economic Development has created a strategic plan that strives to build upon and continue the success by,,
"focusing attention on three key activities: Business development, product development and market development","focusing attention on three key activities: Business development, product development and market development","focusing attention on three key activities: Business development, product development and market development","focusing attention on three key activities: Business development, product development and market development","focusing attention on three key activities: Business development, product development and market development",,
• Business development is defined as programs that nurture business growth and investment. This is the core of economic,• Business development is defined as programs that nurture business growth and investment. This is the core of economic,• Business development is defined as programs that nurture business growth and investment. This is the core of economic,• Business development is defined as programs that nurture business growth and investment. This is the core of economic,• Business development is defined as programs that nurture business growth and investment. This is the core of economic,,
"development activities, which include business attraction, retention and expansion, and startup and emerging businesses.","development activities, which include business attraction, retention and expansion, and startup and emerging businesses.","development activities, which include business attraction, retention and expansion, and startup and emerging businesses.","development activities, which include business attraction, retention and expansion, and startup and emerging businesses.","development activities, which include business attraction, retention and expansion, and startup and emerging businesses.",,
• Market development involves activities that focus on recruiting individuals who will enhance the economy and enlarge the,• Market development involves activities that focus on recruiting individuals who will enhance the economy and enlarge the,• Market development involves activities that focus on recruiting individuals who will enhance the economy and enlarge the,• Market development involves activities that focus on recruiting individuals who will enhance the economy and enlarge the,• Market development involves activities that focus on recruiting individuals who will enhance the economy and enlarge the,,
market area in which they could receive products and services.,market area in which they could receive products and services.,,,,,
"• Product development includes investments that are maintained, upgraded or developed by labor and capital to improve the","• Product development includes investments that are maintained, upgraded or developed by labor and capital to improve the","• Product development includes investments that are maintained, upgraded or developed by labor and capital to improve the","• Product development includes investments that are maintained, upgraded or developed by labor and capital to improve the","• Product development includes investments that are maintained, upgraded or developed by labor and capital to improve the",,
"community. This may include downtown areas, gateways, business parks, or speculative buildings.","community. This may include downtown areas, gateways, business parks, or speculative buildings.","community. This may include downtown areas, gateways, business parks, or speculative buildings.","community. This may include downtown areas, gateways, business parks, or speculative buildings.",,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"295,209","395,375",-,"357,584","357,584"
,Benefits,"88,280","115,629",-,"116,799","116,799"
,Other Operating Expenses,"293,472","374,000",-,"367,000","372,000"
,Internal Service Charges,"55,123","59,750",-,"58,082","65,485"
,Net Budget,"732,084","944,754",-,"899,465","911,868"
,Total Budget,"732,084","944,754",-,"899,465","911,868"
Total Permanent Positions,Total Permanent Positions,6,6,6,6,6
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"732,084","944,754",-,"899,465","911,868"
,Total Funding,"732,084","944,754",-,"899,465","911,868"
,Strategic Goals,,,,,
"Midtown Retail Redevelopment – The primary focus is developing the sites currently owned by EDA, Greater Portsmouth","Midtown Retail Redevelopment – The primary focus is developing the sites currently owned by EDA, Greater Portsmouth","Midtown Retail Redevelopment – The primary focus is developing the sites currently owned by EDA, Greater Portsmouth","Midtown Retail Redevelopment – The primary focus is developing the sites currently owned by EDA, Greater Portsmouth","Midtown Retail Redevelopment – The primary focus is developing the sites currently owned by EDA, Greater Portsmouth",,
"Development Corporation, and Portsmouth Redevelopment & Housing Authority; specifically, the former I. C. Norcom site and","Development Corporation, and Portsmouth Redevelopment & Housing Authority; specifically, the former I. C. Norcom site and","Development Corporation, and Portsmouth Redevelopment & Housing Authority; specifically, the former I. C. Norcom site and","Development Corporation, and Portsmouth Redevelopment & Housing Authority; specifically, the former I. C. Norcom site and","Development Corporation, and Portsmouth Redevelopment & Housing Authority; specifically, the former I. C. Norcom site and",,
the residual acreage adjacent to the IHOP.,,,,,,
"Victory Village – The master developer, Victory Crossing Developers, II, LLC has completed construction of the initial phase","Victory Village – The master developer, Victory Crossing Developers, II, LLC has completed construction of the initial phase","Victory Village – The master developer, Victory Crossing Developers, II, LLC has completed construction of the initial phase","Victory Village – The master developer, Victory Crossing Developers, II, LLC has completed construction of the initial phase","Victory Village – The master developer, Victory Crossing Developers, II, LLC has completed construction of the initial phase",,
infrastructure for the City’s first mixed use development. The 100-acre site represents the creation of an urban style,infrastructure for the City’s first mixed use development. The 100-acre site represents the creation of an urban style,infrastructure for the City’s first mixed use development. The 100-acre site represents the creation of an urban style,infrastructure for the City’s first mixed use development. The 100-acre site represents the creation of an urban style,infrastructure for the City’s first mixed use development. The 100-acre site represents the creation of an urban style,,
development maximizing the redevelopment of what was once underdeveloped land. Victory Village will include Class A and B,development maximizing the redevelopment of what was once underdeveloped land. Victory Village will include Class A and B,development maximizing the redevelopment of what was once underdeveloped land. Victory Village will include Class A and B,development maximizing the redevelopment of what was once underdeveloped land. Victory Village will include Class A and B,development maximizing the redevelopment of what was once underdeveloped land. Victory Village will include Class A and B,,
"office space, hotels, retail space, and residential units. At a minimum, this new development will host 1,250,000 SF of","office space, hotels, retail space, and residential units. At a minimum, this new development will host 1,250,000 SF of","office space, hotels, retail space, and residential units. At a minimum, this new development will host 1,250,000 SF of","office space, hotels, retail space, and residential units. At a minimum, this new development will host 1,250,000 SF of","office space, hotels, retail space, and residential units. At a minimum, this new development will host 1,250,000 SF of",,
improvements. These improvements will be further enhanced by the Fred W. Beazely Campus of Tidewater Community,improvements. These improvements will be further enhanced by the Fred W. Beazely Campus of Tidewater Community,improvements. These improvements will be further enhanced by the Fred W. Beazely Campus of Tidewater Community,improvements. These improvements will be further enhanced by the Fred W. Beazely Campus of Tidewater Community,improvements. These improvements will be further enhanced by the Fred W. Beazely Campus of Tidewater Community,,
College (TCC) that encompasses 35 acres. The first phase of this new college campus consists of four buildings,College (TCC) that encompasses 35 acres. The first phase of this new college campus consists of four buildings,College (TCC) that encompasses 35 acres. The first phase of this new college campus consists of four buildings,College (TCC) that encompasses 35 acres. The first phase of this new college campus consists of four buildings,College (TCC) that encompasses 35 acres. The first phase of this new college campus consists of four buildings,,
"representing 183,000 SF. Classes began at the new TCC campus in January 2010.","representing 183,000 SF. Classes began at the new TCC campus in January 2010.","representing 183,000 SF. Classes began at the new TCC campus in January 2010.",,,,
Crawford Connector – Efforts will continue to pursue the development of the parcel referred to as the Crawford Connector. The,Crawford Connector – Efforts will continue to pursue the development of the parcel referred to as the Crawford Connector. The,Crawford Connector – Efforts will continue to pursue the development of the parcel referred to as the Crawford Connector. The,Crawford Connector – Efforts will continue to pursue the development of the parcel referred to as the Crawford Connector. The,Crawford Connector – Efforts will continue to pursue the development of the parcel referred to as the Crawford Connector. The,Crawford Connector – Efforts will continue to pursue the development of the parcel referred to as the Crawford Connector. The,
property will serve to enhance the gateway into downtown while supporting growing tourism activity. The site is currently,property will serve to enhance the gateway into downtown while supporting growing tourism activity. The site is currently,property will serve to enhance the gateway into downtown while supporting growing tourism activity. The site is currently,property will serve to enhance the gateway into downtown while supporting growing tourism activity. The site is currently,property will serve to enhance the gateway into downtown while supporting growing tourism activity. The site is currently,,
undeveloped and the EDA is seeking to enforce its contract with the developer.,undeveloped and the EDA is seeking to enforce its contract with the developer.,undeveloped and the EDA is seeking to enforce its contract with the developer.,,,,
The VPA took over operations of the APM terminal in Portsmouth and began a search for clients who would implement an,The VPA took over operations of the APM terminal in Portsmouth and began a search for clients who would implement an,The VPA took over operations of the APM terminal in Portsmouth and began a search for clients who would implement an,The VPA took over operations of the APM terminal in Portsmouth and began a search for clients who would implement an,The VPA took over operations of the APM terminal in Portsmouth and began a search for clients who would implement an,,
adoptive reuse of PMT. This represents significant opportunity for the City and will be in focus over the next several years.,adoptive reuse of PMT. This represents significant opportunity for the City and will be in focus over the next several years.,adoptive reuse of PMT. This represents significant opportunity for the City and will be in focus over the next several years.,adoptive reuse of PMT. This represents significant opportunity for the City and will be in focus over the next several years.,adoptive reuse of PMT. This represents significant opportunity for the City and will be in focus over the next several years.,,
Other goals will be to identify land that can be acquired to facilitate commercial developments similar to those that have taken,Other goals will be to identify land that can be acquired to facilitate commercial developments similar to those that have taken,Other goals will be to identify land that can be acquired to facilitate commercial developments similar to those that have taken,Other goals will be to identify land that can be acquired to facilitate commercial developments similar to those that have taken,Other goals will be to identify land that can be acquired to facilitate commercial developments similar to those that have taken,,
place in Port Centre Commerce Park. This area has accommodated the expansion of businesses in an area that is rich with,place in Port Centre Commerce Park. This area has accommodated the expansion of businesses in an area that is rich with,place in Port Centre Commerce Park. This area has accommodated the expansion of businesses in an area that is rich with,place in Port Centre Commerce Park. This area has accommodated the expansion of businesses in an area that is rich with,place in Port Centre Commerce Park. This area has accommodated the expansion of businesses in an area that is rich with,,
incentives related to the zone designations. Additional space for commercial developments are essential to the growth and,incentives related to the zone designations. Additional space for commercial developments are essential to the growth and,incentives related to the zone designations. Additional space for commercial developments are essential to the growth and,incentives related to the zone designations. Additional space for commercial developments are essential to the growth and,incentives related to the zone designations. Additional space for commercial developments are essential to the growth and,,
expansion of small to mid size companies in the City.,expansion of small to mid size companies in the City.,,,,,
,Fiscal Year 2012,6,,Community and Economic Development,Community and Economic Development,Community and Economic Development
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Community and Economic Development,Community and Economic Development
,Economic Development,
Outcomes and Accomplishments,,
City Council named economic development its top priority late in 2009. A retreat was held in November of that year to kick off,City Council named economic development its top priority late in 2009. A retreat was held in November of that year to kick off,City Council named economic development its top priority late in 2009. A retreat was held in November of that year to kick off
the three year initiative. A strategic plan highlighting action items from that plan was presented in March 2010. Pursuit of,the three year initiative. A strategic plan highlighting action items from that plan was presented in March 2010. Pursuit of,the three year initiative. A strategic plan highlighting action items from that plan was presented in March 2010. Pursuit of
these items and initiatives will be the focus of the department during the biennial budget cycle.,these items and initiatives will be the focus of the department during the biennial budget cycle.,these items and initiatives will be the focus of the department during the biennial budget cycle.
"Victory Village represents the city’s first mixed-use development initiative. It is being developed as a high-quality,","Victory Village represents the city’s first mixed-use development initiative. It is being developed as a high-quality,","Victory Village represents the city’s first mixed-use development initiative. It is being developed as a high-quality,"
"pedestrian-oriented environment and will provide the backdrop for a rich and vital urban experience for employers, workers,","pedestrian-oriented environment and will provide the backdrop for a rich and vital urban experience for employers, workers,","pedestrian-oriented environment and will provide the backdrop for a rich and vital urban experience for employers, workers,"
"residents, students and visitors alike. This new development is being constructed on a 100-acre site in the Victory area of the","residents, students and visitors alike. This new development is being constructed on a 100-acre site in the Victory area of the","residents, students and visitors alike. This new development is being constructed on a 100-acre site in the Victory area of the"
"city. The village will include office, residential, retail, hospitality and education venues. During FY09, construction began on the","city. The village will include office, residential, retail, hospitality and education venues. During FY09, construction began on the","city. The village will include office, residential, retail, hospitality and education venues. During FY09, construction began on the"
