"City of Chesapeake, Virginia",,,,,
FY2012-13 Operating Budget,,,,,
REVENUE BUDGET,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,
"ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES","ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES","ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES",,,
The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than
"200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers"
from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by
a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal
"agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions"
"such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,"
"the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.",
"The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is"
"the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of"
"economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,"
"business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base."
"National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and"
"services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,"
"defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional"
economy. Some of these factors are described below.,economy. Some of these factors are described below.,,,,
NATIONAL ECONOMIC OUTLOOK,,,,,
Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are
"growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,"
"growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that"
"govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor"
of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported
by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has
"determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,"
"employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The"
recovery is expected to be slow and take several years.,recovery is expected to be slow and take several years.,,,,
Congressional Budget Office,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,
Includes Presidents Budget,Actual,,,Forecast,
January 2012 Forecast,2009,2010,2011,2012,2013
Nominal GDP Growth,-1.3%,4.2%,3.9%,3.6%,2.4%
Real GDP Growth,-2.5%,3.0%,1.7%,2.2%,1.0%
Consumer Price Index Change,1.7%,1.6%,3.2%,1.7%,1.5%
Unemployment Rate,9.3%,9.6%,9.0%,8.8%,9.1%
Three-Month Treasury Bill Rate,0.1%,0.14%,0.06%,0.05%,0.10%
Ten-Year Treasury Note Rate,3.2%,3.2%,2.8%,2.3%,2.5%
Philadelphia Federal Reserve,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,
Survey of Professional Forecasters,Actual,,,Forecast,
Median Forecasts 1st Qtr 2012,2009,2010,2011,2012,2013
Nominal GDP Growth,-1.3%,4.2%,2.2%,4.0%,4.5%
Real GDP Growth,-2.5%,3.0%,1.8%,2.3%,2.7%
Consumer Price Index Change,1.7%,1.6%,3.6%,2.0%,2.2%
Unemployment Rate,9.3%,9.6%,9.0%,8.3%,7.9%
Three-Month Treasury Bill Rate,0.10%,0.14%,0.1%,0.1%,0.1%
Ten-Year Treasury Note Rate,3.2%,3.2%,2.8%,2.2%,2.9%
FY2012-13 Operating Budget,,35,,,"As Amended June 12, 2012"
"REAL ESTATE RECAPITULATION -- JANUARY 1, 2012","REAL ESTATE RECAPITULATION -- JANUARY 1, 2012",,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,
Development,,,,,,,,,,,,
"Real Estate taxes make up the largest single component of the General Fund. Growth in assessed values, therefore the tax","Real Estate taxes make up the largest single component of the General Fund. Growth in assessed values, therefore the tax","Real Estate taxes make up the largest single component of the General Fund. Growth in assessed values, therefore the tax","Real Estate taxes make up the largest single component of the General Fund. Growth in assessed values, therefore the tax","Real Estate taxes make up the largest single component of the General Fund. Growth in assessed values, therefore the tax","Real Estate taxes make up the largest single component of the General Fund. Growth in assessed values, therefore the tax","Real Estate taxes make up the largest single component of the General Fund. Growth in assessed values, therefore the tax","Real Estate taxes make up the largest single component of the General Fund. Growth in assessed values, therefore the tax","Real Estate taxes make up the largest single component of the General Fund. Growth in assessed values, therefore the tax","Real Estate taxes make up the largest single component of the General Fund. Growth in assessed values, therefore the tax","Real Estate taxes make up the largest single component of the General Fund. Growth in assessed values, therefore the tax","Real Estate taxes make up the largest single component of the General Fund. Growth in assessed values, therefore the tax","Real Estate taxes make up the largest single component of the General Fund. Growth in assessed values, therefore the tax"
"base, is driven by the market for existing structures, expansions and improvements, and by new construction. In addition,","base, is driven by the market for existing structures, expansions and improvements, and by new construction. In addition,","base, is driven by the market for existing structures, expansions and improvements, and by new construction. In addition,","base, is driven by the market for existing structures, expansions and improvements, and by new construction. In addition,","base, is driven by the market for existing structures, expansions and improvements, and by new construction. In addition,","base, is driven by the market for existing structures, expansions and improvements, and by new construction. In addition,","base, is driven by the market for existing structures, expansions and improvements, and by new construction. In addition,","base, is driven by the market for existing structures, expansions and improvements, and by new construction. In addition,","base, is driven by the market for existing structures, expansions and improvements, and by new construction. In addition,","base, is driven by the market for existing structures, expansions and improvements, and by new construction. In addition,","base, is driven by the market for existing structures, expansions and improvements, and by new construction. In addition,","base, is driven by the market for existing structures, expansions and improvements, and by new construction. In addition,","base, is driven by the market for existing structures, expansions and improvements, and by new construction. In addition,"
"construction activity generates employment and subsidiary economic activity, from building supplies to restaurant meals.","construction activity generates employment and subsidiary economic activity, from building supplies to restaurant meals.","construction activity generates employment and subsidiary economic activity, from building supplies to restaurant meals.","construction activity generates employment and subsidiary economic activity, from building supplies to restaurant meals.","construction activity generates employment and subsidiary economic activity, from building supplies to restaurant meals.","construction activity generates employment and subsidiary economic activity, from building supplies to restaurant meals.","construction activity generates employment and subsidiary economic activity, from building supplies to restaurant meals.","construction activity generates employment and subsidiary economic activity, from building supplies to restaurant meals.","construction activity generates employment and subsidiary economic activity, from building supplies to restaurant meals.","construction activity generates employment and subsidiary economic activity, from building supplies to restaurant meals.","construction activity generates employment and subsidiary economic activity, from building supplies to restaurant meals.","construction activity generates employment and subsidiary economic activity, from building supplies to restaurant meals.","construction activity generates employment and subsidiary economic activity, from building supplies to restaurant meals."
"Changes in construction activity can, among other effects, affect taxes generated by retail activity, restaurant sales, and","Changes in construction activity can, among other effects, affect taxes generated by retail activity, restaurant sales, and","Changes in construction activity can, among other effects, affect taxes generated by retail activity, restaurant sales, and","Changes in construction activity can, among other effects, affect taxes generated by retail activity, restaurant sales, and","Changes in construction activity can, among other effects, affect taxes generated by retail activity, restaurant sales, and","Changes in construction activity can, among other effects, affect taxes generated by retail activity, restaurant sales, and","Changes in construction activity can, among other effects, affect taxes generated by retail activity, restaurant sales, and","Changes in construction activity can, among other effects, affect taxes generated by retail activity, restaurant sales, and","Changes in construction activity can, among other effects, affect taxes generated by retail activity, restaurant sales, and","Changes in construction activity can, among other effects, affect taxes generated by retail activity, restaurant sales, and","Changes in construction activity can, among other effects, affect taxes generated by retail activity, restaurant sales, and","Changes in construction activity can, among other effects, affect taxes generated by retail activity, restaurant sales, and","Changes in construction activity can, among other effects, affect taxes generated by retail activity, restaurant sales, and"
business licenses.,,,,,,,,,,,,
,,CHESAPEAKE TOTAL VALUE OF CONSTRUCTION PERMITS,CHESAPEAKE TOTAL VALUE OF CONSTRUCTION PERMITS,CHESAPEAKE TOTAL VALUE OF CONSTRUCTION PERMITS,CHESAPEAKE TOTAL VALUE OF CONSTRUCTION PERMITS,CHESAPEAKE TOTAL VALUE OF CONSTRUCTION PERMITS,CHESAPEAKE TOTAL VALUE OF CONSTRUCTION PERMITS,CHESAPEAKE TOTAL VALUE OF CONSTRUCTION PERMITS,CHESAPEAKE TOTAL VALUE OF CONSTRUCTION PERMITS,,,
,,(Chesapeake Dept. of Development & Permits)),(Chesapeake Dept. of Development & Permits)),(Chesapeake Dept. of Development & Permits)),(Chesapeake Dept. of Development & Permits)),(Chesapeake Dept. of Development & Permits)),(Chesapeake Dept. of Development & Permits)),(Chesapeake Dept. of Development & Permits)),,,,
80%,,,,,,,,,,,,
,,,,,,,,,,56.1%,,
60%,,,,,,,,,,,,
40%,,,,,35.3%,,32.7%,,,,,
20%,,,14.0%,13.7%,,,,,,,,
,,8.3%,,,,,,,,,,
,2.2%,,,,,,,,,,,
0%,,,,,,,,,,,,
-20%,,,,,,,,,-4.6%,,,
,,,,,,,,,,,-22.1%,
-40%,,,,,,,,,,,,
,,,,,,-34.9%,,,,,,
,,,,,,,,-45.8%,,,,
-60%,,,,,,,,,,,,
,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,
,,,,TOTAL VALUE OF CONSTRUCTION PERMITS,TOTAL VALUE OF CONSTRUCTION PERMITS,TOTAL VALUE OF CONSTRUCTION PERMITS,TOTAL VALUE OF CONSTRUCTION PERMITS,TOTAL VALUE OF CONSTRUCTION PERMITS,,,,
"(Residential includes apartments, All Permits includes other structures, alterations and additions)","(Residential includes apartments, All Permits includes other structures, alterations and additions)","(Residential includes apartments, All Permits includes other structures, alterations and additions)","(Residential includes apartments, All Permits includes other structures, alterations and additions)","(Residential includes apartments, All Permits includes other structures, alterations and additions)","(Residential includes apartments, All Permits includes other structures, alterations and additions)","(Residential includes apartments, All Permits includes other structures, alterations and additions)","(Residential includes apartments, All Permits includes other structures, alterations and additions)","(Residential includes apartments, All Permits includes other structures, alterations and additions)","(Residential includes apartments, All Permits includes other structures, alterations and additions)","(Residential includes apartments, All Permits includes other structures, alterations and additions)","(Residential includes apartments, All Permits includes other structures, alterations and additions)",
,New,New,,,,New,,,,Total,,
Calendar Year,Residential,Residential,Change,Change,Commercial,Commercial,,Change,,All Permits,All Permits,Change
2000,"$125,056,606","$125,056,606",,,"$60,019,334","$60,019,334",,,"$260,745,003","$260,745,003","$260,745,003",
2001,"$135,327,599","$135,327,599",,8.2%,"$56,955,840","$56,955,840",,-5.1%,"$266,591,862","$266,591,862","$266,591,862",2.2%
2002,"$170,238,628","$170,238,628",25.8%,25.8%,"$37,149,460","$37,149,460",,-34.8%,"$288,595,473","$288,595,473","$288,595,473",8.3%
2003,"$212,407,667","$212,407,667",24.8%,24.8%,"$45,496,075","$45,496,075",,22.5%,"$329,091,358","$329,091,358","$329,091,358",14.0%
2004,"$226,688,931","$226,688,931",,6.7%,"$57,741,928","$57,741,928",,26.9%,"$374,221,829","$374,221,829","$374,221,829",13.7%
2005,"$274,987,295","$274,987,295",21.3%,21.3%,"$85,518,566","$85,518,566",,48.1%,"$506,269,135","$506,269,135","$506,269,135",35.3%
2006,"$137,156,414","$137,156,414",-50.1%,-50.1%,"$87,840,018","$87,840,018",,2.7%,"$329,352,798","$329,352,798","$329,352,798",-34.9%
2007,"$131,375,723","$131,375,723",,-4.2%,"$128,212,973","$128,212,973",,46.0%,"$437,143,869","$437,143,869","$437,143,869",32.7%
2008,"$91,701,020","$91,701,020",-30.2%,-30.2%,"$49,639,912","$49,639,912",,-61.3%,"$236,915,429","$236,915,429","$236,915,429",-45.8%
2009,"$140,134,639","$140,134,639",52.8%,52.8%,"$28,153,692","$28,153,692",,-43.3%,"$225,927,729","$225,927,729","$225,927,729",-4.6%
2010,"$201,436,453","$201,436,453",43.7%,43.7%,"$23,234,220","$23,234,220",,-17.5%,"$352,713,800","$352,713,800","$352,713,800",56.1%
2011,"$184,509,765","$184,509,765",,-8.4%,"$28,859,835","$28,859,835",,24.2%,"$274,785,536","$274,785,536","$274,785,536",-22.1%
FY2012-13 Operating Budget,FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,,43,,,,,"As Amended June 12, 2012","As Amended June 12, 2012"
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS
Real Estate Values,Real Estate Values,,,,,,,,,
The market value of real estate in Chesapeake is estimated annually in January by the City's real estate assessor. Valuations,The market value of real estate in Chesapeake is estimated annually in January by the City's real estate assessor. Valuations,The market value of real estate in Chesapeake is estimated annually in January by the City's real estate assessor. Valuations,The market value of real estate in Chesapeake is estimated annually in January by the City's real estate assessor. Valuations,The market value of real estate in Chesapeake is estimated annually in January by the City's real estate assessor. Valuations,The market value of real estate in Chesapeake is estimated annually in January by the City's real estate assessor. Valuations,The market value of real estate in Chesapeake is estimated annually in January by the City's real estate assessor. Valuations,The market value of real estate in Chesapeake is estimated annually in January by the City's real estate assessor. Valuations,The market value of real estate in Chesapeake is estimated annually in January by the City's real estate assessor. Valuations,The market value of real estate in Chesapeake is estimated annually in January by the City's real estate assessor. Valuations,The market value of real estate in Chesapeake is estimated annually in January by the City's real estate assessor. Valuations
"take into account construction cost, fair market prices of similar properties sold in the previous calendar year, and income","take into account construction cost, fair market prices of similar properties sold in the previous calendar year, and income","take into account construction cost, fair market prices of similar properties sold in the previous calendar year, and income","take into account construction cost, fair market prices of similar properties sold in the previous calendar year, and income","take into account construction cost, fair market prices of similar properties sold in the previous calendar year, and income","take into account construction cost, fair market prices of similar properties sold in the previous calendar year, and income","take into account construction cost, fair market prices of similar properties sold in the previous calendar year, and income","take into account construction cost, fair market prices of similar properties sold in the previous calendar year, and income","take into account construction cost, fair market prices of similar properties sold in the previous calendar year, and income","take into account construction cost, fair market prices of similar properties sold in the previous calendar year, and income","take into account construction cost, fair market prices of similar properties sold in the previous calendar year, and income"
generation (in the case of commercial proprties). January revaluations are reflected in the tax bills issued in the following fiscal,generation (in the case of commercial proprties). January revaluations are reflected in the tax bills issued in the following fiscal,generation (in the case of commercial proprties). January revaluations are reflected in the tax bills issued in the following fiscal,generation (in the case of commercial proprties). January revaluations are reflected in the tax bills issued in the following fiscal,generation (in the case of commercial proprties). January revaluations are reflected in the tax bills issued in the following fiscal,generation (in the case of commercial proprties). January revaluations are reflected in the tax bills issued in the following fiscal,generation (in the case of commercial proprties). January revaluations are reflected in the tax bills issued in the following fiscal,generation (in the case of commercial proprties). January revaluations are reflected in the tax bills issued in the following fiscal,generation (in the case of commercial proprties). January revaluations are reflected in the tax bills issued in the following fiscal,generation (in the case of commercial proprties). January revaluations are reflected in the tax bills issued in the following fiscal,generation (in the case of commercial proprties). January revaluations are reflected in the tax bills issued in the following fiscal
"year (e.g. January 2005 revaluations affect tax bills for July 2005 through June 2006). In addition, growth in real estate values","year (e.g. January 2005 revaluations affect tax bills for July 2005 through June 2006). In addition, growth in real estate values","year (e.g. January 2005 revaluations affect tax bills for July 2005 through June 2006). In addition, growth in real estate values","year (e.g. January 2005 revaluations affect tax bills for July 2005 through June 2006). In addition, growth in real estate values","year (e.g. January 2005 revaluations affect tax bills for July 2005 through June 2006). In addition, growth in real estate values","year (e.g. January 2005 revaluations affect tax bills for July 2005 through June 2006). In addition, growth in real estate values","year (e.g. January 2005 revaluations affect tax bills for July 2005 through June 2006). In addition, growth in real estate values","year (e.g. January 2005 revaluations affect tax bills for July 2005 through June 2006). In addition, growth in real estate values","year (e.g. January 2005 revaluations affect tax bills for July 2005 through June 2006). In addition, growth in real estate values","year (e.g. January 2005 revaluations affect tax bills for July 2005 through June 2006). In addition, growth in real estate values","year (e.g. January 2005 revaluations affect tax bills for July 2005 through June 2006). In addition, growth in real estate values"
"occurs through subdivision, rezoning, change in land use,new construction, expansions and improvements to existing","occurs through subdivision, rezoning, change in land use,new construction, expansions and improvements to existing","occurs through subdivision, rezoning, change in land use,new construction, expansions and improvements to existing","occurs through subdivision, rezoning, change in land use,new construction, expansions and improvements to existing","occurs through subdivision, rezoning, change in land use,new construction, expansions and improvements to existing","occurs through subdivision, rezoning, change in land use,new construction, expansions and improvements to existing","occurs through subdivision, rezoning, change in land use,new construction, expansions and improvements to existing","occurs through subdivision, rezoning, change in land use,new construction, expansions and improvements to existing","occurs through subdivision, rezoning, change in land use,new construction, expansions and improvements to existing","occurs through subdivision, rezoning, change in land use,new construction, expansions and improvements to existing","occurs through subdivision, rezoning, change in land use,new construction, expansions and improvements to existing"
structures. Rapid growth of assessments during the recent bubble resulted in reductions in the General Fund component of,structures. Rapid growth of assessments during the recent bubble resulted in reductions in the General Fund component of,structures. Rapid growth of assessments during the recent bubble resulted in reductions in the General Fund component of,structures. Rapid growth of assessments during the recent bubble resulted in reductions in the General Fund component of,structures. Rapid growth of assessments during the recent bubble resulted in reductions in the General Fund component of,structures. Rapid growth of assessments during the recent bubble resulted in reductions in the General Fund component of,structures. Rapid growth of assessments during the recent bubble resulted in reductions in the General Fund component of,structures. Rapid growth of assessments during the recent bubble resulted in reductions in the General Fund component of,structures. Rapid growth of assessments during the recent bubble resulted in reductions in the General Fund component of,structures. Rapid growth of assessments during the recent bubble resulted in reductions in the General Fund component of,structures. Rapid growth of assessments during the recent bubble resulted in reductions in the General Fund component of
"the tax rate from $1.24 per $100 value in FY05 to $1.21 in FY06, $1.09 in FY07, and $1.04 in FY08 - a total reduction of 16.1%.","the tax rate from $1.24 per $100 value in FY05 to $1.21 in FY06, $1.09 in FY07, and $1.04 in FY08 - a total reduction of 16.1%.","the tax rate from $1.24 per $100 value in FY05 to $1.21 in FY06, $1.09 in FY07, and $1.04 in FY08 - a total reduction of 16.1%.","the tax rate from $1.24 per $100 value in FY05 to $1.21 in FY06, $1.09 in FY07, and $1.04 in FY08 - a total reduction of 16.1%.","the tax rate from $1.24 per $100 value in FY05 to $1.21 in FY06, $1.09 in FY07, and $1.04 in FY08 - a total reduction of 16.1%.","the tax rate from $1.24 per $100 value in FY05 to $1.21 in FY06, $1.09 in FY07, and $1.04 in FY08 - a total reduction of 16.1%.","the tax rate from $1.24 per $100 value in FY05 to $1.21 in FY06, $1.09 in FY07, and $1.04 in FY08 - a total reduction of 16.1%.","the tax rate from $1.24 per $100 value in FY05 to $1.21 in FY06, $1.09 in FY07, and $1.04 in FY08 - a total reduction of 16.1%.","the tax rate from $1.24 per $100 value in FY05 to $1.21 in FY06, $1.09 in FY07, and $1.04 in FY08 - a total reduction of 16.1%.","the tax rate from $1.24 per $100 value in FY05 to $1.21 in FY06, $1.09 in FY07, and $1.04 in FY08 - a total reduction of 16.1%.","the tax rate from $1.24 per $100 value in FY05 to $1.21 in FY06, $1.09 in FY07, and $1.04 in FY08 - a total reduction of 16.1%."
The mosquito control rate was also reduced from $0.02 to $0.01 in FY08. Decline in values and construction activity,The mosquito control rate was also reduced from $0.02 to $0.01 in FY08. Decline in values and construction activity,The mosquito control rate was also reduced from $0.02 to $0.01 in FY08. Decline in values and construction activity,The mosquito control rate was also reduced from $0.02 to $0.01 in FY08. Decline in values and construction activity,The mosquito control rate was also reduced from $0.02 to $0.01 in FY08. Decline in values and construction activity,The mosquito control rate was also reduced from $0.02 to $0.01 in FY08. Decline in values and construction activity,The mosquito control rate was also reduced from $0.02 to $0.01 in FY08. Decline in values and construction activity,The mosquito control rate was also reduced from $0.02 to $0.01 in FY08. Decline in values and construction activity,The mosquito control rate was also reduced from $0.02 to $0.01 in FY08. Decline in values and construction activity,The mosquito control rate was also reduced from $0.02 to $0.01 in FY08. Decline in values and construction activity,The mosquito control rate was also reduced from $0.02 to $0.01 in FY08. Decline in values and construction activity
