Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”
,TOTAL PERSONAL INCOME IN BILLIONS (INFLATION-ADJUSTED TO 1990 CONSTANT DOLLARS),TOTAL PERSONAL INCOME IN BILLIONS (INFLATION-ADJUSTED TO 1990 CONSTANT DOLLARS),TOTAL PERSONAL INCOME IN BILLIONS (INFLATION-ADJUSTED TO 1990 CONSTANT DOLLARS),TOTAL PERSONAL INCOME IN BILLIONS (INFLATION-ADJUSTED TO 1990 CONSTANT DOLLARS),TOTAL PERSONAL INCOME IN BILLIONS (INFLATION-ADJUSTED TO 1990 CONSTANT DOLLARS),TOTAL PERSONAL INCOME IN BILLIONS (INFLATION-ADJUSTED TO 1990 CONSTANT DOLLARS),TOTAL PERSONAL INCOME IN BILLIONS (INFLATION-ADJUSTED TO 1990 CONSTANT DOLLARS),TOTAL PERSONAL INCOME IN BILLIONS (INFLATION-ADJUSTED TO 1990 CONSTANT DOLLARS),TOTAL PERSONAL INCOME IN BILLIONS (INFLATION-ADJUSTED TO 1990 CONSTANT DOLLARS),TOTAL PERSONAL INCOME IN BILLIONS (INFLATION-ADJUSTED TO 1990 CONSTANT DOLLARS),
,,,,,Hampton,Hampton,,,,,
Calendar Year,Virginia,Virginia,Change,,Roads MSA,Roads MSA,Change,Chesapeake,Chesapeake,Chesapeake,Change
2000,"171,952","171,952",,,"32,353","32,353",,,"4,179",,
2001,"178,892","178,892",,,"33,888","33,888",,,"4,432",,6.0%
2002,"181,437","181,437",1.4%,,"35,058","35,058",3.5%,,"4,649",,4.9%
2003,"186,178","186,178",2.6%,,"36,550","36,550",4.3%,,"4,891",,5.2%
2004,"193,903","193,903",4.1%,,"37,724","37,724",3.2%,,"5,034",,2.9%
2005,"200,194","200,194",3.2%,,"38,441","38,441",1.9%,,"5,123",,1.8%
2006,"207,778","207,778",3.8%,,"39,900","39,900",3.8%,,"5,301",,3.5%
2007,"214,050","214,050",3.0%,,"40,962","40,962",2.7%,,"5,497",,3.7%
2008,"214,569","214,569",0.2%,,"40,783","40,783",-0.4%,,"5,435",,-1.1%
2009,"210,663","210,663",-1.8%,,"40,251","40,251",-1.3%,,"5,436",,0.0%
2010,"214,960","214,960",2.0%,,"40,773","40,773",1.3%,,"5,509",,1.4%
FY2012-13 Operating Budget,FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,42,42,,,,"As Amended June 12, 2012","As Amended June 12, 2012"
