,,,CAPITAL BUDGET REVENUES,CAPITAL BUDGET REVENUES,CAPITAL BUDGET REVENUES,CAPITAL BUDGET REVENUES,CAPITAL BUDGET REVENUES,CAPITAL BUDGET REVENUES,,,,
Transfer from General Fund,Transfer from General Fund,Transfer from General Fund,Transfer from General Fund,,,,,,,"$ 1,633,969","$ 1,633,969","$ 1,633,969"
Transfer from General Fund Balance,Transfer from General Fund Balance,Transfer from General Fund Balance,Transfer from General Fund Balance,Transfer from General Fund Balance,,,,,,,"4,000,000","4,000,000"
Urban Maintenance Contribution,Urban Maintenance Contribution,Urban Maintenance Contribution,Urban Maintenance Contribution,,,,,,,,"4,035,000","4,035,000"
Total General Fund Revenues,Total General Fund Revenues,Total General Fund Revenues,Total General Fund Revenues,,,,,,,,"9,668,969","9,668,969"
Other Revenue Sources,Other Revenue Sources,Other Revenue Sources,Other Revenue Sources,,,,,,,,,
CMAQ-Funds,CMAQ-Funds,,,,,,,,,"$ 1,611,559","$ 1,611,559","$ 1,611,559"
General Obligation Bond Proceeds,General Obligation Bond Proceeds,General Obligation Bond Proceeds,General Obligation Bond Proceeds,General Obligation Bond Proceeds,,,,,,,"22,117,500","22,117,500"
HSIP Funds,HSIP Funds,,,,,,,,,,"3,674,239","3,674,239"
Stormwater Fees,Stormwater Fees,Stormwater Fees,,,,,,,,,"585,000","585,000"
UDAG Funds,UDAG Funds,,,,,,,,,,"200,000","200,000"
Total Other Revenue Sources,Total Other Revenue Sources,Total Other Revenue Sources,Total Other Revenue Sources,,,,,,,"28,188,298","28,188,298","28,188,298"
Total Revenues,Total Revenues,Total Revenues,,,,,,,,"$37,857,267","$37,857,267","$37,857,267"
,,,,,,,,,,,,5
