Code,Equipment,(Water),& Quality,,,Housing &,Administrative,Communications
Compliance,,,Performance,Real Estate,Real Estate,Community,Services,
,Solid Waste,Engineering,,Assessments,Assessments,Development,,Fire Marshal
,& Recycling,(Sewer),,,,,,
,,,,Purchasing,Purchasing,Colonial,,
,Facilities &,,,,,Community,,
,Custodial,,,Accounting,Accounting,Corrections,,
,Services,,,,,,,
,,,,Risk Management/,Risk Management/,,,
,Grounds,,,Safety,Safety,,,
,Maintenance,,,,,,,
,Stormwater,,,,,,,
JAMES,CITY,COUNTY,
Table of Contents,Table of Contents,Table of Contents,
FY 2010 ADOPTED BUDGET,FY 2010 ADOPTED BUDGET,FY 2010 ADOPTED BUDGET,
,Introduction,Introduction,
Mission Statement,,,i
County Officials and Form of Government,,,ii
Organization Chart,,,iii
The Budget - An Overview,,,1
Statement of Fiscal Goals,,,7
Section A - County Administrator's Budget Message,Section A - County Administrator's Budget Message,Section A - County Administrator's Budget Message,
County Administrator's Budget Message,,,A-1
Where the Money Comes From and Goes - General Fund,Where the Money Comes From and Goes - General Fund,Where the Money Comes From and Goes - General Fund,Chart A-1
Where the Money Comes From and Goes - Capital Improvements Program,Where the Money Comes From and Goes - Capital Improvements Program,Where the Money Comes From and Goes - Capital Improvements Program,Chart A-2
Section B - General Fund Revenues,Section B - General Fund Revenues,Section B - General Fund Revenues,
Detailed Summary Revenues,,,B-1
General Property Taxes,,,B-2
Other Local Taxes,,,B-4
"Licenses, Permits, and Fees",,,B-5
Fines and Forfeitures,,,B-6
Revenue from Use of Money and Property,,,B-7
Revenue from the Commonwealth,,,B-8
Revenue from the Federal Government,,,B-10
Charges for Current Services,,,B-11
Miscellaneous Revenues,,,B-12
Section C - General Fund Expenditures,Section C - General Fund Expenditures,Section C - General Fund Expenditures,
Detailed Summary Expenditures,,,C-1
Administrative Services,,,
Board of Supervisors,,,C-3
County Administration,,,C-4
Economic Development,,,C-5
County Attorney,,,C-6
Citizen Services,,,
Satellite Services Office,,,C-7
Communications,,,C-8
Neighborhood Connections,,,C-9
Cooperative Extension,,,C10
,- 1 -,,
JAMES,CITY,COUNTY
Table of Contents,Table of Contents,
Elections,,
General Registrar,,C-11
Electoral Board/Elections,,C-12
Human Resource,,
Human Resources,,C-13
Training and Quality Performance,,C-14
Financial Administration,,
Treasurer,,C-15
Commissioner of the Revenue,,C-16
Financial and Management Services,,C-17
Accounting,,C-18
Purchasing,,C-19
Real Estate Assessments,,C-20
General Services,,
General Services,,C-21
Facilities Management,,C-22
Stormwater,,C-23
Grounds Maintenance,,C-24
Fleet Maintenance,,C-25
Mosquito Control,,C-26
Solid Waste Management,,C-27
Information Resources Management,,
Information Technology Services,,C-28
Development Management,,
Development Management,,C-29
Planning and Zoning,,C-30
Environmental Division,,C-31
Code Compliance,,C-32
Judicial Administration,,
Courts/Judicial,,C-33
Courthouse,,C-34
Clerk of the Circuit Court,,C-35
Commonwealth’s Attorney,,C-36
Public Safety,,
Fire Department,,C-37
Emergency Medical Services,,C-38
Police Department,,C-39
Animal Control,,C-40
Sheriff,,C-41
,- 2 -,
JAMES,CITY,COUNTY,
Table of Contents,Table of Contents,Table of Contents,
Office of Emergency Management,Office of Emergency Management,,C-42
Emergency Communications,,,C-43
Community Services,,,
Community Services,,,C-44
Parks and Recreation,,,C-45
Nondepartmental,,,
Outside Agencies,,,C-47
Nondepartmental,,,C-49
Contribution to Capital Projects,,,C-50
Contribution to Williamsburg-James City County Public Schools,Contribution to Williamsburg-James City County Public Schools,Contribution to Williamsburg-James City County Public Schools,C-51
Williamsburg Regional Library and Arts Center,Williamsburg Regional Library and Arts Center,Williamsburg Regional Library and Arts Center,C-53
Other Regional Entities,,,C-54
Health Services,,,C-55
Contributions to Other Funds,,,C-56
Section D - Capital Projects Budget,Section D - Capital Projects Budget,Section D - Capital Projects Budget,
Six-Year Capital Improvements Program,Six-Year Capital Improvements Program,Six-Year Capital Improvements Program,
Six-Year Capital Improvement Plan,,,D-1
Capital Budget,,,D-2
Capital Improvement,,,
Non-Maintenance,,,D-4
Funding Assumptions,,,D-5
Schools,,,D-6
Other County,,,D-8
Funding Sources,,,D-10
Projected Operating Costs,,,D-11
,Section E - Utility Budgets,Section E - Utility Budgets,
James City Service Authority,,,
"Mission, Service, and Strategic Management Plan","Mission, Service, and Strategic Management Plan","Mission, Service, and Strategic Management Plan",E-1
Summary,,,E-2
Administration Fund,,,E-3
Water Fund,,,E-4
Sewer Fund,,,E-6
Authorized Positions,,,E-8
Capital Improvements Program,,,E-9
Capital Project Detail,,,E-12
Debt Service Fund,,,E-13
,- 3 -,,
JAMES,CITY,COUNTY,
Table of Contents,Table of Contents,Table of Contents,
Section F - Other Funds,Section F - Other Funds,Section F - Other Funds,
Virginia Public Assistance Fund,,,F-1
Community Development Fund,,,F-4
Debt Service Fund,,,F-6
Projected Five-Year Operating Budgets,,,F-8
Special Projects/Grants Fund,,,F-9
Section G - Supplementary Information,Section G - Supplementary Information,Section G - Supplementary Information,
Budgeted Employment Data All - Funds,,,G-1
Authorized Positions Per Department,,,G-4
Reconciliation of Appropriations for FY 2009 As Shown in FY 2010 Budget,Reconciliation of Appropriations for FY 2009 As Shown in FY 2010 Budget,Reconciliation of Appropriations for FY 2009 As Shown in FY 2010 Budget,G-16
General Fund Revenues by Source (In Percent) - Last Ten Fiscal Years,General Fund Revenues by Source (In Percent) - Last Ten Fiscal Years,General Fund Revenues by Source (In Percent) - Last Ten Fiscal Years,G-17
General Fund Revenues by Source - Last Ten Fiscal Years,General Fund Revenues by Source - Last Ten Fiscal Years,General Fund Revenues by Source - Last Ten Fiscal Years,G-18
Ratio of Annual Debt Service Expenditures for General Bonded,Ratio of Annual Debt Service Expenditures for General Bonded,Ratio of Annual Debt Service Expenditures for General Bonded,
Debt to Total General Expenditures,Debt to Total General Expenditures,,G-19
Ratio of Net General Bonded Debt to Assessed Value and Net,Ratio of Net General Bonded Debt to Assessed Value and Net,Ratio of Net General Bonded Debt to Assessed Value and Net,
Bonded Debt Per Capita,,,G-20
Property Tax Rates Per $100 of Assessed Value - Last Ten Fiscal Years,Property Tax Rates Per $100 of Assessed Value - Last Ten Fiscal Years,Property Tax Rates Per $100 of Assessed Value - Last Ten Fiscal Years,G-21
Assessed and Estimated Actual Value of Taxable Property -,Assessed and Estimated Actual Value of Taxable Property -,Assessed and Estimated Actual Value of Taxable Property -,
Last Ten Fiscal Years,,,G-22
Property Tax Levies and Tax Collections - Last Ten Fiscal Years,Property Tax Levies and Tax Collections - Last Ten Fiscal Years,Property Tax Levies and Tax Collections - Last Ten Fiscal Years,G-23
List of Principal Property Taxpayers,,,G-24
Households and Population,,,G-25
,- 4 -,,
,,,THE BUDGET - AN OVERVIEW,THE BUDGET - AN OVERVIEW,THE BUDGET - AN OVERVIEW,THE BUDGET - AN OVERVIEW,THE BUDGET - AN OVERVIEW,THE BUDGET - AN OVERVIEW,THE BUDGET - AN OVERVIEW,,,,
,,,,The Budget Process,The Budget Process,The Budget Process,The Budget Process,The Budget Process,,,,,
The budgetary process at James City County involves intensive procedures and covers a time span of,The budgetary process at James City County involves intensive procedures and covers a time span of,The budgetary process at James City County involves intensive procedures and covers a time span of,The budgetary process at James City County involves intensive procedures and covers a time span of,The budgetary process at James City County involves intensive procedures and covers a time span of,The budgetary process at James City County involves intensive procedures and covers a time span of,The budgetary process at James City County involves intensive procedures and covers a time span of,The budgetary process at James City County involves intensive procedures and covers a time span of,The budgetary process at James City County involves intensive procedures and covers a time span of,The budgetary process at James City County involves intensive procedures and covers a time span of,The budgetary process at James City County involves intensive procedures and covers a time span of,The budgetary process at James City County involves intensive procedures and covers a time span of,The budgetary process at James City County involves intensive procedures and covers a time span of,The budgetary process at James City County involves intensive procedures and covers a time span of
many months.,The process conforms to Title 15.2 of the Code of Virginia.,The process conforms to Title 15.2 of the Code of Virginia.,The process conforms to Title 15.2 of the Code of Virginia.,The process conforms to Title 15.2 of the Code of Virginia.,The process conforms to Title 15.2 of the Code of Virginia.,The process conforms to Title 15.2 of the Code of Virginia.,The process conforms to Title 15.2 of the Code of Virginia.,The process conforms to Title 15.2 of the Code of Virginia.,The process conforms to Title 15.2 of the Code of Virginia.,The process conforms to Title 15.2 of the Code of Virginia.,,,
November:,"Reviews of the preliminary budget, revenue forecasts and comprehensive Strategic","Reviews of the preliminary budget, revenue forecasts and comprehensive Strategic","Reviews of the preliminary budget, revenue forecasts and comprehensive Strategic","Reviews of the preliminary budget, revenue forecasts and comprehensive Strategic","Reviews of the preliminary budget, revenue forecasts and comprehensive Strategic","Reviews of the preliminary budget, revenue forecasts and comprehensive Strategic","Reviews of the preliminary budget, revenue forecasts and comprehensive Strategic","Reviews of the preliminary budget, revenue forecasts and comprehensive Strategic","Reviews of the preliminary budget, revenue forecasts and comprehensive Strategic","Reviews of the preliminary budget, revenue forecasts and comprehensive Strategic","Reviews of the preliminary budget, revenue forecasts and comprehensive Strategic","Reviews of the preliminary budget, revenue forecasts and comprehensive Strategic","Reviews of the preliminary budget, revenue forecasts and comprehensive Strategic"
,Management,Management,Plan,or,the,basis,of,County,Administrator's,Administrator's,Budget,Guidance.,Guidance.
,Capital budget forms released to departments and agencies.,Capital budget forms released to departments and agencies.,Capital budget forms released to departments and agencies.,Capital budget forms released to departments and agencies.,Capital budget forms released to departments and agencies.,Capital budget forms released to departments and agencies.,Capital budget forms released to departments and agencies.,Capital budget forms released to departments and agencies.,Capital budget forms released to departments and agencies.,Capital budget forms released to departments and agencies.,,,
December:,Budget preparation manual and calendar are distributed to departments.,Budget preparation manual and calendar are distributed to departments.,Budget preparation manual and calendar are distributed to departments.,Budget preparation manual and calendar are distributed to departments.,Budget preparation manual and calendar are distributed to departments.,Budget preparation manual and calendar are distributed to departments.,Budget preparation manual and calendar are distributed to departments.,Budget preparation manual and calendar are distributed to departments.,Budget preparation manual and calendar are distributed to departments.,Budget preparation manual and calendar are distributed to departments.,Budget preparation manual and calendar are distributed to departments.,Budget preparation manual and calendar are distributed to departments.,
,Budget training sessions are held with departments explaining budget calendar and,Budget training sessions are held with departments explaining budget calendar and,Budget training sessions are held with departments explaining budget calendar and,Budget training sessions are held with departments explaining budget calendar and,Budget training sessions are held with departments explaining budget calendar and,Budget training sessions are held with departments explaining budget calendar and,Budget training sessions are held with departments explaining budget calendar and,Budget training sessions are held with departments explaining budget calendar and,Budget training sessions are held with departments explaining budget calendar and,Budget training sessions are held with departments explaining budget calendar and,Budget training sessions are held with departments explaining budget calendar and,Budget training sessions are held with departments explaining budget calendar and,Budget training sessions are held with departments explaining budget calendar and
,use of forms.,use of forms.,Financial assumption data is distributed to departments as well as,Financial assumption data is distributed to departments as well as,Financial assumption data is distributed to departments as well as,Financial assumption data is distributed to departments as well as,Financial assumption data is distributed to departments as well as,Financial assumption data is distributed to departments as well as,Financial assumption data is distributed to departments as well as,Financial assumption data is distributed to departments as well as,Financial assumption data is distributed to departments as well as,Financial assumption data is distributed to departments as well as,Financial assumption data is distributed to departments as well as
,any financial constraints that must be employed.,any financial constraints that must be employed.,any financial constraints that must be employed.,any financial constraints that must be employed.,any financial constraints that must be employed.,any financial constraints that must be employed.,any financial constraints that must be employed.,any financial constraints that must be employed.,any financial constraints that must be employed.,,,,
,Public Hearing,Public Hearing,Public Hearing,,"First April Meeting (preferred) or Second, if necessary","First April Meeting (preferred) or Second, if necessary","First April Meeting (preferred) or Second, if necessary","First April Meeting (preferred) or Second, if necessary","First April Meeting (preferred) or Second, if necessary","First April Meeting (preferred) or Second, if necessary","First April Meeting (preferred) or Second, if necessary","First April Meeting (preferred) or Second, if necessary","First April Meeting (preferred) or Second, if necessary"
,Work Sessions,Work Sessions,Work Sessions,,"Three dates chosen, after public hearing, prior to adoption.","Three dates chosen, after public hearing, prior to adoption.","Three dates chosen, after public hearing, prior to adoption.","Three dates chosen, after public hearing, prior to adoption.","Three dates chosen, after public hearing, prior to adoption.","Three dates chosen, after public hearing, prior to adoption.","Three dates chosen, after public hearing, prior to adoption.","Three dates chosen, after public hearing, prior to adoption.","Three dates chosen, after public hearing, prior to adoption."
,Budget Adoption,Budget Adoption,Budget Adoption,,"Second April Meeting preferred, or first May meeting, if","Second April Meeting preferred, or first May meeting, if","Second April Meeting preferred, or first May meeting, if","Second April Meeting preferred, or first May meeting, if","Second April Meeting preferred, or first May meeting, if","Second April Meeting preferred, or first May meeting, if","Second April Meeting preferred, or first May meeting, if","Second April Meeting preferred, or first May meeting, if","Second April Meeting preferred, or first May meeting, if"
,,,,,necessary,necessary,necessary,,,,,,
January:,Sponsors,prepare,prepare,and,submit,formal,formal,CIP,proposals,to,both,Financial,and
,Management Services and the Planning Division.,Management Services and the Planning Division.,Management Services and the Planning Division.,Management Services and the Planning Division.,Management Services and the Planning Division.,Management Services and the Planning Division.,Management Services and the Planning Division.,Management Services and the Planning Division.,Management Services and the Planning Division.,,,,
,Pre-budget Public Hearing.,Pre-budget Public Hearing.,Pre-budget Public Hearing.,Pre-budget Public Hearing.,Pre-budget Public Hearing.,,,,,,,,
,Financial and Management Services completes mid-year Budget Review with,Financial and Management Services completes mid-year Budget Review with,Financial and Management Services completes mid-year Budget Review with,Financial and Management Services completes mid-year Budget Review with,Financial and Management Services completes mid-year Budget Review with,Financial and Management Services completes mid-year Budget Review with,Financial and Management Services completes mid-year Budget Review with,Financial and Management Services completes mid-year Budget Review with,Financial and Management Services completes mid-year Budget Review with,Financial and Management Services completes mid-year Budget Review with,Financial and Management Services completes mid-year Budget Review with,Financial and Management Services completes mid-year Budget Review with,Financial and Management Services completes mid-year Budget Review with
,County Administration.,County Administration.,County Administration.,County Administration.,,,,,,,,,
,Outside agency budget requests are due.,Outside agency budget requests are due.,Outside agency budget requests are due.,Outside agency budget requests are due.,Outside agency budget requests are due.,Outside agency budget requests are due.,Outside agency budget requests are due.,Outside agency budget requests are due.,,,,,
,Departmental,Departmental,budgets,budgets,submitted,submitted,for,review,by,Department,of,Financial,and
,Management Services and County Administration.,Management Services and County Administration.,Management Services and County Administration.,Management Services and County Administration.,Management Services and County Administration.,Management Services and County Administration.,Management Services and County Administration.,Management Services and County Administration.,Management Services and County Administration.,,,,
,Human Resource Department and Financial and Management Services complete,Human Resource Department and Financial and Management Services complete,Human Resource Department and Financial and Management Services complete,Human Resource Department and Financial and Management Services complete,Human Resource Department and Financial and Management Services complete,Human Resource Department and Financial and Management Services complete,Human Resource Department and Financial and Management Services complete,Human Resource Department and Financial and Management Services complete,Human Resource Department and Financial and Management Services complete,Human Resource Department and Financial and Management Services complete,Human Resource Department and Financial and Management Services complete,Human Resource Department and Financial and Management Services complete,Human Resource Department and Financial and Management Services complete
,review,of,position,requests,requests,and,and,review,those,requests,with,the,County
,Administrator.,Administrator.,Administrator.,,,,,,,,,,
February:,Revenue forecasts are reviewed and calculation of School Board's contribution for,Revenue forecasts are reviewed and calculation of School Board's contribution for,Revenue forecasts are reviewed and calculation of School Board's contribution for,Revenue forecasts are reviewed and calculation of School Board's contribution for,Revenue forecasts are reviewed and calculation of School Board's contribution for,Revenue forecasts are reviewed and calculation of School Board's contribution for,Revenue forecasts are reviewed and calculation of School Board's contribution for,Revenue forecasts are reviewed and calculation of School Board's contribution for,Revenue forecasts are reviewed and calculation of School Board's contribution for,Revenue forecasts are reviewed and calculation of School Board's contribution for,Revenue forecasts are reviewed and calculation of School Board's contribution for,Revenue forecasts are reviewed and calculation of School Board's contribution for,Revenue forecasts are reviewed and calculation of School Board's contribution for
,the next fiscal year is reviewed.,the next fiscal year is reviewed.,the next fiscal year is reviewed.,the next fiscal year is reviewed.,the next fiscal year is reviewed.,,,,,,,,
,School Superintendent presents a budget request to the School Board.,School Superintendent presents a budget request to the School Board.,School Superintendent presents a budget request to the School Board.,School Superintendent presents a budget request to the School Board.,School Superintendent presents a budget request to the School Board.,School Superintendent presents a budget request to the School Board.,School Superintendent presents a budget request to the School Board.,School Superintendent presents a budget request to the School Board.,School Superintendent presents a budget request to the School Board.,School Superintendent presents a budget request to the School Board.,School Superintendent presents a budget request to the School Board.,School Superintendent presents a budget request to the School Board.,
,,,,,,-1-,,,,,,,
March:,School Board adopts its budget.,School Board adopts its budget.,School Board adopts its budget.,School Board adopts its budget.,,,,,
,Final decisions and adjustments by County Administration. Final Proposed Budget,Final decisions and adjustments by County Administration. Final Proposed Budget,Final decisions and adjustments by County Administration. Final Proposed Budget,Final decisions and adjustments by County Administration. Final Proposed Budget,Final decisions and adjustments by County Administration. Final Proposed Budget,Final decisions and adjustments by County Administration. Final Proposed Budget,Final decisions and adjustments by County Administration. Final Proposed Budget,Final decisions and adjustments by County Administration. Final Proposed Budget,Final decisions and adjustments by County Administration. Final Proposed Budget
,prepared with narratives and County Administrator's Message.,prepared with narratives and County Administrator's Message.,prepared with narratives and County Administrator's Message.,prepared with narratives and County Administrator's Message.,prepared with narratives and County Administrator's Message.,prepared with narratives and County Administrator's Message.,,,
,Planning Commission presents CIP Budget to Board of Supervisors.,Planning Commission presents CIP Budget to Board of Supervisors.,Planning Commission presents CIP Budget to Board of Supervisors.,Planning Commission presents CIP Budget to Board of Supervisors.,Planning Commission presents CIP Budget to Board of Supervisors.,Planning Commission presents CIP Budget to Board of Supervisors.,Planning Commission presents CIP Budget to Board of Supervisors.,Planning Commission presents CIP Budget to Board of Supervisors.,
April-May:,"Proposed Budget released to Board of Supervisors, Press and the Public.","Proposed Budget released to Board of Supervisors, Press and the Public.","Proposed Budget released to Board of Supervisors, Press and the Public.","Proposed Budget released to Board of Supervisors, Press and the Public.","Proposed Budget released to Board of Supervisors, Press and the Public.","Proposed Budget released to Board of Supervisors, Press and the Public.","Proposed Budget released to Board of Supervisors, Press and the Public.","Proposed Budget released to Board of Supervisors, Press and the Public.",
,"Work Sessions, Budget Public Hearing, Budget adoption and establishment of tax","Work Sessions, Budget Public Hearing, Budget adoption and establishment of tax","Work Sessions, Budget Public Hearing, Budget adoption and establishment of tax","Work Sessions, Budget Public Hearing, Budget adoption and establishment of tax","Work Sessions, Budget Public Hearing, Budget adoption and establishment of tax","Work Sessions, Budget Public Hearing, Budget adoption and establishment of tax","Work Sessions, Budget Public Hearing, Budget adoption and establishment of tax","Work Sessions, Budget Public Hearing, Budget adoption and establishment of tax","Work Sessions, Budget Public Hearing, Budget adoption and establishment of tax"
,rates.,,,,,,,,
May-June:,Amendments to the Budget are made as needed prior to start of new fiscal year and,Amendments to the Budget are made as needed prior to start of new fiscal year and,Amendments to the Budget are made as needed prior to start of new fiscal year and,Amendments to the Budget are made as needed prior to start of new fiscal year and,Amendments to the Budget are made as needed prior to start of new fiscal year and,Amendments to the Budget are made as needed prior to start of new fiscal year and,Amendments to the Budget are made as needed prior to start of new fiscal year and,Amendments to the Budget are made as needed prior to start of new fiscal year and,Amendments to the Budget are made as needed prior to start of new fiscal year and
,are made based on updated information not previously available.,are made based on updated information not previously available.,are made based on updated information not previously available.,are made based on updated information not previously available.,are made based on updated information not previously available.,are made based on updated information not previously available.,are made based on updated information not previously available.,,
July:,Adopted Budget made available to the Public and Staff for the start of Budget year.,Adopted Budget made available to the Public and Staff for the start of Budget year.,Adopted Budget made available to the Public and Staff for the start of Budget year.,Adopted Budget made available to the Public and Staff for the start of Budget year.,Adopted Budget made available to the Public and Staff for the start of Budget year.,Adopted Budget made available to the Public and Staff for the start of Budget year.,Adopted Budget made available to the Public and Staff for the start of Budget year.,Adopted Budget made available to the Public and Staff for the start of Budget year.,Adopted Budget made available to the Public and Staff for the start of Budget year.
September:,Public hearing on real property tax rate based on actual July 1 land book.,Public hearing on real property tax rate based on actual July 1 land book.,Public hearing on real property tax rate based on actual July 1 land book.,Public hearing on real property tax rate based on actual July 1 land book.,Public hearing on real property tax rate based on actual July 1 land book.,Public hearing on real property tax rate based on actual July 1 land book.,Public hearing on real property tax rate based on actual July 1 land book.,Public hearing on real property tax rate based on actual July 1 land book.,
,,,Budgetary Basis,Budgetary Basis,Budgetary Basis,,,,
Budgets are prepared for all funds with the exception of Trust and Agency Funds.,Budgets are prepared for all funds with the exception of Trust and Agency Funds.,Budgets are prepared for all funds with the exception of Trust and Agency Funds.,Budgets are prepared for all funds with the exception of Trust and Agency Funds.,Budgets are prepared for all funds with the exception of Trust and Agency Funds.,Budgets are prepared for all funds with the exception of Trust and Agency Funds.,Budgets are prepared for all funds with the exception of Trust and Agency Funds.,Budgets are prepared for all funds with the exception of Trust and Agency Funds.,These funds,These funds
account for money and property held in a fiduciary capacity for individuals or other government,account for money and property held in a fiduciary capacity for individuals or other government,account for money and property held in a fiduciary capacity for individuals or other government,account for money and property held in a fiduciary capacity for individuals or other government,account for money and property held in a fiduciary capacity for individuals or other government,account for money and property held in a fiduciary capacity for individuals or other government,account for money and property held in a fiduciary capacity for individuals or other government,account for money and property held in a fiduciary capacity for individuals or other government,account for money and property held in a fiduciary capacity for individuals or other government,account for money and property held in a fiduciary capacity for individuals or other government
entities. These funds do not involve the measurement of results of operations as they are custodial in,entities. These funds do not involve the measurement of results of operations as they are custodial in,entities. These funds do not involve the measurement of results of operations as they are custodial in,entities. These funds do not involve the measurement of results of operations as they are custodial in,entities. These funds do not involve the measurement of results of operations as they are custodial in,entities. These funds do not involve the measurement of results of operations as they are custodial in,entities. These funds do not involve the measurement of results of operations as they are custodial in,entities. These funds do not involve the measurement of results of operations as they are custodial in,entities. These funds do not involve the measurement of results of operations as they are custodial in,entities. These funds do not involve the measurement of results of operations as they are custodial in
nature.,"In addition, there is no requirement to formulate budgets for these funds.","In addition, there is no requirement to formulate budgets for these funds.","In addition, there is no requirement to formulate budgets for these funds.","In addition, there is no requirement to formulate budgets for these funds.","In addition, there is no requirement to formulate budgets for these funds.","In addition, there is no requirement to formulate budgets for these funds.","In addition, there is no requirement to formulate budgets for these funds.",,
Budgets are prepared on the modified accrual basis of accounting as used for financial reporting,Budgets are prepared on the modified accrual basis of accounting as used for financial reporting,Budgets are prepared on the modified accrual basis of accounting as used for financial reporting,Budgets are prepared on the modified accrual basis of accounting as used for financial reporting,Budgets are prepared on the modified accrual basis of accounting as used for financial reporting,Budgets are prepared on the modified accrual basis of accounting as used for financial reporting,Budgets are prepared on the modified accrual basis of accounting as used for financial reporting,Budgets are prepared on the modified accrual basis of accounting as used for financial reporting,Budgets are prepared on the modified accrual basis of accounting as used for financial reporting,Budgets are prepared on the modified accrual basis of accounting as used for financial reporting
purposes.,Encumbrance,"accounting,",under,which,applicable,appropriations,are,reserved,for
"outstanding purchase orders, is employed as an extension of the formal budgetary integration in the","outstanding purchase orders, is employed as an extension of the formal budgetary integration in the","outstanding purchase orders, is employed as an extension of the formal budgetary integration in the","outstanding purchase orders, is employed as an extension of the formal budgetary integration in the","outstanding purchase orders, is employed as an extension of the formal budgetary integration in the","outstanding purchase orders, is employed as an extension of the formal budgetary integration in the","outstanding purchase orders, is employed as an extension of the formal budgetary integration in the","outstanding purchase orders, is employed as an extension of the formal budgetary integration in the","outstanding purchase orders, is employed as an extension of the formal budgetary integration in the","outstanding purchase orders, is employed as an extension of the formal budgetary integration in the"
