Name: “Table 1 of 1 on page 122 of 166”,Name: “Table 1 of 1 on page 122 of 166”,Name: “Table 1 of 1 on page 122 of 166”,Name: “Table 1 of 1 on page 122 of 166”,Name: “Table 1 of 1 on page 122 of 166”,Name: “Table 1 of 1 on page 122 of 166”,Name: “Table 1 of 1 on page 122 of 166”,Name: “Table 1 of 1 on page 122 of 166”
for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,,,
BUDGET SUMMARY,,,,,,,
,,FY 09,,FY 10,,FY 10,
,,Adopted,,Plan,,Adopted,
Expenses:,,,,,,,
Personnel Expenses,$,"4,495,029",$,"4,694,816",$,"4,259,460",
Operating Expenses,,"1,653,905",,"1,673,046",,"1,673,046",
Capital Outlay,,"110,000",,"35,000",,"35,000",
Total,$,"6,258,934",$,"6,402,862",$,"5,967,506",
Allocation of Expenses:,,,,,,,
Water Fund,$,"2,628,752",$,"2,689,202",$,"2,506,353",
Sewer Fund,,"3,630,182",,"3,713,660",,"3,461,153",
Total,$,"6,258,934",$,"6,402,862",$,"5,967,506",
PERSONNEL,,,,,,,
Full-Time Personnel,,65,,66,,64,
Part-Time Personnel,,2,,2,,2,
BUDGET COMMENTS,,,,,,,
"Administration expenses are reimbursed from the operating funds through utility consumption charges,","Administration expenses are reimbursed from the operating funds through utility consumption charges,","Administration expenses are reimbursed from the operating funds through utility consumption charges,","Administration expenses are reimbursed from the operating funds through utility consumption charges,","Administration expenses are reimbursed from the operating funds through utility consumption charges,","Administration expenses are reimbursed from the operating funds through utility consumption charges,","Administration expenses are reimbursed from the operating funds through utility consumption charges,","Administration expenses are reimbursed from the operating funds through utility consumption charges,"
"water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County."
,,FY 2010 Comments,FY 2010 Comments,FY 2010 Comments,,,
The FY 2010 Administrative Budget will decrease 6.8 percent from the FY 2010 planned budget. This,The FY 2010 Administrative Budget will decrease 6.8 percent from the FY 2010 planned budget. This,The FY 2010 Administrative Budget will decrease 6.8 percent from the FY 2010 planned budget. This,The FY 2010 Administrative Budget will decrease 6.8 percent from the FY 2010 planned budget. This,The FY 2010 Administrative Budget will decrease 6.8 percent from the FY 2010 planned budget. This,The FY 2010 Administrative Budget will decrease 6.8 percent from the FY 2010 planned budget. This,The FY 2010 Administrative Budget will decrease 6.8 percent from the FY 2010 planned budget. This,The FY 2010 Administrative Budget will decrease 6.8 percent from the FY 2010 planned budget. This
decrease is due to the elimination of two Full-Time positions and elimination of a projected salary,decrease is due to the elimination of two Full-Time positions and elimination of a projected salary,decrease is due to the elimination of two Full-Time positions and elimination of a projected salary,decrease is due to the elimination of two Full-Time positions and elimination of a projected salary,decrease is due to the elimination of two Full-Time positions and elimination of a projected salary,decrease is due to the elimination of two Full-Time positions and elimination of a projected salary,decrease is due to the elimination of two Full-Time positions and elimination of a projected salary,decrease is due to the elimination of two Full-Time positions and elimination of a projected salary
increase. Capital Equipment Outlay in FY 2010 includes replacement of one utility truck.,increase. Capital Equipment Outlay in FY 2010 includes replacement of one utility truck.,increase. Capital Equipment Outlay in FY 2010 includes replacement of one utility truck.,increase. Capital Equipment Outlay in FY 2010 includes replacement of one utility truck.,increase. Capital Equipment Outlay in FY 2010 includes replacement of one utility truck.,increase. Capital Equipment Outlay in FY 2010 includes replacement of one utility truck.,increase. Capital Equipment Outlay in FY 2010 includes replacement of one utility truck.,
,,Page E-3,Page E-3,,,,
