,"Road, has resulted in $8.33 million in excess bond proceeds.","Road, has resulted in $8.33 million in excess bond proceeds.","Road, has resulted in $8.33 million in excess bond proceeds.","Road, has resulted in $8.33 million in excess bond proceeds.",$2.5 million is budgeted as an
,addition to the Debt Reserve Fund and the remaining $5.83 million is budgeted for other School,addition to the Debt Reserve Fund and the remaining $5.83 million is budgeted for other School,addition to the Debt Reserve Fund and the remaining $5.83 million is budgeted for other School,addition to the Debt Reserve Fund and the remaining $5.83 million is budgeted for other School,addition to the Debt Reserve Fund and the remaining $5.83 million is budgeted for other School
,capital projects.,,,,
C.,The Capital Improvement Program (Section D of this budget document) identifies projected new,The Capital Improvement Program (Section D of this budget document) identifies projected new,The Capital Improvement Program (Section D of this budget document) identifies projected new,The Capital Improvement Program (Section D of this budget document) identifies projected new,The Capital Improvement Program (Section D of this budget document) identifies projected new
,debt financings and projected debt service costs for these new facilities that are shown in this,debt financings and projected debt service costs for these new facilities that are shown in this,debt financings and projected debt service costs for these new facilities that are shown in this,debt financings and projected debt service costs for these new facilities that are shown in this,debt financings and projected debt service costs for these new facilities that are shown in this
,budget.,,,,
,FY 2010,,"13,700,000",Police Building,Police Building
,FY 2010,,"7,000,000",Community Gym and Jamestown HS Multi-Use,Community Gym and Jamestown HS Multi-Use
,FY 2011,,"7,000,000",Greenspace/PDR Program,Greenspace/PDR Program
,FY 2011,,"4,800,000",School HVAC Projects,School HVAC Projects
,FY 2012,,"7,000,000","Fire Station #4, Building C and Mid County Park","Fire Station #4, Building C and Mid County Park"
,FY 2013,,"7,000,000",Greenspace/PDR Program,Greenspace/PDR Program
"County Debt Outstanding ($1,000s)","County Debt Outstanding ($1,000s)","County Debt Outstanding ($1,000s)",,,
,,Beginning,Issued,Retired,Ending
,FY 2010,"$224,820","$20,700","$15,605","$229,915"
,FY 2011,"229,915","11,800","14,859","226,856"
,FY 2012,"226,856","7,000","14,839","219,017"
,FY 2013,"219,017","7,000","14,786","211,231"
,FY 2014,"211,231",,"14,703","196,528"
,,,Page F-6,,
