Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,,,,,
•,Support two percent salary increase,FY 2013:,"$75,246","$75,246",Positions:,0
,"Provides support for a two percent general wage increase for employees effective July 1, 2012.","Provides support for a two percent general wage increase for employees effective July 1, 2012.","Provides support for a two percent general wage increase for employees effective July 1, 2012.","Provides support for a two percent general wage increase for employees effective July 1, 2012.",,
•,Adjust costs for Fleet expenditures,FY 2013:,,($10),Positions:,0
,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides
,"maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine"
,adjustment which occurs each budget cycle.,,,,,
•,Reclassify Deputy Director of Emergency Management,FY 2013:,"$48,528","$48,528",Positions:,1
,Reclassify a Deputy Director of Emergency Management position into two project managers; one for Flood,Reclassify a Deputy Director of Emergency Management position into two project managers; one for Flood,Reclassify a Deputy Director of Emergency Management position into two project managers; one for Flood,Reclassify a Deputy Director of Emergency Management position into two project managers; one for Flood,Reclassify a Deputy Director of Emergency Management position into two project managers; one for Flood,
,Mitigation and one for Emergency Management. These positions will replace Deputy Director of Emergency,Mitigation and one for Emergency Management. These positions will replace Deputy Director of Emergency,Mitigation and one for Emergency Management. These positions will replace Deputy Director of Emergency,Mitigation and one for Emergency Management. These positions will replace Deputy Director of Emergency,Mitigation and one for Emergency Management. These positions will replace Deputy Director of Emergency,
,"Management so the department will be better able to focus on flood mitigation, special projects, and overall","Management so the department will be better able to focus on flood mitigation, special projects, and overall","Management so the department will be better able to focus on flood mitigation, special projects, and overall","Management so the department will be better able to focus on flood mitigation, special projects, and overall","Management so the department will be better able to focus on flood mitigation, special projects, and overall",
,"emergency planning as well as coordinate mitigation activities with homeowners, city departments, and","emergency planning as well as coordinate mitigation activities with homeowners, city departments, and","emergency planning as well as coordinate mitigation activities with homeowners, city departments, and","emergency planning as well as coordinate mitigation activities with homeowners, city departments, and","emergency planning as well as coordinate mitigation activities with homeowners, city departments, and",
,community partners.,,,,,
356,Emergency Preparedness and Response,,,,,
