Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”
Division Head,SRM002,"$52,048","$91,605",2,0,2
Equipment Operator II,OPS006,"$24,199","$38,684",6,0,6
Equipment Operator III,OPS008,"$28,251","$45,161",4,0,4
Genealogy Information,,,,,,
,MAP004,"$34,788","$55,614",1,0,1
Specialist,,,,,,
Groundskeeper,OPS004,"$20,805","$33,263",9,0,9
Groundskeeper Crew Leader,OPS008,"$28,251","$45,161",3,0,3
Maintenance Supervisor II,MAP007,"$41,691","$66,652",1,0,1
Support Technician,OPS006,"$24,199","$38,684",2,0,2
Total,,,,35,0,35
,,,,,Cemeteries,349
