Name: “Table 1 of 1 on page 18 of 26”,Name: “Table 1 of 1 on page 18 of 26”,Name: “Table 1 of 1 on page 18 of 26”,Name: “Table 1 of 1 on page 18 of 26”,Name: “Table 1 of 1 on page 18 of 26”,Name: “Table 1 of 1 on page 18 of 26”
"share, these courses will be treated as a part of the city's portfolio of amenities.","share, these courses will be treated as a part of the city's portfolio of amenities.","share, these courses will be treated as a part of the city's portfolio of amenities.","share, these courses will be treated as a part of the city's portfolio of amenities.",The city will utilize marketing,The city will utilize marketing
strategies to promote new programs and offerings.,strategies to promote new programs and offerings.,The Administration along with the operators have identified,The Administration along with the operators have identified,The Administration along with the operators have identified,The Administration along with the operators have identified
numerous opportunities to increase the number of users.,numerous opportunities to increase the number of users.,Golf Operations will continue to emphasize advertising,Golf Operations will continue to emphasize advertising,Golf Operations will continue to emphasize advertising,Golf Operations will continue to emphasize advertising
and marketing to the existing customer base as well as expand existing discount strategies to increase play on the,and marketing to the existing customer base as well as expand existing discount strategies to increase play on the,and marketing to the existing customer base as well as expand existing discount strategies to increase play on the,and marketing to the existing customer base as well as expand existing discount strategies to increase play on the,and marketing to the existing customer base as well as expand existing discount strategies to increase play on the,and marketing to the existing customer base as well as expand existing discount strategies to increase play on the
courses.,,,,,
REVENUE S UMMARY,REVENUE S UMMARY,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013
,,Actual,Actual,Approved,Approved
Use of Money and Property,Use of Money and Property,"$102,184","$100,506","$84,000","$84,000"
Charges for Services,Charges for Services,"$1,067,626","$1,013,739","$1,143,800","$974,463"
Miscellaneous Revenue,Miscellaneous Revenue,$0,"$400,000",$0,$0
Other Sources and Transfers In,Other Sources and Transfers In,"$250,253","$29,965","$250,000","$439,137"
Total,,"$1,420,063","$1,544,210","$1,477,800","$1,497,600"
"FY 2013 includes a total of $439,137 in General Fund support for Lambert's Point and Lake Wright. See Central","FY 2013 includes a total of $439,137 in General Fund support for Lambert's Point and Lake Wright. See Central","FY 2013 includes a total of $439,137 in General Fund support for Lambert's Point and Lake Wright. See Central","FY 2013 includes a total of $439,137 in General Fund support for Lambert's Point and Lake Wright. See Central","FY 2013 includes a total of $439,137 in General Fund support for Lambert's Point and Lake Wright. See Central","FY 2013 includes a total of $439,137 in General Fund support for Lambert's Point and Lake Wright. See Central"
Appropriations for the General Fund expenditure amount.,Appropriations for the General Fund expenditure amount.,,,,
350,Golf Operations,,,,
