Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”
training in areas such as customer service and leadership. It also focuses on policies and procedures that are essential to,training in areas such as customer service and leadership. It also focuses on policies and procedures that are essential to,
any new officer. This course is designed to provide the necessary tools needed to allow these individuals to operate effectively,any new officer. This course is designed to provide the necessary tools needed to allow these individuals to operate effectively,
in their new position.,,
"The department has completed 25,684 recertification and continuing educational hours. Thus enhancing the skill level of","The department has completed 25,684 recertification and continuing educational hours. Thus enhancing the skill level of",
organizational members.,,
Over 270 smoke detectors have been installed in citizens homes through the departments Smoke Detector Installation,Over 270 smoke detectors have been installed in citizens homes through the departments Smoke Detector Installation,
Program. This program has gained regional recognition and as a result received varies donations of smoke detectors from,Program. This program has gained regional recognition and as a result received varies donations of smoke detectors from,
local businesses and organizations.,,
•Operations,,
"The operations division has responded to over 17,000 incidents to include a breakdown of 221 structure fires, 2,743 of the","The operations division has responded to over 17,000 incidents to include a breakdown of 221 structure fires, 2,743 of the",
"calls were in response to emergencies, 171 calls were request for mutual aide, 130 hazardous material responses, 866 false","calls were in response to emergencies, 171 calls were request for mutual aide, 130 hazardous material responses, 866 false",
"alarms and 356 attributed to miscellaneous fires to include car fires, brush fires, and trash fires.","alarms and 356 attributed to miscellaneous fires to include car fires, brush fires, and trash fires.",
Two organizational members were certified as members of the Virginia Task Force-2 Team (Haz-Mat).,Two organizational members were certified as members of the Virginia Task Force-2 Team (Haz-Mat).,
The department initiated a new public outreach which conducts Home Safety Surveys to help citizens resolve safety problems,The department initiated a new public outreach which conducts Home Safety Surveys to help citizens resolve safety problems,
before they become emergencies. Citizens can contact the Fire Marshal’s office or visit the departments’ website and sign up,before they become emergencies. Citizens can contact the Fire Marshal’s office or visit the departments’ website and sign up,
of an inspection. 164 home safety surveys have been created this year.,of an inspection. 164 home safety surveys have been created this year.,
The department experienced a reduction in fire deaths due to structural fires by 50%.,The department experienced a reduction in fire deaths due to structural fires by 50%.,
The department experienced 100% reduction of deaths due to carbon monoxide.,The department experienced 100% reduction of deaths due to carbon monoxide.,
Fiscal Year 2012,9,Public Safety
