Name: “Table 1 of 1 on page 37 of 62”,Name: “Table 1 of 1 on page 37 of 62”,Name: “Table 1 of 1 on page 37 of 62”,Name: “Table 1 of 1 on page 37 of 62”,Name: “Table 1 of 1 on page 37 of 62”,Name: “Table 1 of 1 on page 37 of 62”,Name: “Table 1 of 1 on page 37 of 62”
ship terminal fees to “Charges for Services” (“user fees”) to be consistent with the Commonwealth of,ship terminal fees to “Charges for Services” (“user fees”) to be consistent with the Commonwealth of,ship terminal fees to “Charges for Services” (“user fees”) to be consistent with the Commonwealth of,ship terminal fees to “Charges for Services” (“user fees”) to be consistent with the Commonwealth of,ship terminal fees to “Charges for Services” (“user fees”) to be consistent with the Commonwealth of,ship terminal fees to “Charges for Services” (“user fees”) to be consistent with the Commonwealth of,
Virginia Auditor of Public Accounts recommended reporting classification.,Virginia Auditor of Public Accounts recommended reporting classification.,Virginia Auditor of Public Accounts recommended reporting classification.,Virginia Auditor of Public Accounts recommended reporting classification.,There is a corresponding,There is a corresponding,
increase in “Charges for Services”.,,,,,,
2 The reduction in federal aid from FY,2012 was largely due to the end of the federal Education Jobs Fund,2012 was largely due to the end of the federal Education Jobs Fund,2012 was largely due to the end of the federal Education Jobs Fund,2012 was largely due to the end of the federal Education Jobs Fund,2012 was largely due to the end of the federal Education Jobs Fund,
program.,,,,,,
R EVENUE M ONITORING,,,,,,
Collection patterns for all of the city’s revenue sources are monitored throughout the year.,Collection patterns for all of the city’s revenue sources are monitored throughout the year.,Collection patterns for all of the city’s revenue sources are monitored throughout the year.,Collection patterns for all of the city’s revenue sources are monitored throughout the year.,Data from monthly,Data from monthly,Data from monthly
financial reports are monitored to determine the accuracy of budgetary projections.,financial reports are monitored to determine the accuracy of budgetary projections.,financial reports are monitored to determine the accuracy of budgetary projections.,financial reports are monitored to determine the accuracy of budgetary projections.,This allows for appropriate,This allows for appropriate,This allows for appropriate
administrative action if actual results differ substantially from projections.,administrative action if actual results differ substantially from projections.,administrative action if actual results differ substantially from projections.,A detailed collections database is,A detailed collections database is,A detailed collections database is,A detailed collections database is
compiled to project future revenue collections taking into account unique patterns and seasonal fluctuations.,compiled to project future revenue collections taking into account unique patterns and seasonal fluctuations.,compiled to project future revenue collections taking into account unique patterns and seasonal fluctuations.,compiled to project future revenue collections taking into account unique patterns and seasonal fluctuations.,compiled to project future revenue collections taking into account unique patterns and seasonal fluctuations.,compiled to project future revenue collections taking into account unique patterns and seasonal fluctuations.,compiled to project future revenue collections taking into account unique patterns and seasonal fluctuations.
Strong collection rates for locally generated taxes and fees reflect the commitment and fulfillment of responsibility,Strong collection rates for locally generated taxes and fees reflect the commitment and fulfillment of responsibility,Strong collection rates for locally generated taxes and fees reflect the commitment and fulfillment of responsibility,Strong collection rates for locally generated taxes and fees reflect the commitment and fulfillment of responsibility,Strong collection rates for locally generated taxes and fees reflect the commitment and fulfillment of responsibility,Strong collection rates for locally generated taxes and fees reflect the commitment and fulfillment of responsibility,Strong collection rates for locally generated taxes and fees reflect the commitment and fulfillment of responsibility
that Norfolk residents show to their city.,,,,,,
,,,,Major Revenue Sources,Major Revenue Sources,37
