Name: “Table 1 of 1 on page 58 of 62”,Name: “Table 1 of 1 on page 58 of 62”,Name: “Table 1 of 1 on page 58 of 62”,Name: “Table 1 of 1 on page 58 of 62”,Name: “Table 1 of 1 on page 58 of 62”,Name: “Table 1 of 1 on page 58 of 62”,Name: “Table 1 of 1 on page 58 of 62”,Name: “Table 1 of 1 on page 58 of 62”,Name: “Table 1 of 1 on page 58 of 62”,Name: “Table 1 of 1 on page 58 of 62”,Name: “Table 1 of 1 on page 58 of 62”,Name: “Table 1 of 1 on page 58 of 62”,Name: “Table 1 of 1 on page 58 of 62”,Name: “Table 1 of 1 on page 58 of 62”,Name: “Table 1 of 1 on page 58 of 62”
"of indebtedness may be excluded, including revenue anticipation notes maturing in one year or less, general","of indebtedness may be excluded, including revenue anticipation notes maturing in one year or less, general","of indebtedness may be excluded, including revenue anticipation notes maturing in one year or less, general","of indebtedness may be excluded, including revenue anticipation notes maturing in one year or less, general","of indebtedness may be excluded, including revenue anticipation notes maturing in one year or less, general","of indebtedness may be excluded, including revenue anticipation notes maturing in one year or less, general","of indebtedness may be excluded, including revenue anticipation notes maturing in one year or less, general","of indebtedness may be excluded, including revenue anticipation notes maturing in one year or less, general","of indebtedness may be excluded, including revenue anticipation notes maturing in one year or less, general","of indebtedness may be excluded, including revenue anticipation notes maturing in one year or less, general","of indebtedness may be excluded, including revenue anticipation notes maturing in one year or less, general","of indebtedness may be excluded, including revenue anticipation notes maturing in one year or less, general","of indebtedness may be excluded, including revenue anticipation notes maturing in one year or less, general","of indebtedness may be excluded, including revenue anticipation notes maturing in one year or less, general","of indebtedness may be excluded, including revenue anticipation notes maturing in one year or less, general"
"obligation bonds payable from a specified revenue producing undertaking, so long as the undertaking is self-","obligation bonds payable from a specified revenue producing undertaking, so long as the undertaking is self-","obligation bonds payable from a specified revenue producing undertaking, so long as the undertaking is self-","obligation bonds payable from a specified revenue producing undertaking, so long as the undertaking is self-","obligation bonds payable from a specified revenue producing undertaking, so long as the undertaking is self-","obligation bonds payable from a specified revenue producing undertaking, so long as the undertaking is self-","obligation bonds payable from a specified revenue producing undertaking, so long as the undertaking is self-","obligation bonds payable from a specified revenue producing undertaking, so long as the undertaking is self-","obligation bonds payable from a specified revenue producing undertaking, so long as the undertaking is self-","obligation bonds payable from a specified revenue producing undertaking, so long as the undertaking is self-","obligation bonds payable from a specified revenue producing undertaking, so long as the undertaking is self-","obligation bonds payable from a specified revenue producing undertaking, so long as the undertaking is self-","obligation bonds payable from a specified revenue producing undertaking, so long as the undertaking is self-","obligation bonds payable from a specified revenue producing undertaking, so long as the undertaking is self-","obligation bonds payable from a specified revenue producing undertaking, so long as the undertaking is self-"
"supporting, capital leases and revenue bonds.","supporting, capital leases and revenue bonds.","supporting, capital leases and revenue bonds.","supporting, capital leases and revenue bonds.","supporting, capital leases and revenue bonds.","supporting, capital leases and revenue bonds.","The city's enterprise operations for Water, Wastewater, and Parking","The city's enterprise operations for Water, Wastewater, and Parking","The city's enterprise operations for Water, Wastewater, and Parking","The city's enterprise operations for Water, Wastewater, and Parking","The city's enterprise operations for Water, Wastewater, and Parking","The city's enterprise operations for Water, Wastewater, and Parking","The city's enterprise operations for Water, Wastewater, and Parking","The city's enterprise operations for Water, Wastewater, and Parking","The city's enterprise operations for Water, Wastewater, and Parking"
"bonded debt are a combination of self-supporting, general obligation and revenue bonds. The city's operations for","bonded debt are a combination of self-supporting, general obligation and revenue bonds. The city's operations for","bonded debt are a combination of self-supporting, general obligation and revenue bonds. The city's operations for","bonded debt are a combination of self-supporting, general obligation and revenue bonds. The city's operations for","bonded debt are a combination of self-supporting, general obligation and revenue bonds. The city's operations for","bonded debt are a combination of self-supporting, general obligation and revenue bonds. The city's operations for","bonded debt are a combination of self-supporting, general obligation and revenue bonds. The city's operations for","bonded debt are a combination of self-supporting, general obligation and revenue bonds. The city's operations for","bonded debt are a combination of self-supporting, general obligation and revenue bonds. The city's operations for","bonded debt are a combination of self-supporting, general obligation and revenue bonds. The city's operations for","bonded debt are a combination of self-supporting, general obligation and revenue bonds. The city's operations for","bonded debt are a combination of self-supporting, general obligation and revenue bonds. The city's operations for","bonded debt are a combination of self-supporting, general obligation and revenue bonds. The city's operations for","bonded debt are a combination of self-supporting, general obligation and revenue bonds. The city's operations for","bonded debt are a combination of self-supporting, general obligation and revenue bonds. The city's operations for"
Storm,"Water,","Maritime,",and,Towing,and,Recovery,bonded,debt,are,intended,to,be,self-supporting,general
obligation bonds.,obligation bonds.,obligation bonds.,,,,,,,,,,,,
The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as of June,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as of June,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as of June,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as of June,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as of June,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as of June,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as of June,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as of June,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as of June,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as of June,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as of June,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as of June,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as of June,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as of June,The following table shows the estimated general obligation Legal Debt Margins for the current fiscal year as of June
"30, 2013, and for the past four fiscal years.","30, 2013, and for the past four fiscal years.","30, 2013, and for the past four fiscal years.","30, 2013, and for the past four fiscal years.","30, 2013, and for the past four fiscal years.","30, 2013, and for the past four fiscal years.",,,,,,,,,
,,,Taxable Real,Taxable Real,Taxable Real,,,,,Amount of,Amount of,Amount of,,
,,,,,,Debt Limit: 10% of,,Debt Applicable,Debt Applicable,,,,Legal Margin for,Legal Margin for
,As of,As of,Property Assessed,Property Assessed,Property Assessed,,,,,Debt as % of,Debt as % of,Debt as % of,,
,,,,,,Assessed Value,,to Debt Limit,to Debt Limit,,,,Additional Debt,Additional Debt
,,,,Value (1),,,,,,Debt Limit,Debt Limit,Debt Limit,,
,"June 30, 2013(2)(3)","June 30, 2013(2)(3)","18,306,775,078","18,306,775,078","18,306,775,078","1,830,677,508",,"818,068,050","818,068,050",44.69%,44.69%,44.69%,"1,012,609,458","1,012,609,458"
,"June 30, 2012","June 30, 2012","18,676,730,533","18,676,730,533","18,676,730,533","1,867,673,053",,"877,060,431","877,060,431",46.96%,46.96%,46.96%,"990,612,622","990,612,622"
,"June 30, 2011","June 30, 2011","19,320,643,495","19,320,643,495","19,320,643,495","1,932,064,350",,"829,621,927","829,621,927",42.94%,42.94%,42.94%,"1,102,442,422","1,102,442,422"
,"June 30, 2010","June 30, 2010","19,940,273,451","19,940,273,451","19,940,273,451","1,994,027,345",,"889,556,676","889,556,676",44.61%,44.61%,44.61%,"1,104,470,669","1,104,470,669"
,"June 30, 2009","June 30, 2009","19,397,795,455","19,397,795,455","19,397,795,455","1,939,779,546",,"739,006,679","739,006,679",38.10%,38.10%,38.10%,"1,200,712,867","1,200,712,867"
(1) The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the State,(1) The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the State,(1) The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the State,(1) The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the State,(1) The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the State,(1) The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the State,(1) The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the State,(1) The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the State,(1) The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the State,(1) The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the State,(1) The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the State,(1) The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the State,(1) The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the State,(1) The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the State,(1) The figure includes the assessed valuation of the following properties: public service corporations (as assessed by the State
"Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and vacant land (as","Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and vacant land (as","Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and vacant land (as","Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and vacant land (as","Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and vacant land (as","Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and vacant land (as","Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and vacant land (as","Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and vacant land (as","Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and vacant land (as","Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and vacant land (as","Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and vacant land (as","Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and vacant land (as","Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and vacant land (as","Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and vacant land (as","Corporation Commission and the Virginia Department of Taxation); and residential, commercial, apartments and vacant land (as"
assessed by the City Assessor).,assessed by the City Assessor).,assessed by the City Assessor).,assessed by the City Assessor).,,,,,,,,,,,
"(2) Taxable Real Property Assessed Value is estimated as of March 31, 2013.","(2) Taxable Real Property Assessed Value is estimated as of March 31, 2013.","(2) Taxable Real Property Assessed Value is estimated as of March 31, 2013.","(2) Taxable Real Property Assessed Value is estimated as of March 31, 2013.","(2) Taxable Real Property Assessed Value is estimated as of March 31, 2013.","(2) Taxable Real Property Assessed Value is estimated as of March 31, 2013.","(2) Taxable Real Property Assessed Value is estimated as of March 31, 2013.","(2) Taxable Real Property Assessed Value is estimated as of March 31, 2013.","(2) Taxable Real Property Assessed Value is estimated as of March 31, 2013.",,,,,,
"(3) Projected Debt Applicable to Debt Limit excludes $201,015,287 of General Obligation Bonds authorized by ordinance for","(3) Projected Debt Applicable to Debt Limit excludes $201,015,287 of General Obligation Bonds authorized by ordinance for","(3) Projected Debt Applicable to Debt Limit excludes $201,015,287 of General Obligation Bonds authorized by ordinance for","(3) Projected Debt Applicable to Debt Limit excludes $201,015,287 of General Obligation Bonds authorized by ordinance for","(3) Projected Debt Applicable to Debt Limit excludes $201,015,287 of General Obligation Bonds authorized by ordinance for","(3) Projected Debt Applicable to Debt Limit excludes $201,015,287 of General Obligation Bonds authorized by ordinance for","(3) Projected Debt Applicable to Debt Limit excludes $201,015,287 of General Obligation Bonds authorized by ordinance for","(3) Projected Debt Applicable to Debt Limit excludes $201,015,287 of General Obligation Bonds authorized by ordinance for","(3) Projected Debt Applicable to Debt Limit excludes $201,015,287 of General Obligation Bonds authorized by ordinance for","(3) Projected Debt Applicable to Debt Limit excludes $201,015,287 of General Obligation Bonds authorized by ordinance for","(3) Projected Debt Applicable to Debt Limit excludes $201,015,287 of General Obligation Bonds authorized by ordinance for","(3) Projected Debt Applicable to Debt Limit excludes $201,015,287 of General Obligation Bonds authorized by ordinance for","(3) Projected Debt Applicable to Debt Limit excludes $201,015,287 of General Obligation Bonds authorized by ordinance for","(3) Projected Debt Applicable to Debt Limit excludes $201,015,287 of General Obligation Bonds authorized by ordinance for","(3) Projected Debt Applicable to Debt Limit excludes $201,015,287 of General Obligation Bonds authorized by ordinance for"
"Capital Improvement Projects, but not yet issued.","Capital Improvement Projects, but not yet issued.","Capital Improvement Projects, but not yet issued.","Capital Improvement Projects, but not yet issued.","Capital Improvement Projects, but not yet issued.","Capital Improvement Projects, but not yet issued.",,,,,,,,,
O VERLAPPING D EBT,O VERLAPPING D EBT,O VERLAPPING D EBT,O VERLAPPING D EBT,,,,,,,,,,,
The City of Norfolk is autonomous and independent of any county or other political subdivision and is not subject,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not subject,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not subject,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not subject,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not subject,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not subject,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not subject,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not subject,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not subject,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not subject,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not subject,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not subject,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not subject,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not subject,The City of Norfolk is autonomous and independent of any county or other political subdivision and is not subject
"to taxation by any county or school district, nor is it liable for any county or school division indebtedness.","to taxation by any county or school district, nor is it liable for any county or school division indebtedness.","to taxation by any county or school district, nor is it liable for any county or school division indebtedness.","to taxation by any county or school district, nor is it liable for any county or school division indebtedness.","to taxation by any county or school district, nor is it liable for any county or school division indebtedness.","to taxation by any county or school district, nor is it liable for any county or school division indebtedness.","to taxation by any county or school district, nor is it liable for any county or school division indebtedness.","to taxation by any county or school district, nor is it liable for any county or school division indebtedness.","to taxation by any county or school district, nor is it liable for any county or school division indebtedness.","to taxation by any county or school district, nor is it liable for any county or school division indebtedness.","to taxation by any county or school district, nor is it liable for any county or school division indebtedness.","to taxation by any county or school district, nor is it liable for any county or school division indebtedness.","to taxation by any county or school district, nor is it liable for any county or school division indebtedness.","to taxation by any county or school district, nor is it liable for any county or school division indebtedness.",There is
no overlapping debt.,no overlapping debt.,no overlapping debt.,,,,,,,,,,,,
STATEMENT OF NO PAST D EFAULT,STATEMENT OF NO PAST D EFAULT,STATEMENT OF NO PAST D EFAULT,STATEMENT OF NO PAST D EFAULT,STATEMENT OF NO PAST D EFAULT,STATEMENT OF NO PAST D EFAULT,STATEMENT OF NO PAST D EFAULT,,,,,,,,
The city has never defaulted on the payment of either principal or interest on any debt.,The city has never defaulted on the payment of either principal or interest on any debt.,The city has never defaulted on the payment of either principal or interest on any debt.,The city has never defaulted on the payment of either principal or interest on any debt.,The city has never defaulted on the payment of either principal or interest on any debt.,The city has never defaulted on the payment of either principal or interest on any debt.,The city has never defaulted on the payment of either principal or interest on any debt.,The city has never defaulted on the payment of either principal or interest on any debt.,The city has never defaulted on the payment of either principal or interest on any debt.,The city has never defaulted on the payment of either principal or interest on any debt.,The city has never defaulted on the payment of either principal or interest on any debt.,The city has never defaulted on the payment of either principal or interest on any debt.,The city has never defaulted on the payment of either principal or interest on any debt.,,
58,City Indebtedness,City Indebtedness,,,,,,,,,,,,
