"rate. Prior to the revision, Norfolk’s unemployment rate","rate. Prior to the revision, Norfolk’s unemployment rate","rate. Prior to the revision, Norfolk’s unemployment rate","rate. Prior to the revision, Norfolk’s unemployment rate","rate. Prior to the revision, Norfolk’s unemployment rate","rate. Prior to the revision, Norfolk’s unemployment rate","rate. Prior to the revision, Norfolk’s unemployment rate","rate. Prior to the revision, Norfolk’s unemployment rate","rate. Prior to the revision, Norfolk’s unemployment rate","rate. Prior to the revision, Norfolk’s unemployment rate","rate. Prior to the revision, Norfolk’s unemployment rate",,,,,,,,,,,,
in,January,2013,showed,showed,a,0.1,percentage,percentage,percentage,point,,,,,,,,,,,,
"increase from January 2012, which would have been","increase from January 2012, which would have been","increase from January 2012, which would have been","increase from January 2012, which would have been","increase from January 2012, which would have been","increase from January 2012, which would have been","increase from January 2012, which would have been","increase from January 2012, which would have been","increase from January 2012, which would have been","increase from January 2012, which would have been","increase from January 2012, which would have been",,,,,,,,,,,,
the first such increase since August 2010.,the first such increase since August 2010.,the first such increase since August 2010.,the first such increase since August 2010.,the first such increase since August 2010.,the first such increase since August 2010.,the first such increase since August 2010.,the first such increase since August 2010.,,,,,,,,,,,,,,,
,,,,,,,,,,,The economic recovery continues to have a positive,The economic recovery continues to have a positive,The economic recovery continues to have a positive,The economic recovery continues to have a positive,The economic recovery continues to have a positive,The economic recovery continues to have a positive,The economic recovery continues to have a positive,The economic recovery continues to have a positive,The economic recovery continues to have a positive,The economic recovery continues to have a positive,The economic recovery continues to have a positive,The economic recovery continues to have a positive
,,,,,,,,,,,impact,on,the,Commonwealth’s,Commonwealth’s,Commonwealth’s,fiscal,fiscal,condition.,condition.,condition.,condition.
,,,,,,,,,,,Similar,to,last,"year,",the,state,revised,revised,upwards,upwards,,its
,,,,,,,,,,,revenue forecast in December for FY 2013 by $103.4,revenue forecast in December for FY 2013 by $103.4,revenue forecast in December for FY 2013 by $103.4,revenue forecast in December for FY 2013 by $103.4,revenue forecast in December for FY 2013 by $103.4,revenue forecast in December for FY 2013 by $103.4,revenue forecast in December for FY 2013 by $103.4,revenue forecast in December for FY 2013 by $103.4,revenue forecast in December for FY 2013 by $103.4,revenue forecast in December for FY 2013 by $103.4,revenue forecast in December for FY 2013 by $103.4,revenue forecast in December for FY 2013 by $103.4
,,,,,,,,,,,million,(excluding,(excluding,"transfers),","transfers),",which,which,equates,equates,equates,to,a
,,,,,,,,,,,revenue growth of 3.6 percent compared to the official,revenue growth of 3.6 percent compared to the official,revenue growth of 3.6 percent compared to the official,revenue growth of 3.6 percent compared to the official,revenue growth of 3.6 percent compared to the official,revenue growth of 3.6 percent compared to the official,revenue growth of 3.6 percent compared to the official,revenue growth of 3.6 percent compared to the official,revenue growth of 3.6 percent compared to the official,revenue growth of 3.6 percent compared to the official,revenue growth of 3.6 percent compared to the official,revenue growth of 3.6 percent compared to the official
,,,,,,,,,,,forecast of 2.9 percent growth from FY 2012. Although,forecast of 2.9 percent growth from FY 2012. Although,forecast of 2.9 percent growth from FY 2012. Although,forecast of 2.9 percent growth from FY 2012. Although,forecast of 2.9 percent growth from FY 2012. Although,forecast of 2.9 percent growth from FY 2012. Although,forecast of 2.9 percent growth from FY 2012. Although,forecast of 2.9 percent growth from FY 2012. Although,forecast of 2.9 percent growth from FY 2012. Although,forecast of 2.9 percent growth from FY 2012. Although,forecast of 2.9 percent growth from FY 2012. Although,forecast of 2.9 percent growth from FY 2012. Although
,,,,,,,,,,,the December forecast showed a downward revision of,the December forecast showed a downward revision of,the December forecast showed a downward revision of,the December forecast showed a downward revision of,the December forecast showed a downward revision of,the December forecast showed a downward revision of,the December forecast showed a downward revision of,the December forecast showed a downward revision of,the December forecast showed a downward revision of,the December forecast showed a downward revision of,the December forecast showed a downward revision of,the December forecast showed a downward revision of
,,,,,,,,,,,"FY 2014 revenues, the latest revenue estimate reflects","FY 2014 revenues, the latest revenue estimate reflects","FY 2014 revenues, the latest revenue estimate reflects","FY 2014 revenues, the latest revenue estimate reflects","FY 2014 revenues, the latest revenue estimate reflects","FY 2014 revenues, the latest revenue estimate reflects","FY 2014 revenues, the latest revenue estimate reflects","FY 2014 revenues, the latest revenue estimate reflects","FY 2014 revenues, the latest revenue estimate reflects","FY 2014 revenues, the latest revenue estimate reflects","FY 2014 revenues, the latest revenue estimate reflects","FY 2014 revenues, the latest revenue estimate reflects"
,,,,,,,,,,,an,upward,revision,of,about,$15,million,million,million,from,the,the
,,,,,,,,,,,official,"forecast,","forecast,",which,equates,equates,to,a,3.9,percent,percent,percent
,,,,,,,,,,,revenue growth in FY 2014 from the revised FY 2013,revenue growth in FY 2014 from the revised FY 2013,revenue growth in FY 2014 from the revised FY 2013,revenue growth in FY 2014 from the revised FY 2013,revenue growth in FY 2014 from the revised FY 2013,revenue growth in FY 2014 from the revised FY 2013,revenue growth in FY 2014 from the revised FY 2013,revenue growth in FY 2014 from the revised FY 2013,revenue growth in FY 2014 from the revised FY 2013,revenue growth in FY 2014 from the revised FY 2013,revenue growth in FY 2014 from the revised FY 2013,revenue growth in FY 2014 from the revised FY 2013
,,,,,,,,,,,revenue forecast.,revenue forecast.,revenue forecast.,"Moreover, with the increase in state","Moreover, with the increase in state","Moreover, with the increase in state","Moreover, with the increase in state","Moreover, with the increase in state","Moreover, with the increase in state","Moreover, with the increase in state","Moreover, with the increase in state","Moreover, with the increase in state"
,,,,,,,,,,,"resources,",the,the,Commonwealth,Commonwealth,Commonwealth,restored,restored,the,flexible,flexible,flexible
reduction in aid to localities that had been in place since FY 2009.,reduction in aid to localities that had been in place since FY 2009.,reduction in aid to localities that had been in place since FY 2009.,reduction in aid to localities that had been in place since FY 2009.,reduction in aid to localities that had been in place since FY 2009.,reduction in aid to localities that had been in place since FY 2009.,reduction in aid to localities that had been in place since FY 2009.,reduction in aid to localities that had been in place since FY 2009.,reduction in aid to localities that had been in place since FY 2009.,reduction in aid to localities that had been in place since FY 2009.,reduction in aid to localities that had been in place since FY 2009.,reduction in aid to localities that had been in place since FY 2009.,"In FY 2013, this particular reduction totaled","In FY 2013, this particular reduction totaled","In FY 2013, this particular reduction totaled","In FY 2013, this particular reduction totaled","In FY 2013, this particular reduction totaled","In FY 2013, this particular reduction totaled","In FY 2013, this particular reduction totaled","In FY 2013, this particular reduction totaled","In FY 2013, this particular reduction totaled","In FY 2013, this particular reduction totaled","In FY 2013, this particular reduction totaled"
"nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.","nearly $2.2 million in Norfolk. However, it may be awhile before all the reductions in state aid are restored.",,,
Unlike,,the,"Commonwealth,","Commonwealth,","Commonwealth,",Norfolk’s,Norfolk’s,Norfolk’s,,locally,,,,,,,,,,,,
generated revenues have not seen the same level of,generated revenues have not seen the same level of,generated revenues have not seen the same level of,generated revenues have not seen the same level of,generated revenues have not seen the same level of,generated revenues have not seen the same level of,generated revenues have not seen the same level of,generated revenues have not seen the same level of,generated revenues have not seen the same level of,generated revenues have not seen the same level of,generated revenues have not seen the same level of,,Average Sales Price Increased in 2012,Average Sales Price Increased in 2012,Average Sales Price Increased in 2012,Average Sales Price Increased in 2012,Average Sales Price Increased in 2012,Average Sales Price Increased in 2012,Average Sales Price Increased in 2012,,,,
"recovery. This is because, like other localities, the city","recovery. This is because, like other localities, the city","recovery. This is because, like other localities, the city","recovery. This is because, like other localities, the city","recovery. This is because, like other localities, the city","recovery. This is because, like other localities, the city","recovery. This is because, like other localities, the city","recovery. This is because, like other localities, the city","recovery. This is because, like other localities, the city","recovery. This is because, like other localities, the city","recovery. This is because, like other localities, the city",,,First Increase Since 2007,First Increase Since 2007,First Increase Since 2007,First Increase Since 2007,First Increase Since 2007,,,,,
"is highly dependent on real property taxes, which","is highly dependent on real property taxes, which","is highly dependent on real property taxes, which","is highly dependent on real property taxes, which","is highly dependent on real property taxes, which","is highly dependent on real property taxes, which","is highly dependent on real property taxes, which","is highly dependent on real property taxes, which","is highly dependent on real property taxes, which","is highly dependent on real property taxes, which","is highly dependent on real property taxes, which",,Home Sales (left scale),Home Sales (left scale),,,Average Sales Price (right scale),Average Sales Price (right scale),Average Sales Price (right scale),Average Sales Price (right scale),Average Sales Price (right scale),Average Sales Price (right scale),Average Sales Price (right scale)
have been held back by the slow recovery of the,have been held back by the slow recovery of the,have been held back by the slow recovery of the,have been held back by the slow recovery of the,have been held back by the slow recovery of the,have been held back by the slow recovery of the,have been held back by the slow recovery of the,have been held back by the slow recovery of the,have been held back by the slow recovery of the,have been held back by the slow recovery of the,have been held back by the slow recovery of the,"3,750",,,,,,,,,"$300,000","$300,000","$300,000"
housing,housing,market.,"However,","However,",in,FY,"2014,",,the,latest,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"$250,000","$250,000","$250,000"
estimate,estimate,from,the,Real,Estate,,Assessor’s,Assessor’s,,"Office,","3,000",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"$200,000","$200,000","$200,000"
which is based on data through the fourth quarter of,which is based on data through the fourth quarter of,which is based on data through the fourth quarter of,which is based on data through the fourth quarter of,which is based on data through the fourth quarter of,which is based on data through the fourth quarter of,which is based on data through the fourth quarter of,which is based on data through the fourth quarter of,which is based on data through the fourth quarter of,which is based on data through the fourth quarter of,which is based on data through the fourth quarter of,"2,250",,,,,,,,,,,
"FY 2013, shows a 0.28 percent increase in overall real","FY 2013, shows a 0.28 percent increase in overall real","FY 2013, shows a 0.28 percent increase in overall real","FY 2013, shows a 0.28 percent increase in overall real","FY 2013, shows a 0.28 percent increase in overall real","FY 2013, shows a 0.28 percent increase in overall real","FY 2013, shows a 0.28 percent increase in overall real","FY 2013, shows a 0.28 percent increase in overall real","FY 2013, shows a 0.28 percent increase in overall real","FY 2013, shows a 0.28 percent increase in overall real","FY 2013, shows a 0.28 percent increase in overall real",,,,,,,,,,"$150,000","$150,000","$150,000"
,,,,,,,,,,,"1,500",,,,,,,,,,,
estate assessments.,estate assessments.,estate assessments.,estate assessments.,The initial estimate showed a,The initial estimate showed a,The initial estimate showed a,The initial estimate showed a,The initial estimate showed a,The initial estimate showed a,The initial estimate showed a,,,,,,,,,,"$100,000","$100,000","$100,000"
0.11,percent,percent,increase.,increase.,This,would,would,be,the,first,750,,,,,,,,,"$50,000","$50,000",
increase in real estate assessments overall in three,increase in real estate assessments overall in three,increase in real estate assessments overall in three,increase in real estate assessments overall in three,increase in real estate assessments overall in three,increase in real estate assessments overall in three,increase in real estate assessments overall in three,increase in real estate assessments overall in three,increase in real estate assessments overall in three,increase in real estate assessments overall in three,increase in real estate assessments overall in three,0,,,,,,,,,$0,,
years.,,"However,","However,",the,increase,increase,was,,curtailed,curtailed,,2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012,2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012,2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012,2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012,2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012,2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012,2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012,2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012,,,
somewhat by the continued decline in residential,somewhat by the continued decline in residential,somewhat by the continued decline in residential,somewhat by the continued decline in residential,somewhat by the continued decline in residential,somewhat by the continued decline in residential,somewhat by the continued decline in residential,somewhat by the continued decline in residential,somewhat by the continued decline in residential,somewhat by the continued decline in residential,somewhat by the continued decline in residential,,,,Calendar Year,Calendar Year,,,,,,,
,,,,,,,,,,,,,,,,Major Revenue Sources,Major Revenue Sources,Major Revenue Sources,Major Revenue Sources,Major Revenue Sources,,35
