Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”
declined as well.,declined as well.,declined as well.,"However, in FY 2011, City Council elected to add approximately $2.0 million to the unassigned","However, in FY 2011, City Council elected to add approximately $2.0 million to the unassigned","However, in FY 2011, City Council elected to add approximately $2.0 million to the unassigned","However, in FY 2011, City Council elected to add approximately $2.0 million to the unassigned","However, in FY 2011, City Council elected to add approximately $2.0 million to the unassigned","However, in FY 2011, City Council elected to add approximately $2.0 million to the unassigned","However, in FY 2011, City Council elected to add approximately $2.0 million to the unassigned","However, in FY 2011, City Council elected to add approximately $2.0 million to the unassigned","However, in FY 2011, City Council elected to add approximately $2.0 million to the unassigned","However, in FY 2011, City Council elected to add approximately $2.0 million to the unassigned","However, in FY 2011, City Council elected to add approximately $2.0 million to the unassigned","However, in FY 2011, City Council elected to add approximately $2.0 million to the unassigned"
"general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of $41,559,263.","general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of $41,559,263.","general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of $41,559,263.","general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of $41,559,263.","general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of $41,559,263.","general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of $41,559,263.","general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of $41,559,263.","general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of $41,559,263.","general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of $41,559,263.","general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of $41,559,263.","general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of $41,559,263.","general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of $41,559,263.","general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of $41,559,263.","general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of $41,559,263.","general fund balance to strengthen reserves and maintain the balance at the FY 2010 level of $41,559,263."
"Moreover, during FY 2012, City Council allocated $773,328 of the FY 2011 surplus to raise the unassigned General","Moreover, during FY 2012, City Council allocated $773,328 of the FY 2011 surplus to raise the unassigned General","Moreover, during FY 2012, City Council allocated $773,328 of the FY 2011 surplus to raise the unassigned General","Moreover, during FY 2012, City Council allocated $773,328 of the FY 2011 surplus to raise the unassigned General","Moreover, during FY 2012, City Council allocated $773,328 of the FY 2011 surplus to raise the unassigned General","Moreover, during FY 2012, City Council allocated $773,328 of the FY 2011 surplus to raise the unassigned General","Moreover, during FY 2012, City Council allocated $773,328 of the FY 2011 surplus to raise the unassigned General","Moreover, during FY 2012, City Council allocated $773,328 of the FY 2011 surplus to raise the unassigned General","Moreover, during FY 2012, City Council allocated $773,328 of the FY 2011 surplus to raise the unassigned General","Moreover, during FY 2012, City Council allocated $773,328 of the FY 2011 surplus to raise the unassigned General","Moreover, during FY 2012, City Council allocated $773,328 of the FY 2011 surplus to raise the unassigned General","Moreover, during FY 2012, City Council allocated $773,328 of the FY 2011 surplus to raise the unassigned General","Moreover, during FY 2012, City Council allocated $773,328 of the FY 2011 surplus to raise the unassigned General","Moreover, during FY 2012, City Council allocated $773,328 of the FY 2011 surplus to raise the unassigned General","Moreover, during FY 2012, City Council allocated $773,328 of the FY 2011 surplus to raise the unassigned General"
"Fund balance to $42,332,591 to further strengthen reserves.","Fund balance to $42,332,591 to further strengthen reserves.","Fund balance to $42,332,591 to further strengthen reserves.","Fund balance to $42,332,591 to further strengthen reserves.","Fund balance to $42,332,591 to further strengthen reserves.","Fund balance to $42,332,591 to further strengthen reserves.","Fund balance to $42,332,591 to further strengthen reserves.","Fund balance to $42,332,591 to further strengthen reserves.","As a result, the unassigned General Fund balance","As a result, the unassigned General Fund balance","As a result, the unassigned General Fund balance","As a result, the unassigned General Fund balance","As a result, the unassigned General Fund balance","As a result, the unassigned General Fund balance","As a result, the unassigned General Fund balance"
currently exceeds five percent of the budget.,currently exceeds five percent of the budget.,currently exceeds five percent of the budget.,currently exceeds five percent of the budget.,currently exceeds five percent of the budget.,currently exceeds five percent of the budget.,currently exceeds five percent of the budget.,,,,,,,,
Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,Risk Management Reserve – The city is self-insured for many of its risk exposures.,The city has targeted a reserve,The city has targeted a reserve,The city has targeted a reserve,The city has targeted a reserve
equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major,equal to 1.5 times the annual risk management budget of approximately $7.7 million in the event of major
unanticipated workers compensation or general liability claims.,unanticipated workers compensation or general liability claims.,unanticipated workers compensation or general liability claims.,unanticipated workers compensation or general liability claims.,unanticipated workers compensation or general liability claims.,unanticipated workers compensation or general liability claims.,unanticipated workers compensation or general liability claims.,unanticipated workers compensation or general liability claims.,The Risk Management Reserve was enhanced in,The Risk Management Reserve was enhanced in,The Risk Management Reserve was enhanced in,The Risk Management Reserve was enhanced in,The Risk Management Reserve was enhanced in,The Risk Management Reserve was enhanced in,The Risk Management Reserve was enhanced in
"FY 2010 by $1,058,409 to $1,898,571, and during FY 2012, City Council allocated $1,101,429 of the FY 2011 surplus","FY 2010 by $1,058,409 to $1,898,571, and during FY 2012, City Council allocated $1,101,429 of the FY 2011 surplus","FY 2010 by $1,058,409 to $1,898,571, and during FY 2012, City Council allocated $1,101,429 of the FY 2011 surplus","FY 2010 by $1,058,409 to $1,898,571, and during FY 2012, City Council allocated $1,101,429 of the FY 2011 surplus","FY 2010 by $1,058,409 to $1,898,571, and during FY 2012, City Council allocated $1,101,429 of the FY 2011 surplus","FY 2010 by $1,058,409 to $1,898,571, and during FY 2012, City Council allocated $1,101,429 of the FY 2011 surplus","FY 2010 by $1,058,409 to $1,898,571, and during FY 2012, City Council allocated $1,101,429 of the FY 2011 surplus","FY 2010 by $1,058,409 to $1,898,571, and during FY 2012, City Council allocated $1,101,429 of the FY 2011 surplus","FY 2010 by $1,058,409 to $1,898,571, and during FY 2012, City Council allocated $1,101,429 of the FY 2011 surplus","FY 2010 by $1,058,409 to $1,898,571, and during FY 2012, City Council allocated $1,101,429 of the FY 2011 surplus","FY 2010 by $1,058,409 to $1,898,571, and during FY 2012, City Council allocated $1,101,429 of the FY 2011 surplus","FY 2010 by $1,058,409 to $1,898,571, and during FY 2012, City Council allocated $1,101,429 of the FY 2011 surplus","FY 2010 by $1,058,409 to $1,898,571, and during FY 2012, City Council allocated $1,101,429 of the FY 2011 surplus","FY 2010 by $1,058,409 to $1,898,571, and during FY 2012, City Council allocated $1,101,429 of the FY 2011 surplus","FY 2010 by $1,058,409 to $1,898,571, and during FY 2012, City Council allocated $1,101,429 of the FY 2011 surplus"
"to strengthen reserves, raising the Risk Management Reserve to $3.0 million.","to strengthen reserves, raising the Risk Management Reserve to $3.0 million.","to strengthen reserves, raising the Risk Management Reserve to $3.0 million.","to strengthen reserves, raising the Risk Management Reserve to $3.0 million.","to strengthen reserves, raising the Risk Management Reserve to $3.0 million.","to strengthen reserves, raising the Risk Management Reserve to $3.0 million.","to strengthen reserves, raising the Risk Management Reserve to $3.0 million.","to strengthen reserves, raising the Risk Management Reserve to $3.0 million.","to strengthen reserves, raising the Risk Management Reserve to $3.0 million.","to strengthen reserves, raising the Risk Management Reserve to $3.0 million.",,,,,
Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the,Economic Downturn/Leveling Reserve – The city strives to meet the goal of a $10 million reserve to abate the
impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the,impact of short-term economic downturns on the overall budget and to build adequate reserves to transition the
"impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or","impact of extreme swings in revenues and/or expenditures such as retirement contribution, health insurance or"
unforeseen emergencies.,unforeseen emergencies.,unforeseen emergencies.,unforeseen emergencies.,"During FY 2012, City Council allocated $1.0 million of the FY 2011 surplus to the","During FY 2012, City Council allocated $1.0 million of the FY 2011 surplus to the","During FY 2012, City Council allocated $1.0 million of the FY 2011 surplus to the","During FY 2012, City Council allocated $1.0 million of the FY 2011 surplus to the","During FY 2012, City Council allocated $1.0 million of the FY 2011 surplus to the","During FY 2012, City Council allocated $1.0 million of the FY 2011 surplus to the","During FY 2012, City Council allocated $1.0 million of the FY 2011 surplus to the","During FY 2012, City Council allocated $1.0 million of the FY 2011 surplus to the","During FY 2012, City Council allocated $1.0 million of the FY 2011 surplus to the","During FY 2012, City Council allocated $1.0 million of the FY 2011 surplus to the","During FY 2012, City Council allocated $1.0 million of the FY 2011 surplus to the"
"Economic Downturn/Leveling Reserve to strengthen reserves, raising the reserve from $2.0 million to $3.0 million.","Economic Downturn/Leveling Reserve to strengthen reserves, raising the reserve from $2.0 million to $3.0 million.","Economic Downturn/Leveling Reserve to strengthen reserves, raising the reserve from $2.0 million to $3.0 million.","Economic Downturn/Leveling Reserve to strengthen reserves, raising the reserve from $2.0 million to $3.0 million.","Economic Downturn/Leveling Reserve to strengthen reserves, raising the reserve from $2.0 million to $3.0 million.","Economic Downturn/Leveling Reserve to strengthen reserves, raising the reserve from $2.0 million to $3.0 million.","Economic Downturn/Leveling Reserve to strengthen reserves, raising the reserve from $2.0 million to $3.0 million.","Economic Downturn/Leveling Reserve to strengthen reserves, raising the reserve from $2.0 million to $3.0 million.","Economic Downturn/Leveling Reserve to strengthen reserves, raising the reserve from $2.0 million to $3.0 million.","Economic Downturn/Leveling Reserve to strengthen reserves, raising the reserve from $2.0 million to $3.0 million.","Economic Downturn/Leveling Reserve to strengthen reserves, raising the reserve from $2.0 million to $3.0 million.","Economic Downturn/Leveling Reserve to strengthen reserves, raising the reserve from $2.0 million to $3.0 million.","Economic Downturn/Leveling Reserve to strengthen reserves, raising the reserve from $2.0 million to $3.0 million.","Economic Downturn/Leveling Reserve to strengthen reserves, raising the reserve from $2.0 million to $3.0 million.","Economic Downturn/Leveling Reserve to strengthen reserves, raising the reserve from $2.0 million to $3.0 million."
,,,,,,,,,,,Goal,Projected,Projected,
Reserve,Reserve,Reserve,,Purpose,Purpose,,,,,,,,,
,,,,,,,,,,,FY 2013,FY 2013,FY 2013,
Unassigned,Unassigned,Unassigned,Unassigned,Good management practices recommend the,Good management practices recommend the,Good management practices recommend the,Good management practices recommend the,Good management practices recommend the,,,,,,
General Fund,General Fund,General Fund,General Fund,accumulation of undesignated funds to mitigate,accumulation of undesignated funds to mitigate,accumulation of undesignated funds to mitigate,accumulation of undesignated funds to mitigate,accumulation of undesignated funds to mitigate,accumulation of undesignated funds to mitigate,,,,,
Balance,Balance,Balance,,current and future risks and to provide for,current and future risks and to provide for,current and future risks and to provide for,current and future risks and to provide for,current and future risks and to provide for,,"$40,157,373","$40,157,373","$42,332,591","$42,332,591",
(“five percent,(“five percent,(“five percent,(“five percent,temporary funding of unforeseen emergency or,temporary funding of unforeseen emergency or,temporary funding of unforeseen emergency or,temporary funding of unforeseen emergency or,temporary funding of unforeseen emergency or,temporary funding of unforeseen emergency or,,,,,
reserve”),reserve”),reserve”),,catastrophic needs.,catastrophic needs.,catastrophic needs.,,,,,,,,
Risk,Risk,,,"Because the city is self-insured, a reserve is needed","Because the city is self-insured, a reserve is needed","Because the city is self-insured, a reserve is needed","Because the city is self-insured, a reserve is needed","Because the city is self-insured, a reserve is needed","Because the city is self-insured, a reserve is needed",,,,,
Management,Management,Management,Management,in the event of major unanticipated workers,in the event of major unanticipated workers,in the event of major unanticipated workers,in the event of major unanticipated workers,in the event of major unanticipated workers,,"$11,600,000","$11,600,000","$3,000,000","$3,000,000",
Reserve,Reserve,Reserve,,compensation or general liability claims.,compensation or general liability claims.,compensation or general liability claims.,compensation or general liability claims.,compensation or general liability claims.,,,,,,
,,,,To abate the impact of short-term economic,To abate the impact of short-term economic,To abate the impact of short-term economic,To abate the impact of short-term economic,To abate the impact of short-term economic,,,,,,
,,,,downturns on the overall budget and to build,downturns on the overall budget and to build,downturns on the overall budget and to build,downturns on the overall budget and to build,downturns on the overall budget and to build,,,,,,
Economic,Economic,Economic,,adequate reserves to transition the impact of,adequate reserves to transition the impact of,adequate reserves to transition the impact of,adequate reserves to transition the impact of,adequate reserves to transition the impact of,,,,,,
Downturn/,Downturn/,Downturn/,,extreme swings in revenues and/or expenditures.,extreme swings in revenues and/or expenditures.,extreme swings in revenues and/or expenditures.,extreme swings in revenues and/or expenditures.,extreme swings in revenues and/or expenditures.,extreme swings in revenues and/or expenditures.,"$10,000,000","$10,000,000","$3,000,000","$3,000,000",
Leveling Reserve,Leveling Reserve,Leveling Reserve,Leveling Reserve,The reserve is intended to be used as needed,The reserve is intended to be used as needed,The reserve is intended to be used as needed,The reserve is intended to be used as needed,The reserve is intended to be used as needed,,,,,,
,,,,whereas the “five percent reserve” is to be used for,whereas the “five percent reserve” is to be used for,whereas the “five percent reserve” is to be used for,whereas the “five percent reserve” is to be used for,whereas the “five percent reserve” is to be used for,whereas the “five percent reserve” is to be used for,,,,,
,,,,catastrophic needs or unforeseen emergencies.,catastrophic needs or unforeseen emergencies.,catastrophic needs or unforeseen emergencies.,catastrophic needs or unforeseen emergencies.,catastrophic needs or unforeseen emergencies.,catastrophic needs or unforeseen emergencies.,,,,,
Amounts,in,the,table,above,exclude,reserves,for,encumbrances,and,other,legally,restricted,reserves,and
"designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling"
