Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”,Name: “Table 1 of 1 on page 36 of 62”
arts theatre at Norfolk Collegiate School.,arts theatre at Norfolk Collegiate School.,arts theatre at Norfolk Collegiate School.,arts theatre at Norfolk Collegiate School.,arts theatre at Norfolk Collegiate School.,Permits for nonresidential improvements were also issued for Norfolk,Permits for nonresidential improvements were also issued for Norfolk,Permits for nonresidential improvements were also issued for Norfolk,Permits for nonresidential improvements were also issued for Norfolk,Permits for nonresidential improvements were also issued for Norfolk,Permits for nonresidential improvements were also issued for Norfolk,Permits for nonresidential improvements were also issued for Norfolk,Permits for nonresidential improvements were also issued for Norfolk,Permits for nonresidential improvements were also issued for Norfolk,Permits for nonresidential improvements were also issued for Norfolk
"International Airport, Monroe Building, and Chrysler Museum.","International Airport, Monroe Building, and Chrysler Museum.","International Airport, Monroe Building, and Chrysler Museum.","International Airport, Monroe Building, and Chrysler Museum.","International Airport, Monroe Building, and Chrysler Museum.","International Airport, Monroe Building, and Chrysler Museum.","International Airport, Monroe Building, and Chrysler Museum.","International Airport, Monroe Building, and Chrysler Museum.",It is important to note that Norfolk is built out.,It is important to note that Norfolk is built out.,It is important to note that Norfolk is built out.,It is important to note that Norfolk is built out.,It is important to note that Norfolk is built out.,It is important to note that Norfolk is built out.,It is important to note that Norfolk is built out.
"Consequently, much of the building activity is mainly redevelopment, infill development, and vertical expansion.","Consequently, much of the building activity is mainly redevelopment, infill development, and vertical expansion.","Consequently, much of the building activity is mainly redevelopment, infill development, and vertical expansion.","Consequently, much of the building activity is mainly redevelopment, infill development, and vertical expansion.","Consequently, much of the building activity is mainly redevelopment, infill development, and vertical expansion.","Consequently, much of the building activity is mainly redevelopment, infill development, and vertical expansion.","Consequently, much of the building activity is mainly redevelopment, infill development, and vertical expansion.","Consequently, much of the building activity is mainly redevelopment, infill development, and vertical expansion.","Consequently, much of the building activity is mainly redevelopment, infill development, and vertical expansion.","Consequently, much of the building activity is mainly redevelopment, infill development, and vertical expansion.","Consequently, much of the building activity is mainly redevelopment, infill development, and vertical expansion.","Consequently, much of the building activity is mainly redevelopment, infill development, and vertical expansion.","Consequently, much of the building activity is mainly redevelopment, infill development, and vertical expansion.","Consequently, much of the building activity is mainly redevelopment, infill development, and vertical expansion.","Consequently, much of the building activity is mainly redevelopment, infill development, and vertical expansion."
R EVENUE O VERVIEW,R EVENUE O VERVIEW,R EVENUE O VERVIEW,R EVENUE O VERVIEW,,,,,,,,,,,
"The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal","The city generates revenue through taxes, user charges, and intergovernmental transfers from the state and federal"
government.,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees,Over half of the city’s General Fund revenues are generated locally from various taxes and fees
"including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.","including real estate, personal property, retail sales, permits, fines and user charges.",These sources provide the,These sources provide the,These sources provide the,These sources provide the
"revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment to","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment to","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment to","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment to","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment to","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment to","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment to","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment to","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment to","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment to","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment to","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment to","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment to","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment to","revenue to fund general services such as police, fire, parks and recreation, street maintenance, local commitment to"
"education, and human services.","education, and human services.","education, and human services.","education, and human services.",,,,,,,,,,,
The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of,The Commonwealth of Virginia provides approximately 36 percent of General Fund revenues which consist of
"funding for dedicated purposes such as education, social services, transportation and constitutional officers.","funding for dedicated purposes such as education, social services, transportation and constitutional officers.","funding for dedicated purposes such as education, social services, transportation and constitutional officers.","funding for dedicated purposes such as education, social services, transportation and constitutional officers.","funding for dedicated purposes such as education, social services, transportation and constitutional officers.","funding for dedicated purposes such as education, social services, transportation and constitutional officers.","funding for dedicated purposes such as education, social services, transportation and constitutional officers.","funding for dedicated purposes such as education, social services, transportation and constitutional officers.","funding for dedicated purposes such as education, social services, transportation and constitutional officers.","funding for dedicated purposes such as education, social services, transportation and constitutional officers.","funding for dedicated purposes such as education, social services, transportation and constitutional officers.","funding for dedicated purposes such as education, social services, transportation and constitutional officers.","funding for dedicated purposes such as education, social services, transportation and constitutional officers.","funding for dedicated purposes such as education, social services, transportation and constitutional officers.",HB
"599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also","599 funds for law enforcement, city’s share of personal property tax relief funds, and the tax on rental of cars also"
make up revenue from the Commonwealth.,make up revenue from the Commonwealth.,make up revenue from the Commonwealth.,make up revenue from the Commonwealth.,make up revenue from the Commonwealth.,make up revenue from the Commonwealth.,"As a result of the last economic downturn, the Commonwealth saw a","As a result of the last economic downturn, the Commonwealth saw a","As a result of the last economic downturn, the Commonwealth saw a","As a result of the last economic downturn, the Commonwealth saw a","As a result of the last economic downturn, the Commonwealth saw a","As a result of the last economic downturn, the Commonwealth saw a","As a result of the last economic downturn, the Commonwealth saw a","As a result of the last economic downturn, the Commonwealth saw a","As a result of the last economic downturn, the Commonwealth saw a"
"significant decline in revenues and in turn, reduced Direct Aid to education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to education, HB 599, Constitutional Officers salaries","significant decline in revenues and in turn, reduced Direct Aid to education, HB 599, Constitutional Officers salaries"
"and benefits, jail per diems, and funds for street maintenance, and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance, and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance, and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance, and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance, and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance, and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance, and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance, and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance, and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance, and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance, and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance, and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance, and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance, and eliminated the local share of ABC profits and","and benefits, jail per diems, and funds for street maintenance, and eliminated the local share of ABC profits and"
wine tax. Although the general assembly will be restoring the flexible cut to Norfolk’s state aid to localities that had,wine tax. Although the general assembly will be restoring the flexible cut to Norfolk’s state aid to localities that had,wine tax. Although the general assembly will be restoring the flexible cut to Norfolk’s state aid to localities that had,wine tax. Although the general assembly will be restoring the flexible cut to Norfolk’s state aid to localities that had,wine tax. Although the general assembly will be restoring the flexible cut to Norfolk’s state aid to localities that had,wine tax. Although the general assembly will be restoring the flexible cut to Norfolk’s state aid to localities that had,wine tax. Although the general assembly will be restoring the flexible cut to Norfolk’s state aid to localities that had,wine tax. Although the general assembly will be restoring the flexible cut to Norfolk’s state aid to localities that had,wine tax. Although the general assembly will be restoring the flexible cut to Norfolk’s state aid to localities that had,wine tax. Although the general assembly will be restoring the flexible cut to Norfolk’s state aid to localities that had,wine tax. Although the general assembly will be restoring the flexible cut to Norfolk’s state aid to localities that had,wine tax. Although the general assembly will be restoring the flexible cut to Norfolk’s state aid to localities that had,wine tax. Although the general assembly will be restoring the flexible cut to Norfolk’s state aid to localities that had,wine tax. Although the general assembly will be restoring the flexible cut to Norfolk’s state aid to localities that had,wine tax. Although the general assembly will be restoring the flexible cut to Norfolk’s state aid to localities that had
"been in place since FY 2009, revenues from the Commonwealth continue to remain below pre-recession.","been in place since FY 2009, revenues from the Commonwealth continue to remain below pre-recession.","been in place since FY 2009, revenues from the Commonwealth continue to remain below pre-recession.","been in place since FY 2009, revenues from the Commonwealth continue to remain below pre-recession.","been in place since FY 2009, revenues from the Commonwealth continue to remain below pre-recession.","been in place since FY 2009, revenues from the Commonwealth continue to remain below pre-recession.","been in place since FY 2009, revenues from the Commonwealth continue to remain below pre-recession.","been in place since FY 2009, revenues from the Commonwealth continue to remain below pre-recession.","been in place since FY 2009, revenues from the Commonwealth continue to remain below pre-recession.","been in place since FY 2009, revenues from the Commonwealth continue to remain below pre-recession.","been in place since FY 2009, revenues from the Commonwealth continue to remain below pre-recession.","been in place since FY 2009, revenues from the Commonwealth continue to remain below pre-recession.","been in place since FY 2009, revenues from the Commonwealth continue to remain below pre-recession.","been in place since FY 2009, revenues from the Commonwealth continue to remain below pre-recession.",
The,remaining,revenue,comes,from,the,federal,government,(mainly,funds,funds,dedicated,towards,"education),","education),"
"recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.","recovered costs, inter-fund transfers, and carry-forward funds from accumulated savings.",Inter-fund transfers,Inter-fund transfers,Inter-fund transfers
represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,represent a return on investment from the Water and Wastewater utility operations.,Carryforward funds are,Carryforward funds are,Carryforward funds are
generated through current and prior year savings.,generated through current and prior year savings.,generated through current and prior year savings.,generated through current and prior year savings.,generated through current and prior year savings.,generated through current and prior year savings.,generated through current and prior year savings.,,,,,,,,
"Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were","Preliminary General Fund revenue projections, based on historical trends and the latest economic data, were"
presented in February during the City Manager’s mid-year report on the budget.,presented in February during the City Manager’s mid-year report on the budget.,presented in February during the City Manager’s mid-year report on the budget.,presented in February during the City Manager’s mid-year report on the budget.,presented in February during the City Manager’s mid-year report on the budget.,presented in February during the City Manager’s mid-year report on the budget.,presented in February during the City Manager’s mid-year report on the budget.,presented in February during the City Manager’s mid-year report on the budget.,presented in February during the City Manager’s mid-year report on the budget.,presented in February during the City Manager’s mid-year report on the budget.,presented in February during the City Manager’s mid-year report on the budget.,Projections were updated,Projections were updated,Projections were updated,Projections were updated
through early April to incorporate the most recent information available.,through early April to incorporate the most recent information available.,through early April to incorporate the most recent information available.,through early April to incorporate the most recent information available.,through early April to incorporate the most recent information available.,through early April to incorporate the most recent information available.,through early April to incorporate the most recent information available.,through early April to incorporate the most recent information available.,through early April to incorporate the most recent information available.,Estimates for each revenue source are,Estimates for each revenue source are,Estimates for each revenue source are,Estimates for each revenue source are,Estimates for each revenue source are,Estimates for each revenue source are
"based on the analysis of the collection history and patterns, the underlying drivers that impact the revenue source,","based on the analysis of the collection history and patterns, the underlying drivers that impact the revenue source,","based on the analysis of the collection history and patterns, the underlying drivers that impact the revenue source,","based on the analysis of the collection history and patterns, the underlying drivers that impact the revenue source,","based on the analysis of the collection history and patterns, the underlying drivers that impact the revenue source,","based on the analysis of the collection history and patterns, the underlying drivers that impact the revenue source,","based on the analysis of the collection history and patterns, the underlying drivers that impact the revenue source,","based on the analysis of the collection history and patterns, the underlying drivers that impact the revenue source,","based on the analysis of the collection history and patterns, the underlying drivers that impact the revenue source,","based on the analysis of the collection history and patterns, the underlying drivers that impact the revenue source,","based on the analysis of the collection history and patterns, the underlying drivers that impact the revenue source,","based on the analysis of the collection history and patterns, the underlying drivers that impact the revenue source,","based on the analysis of the collection history and patterns, the underlying drivers that impact the revenue source,","based on the analysis of the collection history and patterns, the underlying drivers that impact the revenue source,","based on the analysis of the collection history and patterns, the underlying drivers that impact the revenue source,"
and the overall economic environment projected for the city in the coming year. Revenue projections include a FY,and the overall economic environment projected for the city in the coming year. Revenue projections include a FY,and the overall economic environment projected for the city in the coming year. Revenue projections include a FY,and the overall economic environment projected for the city in the coming year. Revenue projections include a FY,and the overall economic environment projected for the city in the coming year. Revenue projections include a FY,and the overall economic environment projected for the city in the coming year. Revenue projections include a FY,and the overall economic environment projected for the city in the coming year. Revenue projections include a FY,and the overall economic environment projected for the city in the coming year. Revenue projections include a FY,and the overall economic environment projected for the city in the coming year. Revenue projections include a FY,and the overall economic environment projected for the city in the coming year. Revenue projections include a FY,and the overall economic environment projected for the city in the coming year. Revenue projections include a FY,and the overall economic environment projected for the city in the coming year. Revenue projections include a FY,and the overall economic environment projected for the city in the coming year. Revenue projections include a FY,and the overall economic environment projected for the city in the coming year. Revenue projections include a FY,and the overall economic environment projected for the city in the coming year. Revenue projections include a FY
