The Master Plans category includes projects that implement the Community Plans,The Master Plans category includes projects that implement the Community Plans,The Master Plans category includes projects that implement the Community Plans,The Master Plans category includes projects that implement the Community Plans,The Master Plans category includes projects that implement the Community Plans,The Master Plans category includes projects that implement the Community Plans,The Master Plans category includes projects that implement the Community Plans,The Master Plans category includes projects that implement the Community Plans,The Master Plans category includes projects that implement the Community Plans,The Master Plans category includes projects that implement the Community Plans,The Master Plans category includes projects that implement the Community Plans
through various strategic community investments.,through various strategic community investments.,through various strategic community investments.,through various strategic community investments.,through various strategic community investments.,through various strategic community investments.,,,,,
The Neighborhood Support category includes projects that enhance the quality of,The Neighborhood Support category includes projects that enhance the quality of,The Neighborhood Support category includes projects that enhance the quality of,The Neighborhood Support category includes projects that enhance the quality of,The Neighborhood Support category includes projects that enhance the quality of,The Neighborhood Support category includes projects that enhance the quality of,The Neighborhood Support category includes projects that enhance the quality of,The Neighborhood Support category includes projects that enhance the quality of,The Neighborhood Support category includes projects that enhance the quality of,The Neighborhood Support category includes projects that enhance the quality of,The Neighborhood Support category includes projects that enhance the quality of
life in neighborhoods through the acquisition and demolition of blighted properties;,life in neighborhoods through the acquisition and demolition of blighted properties;,life in neighborhoods through the acquisition and demolition of blighted properties;,life in neighborhoods through the acquisition and demolition of blighted properties;,life in neighborhoods through the acquisition and demolition of blighted properties;,life in neighborhoods through the acquisition and demolition of blighted properties;,life in neighborhoods through the acquisition and demolition of blighted properties;,life in neighborhoods through the acquisition and demolition of blighted properties;,life in neighborhoods through the acquisition and demolition of blighted properties;,life in neighborhoods through the acquisition and demolition of blighted properties;,life in neighborhoods through the acquisition and demolition of blighted properties;
drainage improvement projects and housing improvement grants.,drainage improvement projects and housing improvement grants.,drainage improvement projects and housing improvement grants.,drainage improvement projects and housing improvement grants.,drainage improvement projects and housing improvement grants.,drainage improvement projects and housing improvement grants.,drainage improvement projects and housing improvement grants.,,,,
The,New,Facilities,category,encompasses,the,construction,of,all,new,public
facilities such as a new Circuit Court building.,facilities such as a new Circuit Court building.,facilities such as a new Circuit Court building.,facilities such as a new Circuit Court building.,facilities such as a new Circuit Court building.,,,,,,
"Other CIP Projects are those projects that do not fit within the other categories,","Other CIP Projects are those projects that do not fit within the other categories,","Other CIP Projects are those projects that do not fit within the other categories,","Other CIP Projects are those projects that do not fit within the other categories,","Other CIP Projects are those projects that do not fit within the other categories,","Other CIP Projects are those projects that do not fit within the other categories,","Other CIP Projects are those projects that do not fit within the other categories,","Other CIP Projects are those projects that do not fit within the other categories,","Other CIP Projects are those projects that do not fit within the other categories,","Other CIP Projects are those projects that do not fit within the other categories,","Other CIP Projects are those projects that do not fit within the other categories,"
such as Contingency funding which covers potential change orders related to CIP,such as Contingency funding which covers potential change orders related to CIP,such as Contingency funding which covers potential change orders related to CIP,such as Contingency funding which covers potential change orders related to CIP,such as Contingency funding which covers potential change orders related to CIP,such as Contingency funding which covers potential change orders related to CIP,such as Contingency funding which covers potential change orders related to CIP,such as Contingency funding which covers potential change orders related to CIP,such as Contingency funding which covers potential change orders related to CIP,such as Contingency funding which covers potential change orders related to CIP,such as Contingency funding which covers potential change orders related to CIP
approved projects and projects deemed necessary by the City Council.,approved projects and projects deemed necessary by the City Council.,approved projects and projects deemed necessary by the City Council.,approved projects and projects deemed necessary by the City Council.,approved projects and projects deemed necessary by the City Council.,approved projects and projects deemed necessary by the City Council.,approved projects and projects deemed necessary by the City Council.,approved projects and projects deemed necessary by the City Council.,approved projects and projects deemed necessary by the City Council.,,
