,,,,,,,,,,,“Freedom’s Fortress.”,“Freedom’s Fortress.”,“Freedom’s Fortress.”,“Freedom’s Fortress.”,,,,,
,Construction,Construction,,begins,on,Fort,Monroe,Monroe,(the,,,,,,,,,,
,third fort) which would become,third fort) which would become,third fort) which would become,third fort) which would become,third fort) which would become,third fort) which would become,third fort) which would become,the largest,the largest,,,,,,,,,,
,stone fort ever built in the United States with,stone fort ever built in the United States with,stone fort ever built in the United States with,stone fort ever built in the United States with,stone fort ever built in the United States with,stone fort ever built in the United States with,stone fort ever built in the United States with,stone fort ever built in the United States with,stone fort ever built in the United States with,1861,,,,,,,,,
,a,moat,designed,designed,by,Simon,Simon,Bernard,Bernard,,,,,,,,,,
,completely surrounding the inner structures.,completely surrounding the inner structures.,completely surrounding the inner structures.,completely surrounding the inner structures.,completely surrounding the inner structures.,completely surrounding the inner structures.,completely surrounding the inner structures.,completely surrounding the inner structures.,completely surrounding the inner structures.,,,,,,,,,,
1820,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Most of the town of Hampton is burned to the,Most of the town of Hampton is burned to the,Most of the town of Hampton is burned to the,Most of the town of Hampton is burned to the,Most of the town of Hampton is burned to the,Most of the town of Hampton is burned to the,Most of the town of Hampton is burned to the,Most of the town of Hampton is burned to the,Most of the town of Hampton is burned to the
,,,,,,,,,,,ground. Hundreds of African-Americans built,ground. Hundreds of African-Americans built,ground. Hundreds of African-Americans built,ground. Hundreds of African-Americans built,ground. Hundreds of African-Americans built,ground. Hundreds of African-Americans built,ground. Hundreds of African-Americans built,ground. Hundreds of African-Americans built,ground. Hundreds of African-Americans built
,,,,,,,,,,,cabins on the ruins of Hampton.,cabins on the ruins of Hampton.,cabins on the ruins of Hampton.,cabins on the ruins of Hampton.,cabins on the ruins of Hampton.,cabins on the ruins of Hampton.,,,
,The,first,Hygeia,Hotel,Hotel,built,at,Old,Point,1862,The Battle of Hampton Roads - a naval battle,The Battle of Hampton Roads - a naval battle,The Battle of Hampton Roads - a naval battle,The Battle of Hampton Roads - a naval battle,The Battle of Hampton Roads - a naval battle,The Battle of Hampton Roads - a naval battle,The Battle of Hampton Roads - a naval battle,The Battle of Hampton Roads - a naval battle,The Battle of Hampton Roads - a naval battle
,Comfort;,Comfort;,the,second,Hygeia,Hygeia,was,built,in,,in,the,American,Civil,,War,between,between,the
,1863.,,,,,,,,,,Confederate,Confederate,Confederate,ironclad,USS,Merrimack,Merrimack,,and
,,,,,,,,,,,Union ironclad USS Monitor,Union ironclad USS Monitor,Union ironclad USS Monitor,Union ironclad USS Monitor,Union ironclad USS Monitor,off of Sewell's,off of Sewell's,off of Sewell's,off of Sewell's
,,,,,,,,,,,Point.,,,,,,,,
1828,Hampton and Mill Creek Bridge Co. granted,Hampton and Mill Creek Bridge Co. granted,Hampton and Mill Creek Bridge Co. granted,Hampton and Mill Creek Bridge Co. granted,Hampton and Mill Creek Bridge Co. granted,Hampton and Mill Creek Bridge Co. granted,Hampton and Mill Creek Bridge Co. granted,Hampton and Mill Creek Bridge Co. granted,Hampton and Mill Creek Bridge Co. granted,1867,,,,,,,,,
,permission,permission,to,build,toll,bridges,bridges,on,ferry,,,,,,,,,,
,routes.,,,,,,,,,,,,,,,,,,
1831,Robert,E.,Lee,stationed,stationed,at,Fort,Monroe,Monroe,,,,,,,,,,
,(named after U.S. President James Monroe),(named after U.S. President James Monroe),(named after U.S. President James Monroe),(named after U.S. President James Monroe),(named after U.S. President James Monroe),(named after U.S. President James Monroe),(named after U.S. President James Monroe),(named after U.S. President James Monroe),(named after U.S. President James Monroe),,,,,,,,,,
,played a major role in it's completion in 1834,played a major role in it's completion in 1834,played a major role in it's completion in 1834,played a major role in it's completion in 1834,played a major role in it's completion in 1834,played a major role in it's completion in 1834,played a major role in it's completion in 1834,played a major role in it's completion in 1834,played a major role in it's completion in 1834,,,,,,,,,,
,along with the opposing Fort Calhoun (later,along with the opposing Fort Calhoun (later,along with the opposing Fort Calhoun (later,along with the opposing Fort Calhoun (later,along with the opposing Fort Calhoun (later,along with the opposing Fort Calhoun (later,along with the opposing Fort Calhoun (later,along with the opposing Fort Calhoun (later,along with the opposing Fort Calhoun (later,,The Hampton Normal & Industrial Institute is,The Hampton Normal & Industrial Institute is,The Hampton Normal & Industrial Institute is,The Hampton Normal & Industrial Institute is,The Hampton Normal & Industrial Institute is,The Hampton Normal & Industrial Institute is,The Hampton Normal & Industrial Institute is,The Hampton Normal & Industrial Institute is,The Hampton Normal & Industrial Institute is
,renamed Fort Wool).,renamed Fort Wool).,renamed Fort Wool).,renamed Fort Wool).,,,,,,,founded,founded,to,educate,freed,men,and,"women,","women,"
,,,,,,,,,,,known today as Hampton University.,known today as Hampton University.,known today as Hampton University.,known today as Hampton University.,known today as Hampton University.,known today as Hampton University.,,,
