Name: “Table 1 of 1 on page 92 of 121”,Name: “Table 1 of 1 on page 92 of 121”,Name: “Table 1 of 1 on page 92 of 121”,Name: “Table 1 of 1 on page 92 of 121”,Name: “Table 1 of 1 on page 92 of 121”,Name: “Table 1 of 1 on page 92 of 121”,Name: “Table 1 of 1 on page 92 of 121”,Name: “Table 1 of 1 on page 92 of 121”
Building/Utility/Construction,,0,0,0,0,0,0
Equipment/Machinery/Furniture,,"15,177,030",0,0,"15,177,030",0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$15,177,030",,,,,
,Revenues,Amount,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,"15,177,030",0,0,"15,177,030",0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$15,177,030",$0,$0,"$15,177,030",$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
"In February 2009, City Council authorized the City Manager to enter into a contract with Motorola. The new system will be a","In February 2009, City Council authorized the City Manager to enter into a contract with Motorola. The new system will be a","In February 2009, City Council authorized the City Manager to enter into a contract with Motorola. The new system will be a","In February 2009, City Council authorized the City Manager to enter into a contract with Motorola. The new system will be a","In February 2009, City Council authorized the City Manager to enter into a contract with Motorola. The new system will be a",There is no impact on the operating budget.,There is no impact on the operating budget.,
"P25 digital 3 site simulcast system operating on 14 channels. The three transmit sites will be located at Buckroe (existing),","P25 digital 3 site simulcast system operating on 14 channels. The three transmit sites will be located at Buckroe (existing),","P25 digital 3 site simulcast system operating on 14 channels. The three transmit sites will be located at Buckroe (existing),","P25 digital 3 site simulcast system operating on 14 channels. The three transmit sites will be located at Buckroe (existing),","P25 digital 3 site simulcast system operating on 14 channels. The three transmit sites will be located at Buckroe (existing),",,,
"Bluebird and Fire Station 11 (new). Also included in the contract is a new Fire Station Alerting System, a new Fire Paging","Bluebird and Fire Station 11 (new). Also included in the contract is a new Fire Station Alerting System, a new Fire Paging","Bluebird and Fire Station 11 (new). Also included in the contract is a new Fire Station Alerting System, a new Fire Paging","Bluebird and Fire Station 11 (new). Also included in the contract is a new Fire Station Alerting System, a new Fire Paging","Bluebird and Fire Station 11 (new). Also included in the contract is a new Fire Station Alerting System, a new Fire Paging",,,
System and 12 new 911 Dispatch Consoles. New mobile and portable subscriber radios will be provided to agencies using the,System and 12 new 911 Dispatch Consoles. New mobile and portable subscriber radios will be provided to agencies using the,System and 12 new 911 Dispatch Consoles. New mobile and portable subscriber radios will be provided to agencies using the,System and 12 new 911 Dispatch Consoles. New mobile and portable subscriber radios will be provided to agencies using the,System and 12 new 911 Dispatch Consoles. New mobile and portable subscriber radios will be provided to agencies using the,,,
City Radio System.,,,,,,,
,"City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan","City of Hampton, VA ~ FY 2010-2014 Capital Improvement Plan",,,
